08/21 21:16:06.658127,104,266,-85,55,18,-133,166,87,-40,-1,1,1
08/21 21:17:35.434576,104,267,-86,55,19,-133,166,88,-35,-1,-1,0
08/21 21:17:35.865925,105,267,-81,53,18,-133,165,89,-42,-1,0,-3
08/21 21:17:36.297671,108,268,-77,52,18,-129,165,89,-43,-1,-1,1
08/21 21:17:36.729446,108,268,-81,52,18,-127,165,90,-44,0,0,0
08/21 21:17:37.160839,111,267,-78,53,18,-129,162,88,-44,-1,-1,-3
08/21 21:17:37.592198,110,267,-82,54,18,-122,161,90,-44,-1,-2,-1
08/21 21:17:38.023567,110,267,-85,56,17,-121,160,87,-41,0,-2,-1
08/21 21:17:38.454995,107,267,-90,57,19,-124,161,89,-40,0,0,-1
08/21 21:17:38.886537,106,267,-89,58,18,-126,162,88,-42,0,-2,3
08/21 21:17:39.317885,105,268,-89,58,18,-130,164,88,-38,0,1,1
08/21 21:17:39.749573,105,268,-84,56,18,-129,166,89,-38,-1,-1,0
08/21 21:17:40.181250,104,266,-81,56,19,-131,166,88,-36,-1,0,-3
08/21 21:17:40.612559,105,267,-84,55,17,-131,165,88,-42,-1,0,3
08/21 21:17:41.043875,107,266,-80,53,17,-131,166,89,-42,-1,0,1
08/21 21:17:41.475539,108,267,-82,52,17,-126,163,88,-46,-1,0,-2
08/21 21:17:41.907227,111,266,-79,53,17,-124,161,89,-48,-1,-1,-2
08/21 21:17:42.339027,110,267,-82,53,17,-126,161,88,-45,-1,-1,-2
08/21 21:17:42.770737,110,267,-82,54,17,-125,159,88,-46,-1,-1,-1
08/21 21:17:43.202520,110,267,-86,57,17,-122,159,89,-47,0,1,0
08/21 21:17:43.634397,109,267,-88,57,18,-122,160,89,-40,0,0,-2
08/21 21:17:44.070229,111,267,-79,54,18,-125,161,89,-48,-1,-2,-3
08/21 21:17:44.501713,110,268,-88,55,18,-121,160,88,-44,-1,0,0
08/21 21:17:44.933126,110,268,-83,56,18,-121,160,89,-44,0,-2,-1
08/21 21:17:45.364420,108,268,-88,58,18,-121,160,87,-43,1,-2,1
08/21 21:17:45.795830,105,266,-88,58,18,-125,161,88,-42,-1,-2,2
08/21 21:17:46.227204,105,267,-86,58,19,-125,163,88,-39,-1,0,-3
08/21 21:17:46.659014,105,267,-84,57,18,-126,164,87,-41,-1,-1,-3
08/21 21:17:47.090861,104,267,-88,56,18,-129,165,90,-40,0,0,0
08/21 21:17:47.522681,104,267,-86,55,17,-132,166,89,-36,-1,-2,-2
08/21 21:17:47.954033,106,266,-79,54,19,-129,167,89,-38,-2,0,2
08/21 21:17:48.385512,107,267,-83,52,18,-129,165,88,-43,0,-2,-4
08/21 21:17:48.816916,109,267,-83,52,17,-127,164,89,-48,0,-1,-1
08/21 21:17:49.248484,110,268,-82,53,17,-125,163,90,-44,0,-1,0
08/21 21:17:49.680282,111,268,-82,54,17,-123,161,88,-45,0,0,3
08/21 21:17:50.111682,110,268,-87,55,18,-122,160,90,-46,0,-2,1
08/21 21:17:50.543385,110,267,-85,57,17,-124,159,87,-45,0,1,0
08/21 21:17:50.975153,108,269,-87,57,19,-125,160,87,-44,0,1,-6
08/21 21:17:51.406620,107,268,-89,57,19,-123,161,88,-39,0,0,-8
08/21 21:17:51.838012,105,267,-90,58,19,-127,162,88,-39,0,-2,-1
08/21 21:17:52.269380,104,268,-87,58,18,-129,165,88,-35,-1,-2,-4
08/21 21:17:52.700837,104,268,-85,56,20,-131,166,90,-37,-1,-1,-2
08/21 21:17:53.132631,105,267,-83,55,18,-132,165,89,-39,-2,1,1
08/21 21:17:53.564753,106,266,-80,54,18,-130,167,86,-38,-1,1,3
08/21 21:17:53.996385,106,268,-82,53,19,-133,165,89,-42,-2,0,-2
08/21 21:17:54.428164,109,266,-79,52,18,-130,164,88,-43,-2,-2,2
08/21 21:17:54.859900,109,268,-81,53,18,-128,164,89,-46,-1,3,-1
08/21 21:17:55.291283,110,267,-80,51,18,-126,162,90,-47,-1,0,-2
08/21 21:17:55.723064,111,268,-84,54,18,-124,162,88,-43,-1,-1,1
08/21 21:17:56.155018,111,268,-83,55,18,-122,159,88,-48,0,0,0
08/21 21:17:56.586532,110,269,-87,55,19,-124,159,88,-44,0,-1,2
08/21 21:17:57.017936,109,267,-90,57,17,-125,160,88,-42,0,0,-1
08/21 21:17:57.449348,107,266,-89,59,17,-123,161,87,-40,-1,1,-3
08/21 21:17:57.880722,105,266,-89,58,19,-126,164,88,-37,-1,0,-2
08/21 21:17:58.312187,105,267,-87,57,18,-129,165,89,-36,0,-1,-2
08/21 21:17:58.743519,104,267,-84,56,19,-131,165,88,-37,-1,-1,-3
08/21 21:17:59.175459,105,267,-81,55,19,-130,167,90,-39,-2,-1,1
08/21 21:17:59.606996,106,266,-80,54,18,-133,166,89,-39,0,-1,-4
08/21 21:18:00.038545,108,267,-78,52,18,-132,166,89,-41,-1,0,2
08/21 21:18:00.663628,109,269,-89,57,17,-121,160,88,-41,-1,-1,-3
08/21 21:18:01.095619,107,267,-90,58,17,-126,161,88,-42,-1,-2,2
08/21 21:18:01.527523,106,268,-86,59,18,-126,161,87,-40,-1,0,0
08/21 21:18:01.959076,106,267,-87,59,18,-126,163,87,-37,0,-1,-3
08/21 21:18:02.390547,104,265,-88,58,17,-126,164,89,-39,0,-2,-1
08/21 21:18:02.821910,104,267,-86,56,18,-130,165,89,-37,-1,-2,-1
08/21 21:18:03.253297,104,267,-86,55,18,-132,166,88,-38,-1,0,-2
08/21 21:18:03.684698,106,268,-81,53,19,-131,166,88,-41,-1,-1,-1
08/21 21:18:04.116810,108,267,-78,52,16,-129,165,89,-42,-2,-2,-3
08/21 21:18:04.548922,108,267,-79,52,18,-129,166,89,-39,-2,-1,-2
08/21 21:18:04.980817,108,267,-79,51,17,-129,164,89,-45,-1,0,0
08/21 21:18:05.412776,110,266,-79,52,16,-126,163,88,-46,0,-1,-1
08/21 21:18:05.844517,110,268,-80,53,18,-127,162,88,-48,-2,-1,1
08/21 21:18:06.276306,111,267,-80,54,17,-127,161,89,-45,-1,-2,1
08/21 21:18:06.708053,111,269,-83,54,18,-125,161,89,-45,-1,0,-2
08/21 21:18:07.139890,110,267,-83,56,18,-124,160,88,-43,0,-1,0
08/21 21:18:07.571289,109,268,-87,57,18,-123,161,87,-44,0,0,-2
08/21 21:18:08.002670,109,268,-85,57,18,-124,159,88,-46,-1,0,-1
08/21 21:18:08.434046,107,266,-87,58,17,-123,162,89,-38,0,-2,-1
08/21 21:18:08.865954,105,266,-89,59,18,-126,163,90,-36,-1,1,4
08/21 21:18:09.297407,105,267,-85,58,17,-128,164,88,-37,-1,1,-3
08/21 21:18:09.728800,105,266,-85,57,19,-130,166,88,-34,0,0,-4
08/21 21:18:10.160084,105,266,-82,55,18,-131,166,89,-38,-1,-3,-2
08/21 21:18:10.591325,105,266,-82,54,17,-132,167,88,-37,-1,-1,0
08/21 21:18:11.023132,107,267,-80,52,19,-130,165,89,-42,0,-1,-2
08/21 21:18:11.454550,107,266,-80,53,18,-131,164,89,-44,-1,-2,2
08/21 21:18:11.886297,109,267,-80,52,17,-127,163,88,-45,-1,-1,0
08/21 21:18:12.318024,110,267,-83,52,17,-128,161,90,-47,-1,0,1
08/21 21:18:12.749455,111,267,-84,53,16,-124,162,86,-44,-2,-2,0
08/21 21:18:13.180704,111,267,-84,55,16,-124,160,88,-46,0,-2,4
08/21 21:18:13.612032,111,267,-85,57,18,-124,161,88,-42,-1,-1,2
08/21 21:18:14.043924,109,267,-91,58,18,-122,160,88,-42,0,-1,0
08/21 21:18:14.475332,108,268,-90,59,18,-122,160,88,-42,0,1,-1
08/21 21:18:14.906642,106,268,-88,58,18,-128,163,88,-39,0,0,-1
08/21 21:18:15.337957,105,268,-89,58,19,-126,163,89,-39,-1,-2,-2
08/21 21:18:15.769314,105,268,-84,56,18,-130,165,87,-37,-1,-2,1
08/21 21:18:16.201189,105,267,-85,55,17,-131,166,89,-39,-1,-1,-4
08/21 21:18:16.633124,106,266,-83,55,18,-131,165,89,-41,0,-2,-3
08/21 21:18:17.064596,106,267,-81,54,19,-132,166,89,-40,-1,-2,-2
08/21 21:18:17.495898,107,267,-80,52,17,-128,166,89,-39,-1,-1,-2
08/21 21:18:17.927552,109,266,-79,52,17,-130,163,88,-46,-1,0,-2
08/21 21:18:18.359399,111,267,-81,53,17,-127,163,89,-45,-1,0,1
08/21 21:18:18.791366,112,267,-79,53,16,-126,162,89,-45,-1,1,0
08/21 21:18:19.222871,111,268,-81,55,17,-124,160,89,-48,-1,0,-1
08/21 21:18:19.654286,110,267,-83,55,18,-122,159,87,-45,-1,-1,1
08/21 21:18:20.086020,111,267,-82,57,19,-123,160,87,-42,0,0,2
08/21 21:18:20.517519,109,266,-89,58,17,-123,160,88,-41,1,0,-3
08/21 21:18:20.948893,107,268,-87,59,18,-122,161,88,-40,-1,0,0
08/21 21:18:21.380256,105,268,-87,59,18,-125,163,88,-36,0,-1,1
08/21 21:18:21.811985,104,267,-87,57,17,-128,165,88,-36,-1,-1,1
08/21 21:18:22.243792,105,267,-87,57,18,-130,165,88,-39,-1,-1,-2
08/21 21:18:22.675148,104,267,-84,56,18,-130,165,89,-40,-1,-1,-4
08/21 21:18:23.106490,105,266,-81,54,18,-129,166,88,-40,-1,-1,3
08/21 21:18:23.537832,107,266,-78,52,16,-130,165,90,-42,-2,-1,-2
08/21 21:18:23.969261,109,267,-80,52,17,-128,163,89,-46,0,0,2
08/21 21:18:24.400640,112,267,-82,54,18,-127,162,90,-47,-1,0,2
08/21 21:18:24.831955,111,269,-81,54,17,-125,160,87,-47,0,0,0
08/21 21:18:25.263260,110,267,-86,57,17,-123,159,88,-45,0,1,-3
08/21 21:18:25.694624,109,268,-89,58,18,-122,161,88,-40,0,-1,1
08/21 21:18:26.126137,106,268,-90,59,18,-124,161,88,-39,0,-3,-3
08/21 21:18:26.557432,105,267,-88,58,18,-127,165,89,-36,0,0,-1
08/21 21:18:26.989131,104,267,-86,58,18,-130,165,88,-38,0,-1,-1
08/21 21:18:27.420952,105,267,-84,56,17,-130,167,88,-38,-1,1,-2
08/21 21:18:27.852972,106,265,-81,54,18,-132,167,88,-38,-1,-1,-2
08/21 21:18:28.285409,107,266,-81,54,17,-129,167,87,-39,-1,-1,0
08/21 21:18:28.716875,108,265,-79,55,18,-132,167,88,-42,-2,-1,-3
08/21 21:18:29.148333,112,267,-77,55,17,-128,167,89,-46,-1,-1,0
08/21 21:18:29.579829,115,268,-79,55,20,-125,163,90,-46,-1,0,-1
08/21 21:18:30.011178,112,270,-83,55,20,-125,160,90,-44,-1,0,-1
08/21 21:18:30.442958,108,271,-87,55,20,-124,158,91,-42,0,-1,-1
08/21 21:18:30.874344,105,268,-88,56,19,-120,157,89,-42,-1,-1,0
08/21 21:18:31.305818,104,267,-86,56,18,-125,160,86,-38,0,0,2
08/21 21:18:31.737179,103,265,-87,57,17,-127,163,88,-38,-1,1,-5
08/21 21:18:32.168531,103,266,-84,55,17,-130,165,88,-35,-1,-1,1
08/21 21:18:32.599910,104,267,-81,53,17,-132,166,88,-38,-1,-1,1
08/21 21:18:33.031223,106,267,-83,52,17,-130,164,88,-43,-1,-2,2
08/21 21:18:33.462583,109,268,-82,51,17,-130,162,88,-45,-1,-1,1
08/21 21:18:33.893976,111,268,-80,54,18,-123,159,86,-47,-1,-1,1
08/21 21:18:34.325380,110,267,-83,56,16,-121,160,88,-45,1,0,0
08/21 21:18:34.756655,109,266,-89,57,16,-122,160,88,-43,0,1,-2
08/21 21:18:35.188029,107,267,-89,59,18,-124,162,89,-38,0,-1,-2
08/21 21:18:35.619422,104,267,-95,58,17,-128,164,88,-38,-1,1,-1
08/21 21:18:36.050818,104,267,-85,57,20,-130,166,88,-35,-1,-1,1
08/21 21:18:36.482633,105,267,-82,53,18,-133,165,89,-39,-1,-2,1
08/21 21:18:36.914101,107,268,-81,52,19,-130,165,88,-41,-2,-1,2
08/21 21:18:37.345460,109,266,-83,52,17,-127,164,88,-41,-1,-2,0
08/21 21:18:37.776888,111,268,-82,53,18,-127,161,89,-46,-1,0,1
08/21 21:18:38.208357,111,269,-86,55,18,-122,159,89,-46,-1,-1,0
08/21 21:18:38.639937,108,267,-88,58,18,-120,160,88,-41,1,-3,3
08/21 21:18:39.071555,107,268,-86,58,19,-127,162,89,-40,-2,-1,-2
08/21 21:18:39.502926,105,267,-86,58,16,-130,164,89,-37,-1,0,0
08/21 21:18:39.934671,104,266,-85,57,18,-131,166,88,-37,-1,0,5
08/21 21:18:40.366460,105,266,-82,54,18,-132,167,88,-36,-1,0,1
08/21 21:18:40.797778,107,266,-79,53,17,-130,165,89,-42,1,-1,-2
08/21 21:18:41.229462,109,268,-79,52,18,-129,163,88,-44,-1,-1,0
08/21 21:18:41.661394,111,267,-79,53,18,-126,160,88,-48,0,-2,-2
08/21 21:18:42.093302,110,267,-85,55,18,-124,159,89,-47,-1,0,1
08/21 21:18:42.525031,110,268,-87,57,18,-124,159,88,-42,0,0,-4
08/21 21:18:42.956816,107,270,-87,58,18,-124,161,88,-39,0,-1,0
08/21 21:18:43.388253,105,269,-89,58,19,-129,163,88,-36,0,0,0
08/21 21:18:43.819641,104,267,-85,57,18,-130,165,87,-37,0,-3,1
08/21 21:18:44.251070,105,268,-84,54,18,-130,166,88,-40,-1,0,0
08/21 21:18:44.682484,108,267,-78,52,18,-130,165,89,-42,-1,-1,3
08/21 21:18:45.113855,110,267,-78,52,18,-128,161,88,-45,-1,0,0
08/21 21:18:45.545636,111,267,-85,55,16,-122,160,88,-46,-1,0,-3
08/21 21:18:45.977336,110,268,-88,58,18,-124,160,88,-43,-1,0,0
08/21 21:18:46.409102,108,268,-90,58,17,-126,161,89,-38,-2,-1,-3
08/21 21:18:46.840883,105,267,-88,57,18,-125,164,89,-37,-1,-1,-1
08/21 21:18:47.272240,104,267,-87,57,17,-129,165,87,-38,0,-1,0
08/21 21:18:47.703572,105,267,-84,54,18,-132,166,88,-40,-1,1,3
08/21 21:18:48.135511,108,267,-79,52,17,-127,165,88,-42,-1,-1,1
08/21 21:18:48.567517,109,266,-79,52,18,-126,163,89,-46,0,0,0
08/21 21:18:48.999672,111,267,-80,53,18,-126,161,88,-45,-1,-1,2
08/21 21:18:49.431484,111,267,-84,55,19,-124,159,87,-47,-1,1,-1
08/21 21:18:49.862900,110,267,-88,57,17,-122,158,88,-44,0,-1,-3
08/21 21:18:50.294254,106,268,-90,59,17,-125,163,89,-35,0,-1,0
08/21 21:18:50.725618,104,267,-89,58,19,-127,166,88,-34,-1,-1,2
08/21 21:18:51.156947,104,266,-85,55,16,-130,166,89,-38,-1,0,-1
08/21 21:18:51.588338,107,266,-82,53,18,-131,166,88,-41,-1,-2,3
08/21 21:18:52.020241,110,267,-81,53,17,-127,163,88,-43,-1,-2,-4
08/21 21:18:52.452257,111,268,-81,54,18,-125,160,89,-45,-1,0,0
08/21 21:18:52.883651,110,267,-84,54,18,-123,159,87,-43,0,0,-2
08/21 21:18:53.314961,108,268,-85,58,18,-124,160,87,-40,0,-1,-2
08/21 21:18:53.746340,105,267,-86,58,18,-127,163,88,-36,0,-1,-1
08/21 21:18:54.177769,105,267,-89,58,18,-129,165,87,-39,-2,-1,-1
08/21 21:18:54.609060,105,267,-83,54,18,-131,165,89,-44,0,-2,-1
08/21 21:18:55.040922,108,268,-81,53,17,-129,165,88,-42,0,-1,-2
08/21 21:18:55.472917,109,267,-82,52,17,-126,162,89,-46,-1,-2,-1
08/21 21:18:55.904371,111,267,-83,54,17,-127,160,87,-45,-1,-2,-2
08/21 21:18:56.335821,111,266,-85,55,18,-123,160,89,-47,-1,0,-2
08/21 21:18:56.767198,109,268,-87,58,18,-124,161,89,-40,0,0,-2
08/21 21:18:57.198549,106,267,-87,58,19,-127,163,88,-37,-1,0,-3
08/21 21:18:57.629865,105,267,-84,57,18,-130,166,88,-36,-1,0,0
08/21 21:18:58.061195,105,267,-83,54,19,-131,167,88,-39,-1,-1,-2
08/21 21:18:58.492547,107,267,-79,52,18,-131,165,90,-42,-1,-1,-3
08/21 21:18:58.924463,111,268,-79,53,18,-127,162,91,-48,-2,-3,7
08/21 21:18:59.356012,112,268,-82,54,17,-122,160,89,-45,-1,-1,1
08/21 21:18:59.787596,110,268,-85,56,17,-121,159,87,-46,-1,-3,4
08/21 21:19:00.219230,108,268,-88,59,19,-122,161,87,-40,-1,1,7
08/21 21:19:00.650934,106,268,-90,58,17,-126,163,88,-36,-1,-2,0
08/21 21:19:01.082496,103,267,-88,56,18,-129,166,89,-34,0,3,-1
08/21 21:19:01.513849,104,266,-83,54,18,-133,166,87,-39,-1,-2,1
08/21 21:19:01.945689,107,266,-78,52,17,-131,164,88,-42,-1,0,-2
08/21 21:19:02.377547,109,267,-80,52,17,-127,163,89,-43,-1,-2,-4
08/21 21:19:02.808967,110,267,-80,53,18,-126,160,88,-45,-2,0,1
08/21 21:19:03.240274,110,267,-88,55,17,-123,159,89,-45,0,0,1
08/21 21:19:03.671538,108,269,-87,58,18,-124,161,89,-38,0,1,0
