,Unnamed: 0,_id,_index,mac,create_at_time,recv_at_time,frameCnt,data,company,road,slot_num,gwip,magX,magY,magZ,magT,mag_len,magX_WO_offset,magY_WO_offset,magZ_WO_offset,mag_len_WO_offset,SPE1_X,SPE1_Y,SPE1_Z,SPE1_T,SPE2_X,SPE2_Y,SPE2_Z,SPE2_T,SPE3_X,SPE3_Y,SPE3_Z,SPE3_T,SPE4_X,SPE4_Y,SPE4_Z,SPE4_T,SPE5_X,SPE5_Y,SPE5_Z,SPE5_T
0,0,AV2hXxCE-R03vmj0MLWd,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:48.227Z,2017-08-02T05:15:47.000Z,326,fcffff07edfe5b006bff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-275,91,-149,44,325.7406944181215,0,0,0,0.0,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
1,1,AV2hXwWR-R03vmj0MLWc,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:45.423Z,2017-08-02T05:15:44.000Z,325,fcffff07edfe5d0069ff2c,yilan,宜蘭市中山路二段,111,192.168.88.113,-275,93,-151,44,327.22316543912353,0,2,-2,2.8284271247461903,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
2,2,AV2hXwUe-R03vmj0MLWa,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:45.309Z,2017-08-02T05:15:44.000Z,325,fcffff07edfe5d0069ff2c,yilan,宜蘭市中山路二段,111,192.168.88.150,-275,93,-151,44,327.22316543912353,0,2,-2,2.8284271247461903,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
3,3,AV2hXwTw-R03vmj0MLWZ,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:45.263Z,2017-08-02T05:15:44.000Z,325,fcffff07edfe5d0069ff2c,yilan,宜蘭市中山路二段,111,192.168.0.3,-275,93,-151,44,327.22316543912353,0,2,-2,2.8284271247461903,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
4,4,AV2hXwTZ-R03vmj0MLWY,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:45.240Z,2017-08-02T05:15:44.000Z,325,fcffff07edfe5d0069ff2c,yilan,宜蘭市中山路二段,111,192.168.88.122,-275,93,-151,44,327.22316543912353,0,2,-2,2.8284271247461903,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
5,5,AV2hXwTG-R03vmj0MLWX,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:45.221Z,2017-08-02T05:15:44.000Z,325,fcffff07edfe5d0069ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-275,93,-151,44,327.22316543912353,0,2,-2,2.8284271247461903,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
6,6,AV2hXwSv-R03vmj0MLWW,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:45.198Z,2017-08-02T05:14:30.000Z,325,fcffff07edfe5d0069ff2c,yilan,宜蘭市中山路二段,111,192.168.0.225,-275,93,-151,44,327.22316543912353,0,2,-2,2.8284271247461903,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
7,7,AV2hXwSu-R03vmj0MLWV,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:45.197Z,2017-08-02T05:15:44.000Z,325,fcffff07edfe5d0069ff2c,yilan,宜蘭市中山路二段,111,10.5.180.16,-275,93,-151,44,327.22316543912353,0,2,-2,2.8284271247461903,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
8,8,AV2hXvj7-R03vmj0MLWR,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:42.202Z,2017-08-02T05:15:41.000Z,324,fcffff07edfe5e0067ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-275,94,-153,44,328.4356862461812,0,3,-4,5.0,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
9,9,AV2hXu1D-R03vmj0MLWM,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:39.202Z,2017-08-02T05:15:38.000Z,323,fcffff07ecfe5f0067ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-276,95,-153,44,329.56031314465037,-1,4,-4,5.744562646538029,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
10,10,AV2hXuHL-R03vmj0MLWK,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:36.266Z,2017-08-02T05:15:35.000Z,322,fcffff07e9fe610067ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-279,97,-153,44,332.65447539451503,-4,6,-4,8.246211251235321,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
11,11,AV2hXtXb-R03vmj0MLWJ,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:33.210Z,2017-08-02T05:15:32.000Z,321,fcffff07e8fe610067ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-280,97,-153,44,333.4936281250363,-5,6,-4,8.774964387392123,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
12,12,AV2hXsoh-R03vmj0MLWF,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:30.208Z,2017-08-02T05:15:29.000Z,320,fcffff07e6fe630068ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-282,99,-152,44,335.3043393694749,-7,8,-3,11.045361017187261,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
13,13,AV2hXr5r-R03vmj0MLWD,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:27.210Z,2017-08-02T05:15:26.000Z,319,fcffff07e0fe670068ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-288,103,-152,44,341.55087468779817,-13,12,-3,17.944358444926362,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
14,14,AV2hXral-R03vmj0MLWC,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:25.220Z,2017-08-02T05:15:23.000Z,318,fcffff07d6fe6e0069ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-298,110,-151,44,351.71721595622813,-23,19,-2,29.899832775452108,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
15,15,AV2hXqfA-R03vmj0MLV-,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:21.407Z,2017-08-02T05:15:20.000Z,317,fcffff07d6fe70006fff2c,yilan,宜蘭市中山路二段,111,192.168.0.3,-298,112,-145,44,349.8185243808567,-23,21,4,31.400636936215164,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
16,16,AV2hXqdk-R03vmj0MLV9,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:21.315Z,2017-08-02T05:15:20.000Z,317,fcffff07d6fe70006fff2c,yilan,宜蘭市中山路二段,111,192.168.88.150,-298,112,-145,44,349.8185243808567,-23,21,4,31.400636936215164,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
17,17,AV2hXqco-R03vmj0MLV8,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:21.255Z,2017-08-02T05:15:20.000Z,317,fcffff07d6fe70006fff2c,yilan,宜蘭市中山路二段,111,192.168.88.122,-298,112,-145,44,349.8185243808567,-23,21,4,31.400636936215164,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
18,18,AV2hXqcn-R03vmj0MLV7,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:21.253Z,2017-08-02T05:15:20.000Z,317,fcffff07d6fe70006fff2c,yilan,宜蘭市中山路二段,111,192.168.88.113,-298,112,-145,44,349.8185243808567,-23,21,4,31.400636936215164,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
19,19,AV2hXqcO-R03vmj0MLV6,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:21.229Z,2017-08-02T05:14:06.000Z,317,fcffff07d6fe70006fff2c,yilan,宜蘭市中山路二段,111,192.168.0.225,-298,112,-145,44,349.8185243808567,-23,21,4,31.400636936215164,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
20,20,AV2hXqb4-R03vmj0MLV5,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:21.207Z,2017-08-02T05:15:20.000Z,317,fcffff07d6fe70006fff2c,yilan,宜蘭市中山路二段,111,10.5.180.16,-298,112,-145,44,349.8185243808567,-23,21,4,31.400636936215164,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
21,21,AV2hXqbq-R03vmj0MLV4,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:21.193Z,2017-08-02T05:15:20.000Z,317,fcffff07d6fe70006fff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-298,112,-145,44,349.8185243808567,-23,21,4,31.400636936215164,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
22,22,AV2hXpyD-R03vmj0MLV2,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:18.530Z,2017-08-02T05:15:17.000Z,316,fcffff07d5fe7a0086ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-299,122,-122,44,345.20863256876993,-24,31,27,47.60252094164762,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
23,23,AV2hXo-D-R03vmj0MLV1,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:15.202Z,2017-08-02T05:15:14.000Z,315,fcffff07d7fe8600aaff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-297,134,-86,44,336.98813035476485,-22,43,63,79.38513714795737,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
24,24,AV2hXoPa-R03vmj0MLVw,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:12.217Z,2017-08-02T05:15:11.000Z,314,fcffff07dcfe8200a8ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-292,130,-88,44,331.5237548049913,-17,39,61,74.3706931526122,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
25,25,AV2hXngh-R03vmj0MLVs,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:09.215Z,2017-08-02T05:15:08.000Z,313,fcffff07e6fe73009aff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-282,115,-102,44,321.1744074486633,-7,24,47,53.23532661682466,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
26,26,AV2hXmyW-R03vmj0MLVq,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:06.261Z,2017-08-02T05:15:05.000Z,312,fcffff0708ff390053ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-248,57,-173,44,307.7044036083982,27,-34,-24,49.60846701924985,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
27,27,AV2hXmCk-R03vmj0MLVn,parking_record_index_v2,101a0d01019a,2017-08-02T05:15:03.202Z,2017-08-02T05:15:02.000Z,311,fcffff0705ff3c005bff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-251,60,-165,44,306.3103001859389,24,-31,-16,42.34383071948026,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
28,28,AV2hXkpF-R03vmj0MLVf,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:57.475Z,2017-08-02T05:14:56.000Z,310,fcffff07f7fe4000bbff2c,yilan,宜蘭市中山路二段,111,192.168.88.113,-265,64,-69,44,281.215220071745,10,-27,80,85.0235261559999,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
29,29,AV2hXklj-R03vmj0MLVe,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:57.250Z,2017-08-02T05:14:56.000Z,310,fcffff07f7fe4000bbff2c,yilan,宜蘭市中山路二段,111,192.168.88.122,-265,64,-69,44,281.215220071745,10,-27,80,85.0235261559999,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
30,30,AV2hXklM-R03vmj0MLVd,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:57.226Z,2017-08-02T05:14:56.000Z,310,fcffff07f7fe4000bbff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-265,64,-69,44,281.215220071745,10,-27,80,85.0235261559999,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
31,31,AV2hXkk6-R03vmj0MLVc,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:57.209Z,2017-08-02T05:14:56.000Z,310,fcffff07f7fe4000bbff2c,yilan,宜蘭市中山路二段,111,192.168.0.3,-265,64,-69,44,281.215220071745,10,-27,80,85.0235261559999,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
32,32,AV2hXkkf-R03vmj0MLVb,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:57.182Z,2017-08-02T05:14:56.000Z,310,fcffff07f7fe4000bbff2c,yilan,宜蘭市中山路二段,111,10.5.180.16,-265,64,-69,44,281.215220071745,10,-27,80,85.0235261559999,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
33,33,AV2hXjKq-R03vmj0MLVS,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:51.433Z,2017-08-02T05:14:50.000Z,309,fcffff07fafe3700b0ff2c,yilan,宜蘭市中山路二段,111,192.168.88.113,-262,55,-80,44,279.40830338413355,13,-36,69,78.90500617831546,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
34,34,AV2hXjIl-R03vmj0MLVR,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:51.301Z,2017-08-02T05:14:50.000Z,309,fcffff07fafe3700b0ff2c,yilan,宜蘭市中山路二段,111,192.168.88.150,-262,55,-80,44,279.40830338413355,13,-36,69,78.90500617831546,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
35,35,AV2hXjIA-R03vmj0MLVQ,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:51.263Z,2017-08-02T05:14:50.000Z,309,fcffff07fafe3700b0ff2c,yilan,宜蘭市中山路二段,111,192.168.0.3,-262,55,-80,44,279.40830338413355,13,-36,69,78.90500617831546,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
36,36,AV2hXjHw-R03vmj0MLVP,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:51.247Z,2017-08-02T05:14:50.000Z,309,fcffff07fafe3700b0ff2c,yilan,宜蘭市中山路二段,111,192.168.88.122,-262,55,-80,44,279.40830338413355,13,-36,69,78.90500617831546,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
37,37,AV2hXjHS-R03vmj0MLVO,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:51.217Z,2017-08-02T05:14:50.000Z,309,fcffff07fafe3700b0ff2c,yilan,宜蘭市中山路二段,111,10.5.180.16,-262,55,-80,44,279.40830338413355,13,-36,69,78.90500617831546,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
38,38,AV2hXjG_-R03vmj0MLVN,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:51.197Z,2017-08-02T05:14:50.000Z,309,fcffff07fafe3700b0ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-262,55,-80,44,279.40830338413355,13,-36,69,78.90500617831546,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
