,Unnamed: 0,_id,_index,mac,create_at_time,recv_at_time,frameCnt,data,company,road,slot_num,gwip,magX,magY,magZ,magT,mag_len,magX_WO_offset,magY_WO_offset,magZ_WO_offset,mag_len_WO_offset,SPE1_X,SPE1_Y,SPE1_Z,SPE1_T,SPE2_X,SPE2_Y,SPE2_Z,SPE2_T,SPE3_X,SPE3_Y,SPE3_Z,SPE3_T,SPE4_X,SPE4_Y,SPE4_Z,SPE4_T,SPE5_X,SPE5_Y,SPE5_Z,SPE5_T
39,39,AV2hXiYQ-R03vmj0MLVL,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:48.207Z,2017-08-02T05:14:47.000Z,308,fcffff07fefe3800a8ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-258,56,-88,44,278.2876209966947,17,-35,61,72.35329985563892,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
40,40,AV2hXh5v-R03vmj0MLVJ,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:46.254Z,2017-08-02T05:14:44.000Z,307,fcffff070dff3e007cff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-243,62,-132,44,283.4025405672998,32,-29,17,46.411205543489174,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
41,41,AV2hXg6U-R03vmj0MLVH,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:42.195Z,2017-08-02T05:14:41.000Z,306,fcffff071bff480073ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-229,72,-141,44,278.3989942510569,46,-19,8,50.40833264451424,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
42,42,AV2hXgL3-R03vmj0MLVF,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:39.222Z,2017-08-02T05:14:38.000Z,305,fcffff0719ff4e0074ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-231,78,-140,44,281.1494264621573,44,-13,9,46.75467891024384,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
43,43,AV2hXfcN-R03vmj0MLVC,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:36.171Z,2017-08-02T05:14:35.000Z,304,fcffff0712ff6c0077ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-238,108,-137,44,295.08812243124936,37,17,12,42.44997055358225,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
44,44,AV2hXeth-R03vmj0MLVB,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:33.184Z,2017-08-02T05:14:32.000Z,303,fcffff07fbfe8f0088ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-261,143,-120,44,320.8893890423926,14,52,29,61.163714733492114,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
45,45,AV2hXdT9-R03vmj0MLU5,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:27.452Z,2017-08-02T05:14:26.000Z,302,fcffff07effe85006dff2c,yilan,宜蘭市中山路二段,111,192.168.88.122,-273,133,-147,44,337.38257216400496,2,42,2,42.09513035969837,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
46,46,AV2hXdTq-R03vmj0MLU4,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:27.433Z,2017-08-02T05:14:26.000Z,302,fcffff07effe85006dff2c,yilan,宜蘭市中山路二段,111,192.168.88.113,-273,133,-147,44,337.38257216400496,2,42,2,42.09513035969837,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
47,47,AV2hXdSe-R03vmj0MLU3,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:27.357Z,2017-08-02T05:14:26.000Z,302,fcffff07effe85006dff2c,yilan,宜蘭市中山路二段,111,192.168.0.3,-273,133,-147,44,337.38257216400496,2,42,2,42.09513035969837,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
48,48,AV2hXdQT-R03vmj0MLU2,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:27.217Z,2017-08-02T05:14:26.000Z,302,fcffff07effe85006dff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-273,133,-147,44,337.38257216400496,2,42,2,42.09513035969837,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
49,49,AV2hXclI-R03vmj0MLUz,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:24.455Z,2017-08-02T05:14:23.000Z,301,fcffff07ecfe820056ff2c,yilan,宜蘭市中山路二段,111,192.168.88.122,-276,130,-170,44,349.25062634160014,-1,39,-21,44.30575583375144,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
50,50,AV2hXciI-R03vmj0MLUy,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:24.263Z,2017-08-02T05:13:09.000Z,301,fcffff07ecfe820056ff2c,yilan,宜蘭市中山路二段,111,192.168.0.225,-276,130,-170,44,349.25062634160014,-1,39,-21,44.30575583375144,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
51,51,AV2hXciA-R03vmj0MLUx,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:24.255Z,2017-08-02T05:14:23.000Z,301,fcffff07ecfe820056ff2c,yilan,宜蘭市中山路二段,111,192.168.88.113,-276,130,-170,44,349.25062634160014,-1,39,-21,44.30575583375144,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
52,52,AV2hXchu-R03vmj0MLUw,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:24.237Z,2017-08-02T05:14:23.000Z,301,fcffff07ecfe820056ff2c,yilan,宜蘭市中山路二段,111,192.168.88.150,-276,130,-170,44,349.25062634160014,-1,39,-21,44.30575583375144,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
53,53,AV2hXchj-R03vmj0MLUv,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:24.226Z,2017-08-02T05:14:23.000Z,301,fcffff07ecfe820056ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-276,130,-170,44,349.25062634160014,-1,39,-21,44.30575583375144,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
54,54,AV2hXchS-R03vmj0MLUu,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:24.209Z,2017-08-02T05:14:23.000Z,301,fcffff07ecfe820056ff2c,yilan,宜蘭市中山路二段,111,192.168.0.3,-276,130,-170,44,349.25062634160014,-1,39,-21,44.30575583375144,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
55,55,AV2hXchI-R03vmj0MLUt,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:24.199Z,2017-08-02T05:14:23.000Z,301,fcffff07ecfe820056ff2c,yilan,宜蘭市中山路二段,111,10.5.180.16,-276,130,-170,44,349.25062634160014,-1,39,-21,44.30575583375144,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
56,56,AV2hXbyO-R03vmj0MLUp,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:21.196Z,2017-08-02T05:14:20.000Z,300,fcffff07ecfe800058ff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-276,128,-168,44,347.5399257639329,-1,37,-19,41.60528812542944,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
57,57,AV2hXbDY-R03vmj0MLUl,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:18.199Z,2017-08-02T05:14:17.000Z,299,fcffff07ecfe79005dff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-276,121,-163,44,342.61640357694495,-1,30,-14,33.12099032335839,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
58,58,AV2hXaVX-R03vmj0MLUi,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:15.254Z,2017-08-02T05:14:14.000Z,298,fcffff07ecfe66006cff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-276,102,-148,44,329.3690938749415,-1,11,1,11.090536506409418,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
59,59,AV2hXZmS-R03vmj0MLUe,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:12.241Z,2017-08-02T05:14:11.000Z,297,fcffff07effe56006eff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-273,86,-146,44,321.3113754600045,2,-5,3,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
60,60,AV2hXY3H-R03vmj0MLUZ,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:09.222Z,2017-08-02T05:14:08.000Z,296,fcffff07effe56006dff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-273,86,-147,44,321.76699644307837,2,-5,2,5.744562646538029,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
61,61,AV2hXYIV-R03vmj0MLUU,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:06.227Z,2017-08-02T05:14:05.000Z,295,fcffff07f0fe56006eff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-272,86,-146,44,320.46216625367805,3,-5,3,6.557438524302,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
62,62,AV2hXXYy-R03vmj0MLUT,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:03.185Z,2017-08-02T05:14:02.000Z,294,fcffff07f0fe55006eff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-272,85,-146,44,320.1952529317073,3,-6,3,7.3484692283495345,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
63,63,AV2hXWrT-R03vmj0MLUN,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:00.274Z,2017-08-02T05:13:59.000Z,293,fcffff07f0fe56006dff2c,yilan,宜蘭市中山路二段,111,192.168.88.150,-272,86,-147,44,320.9189928938454,3,-5,2,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
64,64,AV2hXWq1-R03vmj0MLUM,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:00.244Z,2017-08-02T05:13:59.000Z,293,fcffff07f0fe56006dff2c,yilan,宜蘭市中山路二段,111,192.168.88.122,-272,86,-147,44,320.9189928938454,3,-5,2,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
65,65,AV2hXWq0-R03vmj0MLUL,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:00.243Z,2017-08-02T05:13:59.000Z,293,fcffff07f0fe56006dff2c,yilan,宜蘭市中山路二段,111,192.168.88.113,-272,86,-147,44,320.9189928938454,3,-5,2,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
66,66,AV2hXWqs-R03vmj0MLUK,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:00.235Z,2017-08-02T05:12:45.000Z,293,fcffff07f0fe56006dff2c,yilan,宜蘭市中山路二段,111,192.168.0.225,-272,86,-147,44,320.9189928938454,3,-5,2,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
67,67,AV2hXWqZ-R03vmj0MLUJ,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:00.216Z,2017-08-02T05:13:59.000Z,293,fcffff07f0fe56006dff2c,yilan,宜蘭市中山路二段,111,192.168.0.3,-272,86,-147,44,320.9189928938454,3,-5,2,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
68,68,AV2hXWqS-R03vmj0MLUI,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:00.209Z,2017-08-02T05:13:59.000Z,293,fcffff07f0fe56006dff2c,yilan,宜蘭市中山路二段,111,10.5.180.16,-272,86,-147,44,320.9189928938454,3,-5,2,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
69,69,AV2hXWp_-R03vmj0MLUH,parking_record_index_v2,101a0d01019a,2017-08-02T05:14:00.190Z,2017-08-02T05:13:59.000Z,293,fcffff07f0fe56006dff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-272,86,-147,44,320.9189928938454,3,-5,2,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
70,70,AV2hXV7F-R03vmj0MLUF,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:57.188Z,2017-08-02T05:13:56.000Z,292,fcffff07f0fe56006cff2b,yilan,宜蘭市中山路二段,111,10.5.151.1,-272,86,-148,43,321.37828178020993,3,-5,1,5.916079783099616,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
71,71,AV2hXVMP-R03vmj0MLUE,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:54.190Z,2017-08-02T05:13:53.000Z,291,fcffff07f0fe56006cff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-272,86,-148,44,321.37828178020993,3,-5,1,5.916079783099616,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
72,72,AV2hXUd0-R03vmj0MLT-,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:51.219Z,2017-08-02T05:13:50.000Z,290,fcffff07f0fe56006bff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-272,86,-149,44,321.8400223713639,3,-5,0,5.830951894845301,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
73,73,AV2hXTuw-R03vmj0MLT7,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:48.207Z,2017-08-02T05:13:47.000Z,289,fcffff07f0fe56006cff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-272,86,-148,44,321.37828178020993,3,-5,1,5.916079783099616,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
74,74,AV2hXS_e-R03vmj0MLT5,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:45.180Z,2017-08-02T05:13:44.000Z,288,fcffff07f0fe56006cff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-272,86,-148,44,321.37828178020993,3,-5,1,5.916079783099616,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
75,75,AV2hXSSK-R03vmj0MLT2,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:42.281Z,2017-08-02T05:13:41.000Z,287,fcffff07effe56006eff2c,yilan,宜蘭市中山路二段,111,10.5.151.1,-273,86,-146,44,321.3113754600045,2,-5,3,6.164414002968976,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
76,76,AV2hXRlb-R03vmj0MLT0,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:39.418Z,2017-08-02T05:13:38.000Z,286,fcffff07edfe560072ff2c,yilan,宜蘭市中山路二段,111,192.168.88.122,-275,86,-142,44,321.22422075553396,0,-5,7,8.602325267042627,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
77,77,AV2hXRlG-R03vmj0MLTz,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:39.397Z,2017-08-02T05:13:38.000Z,286,fcffff07edfe560072ff2c,yilan,宜蘭市中山路二段,111,192.168.88.113,-275,86,-142,44,321.22422075553396,0,-5,7,8.602325267042627,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
78,78,AV2hXRjW-R03vmj0MLTy,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:39.285Z,2017-08-02T05:13:38.000Z,286,fcffff07edfe560072ff2c,yilan,宜蘭市中山路二段,111,192.168.88.150,-275,86,-142,44,321.22422075553396,0,-5,7,8.602325267042627,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
79,79,AV2hXRie-R03vmj0MLTx,parking_record_index_v2,101a0d01019a,2017-08-02T05:13:39.229Z,2017-08-02T05:12:24.000Z,286,fcffff07edfe560072ff2c,yilan,宜蘭市中山路二段,111,192.168.0.225,-275,86,-142,44,321.22422075553396,0,-5,7,8.602325267042627,-257.0,15.0,-40.0,44.0,-261.4,53.6,-89.6,44.0,-232.0,66.6,-156.0,44.0,-263.4,139.8,-122.8,43.0,-261.0,124.8,-208.2,42.0
