,Backward,Brand,Car_Status1,Car_Status2,Car_Status3,Car_Status4,Category,Class,Class_Target,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Forward,Mag1_CarLen,Mag1_CarX,Mag1_CarY,Mag1_CarZ,Mag1_EnvX,Mag1_EnvY,Mag1_EnvZ,Mag1_Len,Mag1_X,Mag1_Y,Mag1_Z,Mag2_CarLen,Mag2_CarX,Mag2_CarY,Mag2_CarZ,Mag2_EnvX,Mag2_EnvY,Mag2_EnvZ,Mag2_Len,Mag2_X,Mag2_Y,Mag2_Z,Mag3_CarLen,Mag3_CarX,Mag3_CarY,Mag3_CarZ,Mag3_EnvX,Mag3_EnvY,Mag3_EnvZ,Mag3_Len,Mag3_X,Mag3_Y,Mag3_Z,Mag4_CarLen,Mag4_CarX,Mag4_CarY,Mag4_CarZ,Mag4_EnvX,Mag4_EnvY,Mag4_EnvZ,Mag4_Len,Mag4_X,Mag4_Y,Mag4_Z,Sideway,time
0,1,nisson,0,0,0,0,bluebird,0,0,189,-91,-162,206,-62,-254,312,-47,-225,322,-132,-130,0,3.7762415177,1.6,-3.3,0.9,187.4,-87.7,-162.9,265.0396196798,189,-91,-162,2.5553864678,1.3,2.2,0,204.7,-64.2,-254,332.86033107,206,-62,-254,2.513961018,-2.2,-0.2,-1.2,314.2,-46.8,-223.8,387.5280634999,312,-47,-225,4.9325449821,1.1,-3.4,3.4,320.9,-128.6,-133.4,371.4942799021,322,-132,-130,0,15:00.4
1,1,nisson,0,0,0,0,bluebird,0,0,188,-88,-162,205,-64,-253.5,314.5,-47.5,-223,321.5,-129,-132.5,0,2.8740215726,-0.4,2.7,0.9,187.4,-87.7,-162.9,261.6065748409,187,-85,-162,2.1748563171,-0.7,-1.8,1,204.7,-64.2,-254,331.6338342208,204,-66,-253,4.1376321731,2.8,-1.2,2.8,314.2,-46.8,-223.8,389.4021057981,317,-48,-221,3.0545048699,0.1,2.6,-1.6,320.9,-128.6,-133.4,370.3268826321,321,-126,-135,0,15:01.3
2,1,nisson,0,0,0,0,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,4.9050993874,-1.4,-2.3,-4.1,187.4,-87.7,-162.9,265.6783769899,186,-90,-167,1.3152946438,1.3,0.2,0,204.7,-64.2,-254,333.2386532202,206,-64,-254,3.0528675045,-1.2,2.8,-0.2,314.2,-46.8,-223.8,387.4028910579,313,-44,-224,3.7854986461,-0.9,-1.4,3.4,320.9,-128.6,-133.4,369.0528417449,320,-130,-130,0,15:02.3
3,1,nisson,0,0,0,2,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,2.7313000567,-0.4,2.7,-0.1,187.4,-87.7,-162.9,262.2270008981,187,-85,-163,4.2107006543,-3.7,0.2,2,204.7,-64.2,-254,328.6350559511,201,-64,-252,2.6305892876,-1.2,-2.2,0.8,314.2,-46.8,-223.8,387.4261219897,313,-49,-223,5.0129831438,-1.9,4.6,-0.6,320.9,-128.6,-133.4,367.5499965991,319,-124,-134,0,15:05.2
4,1,nisson,0,0,0,2,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,1.4352700094,-1.4,-0.3,-0.1,187.4,-87.7,-162.9,262.505238043,186,-88,-163,2.2203603311,1.3,-1.8,0,204.7,-64.2,-254,333.6285359498,206,-66,-254,2.9189039039,0.8,2.8,-0.2,314.2,-46.8,-223.8,389.0205650091,315,-44,-224,1.0630145813,-0.9,-0.4,0.4,320.9,-128.6,-133.4,369.7701989074,320,-129,-133,0,15:05.6
5,1,nisson,0,0,0,2,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,3.5580893749,1.6,-1.3,2.9,187.4,-87.7,-162.9,263.1387466718,189,-89,-160,2.3086792761,-0.7,2.2,0,204.7,-64.2,-254,331.6262957004,204,-62,-254,1.7088007491,-1.2,-1.2,-0.2,314.2,-46.8,-223.8,387.8775579999,313,-48,-224,2.9883105595,1.1,-1.4,2.4,320.9,-128.6,-133.4,371.1401352589,322,-130,-131,0,15:06.0
6,1,nisson,0,0,0,2,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,2.9427877939,-0.4,2.7,-1.1,187.4,-87.7,-162.9,262.8497669773,187,-85,-164,3.0545048699,-0.7,-2.8,-1,204.7,-64.2,-254,333.3616654626,204,-67,-255,4.2801869118,1.8,-2.2,-3.2,314.2,-46.8,-223.8,392.1555813705,316,-49,-227,1.7117242769,0.1,0.6,-1.6,320.9,-128.6,-133.4,371.0121291818,321,-128,-135,0,15:06.4
7,1,nisson,0,0,0,2,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,3.8548670535,0.6,-3.3,1.9,187.4,-87.7,-162.9,263.7157560708,188,-91,-161,2.7802877549,2.3,1.2,-1,204.7,-64.2,-254,334.4293647394,207,-63,-255,2.9189039039,-0.2,0.8,2.8,314.2,-46.8,-223.8,386.7208295399,314,-46,-221,2.8861739379,0.1,-2.4,-1.6,320.9,-128.6,-133.4,372.0577912099,321,-131,-135,0,15:06.9
8,1,nisson,0,0,0,2,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,3.1400636936,1.6,2.7,-0.1,187.4,-87.7,-162.9,263.656974116,189,-85,-163,2.9546573405,-1.7,2.2,-1,204.7,-64.2,-254,331.7800476219,203,-62,-255,2.7784887979,-1.2,-2.2,-1.2,314.2,-46.8,-223.8,388.5807509386,313,-49,-225,2.8861739379,1.1,0.6,-2.6,320.9,-128.6,-133.4,372.2418568619,322,-128,-136,0,15:07.3
9,1,nisson,0,0,0,2,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,1.8055470085,-1.4,-0.3,-1.1,187.4,-87.7,-162.9,263.1273455952,186,-88,-164,2.2203603311,1.3,-1.8,0,204.7,-64.2,-254,333.6285359498,206,-66,-254,3.3346664001,1.8,2.8,-0.2,314.2,-46.8,-223.8,389.8307324981,316,-44,-224,1.7117242769,0.1,0.6,-1.6,320.9,-128.6,-133.4,371.0121291818,321,-128,-135,0,15:07.7
10,1,nisson,0,0,0,2,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,3.385262176,1.6,-2.3,1.9,187.4,-87.7,-162.9,264.0871068417,189,-90,-161,2.7440845468,1.3,2.2,-1,204.7,-64.2,-254,333.6240399012,206,-62,-255,3.0854497241,-1.2,-2.2,1.8,314.2,-46.8,-223.8,386.8513926561,313,-49,-222,3.0870698081,1.1,-2.4,-1.6,320.9,-128.6,-133.4,372.9209031417,322,-131,-135,0,15:08.1
11,1,nisson,0,0,0,0,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,3.8548670535,0.6,3.7,0.9,187.4,-87.7,-162.9,262,188,-84,-162,2.1748563171,-0.7,-1.8,1,204.7,-64.2,-254,331.6338342208,204,-66,-253,4.3497126342,0.8,-4.2,0.8,314.2,-46.8,-223.8,389.3006550213,315,-51,-223,2.8513154859,1.1,2.6,0.4,320.9,-128.6,-133.4,370.4713214272,322,-126,-133,0,15:08.6
12,1,nisson,0,0,0,0,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,2.5019992006,-0.4,-2.3,0.9,187.4,-87.7,-162.9,263.2736219221,187,-90,-162,2.5159491251,1.3,-0.8,2,204.7,-64.2,-254,331.9111326846,206,-65,-252,2.9189039039,-0.2,2.8,0.8,314.2,-46.8,-223.8,387.6351377262,314,-44,-223,2.3937418407,-1.9,-1.4,0.4,320.9,-128.6,-133.4,369.2560087527,319,-130,-133,0,15:09.5
13,1,nisson,0,0,0,0,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,3.8807215824,1.6,1.7,-3.1,187.4,-87.7,-162.9,265.8439391824,189,-86,-166,3.4249087579,-0.7,3.2,-1,204.7,-64.2,-254,332.207766315,204,-61,-255,3.6769552622,-0.2,-3.2,1.8,314.2,-46.8,-223.8,387.7886022049,314,-50,-222,1.3152946438,1.1,0.6,0.4,320.9,-128.6,-133.4,371.1563013071,322,-128,-133,0,15:10.4
14,1,nisson,0,0,0,0,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,1.5684387141,-1.4,0.7,-0.1,187.4,-87.7,-162.9,262.1716994643,186,-87,-163,2.0808652047,0.3,-1.8,-1,204.7,-64.2,-254,333.7753735673,205,-66,-255,1.6492422502,0.8,0.8,-1.2,314.2,-46.8,-223.8,389.8281672737,315,-46,-225,1.2369316877,-0.9,0.6,-0.6,320.9,-128.6,-133.4,369.7837205719,320,-128,-134,0,15:11.3
15,1,nisson,0,0,0,0,bluebird,0,0,187,-89,-164.5,205.5,-64,-253.75,313.75,-45.75,-223.5,320.75,-129.5,-131.25,0,1.6911534525,0.6,-1.3,0.9,187.4,-87.7,-162.9,263.6455954496,188,-89,-162,3.2756678708,-0.7,3.2,0,204.7,-64.2,-254,331.4407941096,204,-61,-254,3.2741411087,-1.2,-1.2,2.8,314.2,-46.8,-223.8,386.1528194899,313,-48,-221,2.4351591324,0.1,-2.4,0.4,320.9,-128.6,-133.4,371.3367743707,321,-131,-133,0,15:12.3
16,1,nisson,0,0,0,0,bluebird,0,0,187,-88.8,-164.325,205.425,-64.1,-253.6125,313.8125,-45.8125,-223.425,320.7625,-129.275,-131.4375,0,3.3256578297,-0.4,2.7,1.9,187.4,-87.7,-162.9,260.988505494,187,-85,-161,3.567912555,-0.7,-1.8,3,204.7,-64.2,-254,330.1105875309,204,-66,-251,1.9798989873,0.8,-0.2,1.8,314.2,-46.8,-223.8,388.2241620507,315,-47,-222,3.940812099,0.1,3.6,-1.6,320.9,-128.6,-133.4,369.9878376379,321,-125,-135,0,15:13.2
17,1,nisson,0,0,0,0,bluebird,0,0,187.05,-88.76,-164.05875,205.35375,-63.895,-253.531875,313.621875,-45.871875,-223.30375,320.724375,-129.31125,-131.315625,0,3.9572717875,0.6,-0.3,3.9,187.4,-87.7,-162.9,261.4746641646,188,-88,-159,4.7042533945,-0.7,4.2,2,204.7,-64.2,-254,329.7271599368,204,-60,-252,5.0517323761,-4.2,-0.2,2.8,314.2,-46.8,-223.8,383.6013555763,310,-47,-221,4.7042533945,-0.9,-1.4,4.4,320.9,-128.6,-133.4,368.7017765078,320,-130,-129,0,15:16.1
18,1,nisson,0,0,0,0,bluebird,0,0,186.9475,-88.822,-164.0058125,205.3360625,-63.85025,-253.5552813,313.4907813,-45.77828125,-223.3385625,320.5381563,-129.3456875,-131.3498438,0,3.3256578297,-2.4,-2.3,-0.1,187.4,-87.7,-162.9,262.4766656295,185,-90,-163,1.2369316877,0.3,1.2,0,204.7,-64.2,-254,332.4304438525,205,-63,-254,4.2567593308,-3.2,2.8,-0.2,314.2,-46.8,-223.8,385.7888023258,311,-44,-224,4.3737855457,-3.9,-1.4,1.4,320.9,-128.6,-133.4,367.168898465,317,-130,-132,0,15:19.0
19,1,nisson,0,0,0,0,bluebird,0,0,186.850125,-88.5809,-163.9555219,205.1692594,-63.9077375,-253.5275172,313.4662422,-45.93936719,-223.1716344,320.4112484,-129.1284031,-131.4823516,0,4.411349,-2.4,3.7,-0.1,187.4,-87.7,-162.9,260.4803255526,185,-84,-163,2.9883105595,-2.7,-0.8,1,204.7,-64.2,-254,330.2090247101,202,-65,-253,4.5519226707,-1.2,-2.2,3.8,314.2,-46.8,-223.8,385.707142791,313,-49,-220,4.6615448083,-2.9,3.6,-0.6,320.9,-128.6,-133.4,367.0217977178,318,-125,-134,0,15:21.9
20,1,nisson,0,0,0,0,bluebird,0,0,186.9076188,-88.551855,-163.8077458,205.0607964,-63.76235063,-253.6511413,313.2929301,-46.09239883,-222.9630527,320.390686,-129.221983,-131.558234,0,2.014944168,0.6,-0.3,1.9,187.4,-87.7,-162.9,262.6956413799,188,-88,-161,4.1388404173,-1.7,3.2,-2,204.7,-64.2,-254,332.3642580062,203,-61,-256,6.7468511174,-4.2,-2.2,4.8,314.2,-46.8,-223.8,382.703540616,310,-49,-219,2.5942243542,-0.9,-2.4,0.4,320.9,-128.6,-133.4,370.4726710569,320,-131,-133,0,15:24.9
21,1,nisson,0,0,0,0,bluebird,0,0,186.8122378,-88.62426225,-163.7173585,205.0577566,-63.77423309,-253.7185843,313.1782836,-45.98777889,-223.0149,320.2711517,-129.2608838,-131.6303223,0,3.4438350715,-2.4,-2.3,0.9,187.4,-87.7,-162.9,261.856831112,185,-90,-162,1.0630145813,0.3,0.2,-1,204.7,-64.2,-254,333.3856625591,205,-64,-255,4.2567593308,-3.2,2.8,-0.2,314.2,-46.8,-223.8,385.7888023258,311,-44,-224,3.2449961479,-2.9,-1.4,0.4,320.9,-128.6,-133.4,368.3924537772,318,-130,-133,0,15:27.8
22,1,nisson,0,0,0,0,bluebird,0,0,186.7216259,-88.49304914,-163.7314906,205.0048688,-63.93552144,-253.532655,313.1693694,-45.93838994,-222.964155,320.1075941,-129.0478396,-131.6488062,0,3.1400636936,-2.4,1.7,-1.1,187.4,-87.7,-162.9,261.7575213819,185,-86,-164,4.9325449821,-0.7,-2.8,4,204.7,-64.2,-254,329.5527271925,204,-67,-250,2.8142494559,-1.2,1.8,1.8,314.2,-46.8,-223.8,386.3651122966,313,-45,-222,5.4890800686,-3.9,3.6,1.4,320.9,-128.6,-133.4,365.4285155814,317,-125,-132,0,15:30.7
23,1,nisson,0,0,0,0,bluebird,0,0,186.7355446,-88.21839668,-163.644916,204.8546253,-63.98874537,-253.5560223,313.1109009,-46.14147045,-222.8659473,320.1022144,-128.7954476,-131.7163659,0,4.8020828814,-0.4,4.7,0.9,187.4,-87.7,-162.9,260.9635989942,187,-83,-162,2.8160255681,-2.7,-0.8,0,204.7,-64.2,-254,330.9758299332,202,-65,-254,4.7874836814,-2.2,-3.2,2.8,314.2,-46.8,-223.8,385.5969398219,312,-50,-221,4.7042533945,-0.9,4.6,0.4,320.9,-128.6,-133.4,368.0557023061,320,-124,-133,0,15:33.6
24,1,nisson,0,0,0,0,bluebird,0,0,186.7987674,-88.20747685,-163.4626702,204.8118941,-63.7893081,-253.4282212,313.0053559,-46.28439692,-222.7226499,320.1471037,-128.9056753,-131.5805476,0,2.9765752132,0.6,-0.3,2.9,187.4,-87.7,-162.9,262.0839560141,188,-88,-160,5.2086466572,-0.7,4.2,3,204.7,-64.2,-254,328.9635238138,204,-60,-251,5.4332310829,-3.2,-2.2,3.8,314.2,-46.8,-223.8,384.0859278859,311,-49,-220,5.0129831438,0.1,-2.4,4.4,320.9,-128.6,-133.4,369.9229649535,321,-131,-129,0,15:36.6
25,1,nisson,0,0,0,0,bluebird,0,0,186.758829,-88.147103,-163.3395367,204.8712994,-63.94984269,-253.2068101,313.0550881,-46.22017708,-222.6865174,320.0397485,-128.9103915,-131.6015202,0,2.461706725,-1.4,0.7,1.9,187.4,-87.7,-162.9,260.932941577,186,-87,-161,5.8762232769,1.3,-2.8,5,204.7,-64.2,-254,330.0393915883,206,-67,-249,2.553429067,-0.2,1.8,1.8,314.2,-46.8,-223.8,387.1756707233,314,-45,-222,3.2449961479,-2.9,-0.4,1.4,320.9,-128.6,-133.4,367.6805678847,318,-129,-132,0,15:39.5
26,1,nisson,0,0,0,0,bluebird,0,0,186.6708876,-87.93974785,-163.4225599,204.7777344,-64.05235056,-253.1464696,313.0523337,-46.25916822,-222.6521915,319.9377611,-128.7148719,-131.6714442,0,4.8846698967,-2.4,3.7,-2.1,187.4,-87.7,-162.9,261.7365087259,185,-84,-165,3.1827660926,-1.7,-1.8,2,204.7,-64.2,-254,330.2559613391,203,-66,-252,2.1725560982,-1.2,-0.2,1.8,314.2,-46.8,-223.8,386.6031557036,313,-47,-222,4.6400431032,-2.9,3.6,0.4,320.9,-128.6,-133.4,366.6578786826,318,-125,-133,0,15:42.4
27,1,nisson,0,0,0,0,bluebird,0,0,186.6873432,-87.74276046,-163.2014319,204.6388477,-64.09973303,-253.0891461,313.099717,-46.44620981,-222.419582,319.940873,-128.5791283,-131.737872,0,5.3907327888,-0.4,3.7,3.9,187.4,-87.7,-162.9,259.4339993139,187,-84,-159,3.4539832078,-2.7,-0.8,2,204.7,-64.2,-254,329.4434701129,202,-65,-252,6.6272166103,-0.2,-3.2,5.8,314.2,-46.8,-223.8,385.512645707,314,-50,-218,2.7802877549,-0.9,2.6,0.4,320.9,-128.6,-133.4,368.7343217006,320,-126,-133,0,15:45.3
28,1,nisson,0,0,0,0,bluebird,0,0,186.752976,-87.80562244,-163.0913603,204.6069053,-63.94474638,-253.0346888,312.9947311,-46.57389932,-222.2986029,319.9938294,-128.6501719,-131.7009784,0,2.3790754507,0.6,-1.3,1.9,187.4,-87.7,-162.9,263.0323174061,188,-89,-161,3.8379682125,-0.7,3.2,2,204.7,-64.2,-254,329.9105939493,204,-61,-252,5.4332310829,-3.2,-2.2,3.8,314.2,-46.8,-223.8,384.0859278859,311,-49,-220,2.7802877549,0.1,-1.4,2.4,320.9,-128.6,-133.4,370.2728723523,321,-130,-131,0,15:48.3
29,1,nisson,0,0,0,0,bluebird,0,0,186.7153272,-87.86534132,-162.9367923,204.72656,-63.94750906,-252.9329544,312.9449946,-46.49520436,-222.2336727,319.9441379,-128.7176633,-131.7659295,0,3.4727510708,-1.4,-1.3,2.9,187.4,-87.7,-162.9,260.9923370523,186,-89,-160,3.7854986461,2.3,0.2,3,204.7,-64.2,-254,331.5810609791,207,-64,-251,3.9899874687,-2.2,1.8,2.8,314.2,-46.8,-223.8,384.9805189877,312,-45,-221,2.3937418407,-1.9,-1.4,0.4,320.9,-128.6,-133.4,369.2560087527,319,-130,-133,0,15:51.2
30,1,nisson,0,0,0,0,bluebird,0,0,186.6795609,-87.72207425,-162.8399527,204.690232,-64.10013361,-252.8863067,312.9477449,-46.57044414,-222.1719891,319.896931,-128.5317802,-131.777633,0,3.5860842154,-1.4,2.7,1.9,187.4,-87.7,-162.9,260.2729336677,186,-85,-161,3.5114099732,-0.7,-2.8,2,204.7,-64.2,-254,331.072499613,204,-67,-252,3.2741411087,-1.2,-1.2,2.8,314.2,-46.8,-223.8,386.1528194899,313,-48,-221,4.30464865,-1.9,3.6,1.4,320.9,-128.6,-133.4,367.1648131289,319,-125,-132,0,15:54.1
31,1,nisson,0,0,0,0,bluebird,0,0,186.7455828,-87.78597054,-162.647955,204.7057204,-63.94512693,-252.7919913,312.8003576,-46.64192193,-222.1133896,319.9020845,-128.6051911,-131.8387513,0,4.1545156156,0.6,-1.3,3.9,187.4,-87.7,-162.9,261.8129103005,188,-89,-159,4.3965895874,0.3,3.2,3,204.7,-64.2,-254,329.7681003372,205,-61,-251,5.1884487084,-4.2,-1.2,2.8,314.2,-46.8,-223.8,383.7251620626,310,-48,-221,1.7117242769,-0.9,-1.4,0.4,320.9,-128.6,-133.4,370.1202507294,320,-130,-133,0,15:57.0
32,1,nisson,0,0,0,0,bluebird,0,0,186.6583037,-87.79667201,-162.5655573,204.7204344,-64.09787058,-252.8523918,312.8103397,-46.50982583,-222.1077202,319.7569802,-128.5249316,-132.0468138,0,3.0757112998,-2.4,-0.3,1.9,187.4,-87.7,-162.9,260.5570954705,185,-88,-161,2.8160255681,0.3,-2.8,0,204.7,-64.2,-254,333.2116444544,205,-67,-254,3.5383612026,-1.2,2.8,1.8,314.2,-46.8,-223.8,386.2499190938,313,-44,-222,4.9527769988,-3.9,1.6,-2.6,320.9,-128.6,-133.4,367.5785630311,317,-127,-136,0,16:00.0
33,1,nisson,0,0,0,0,bluebird,0,0,186.7253885,-87.55683841,-162.4372794,204.5844127,-63.99297705,-252.9097722,312.7698228,-46.68433454,-222.1023341,319.7191312,-128.398685,-132.0444731,0,5.5551777649,0.6,4.7,2.9,187.4,-87.7,-162.9,260.4476914853,188,-83,-160,3.4828149535,-2.7,2.2,0,204.7,-64.2,-254,330.3997578692,202,-62,-254,4.2801869118,-2.2,-3.2,1.8,314.2,-46.8,-223.8,386.1709466027,312,-50,-222,3.5114099732,-1.9,2.6,1.4,320.9,-128.6,-133.4,367.5064625282,319,-126,-132,0,16:02.9
34,1,nisson,0,0,0,0,bluebird,0,0,186.7391191,-87.62899649,-162.3654155,204.655192,-64.0933282,-252.9142836,312.6813316,-46.60011782,-222.0972174,319.6331747,-128.4787508,-132.0422494,0,2.3366642891,-0.4,-1.3,1.9,187.4,-87.7,-162.9,262.3185086874,187,-89,-161,2.4351591324,1.3,-1.8,1,204.7,-64.2,-254,332.8678416429,206,-66,-253,4.0890096601,-3.2,1.8,1.8,314.2,-46.8,-223.8,384.7466699011,311,-45,-222,3.5114099732,-2.9,-1.4,1.4,320.9,-128.6,-133.4,368.032607251,318,-130,-132,0,16:05.8
35,1,nisson,0,0,0,0,bluebird,0,0,186.8021631,-87.54754667,-162.3471447,204.5224324,-64.03866179,-252.9185694,312.747265,-46.72011192,-221.9423566,319.7015159,-128.4048132,-132.040137,0,2.014944168,0.6,1.7,0.9,187.4,-87.7,-162.9,262.648053486,188,-86,-162,3.1192947921,-2.7,1.2,1,204.7,-64.2,-254,329.821163663,202,-63,-253,5.2839379254,-0.2,-2.2,4.8,314.2,-46.8,-223.8,385.9507740632,314,-49,-219,2.1283796654,0.1,1.6,1.4,320.9,-128.6,-133.4,369.5862551557,321,-127,-132,0,16:08.8
36,1,nisson,0,0,0,0,bluebird,0,0,186.762055,-87.67016933,-162.2797874,204.5963108,-64.0367287,-253.0226409,312.6599018,-46.63410633,-221.9952387,319.6164401,-128.4845726,-132.0881301,0,3.2954514107,-1.4,-2.3,1.9,187.4,-87.7,-162.9,261.9484682146,186,-90,-161,1.6522711642,1.3,0.2,-1,204.7,-64.2,-254,334.0014970026,206,-64,-255,3.7576588456,-3.2,1.8,0.8,314.2,-46.8,-223.8,385.3245385386,311,-45,-223,3.2449961479,-2.9,-1.4,0.4,320.9,-128.6,-133.4,368.3924537772,318,-130,-133,0,16:11.7
