,Backward,Brand,Car_Status1,Car_Status2,Car_Status3,Car_Status4,Category,Class,Class_Target,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Forward,Mag1_CarLen,Mag1_CarX,Mag1_CarY,Mag1_CarZ,Mag1_EnvX,Mag1_EnvY,Mag1_EnvZ,Mag1_Len,Mag1_X,Mag1_Y,Mag1_Z,Mag2_CarLen,Mag2_CarX,Mag2_CarY,Mag2_CarZ,Mag2_EnvX,Mag2_EnvY,Mag2_EnvZ,Mag2_Len,Mag2_X,Mag2_Y,Mag2_Z,Mag3_CarLen,Mag3_CarX,Mag3_CarY,Mag3_CarZ,Mag3_EnvX,Mag3_EnvY,Mag3_EnvZ,Mag3_Len,Mag3_X,Mag3_Y,Mag3_Z,Mag4_CarLen,Mag4_CarX,Mag4_CarY,Mag4_CarZ,Mag4_EnvX,Mag4_EnvY,Mag4_EnvZ,Mag4_Len,Mag4_X,Mag4_Y,Mag4_Z,Sideway,time
104,1,nisson,1,1,1,1,bluebird,35.1100412988,1,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,64.9250336927,-59.4,-10.3,-24.1,187.4,-87.7,-162.9,246.8947144027,128,-98,-187,62.7369906833,-56.7,-9.8,-25,204.7,-64.2,-254,324.377866076,148,-74,-279,64.5842085962,-57.2,-10.2,-28.2,314.2,-46.8,-223.8,364.4200872619,257,-57,-252,66.8665088067,-60.9,-7.4,-26.6,320.9,-128.6,-133.4,334.2095151249,260,-136,-160,0,18:32.4
105,1,nisson,1,1,1,1,bluebird,35.1100412988,1,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,60.8889152474,-56.4,-15.3,-17.1,187.4,-87.7,-162.9,245.2957398733,131,-103,-180,60.5254491929,-54.7,-6.8,-25,204.7,-64.2,-254,324.6259385816,150,-71,-279,68.1859223007,-60.2,-7.2,-31.2,314.2,-46.8,-223.8,363.9464246287,254,-54,-255,69.102315446,-60.9,-11.4,-30.6,320.9,-128.6,-133.4,337.7809941367,260,-140,-164,0,18:35.3
106,1,nisson,1,1,1,1,bluebird,35.1100412988,1,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,61.0922253646,-56.4,-10.3,-21.1,187.4,-87.7,-162.9,246.2133221416,131,-98,-184,63.7662136245,-57.7,-7.8,-26,204.7,-64.2,-254,324.3347036627,147,-72,-280,69.1456433913,-59.2,-13.2,-33.2,314.2,-46.8,-223.8,366.9795634637,255,-60,-257,66.9038862847,-58.9,-8.4,-30.6,320.9,-128.6,-133.4,338.0961401732,262,-137,-164,0,18:38.2
107,1,nisson,1,1,1,1,bluebird,35.1100412988,1,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,62.9448965366,-59.4,-10.3,-18.1,187.4,-87.7,-162.9,242.3819300195,128,-98,-181,64.7095819798,-58.7,-10.8,-25,204.7,-64.2,-254,323.7004788381,146,-75,-279,66.6942276363,-58.2,-12.2,-30.2,314.2,-46.8,-223.8,365.421674234,256,-59,-254,65.1761459431,-59.9,-7.4,-24.6,320.9,-128.6,-133.4,334.0374230532,261,-136,-158,0,18:41.2
108,1,nisson,1,1,1,1,bluebird,35.1100412988,1,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,66.9661108323,-61.4,-23.3,-13.1,187.4,-87.7,-162.9,243.2550102259,126,-111,-176,61.9397287692,-57.7,-16.8,-15,204.7,-64.2,-254,317.0662391362,147,-81,-269,69.5048199767,-63.2,-14.2,-25.2,314.2,-46.8,-223.8,358.7798768047,251,-61,-249,70.2319727759,-63.9,-18.4,-22.6,320.9,-128.6,-133.4,334.655046279,257,-147,-156,0,18:44.1
109,1,nisson,1,1,1,1,bluebird,35.1100412988,1,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,69.5748517785,-62.4,-16.3,-26.1,187.4,-87.7,-162.9,249.3230835683,125,-104,-189,68.6376718719,-65.7,-5.8,-19,204.7,-64.2,-254,314.2451272494,139,-70,-273,94.1239608176,-80.2,-10.2,-48.2,314.2,-46.8,-223.8,363.3029039245,234,-57,-272,89.9918329628,-77.9,-6.4,-44.6,320.9,-128.6,-133.4,330.08786709,243,-135,-178,0,18:50.8
110,1,nisson,1,1,1,1,bluebird,35.1100412988,1,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,69.3185400885,-62.4,-13.3,-27.1,187.4,-87.7,-162.9,248.8493520184,125,-101,-190,70.499148931,-61.7,-11.8,-32,204.7,-64.2,-254,328.6654834326,143,-76,-286,71.339470141,-61.2,-13.2,-34.2,314.2,-46.8,-223.8,366.2963281279,253,-60,-258,78.6163469006,-63.9,-10.4,-44.6,320.9,-128.6,-133.4,342.1315536457,257,-139,-178,0,18:53.7
111,1,nisson,1,1,1,2,bluebird,35.1100412988,1,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,49.9605844642,-47.4,-15.3,3.9,187.4,-87.7,-162.9,235.5631550137,140,-103,-159,39.3513659229,-37.7,-6.8,9,204.7,-64.2,-254,304.8852243058,167,-71,-245,37.0610307466,-35.2,-6.2,9.8,314.2,-46.8,-223.8,355.5924633622,279,-53,-214,33.1862923509,-23.9,-19.4,12.4,320.9,-128.6,-133.4,353.2053227232,297,-148,-121,0,18:56.7
112,1,nisson,2,2,2,2,bluebird,0,0,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,20.3041867604,7.6,-8.3,16.9,187.4,-87.7,-162.9,261.8339168252,195,-96,-146,20.3157574311,7.3,-13.8,13,204.7,-64.2,-254,330.3165148763,212,-78,-241,18.6472518082,9.8,-13.2,8.8,314.2,-46.8,-223.8,393.4475822775,324,-60,-215,13.4658828155,12.1,-5.4,2.4,320.9,-128.6,-133.4,382.107314769,333,-134,-131,0,18:59.6
113,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,16.746940019,10.6,-12.3,-4.1,187.4,-87.7,-162.9,277.6562623101,198,-100,-167,19.202343607,14.3,-11.8,-5,204.7,-64.2,-254,347.5888375653,219,-76,-259,13.1422981248,10.8,-6.2,-4.2,314.2,-46.8,-223.8,400.5221591872,325,-53,-228,17.4908547533,10.1,-11.4,-8.6,320.9,-128.6,-133.4,386.4259308069,331,-140,-142,0,19:00.5
114,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,17.9849937448,11.6,-10.3,-9.1,187.4,-87.7,-162.9,280.6937833298,199,-98,-172,15.1568466377,8.3,-7.8,-10,204.7,-64.2,-254,346.7693758105,213,-72,-264,17.1557570512,7.8,-12.2,-9.2,314.2,-46.8,-223.8,401.813389523,322,-59,-233,18.53995685,11.1,-10.4,-10.6,320.9,-128.6,-133.4,387.6609343228,332,-139,-144,0,19:01.4
115,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,15.9392597068,6.6,-11.3,-9.1,187.4,-87.7,-162.9,277.5265753041,194,-99,-172,18.5830567991,10.3,-11.8,-10,204.7,-64.2,-254,348.8509710464,215,-76,-264,16.9682055622,10.8,-8.2,-10.2,314.2,-46.8,-223.8,404.2350801205,325,-55,-234,14.2523682243,6.1,-10.4,-7.6,320.9,-128.6,-133.4,382.2708463904,327,-139,-141,0,19:02.4
116,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,17.7217380637,10.6,-12.3,-7.1,187.4,-87.7,-162.9,279.4709287207,198,-100,-170,14.026047198,9.3,-6.8,-8,204.7,-64.2,-254,345.6602378059,214,-71,-262,16.2702181915,8.8,-12.2,-6.2,314.2,-46.8,-223.8,400.8865176082,323,-59,-230,18.1309128286,9.1,-12.4,-9.6,320.9,-128.6,-133.4,386.3029898926,330,-141,-143,0,19:03.3
117,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,13.291350571,7.6,-7.3,-8.1,187.4,-87.7,-162.9,276.2082547644,195,-95,-171,16.3134913492,7.3,-12.8,-7,204.7,-64.2,-254,344.955069538,212,-77,-261,18.6794004186,9.8,-12.2,-10.2,314.2,-46.8,-223.8,403.9962871117,324,-59,-234,15.48321672,7.1,-7.4,-11.6,320.9,-128.6,-133.4,383.5426964498,328,-136,-145,0,19:04.2
118,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,17.500285712,9.6,-13.3,-6.1,187.4,-87.7,-162.9,278.5157087132,197,-101,-169,15.2751432072,10.3,-6.8,-9,204.7,-64.2,-254,347.0374619548,215,-71,-263,15.7962020752,7.8,-10.2,-9.2,314.2,-46.8,-223.8,401.5245945145,322,-57,-233,16.5387423948,7.1,-13.4,-6.6,320.9,-128.6,-133.4,383.8593492414,328,-142,-140,0,19:05.1
119,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,13.9017984448,8.6,-8.3,-7.1,187.4,-87.7,-162.9,276.6441757927,196,-96,-170,16.0165539365,7.3,-11.8,-8,204.7,-64.2,-254,345.4909550191,212,-76,-262,18.7541995297,8.8,-12.2,-11.2,314.2,-46.8,-223.8,403.7759279601,323,-59,-235,14.7488982639,7.1,-7.4,-10.6,320.9,-128.6,-133.4,383.1657604745,328,-136,-144,0,19:06.0
120,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,19.0068408737,8.6,-14.3,-9.1,187.4,-87.7,-162.9,280.007142766,196,-102,-172,15.7457930889,10.3,-7.8,-9,204.7,-64.2,-254,347.2434304634,215,-72,-263,14.216891362,6.8,-10.2,-7.2,314.2,-46.8,-223.8,399.5635118476,321,-57,-231,17.4048843719,8.1,-13.4,-7.6,320.9,-128.6,-133.4,385.0792126303,329,-142,-141,0,19:07.0
121,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,14.521019248,8.6,-9.3,-7.1,187.4,-87.7,-162.9,276.9927796893,196,-97,-170,16.4295465549,7.3,-10.8,-10,204.7,-64.2,-254,346.7924451311,212,-75,-264,17.6329237508,8.8,-12.2,-9.2,314.2,-46.8,-223.8,402.6152009053,323,-59,-233,14.5784086923,8.1,-7.4,-9.6,320.9,-128.6,-133.4,383.64827642,329,-136,-143,0,19:07.9
122,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,19.2629177437,9.6,-13.3,-10.1,187.4,-87.7,-162.9,280.9608513655,197,-101,-173,18.0977899203,10.3,-8.8,-12,204.7,-64.2,-254,349.7284660991,215,-73,-266,15.3271001824,6.8,-9.2,-10.2,314.2,-46.8,-223.8,401.1645547652,321,-56,-234,17.7631641326,7.1,-14.4,-7.6,320.9,-128.6,-133.4,384.5958918137,328,-143,-141,0,19:08.8
123,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,12.994614269,8.6,-8.3,-5.1,187.4,-87.7,-162.9,275.4196797616,196,-96,-168,15.2947703481,7.3,-10.8,-8,204.7,-64.2,-254,345.2723562639,212,-75,-262,17.858331389,8.8,-13.2,-8.2,314.2,-46.8,-223.8,402.1852806854,323,-60,-232,13.4584545918,9.1,-7.4,-6.6,320.9,-128.6,-133.4,383.4005738128,330,-136,-140,0,19:09.7
124,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,18.1344975116,8.6,-14.3,-7.1,187.4,-87.7,-162.9,278.7830697872,196,-102,-170,16.4173688513,11.3,-7.8,-9,204.7,-64.2,-254,347.8634789684,216,-72,-263,15.92231139,7.8,-8.2,-11.2,314.2,-46.8,-223.8,402.4102384383,322,-55,-235,17.8642100301,8.1,-13.4,-8.6,320.9,-128.6,-133.4,385.4464943413,329,-142,-142,0,19:10.7
125,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,15.9392597068,10.6,-6.3,-10.1,187.4,-87.7,-162.9,279.2292964572,198,-94,-173,15.8407701833,7.3,-10.8,-9,204.7,-64.2,-254,346.0317904471,212,-75,-263,18.333575756,9.8,-14.2,-6.2,314.2,-46.8,-223.8,401.9912934381,324,-61,-230,15.6693969252,9.1,-8.4,-9.6,320.9,-128.6,-133.4,384.8610138738,330,-137,-143,0,19:11.6
126,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,18.5488544121,8.6,-14.3,-8.1,187.4,-87.7,-162.9,279.3939870505,196,-102,-171,16.7430582631,11.3,-10.8,-6,204.7,-64.2,-254,346.238357205,216,-75,-260,15.169706655,7.8,-9.2,-9.2,314.2,-46.8,-223.8,401.3838561776,322,-56,-233,16.9626059319,7.1,-13.4,-7.6,320.9,-128.6,-133.4,384.2251943848,328,-142,-141,0,19:12.5
127,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,15.3642442053,10.6,-9.3,-6.1,187.4,-87.7,-162.9,277.8020878251,198,-97,-169,15.6821554641,8.3,-9.8,-9,204.7,-64.2,-254,346.4303681839,213,-74,-263,18.6954539929,9.8,-14.2,-7.2,314.2,-46.8,-223.8,402.5642805814,324,-61,-231,16.2705254986,10.1,-8.4,-9.6,320.9,-128.6,-133.4,385.7188094973,331,-137,-143,0,19:13.4
128,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,17.3568430309,8.6,-13.3,-7.1,187.4,-87.7,-162.9,278.4187493686,196,-101,-170,16.7728948008,10.3,-11.8,-6,204.7,-64.2,-254,345.8337751001,215,-76,-260,16.3131848515,8.8,-9.2,-10.2,314.2,-46.8,-223.8,402.7666818395,323,-56,-234,17.9479803878,7.1,-13.4,-9.6,320.9,-128.6,-133.4,384.9636346462,328,-142,-143,0,19:14.4
129,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,14.9953326072,10.6,-9.3,-5.1,187.4,-87.7,-162.9,277.1948772975,198,-97,-168,16.4963632356,8.3,-11.8,-8,204.7,-64.2,-254,346.1054752528,213,-76,-262,18.6096749031,8.8,-14.2,-8.2,314.2,-46.8,-223.8,402.3356807443,323,-61,-232,17.2258526639,11.1,-11.4,-6.6,320.9,-128.6,-133.4,386.5540065761,332,-140,-140,0,19:15.3
130,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,17.8286286629,7.6,-15.3,-5.1,187.4,-87.7,-162.9,277.2327541976,195,-103,-168,19.4352772041,12.3,-13.8,-6,204.7,-64.2,-254,347.5240998837,217,-78,-260,13.7520907501,8.8,-9.2,-5.2,314.2,-46.8,-223.8,399.8824827371,323,-56,-229,17.3588594095,7.1,-14.4,-6.6,320.9,-128.6,-133.4,384.2303996302,328,-143,-140,0,19:16.2
131,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,17.0194006945,10.6,-12.3,-5.1,187.4,-87.7,-162.9,278.2588722754,198,-100,-168,15.3143723345,8.3,-10.8,-7,204.7,-64.2,-254,345.1304101351,213,-75,-261,19.634663226,9.8,-16.2,-5.2,314.2,-46.8,-223.8,401.7287642178,324,-63,-229,17.0214570469,10.1,-11.4,-7.6,320.9,-128.6,-133.4,386.0595808939,331,-140,-141,0,19:17.1
132,1,nisson,2,2,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.4682008,-64.12390747,-252.8892754,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,16.7946420027,6.6,-15.3,-2.1,187.4,-87.7,-162.9,274.7180372673,194,-103,-165,18.7117610075,10.3,-14.8,-5,204.7,-64.2,-254,345.7556940963,215,-79,-259,15.0439356553,8.8,-12.2,-0.2,314.2,-46.8,-223.8,397.4745274857,323,-59,-224,15.6949036314,5.1,-14.4,-3.6,320.9,-128.6,-133.4,381.4367575366,326,-143,-137,0,19:18.1
133,1,nisson,2,0,2,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,204.7947908,-64.61771209,-253.0948116,312.5465885,-46.89344189,-221.8768715,319.6054649,-128.570203,-132.1851378,0,15.1545372744,8.6,-12.3,-2.1,187.4,-87.7,-162.9,275.0290893706,196,-100,-165,12.0303782152,6.3,-9.8,-3,204.7,-64.2,-254,340.6552509503,211,-74,-257,16.9387130562,4.8,-16.2,-1.2,314.2,-46.8,-223.8,395.4175008772,319,-63,-225,16.0664246178,7.1,-14.4,-0.6,320.9,-128.6,-133.4,382.0850690619,328,-143,-134,0,19:19.0
134,1,nisson,2,0,0,2,bluebird,70.2200825975,2,186.6684955,-87.61845769,-162.0308754,205.0050512,-65.18682649,-253.090071,312.6692591,-47.34876979,-221.9330279,319.6054649,-128.570203,-132.1851378,0,14.5622800413,2.6,-14.3,0.9,187.4,-87.7,-162.9,269.7183716398,190,-102,-162,12.5988094676,4.3,-11.8,1,204.7,-64.2,-254,336.8471463439,209,-76,-253,9.269304181,0.8,-9.2,0.8,314.2,-46.8,-223.8,389.9871792764,315,-56,-223,15.4120083052,0.1,-15.4,-0.6,320.9,-128.6,-133.4,376.474434723,321,-144,-134,0,19:20.9
135,1,nisson,0,0,0,0,bluebird,0,0,186.8850707,-88.03753481,-161.9793317,205.0047987,-65.62748517,-253.2355675,312.8857961,-47.9313313,-221.9363765,319.8751917,-129.0416929,-132.1758809,0,9.2444577991,3.6,-8.3,1.9,187.4,-87.7,-162.9,267.6153956707,191,-96,-161,10.0064978889,0.3,-9.8,-2,204.7,-64.2,-254,336.209755956,205,-74,-256,12.6459479676,2.8,-12.2,1.8,314.2,-46.8,-223.8,391.4766915156,317,-59,-222,10.3503623125,4.1,-9.4,1.4,320.9,-128.6,-133.4,376.9522516182,325,-138,-132,0,19:21.8
136,1,nisson,0,0,0,0,bluebird,0,0,186.9908172,-88.58565807,-161.8803651,205.1045587,-65.94611091,-253.1737891,312.7915063,-48.28476474,-221.9895577,319.9314321,-129.5896082,-132.1170868,0,11.7753980824,1.6,-11.3,2.9,187.4,-87.7,-162.9,266.6870825518,189,-99,-160,8.3743656476,2.3,-7.8,2,204.7,-64.2,-254,333.971555675,207,-72,-252,8.8385519176,-3.2,-8.2,0.8,314.2,-46.8,-223.8,386.6199684445,311,-55,-223,11.650321884,0.1,-11.4,2.4,320.9,-128.6,-133.4,373.9010564307,321,-140,-131,0,19:24.7
137,1,nisson,0,2,2,0,bluebird,70.2200825975,2,187.2412763,-89.15637516,-162.0863468,205.1045587,-65.94611091,-253.1737891,312.7915063,-48.28476474,-221.9895577,320.1848605,-130.1101278,-132.4112325,0,13.4929611279,4.6,-12.3,-3.1,187.4,-87.7,-162.9,272.800293255,192,-100,-166,16.6231765917,7.3,-14.8,-2,204.7,-64.2,-254,341.6445521298,212,-79,-256,14.1393069137,6.8,-12.2,-2.2,314.2,-46.8,-223.8,396.986145854,321,-59,-226,12.9587808069,4.1,-11.4,-4.6,320.9,-128.6,-133.4,379.827592468,325,-140,-138,0,19:27.7
