,Backward,Brand,Car_Status1,Car_Status2,Car_Status3,Car_Status4,Category,Class,Class_Target,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Forward,Mag1_CarLen,Mag1_CarX,Mag1_CarY,Mag1_CarZ,Mag1_EnvX,Mag1_EnvY,Mag1_EnvZ,Mag1_Len,Mag1_X,Mag1_Y,Mag1_Z,Mag2_CarLen,Mag2_CarX,Mag2_CarY,Mag2_CarZ,Mag2_EnvX,Mag2_EnvY,Mag2_EnvZ,Mag2_Len,Mag2_X,Mag2_Y,Mag2_Z,Mag3_CarLen,Mag3_CarX,Mag3_CarY,Mag3_CarZ,Mag3_EnvX,Mag3_EnvY,Mag3_EnvZ,Mag3_Len,Mag3_X,Mag3_Y,Mag3_Z,Mag4_CarLen,Mag4_CarX,Mag4_CarY,Mag4_CarZ,Mag4_EnvX,Mag4_EnvY,Mag4_EnvZ,Mag4_Len,Mag4_X,Mag4_Y,Mag4_Z,Sideway,time
138,1,nisson,2,0,2,2,bluebird,70.2200825975,2,187.2412763,-89.15637516,-162.0863468,205.4493308,-66.29880536,-253.4150996,312.7915063,-48.28476474,-221.9895577,320.1848605,-130.1101278,-132.4112325,0,15.4550962469,8.6,-11.3,-6.1,187.4,-87.7,-162.9,277.088433537,196,-99,-169,12.1132159231,7.3,-8.8,-4,204.7,-64.2,-254,341.814277057,212,-73,-258,17.1032160718,4.8,-15.2,-6.2,314.2,-46.8,-223.8,398.1268642029,319,-62,-230,16.2151164041,8.1,-12.4,-6.6,320.9,-128.6,-133.4,384.3461981079,329,-141,-140,0,19:30.6
139,1,nisson,2,2,2,2,bluebird,70.2200825975,2,187.2412763,-89.15637516,-162.0863468,205.4493308,-66.29880536,-253.4150996,312.7915063,-48.28476474,-221.9895577,320.1848605,-130.1101278,-132.4112325,0,15.0286393263,7.6,-12.3,-4.1,187.4,-87.7,-162.9,275.5249534979,195,-100,-167,18.235405123,10.3,-13.8,-6,204.7,-64.2,-254,346.2787894169,215,-78,-260,17.8134780433,10.8,-12.2,-7.2,314.2,-46.8,-223.8,403.0719538742,325,-59,-231,15.8344561005,8.1,-12.4,-5.6,320.9,-128.6,-133.4,383.9830725436,329,-141,-139,0,19:31.5
140,1,nisson,2,2,2,2,bluebird,70.2200825975,2,187.2412763,-89.15637516,-162.0863468,205.4493308,-66.29880536,-253.4150996,312.7915063,-48.28476474,-221.9895577,320.1848605,-130.1101278,-132.4112325,0,18.0682041166,10.6,-14.3,-3.1,187.4,-87.7,-162.9,277.7840888172,198,-102,-166,15.4638287626,9.3,-10.8,-6,204.7,-64.2,-254,344.9942028498,214,-75,-260,17.1732349894,6.8,-15.2,-4.2,314.2,-46.8,-223.8,398.5837427693,321,-62,-228,19.6451011705,9.1,-17.4,-0.6,320.9,-128.6,-133.4,384.9311626772,330,-146,-134,0,19:32.4
141,1,nisson,0,2,2,0,bluebird,70.2200825975,2,187.5792125,-89.64855641,-162.2820295,205.4493308,-66.29880536,-253.4150996,312.7915063,-48.28476474,-221.9895577,320.4756175,-130.6046214,-132.5406709,0,13.4484199815,6.6,-11.3,-3.1,187.4,-87.7,-162.9,273.8484982614,194,-99,-166,16.208948146,6.3,-14.8,-2,204.7,-64.2,-254,341.0249257752,211,-79,-256,16.2209740768,7.8,-14.2,0.8,314.2,-46.8,-223.8,396.4013118041,322,-61,-223,12.5908697078,5.1,-11.4,-1.6,320.9,-128.6,-133.4,379.6063750782,326,-140,-135,0,19:33.4
142,1,nisson,0,0,0,0,bluebird,0,0,187.5502519,-89.91612859,-162.017928,205.3768643,-66.33386509,-253.2943447,312.701931,-48.5205265,-221.7400798,320.4518366,-130.8243903,-132.3136373,0,9.3946793452,-0.4,-7.3,5.9,187.4,-87.7,-162.9,261.9980915961,187,-95,-157,4.1629316593,-0.7,-2.8,3,204.7,-64.2,-254,330.311973746,204,-67,-251,9.7426895671,-3.2,-6.2,6.8,314.2,-46.8,-223.8,382.9086052833,311,-53,-217,8.4219950131,-0.9,-6.4,5.4,320.9,-128.6,-133.4,370.1472679894,320,-135,-128,0,19:36.3
143,1,nisson,0,0,0,0,bluebird,0,0,187.5227393,-89.87032216,-161.9670316,205.4580211,-66.21717184,-252.9296274,312.6168344,-48.24450018,-221.7530758,320.3792448,-130.8331708,-132.3479555,0,2.3366642891,-0.4,-1.3,1.9,187.4,-87.7,-162.9,262.3185086874,187,-89,-161,8.3264638353,2.3,0.2,8,204.7,-64.2,-254,327.8124463775,207,-64,-246,5.2839379254,-3.2,3.8,1.8,314.2,-46.8,-223.8,384.5178799484,311,-43,-222,3.0870698081,-1.9,-2.4,0.4,320.9,-128.6,-133.4,369.6092531309,319,-131,-133,0,19:39.2
144,1,nisson,0,0,0,0,bluebird,0,0,187.5966023,-89.62680605,-161.91868,205.38512,-66.15631325,-252.9331461,312.7359927,-48.28227517,-221.715422,320.4102825,-130.5915123,-132.3805577,0,3.6687872656,1.6,2.7,1.9,187.4,-87.7,-162.9,262.4252274458,189,-85,-161,1.4594519519,-0.7,-0.8,1,204.7,-64.2,-254,331.4362683835,204,-65,-253,3.6496575182,0.8,-2.2,2.8,314.2,-46.8,-223.8,387.9007605045,315,-49,-221,2.6324893162,0.1,2.6,0.4,320.9,-128.6,-133.4,369.6024891691,321,-126,-133,0,19:42.1
145,1,nisson,0,0,0,0,bluebird,0,0,187.7167722,-89.59546575,-161.772746,205.465864,-65.94849758,-252.8364887,312.6991931,-48.11816141,-221.7796509,320.4397684,-130.6619367,-132.5115298,0,4.8641546028,2.6,-1.3,3.9,187.4,-87.7,-162.9,263.2527302802,190,-89,-159,4.3737855457,2.3,2.2,3,204.7,-64.2,-254,331.2008454095,207,-62,-251,2.952964612,-2.2,1.8,0.8,314.2,-46.8,-223.8,386.1321017476,312,-45,-223,3.7589892258,0.1,-3.4,-1.6,320.9,-128.6,-133.4,372.4110632084,321,-132,-135,0,19:45.1
146,1,nisson,0,0,0,0,bluebird,0,0,187.7309336,-89.36569246,-161.7841087,205.4425708,-65.95107271,-252.8446643,312.8642334,-48.11225334,-221.6406684,320.41778,-130.3788398,-132.5859533,0,2.9086079144,0.6,2.7,0.9,187.4,-87.7,-162.9,262.3223208193,188,-85,-162,2.0808652047,0.3,-1.8,1,204.7,-64.2,-254,332.2499059443,205,-66,-253,5.2649786324,1.8,-1.2,4.8,314.2,-46.8,-223.8,387.4545134593,316,-48,-219,3.7589892258,-0.9,3.6,-0.6,320.9,-128.6,-133.4,368.7560169001,320,-125,-134,0,19:48.0
147,1,nisson,0,0,0,0,bluebird,0,0,187.7943869,-89.34740784,-161.8449033,205.5704423,-65.70351907,-252.8024311,312.7710218,-48.00664067,-221.8086349,320.446891,-130.4098978,-132.5066556,0,2.0639767441,1.6,-1.3,-0.1,187.4,-87.7,-162.9,264.973583589,189,-89,-163,5.0129831438,3.3,3.2,2,204.7,-64.2,-254,332.3988567971,208,-61,-252,3.509985755,-3.2,0.8,-1.2,314.2,-46.8,-223.8,386.6031557036,311,-46,-225,3.3955853693,0.1,-2.4,2.4,320.9,-128.6,-133.4,370.6251475548,321,-131,-131,0,19:50.9
148,1,nisson,0,0,0,0,bluebird,0,0,187.8046676,-89.13003744,-161.8026581,205.4919201,-65.71834312,-252.7123095,312.8824707,-47.95630864,-221.6682032,320.4745464,-130.139403,-132.4813229,0,3.3555923471,0.6,2.7,1.9,187.4,-87.7,-162.9,261.7059418508,188,-85,-161,3.567912555,-0.7,-1.8,3,204.7,-64.2,-254,330.1105875309,204,-66,-251,4.8703182648,0.8,-0.2,4.8,314.2,-46.8,-223.8,386.5164938266,315,-47,-219,3.8639358173,0.1,3.6,1.4,320.9,-128.6,-133.4,368.9037814932,321,-125,-132,0,19:53.8
149,1,nisson,0,0,0,0,bluebird,0,0,187.8644342,-89.17353557,-161.6625252,205.5673241,-65.58242596,-252.6266941,312.8383471,-47.80849321,-221.734793,320.4508191,-130.1824328,-132.5072567,0,4.8020828814,1.6,-2.3,3.9,187.4,-87.7,-162.9,262.8725927137,189,-90,-159,3.966106403,2.3,1.2,3,204.7,-64.2,-254,331.3894989284,207,-63,-251,2.952964612,-2.2,1.8,0.8,314.2,-46.8,-223.8,386.1321017476,312,-45,-223,2.5942243542,-0.9,-2.4,0.4,320.9,-128.6,-133.4,370.4726710569,320,-131,-133,0,19:56.8
150,1,nisson,0,0,0,0,bluebird,0,0,187.9212125,-88.96485879,-161.579399,205.4389579,-65.25330466,-252.6453594,312.7464298,-47.81806855,-221.7980534,320.5282782,-130.0233112,-132.4818939,0,4.2731721238,1.6,2.7,2.9,187.4,-87.7,-162.9,261.8129103005,189,-85,-160,5.5614746246,-1.7,5.2,1,204.7,-64.2,-254,329.6953138884,203,-59,-253,3.509985755,-3.2,-1.2,0.8,314.2,-46.8,-223.8,385.6864011085,311,-48,-223,2.3937418407,1.1,1.6,1.4,320.9,-128.6,-133.4,370.4551254876,322,-127,-132,0,19:59.7
151,1,nisson,0,0,0,0,bluebird,0,0,187.8251519,-88.76661585,-161.500429,205.46701,-65.24063943,-252.5630914,312.8091083,-47.67716512,-221.7081507,320.4018643,-129.7221456,-132.4077992,0,4.2023802779,-1.4,2.7,2.9,187.4,-87.7,-162.9,259.6555410539,186,-85,-160,3.3660065359,1.3,-0.8,3,204.7,-64.2,-254,331.1525328304,206,-65,-251,4.209513036,-0.2,1.8,3.8,314.2,-46.8,-223.8,386.0323820614,314,-45,-220,5.9439044407,-2.9,4.6,2.4,320.9,-128.6,-133.4,365.5967724146,318,-124,-131,0,20:02.6
152,1,nisson,0,0,0,0,bluebird,0,0,187.8838943,-88.62828506,-161.5254076,205.4936595,-64.97860746,-252.5849368,312.7686529,-47.64330686,-221.5727432,320.481771,-129.7360383,-132.4374092,0,2.5019992006,1.6,1.7,0.9,187.4,-87.7,-162.9,263.3647660565,189,-86,-162,4.508880127,1.3,4.2,1,204.7,-64.2,-254,331.7303121513,206,-60,-253,5.2839379254,-2.2,-0.2,4.8,314.2,-46.8,-223.8,384.0755134085,312,-47,-219,1.8248287591,1.1,-1.4,0.4,320.9,-128.6,-133.4,371.850776522,322,-130,-133,0,20:05.5
153,1,nisson,0,0,0,0,bluebird,0,0,187.8396995,-88.39687081,-161.6491372,205.3689766,-64.92967709,-252.50569,312.8302202,-47.66114152,-221.544106,320.5076825,-129.4992364,-132.5655388,0,3.8807215824,-0.4,3.7,-1.1,187.4,-87.7,-162.9,262.5280937347,187,-84,-164,3.4539832078,-1.7,0.2,3,204.7,-64.2,-254,329.0987693687,203,-64,-251,3.0528675045,-0.2,-1.2,2.8,314.2,-46.8,-223.8,386.9638225984,314,-48,-221,3.940812099,0.1,3.6,-1.6,320.9,-128.6,-133.4,369.9878376379,321,-125,-135,0,20:08.5
154,1,nisson,0,0,0,0,bluebird,0,0,187.7477146,-88.32702727,-161.5666803,205.4505277,-64.88319323,-252.4304055,312.8887092,-47.52808444,-221.6169007,320.3822984,-129.3742746,-132.6372618,0,3.2954514107,-1.4,0.7,2.9,187.4,-87.7,-162.9,260.3171143048,186,-87,-160,3.7854986461,2.3,0.2,3,204.7,-64.2,-254,331.5810609791,207,-64,-251,1.9798989873,-0.2,1.8,0.8,314.2,-46.8,-223.8,387.7499194068,314,-45,-223,3.3660065359,-2.9,1.6,-0.6,320.9,-128.6,-133.4,367.7077643999,318,-127,-134,0,20:11.4
155,1,nisson,0,0,0,0,bluebird,0,0,187.7603288,-88.3606759,-161.5883463,205.5280013,-64.63903357,-252.4088852,312.7942738,-47.45168022,-221.6860557,320.3631834,-129.4055609,-132.7553987,0,1.6911534525,0.6,-1.3,0.9,187.4,-87.7,-162.9,263.6455954496,188,-89,-162,5.1894122981,2.3,4.2,2,204.7,-64.2,-254,331.5916162993,207,-60,-252,3.3941125497,-3.2,0.8,0.8,314.2,-46.8,-223.8,385.4426027309,311,-46,-223,2.3086792761,-0.9,-1.4,-1.6,320.9,-128.6,-133.4,370.8436328158,320,-130,-135,0,20:14.3
156,1,nisson,0,0,0,0,bluebird,0,0,187.7723124,-88.09264211,-161.608929,205.4516013,-64.55708189,-252.3884409,312.8045601,-47.47909621,-221.8517529,320.3950243,-129.1852828,-132.7676288,0,4.8228622207,0.6,4.7,0.9,187.4,-87.7,-162.9,261.6811036357,188,-83,-162,2.4351591324,-0.7,1.2,2,204.7,-64.2,-254,330.2862394954,204,-63,-252,2.0784609691,-1.2,-1.2,-1.2,314.2,-46.8,-223.8,388.455917705,313,-48,-225,3.6235341864,0.1,3.6,0.4,320.9,-128.6,-133.4,369.2627790612,321,-125,-133,0,20:17.2
157,1,nisson,0,0,0,0,bluebird,0,0,187.6836968,-87.98801,-161.6784825,205.4790212,-64.5792278,-252.3690189,312.8143321,-47.3551414,-222.0091653,320.3252731,-129.0260187,-132.6792474,0,2.2045407685,-1.4,1.7,-0.1,187.4,-87.7,-162.9,261.8415551436,186,-86,-163,2.5159491251,1.3,-0.8,2,204.7,-64.2,-254,331.9111326846,206,-65,-252,2.4738633754,-1.2,1.8,-1.2,314.2,-46.8,-223.8,388.09663745,313,-45,-225,4.0162171256,-1.9,2.6,2.4,320.9,-128.6,-133.4,367.1484713301,319,-126,-131,0,20:20.2
158,1,nisson,0,0,0,0,bluebird,0,0,187.6995119,-87.9886095,-161.7445584,205.5050702,-64.25026641,-252.350568,312.7236155,-47.33738433,-222.008707,320.3590094,-129.0247177,-132.695285,0,0.6782329983,0.6,-0.3,-0.1,187.4,-87.7,-162.9,263.9261260277,188,-88,-163,6.6430414721,1.3,6.2,2,204.7,-64.2,-254,330.611554547,206,-58,-252,3.6769552622,-3.2,-0.2,1.8,314.2,-46.8,-223.8,384.9857140207,311,-47,-222,0.5744562647,0.1,-0.4,0.4,320.9,-128.6,-133.4,370.6359399734,321,-129,-133,0,20:23.1
159,1,nisson,0,0,0,0,bluebird,0,0,187.6645363,-87.73917903,-161.7573305,205.3798166,-64.18775309,-252.2330396,312.7874347,-47.42051511,-222.0082716,320.3910589,-128.7234819,-132.7605207,0,4.8020828814,-0.4,4.7,0.9,187.4,-87.7,-162.9,260.9635989942,187,-83,-162,4.508880127,-1.7,1.2,4,204.7,-64.2,-254,328.1432613966,203,-63,-250,2.8495613698,-0.2,-2.2,1.8,314.2,-46.8,-223.8,387.6609343228,314,-49,-222,5.6329388422,0.1,5.6,-0.6,320.9,-128.6,-133.4,368.9525714777,321,-123,-134,0,20:26.0
160,1,nisson,0,0,0,0,bluebird,0,0,187.6313095,-87.80222008,-161.669464,205.4608258,-64.12836543,-252.2213876,312.748063,-47.24948936,-222.2078581,320.271506,-128.6873078,-132.8724947,0,3.2031234756,-0.4,-1.3,2.9,187.4,-87.7,-162.9,261.7059418508,187,-89,-160,3.2756678708,2.3,1.2,2,204.7,-64.2,-254,332.1475575704,207,-63,-252,4.1856899073,-2.2,2.8,-2.2,314.2,-46.8,-223.8,387.7576562752,312,-44,-226,3.3660065359,-2.9,0.6,-1.6,320.9,-128.6,-133.4,368.4195977415,318,-128,-135,0,20:28.9
161,1,nisson,0,0,0,0,bluebird,0,0,187.6997441,-87.71210907,-161.6359908,205.3377845,-63.92194716,-252.3103182,312.6606598,-47.23701489,-222.0974652,320.3079307,-128.6029424,-132.87887,0,3.0099833887,1.6,1.7,1.9,187.4,-87.7,-162.9,262.7508325391,189,-86,-161,4.5310043037,-1.7,4.2,0,204.7,-64.2,-254,330.6433123473,203,-60,-254,4.9719211579,-3.2,-0.2,3.8,314.2,-46.8,-223.8,383.8359024375,311,-47,-220,1.6522711642,0.1,1.6,0.4,320.9,-128.6,-133.4,369.9445904457,321,-127,-133,0,20:31.9
162,1,nisson,0,0,0,0,bluebird,0,0,187.6647568,-87.52650362,-161.6041912,205.2708953,-63.9258498,-252.3448023,312.7276268,-47.32516415,-222.0425919,320.3425342,-128.3727953,-132.8849265,0,4.1785164832,-0.4,3.7,1.9,187.4,-87.7,-162.9,260.6645353707,187,-84,-161,1.2369316877,-0.7,0.2,1,204.7,-64.2,-254,331.2416036672,204,-64,-253,3.5665109,-0.2,-2.2,2.8,314.2,-46.8,-223.8,387.0891370214,314,-49,-221,4.6184412955,0.1,4.6,0.4,320.9,-128.6,-133.4,368.9254667274,321,-124,-133,0,20:34.8
163,1,nisson,0,0,0,0,bluebird,0,0,187.681519,-87.60017844,-161.5739817,205.3073505,-63.87955731,-252.4275622,312.6912455,-47.20890594,-222.0404623,320.2254074,-128.3041555,-132.8406802,0,2.3790754507,0.6,-1.3,1.9,187.4,-87.7,-162.9,263.0323174061,188,-89,-161,1.7691806013,1.3,1.2,0,204.7,-64.2,-254,333.0480445822,206,-63,-254,3.3645207683,-2.2,1.8,1.8,314.2,-46.8,-223.8,385.5554434838,312,-45,-222,3.5958309193,-2.9,1.6,1.4,320.9,-128.6,-133.4,366.983650862,318,-127,-132,0,20:37.7
164,1,nisson,0,0,0,0,bluebird,0,0,187.7974431,-87.52016952,-161.4452826,205.241983,-63.68557945,-252.4561841,312.6566832,-47.19846064,-221.9884392,320.2641371,-128.2889477,-132.7986461,0,4.9859803449,2.6,1.7,3.9,187.4,-87.7,-162.9,262.2536939683,190,-86,-159,4.3737855457,-0.7,4.2,1,204.7,-64.2,-254,330.4920573932,204,-60,-253,3.5665109,-2.2,-0.2,2.8,314.2,-46.8,-223.8,385.2194179945,312,-47,-221,1.5264337522,0.1,0.6,1.4,320.9,-128.6,-133.4,369.9310746612,321,-128,-132,0,20:40.6
165,1,nisson,0,0,0,0,bluebird,0,0,187.7575709,-87.34416104,-161.4730185,205.1798839,-63.75130047,-252.5333749,312.773849,-47.13853761,-221.8890172,320.2009302,-128.1245003,-132.8087138,0,3.8288379438,-0.4,3.7,0.9,187.4,-87.7,-162.9,261.2833710744,187,-84,-162,1.0630145813,-0.7,-0.8,0,204.7,-64.2,-254,332.2002408187,204,-65,-254,3.9648455203,0.8,0.8,3.8,314.2,-46.8,-223.8,386.9638225984,315,-46,-220,4.0902322672,-1.9,3.6,0.4,320.9,-128.6,-133.4,367.5255093187,319,-125,-133,0,20:43.6
166,1,nisson,0,0,0,0,bluebird,0,0,187.7696924,-87.42695299,-161.4993675,205.2708897,-63.61373545,-252.5567061,312.7351566,-46.98161073,-221.8945664,320.1408837,-128.1682753,-132.8682781,0,1.6911534525,0.6,-1.3,0.9,187.4,-87.7,-162.9,263.6455954496,188,-89,-162,4.0657102701,2.3,3.2,1,204.7,-64.2,-254,332.5342087666,207,-61,-253,3.9899874687,-2.2,2.8,1.8,314.2,-46.8,-223.8,385.4400083022,312,-44,-222,2.0322401433,-1.9,-0.4,-0.6,320.9,-128.6,-133.4,369.2668411867,319,-129,-134,0,20:46.5
167,1,nisson,0,0,0,0,bluebird,0,0,187.7812077,-87.20560534,-161.4743992,205.2073452,-63.53304868,-252.5788708,312.7983988,-47.08253019,-221.849838,320.1338395,-128.0098616,-132.7748642,0,5.1048996072,0.6,4.7,1.9,187.4,-87.7,-162.9,261.0632107364,188,-83,-161,2.5159491251,-0.7,2.2,1,204.7,-64.2,-254,330.8609980037,204,-62,-253,3.5665109,-0.2,-2.2,2.8,314.2,-46.8,-223.8,387.0891370214,314,-49,-221,4.4192759588,-0.9,3.6,2.4,320.9,-128.6,-133.4,367.6764882339,320,-125,-131,0,20:49.4
168,1,nisson,0,0,0,0,bluebird,0,0,187.7421474,-87.29532507,-161.4506792,205.2969779,-63.45639624,-252.6999273,312.8084788,-46.92840368,-221.8073461,320.0771475,-128.0593685,-132.686121,0,2.3366642891,-0.4,-1.3,1.9,187.4,-87.7,-162.9,262.3185086874,187,-89,-161,3.3361654635,2.3,2.2,-1,204.7,-64.2,-254,334.2424269898,207,-62,-255,4.1376321731,-1.2,2.8,2.8,314.2,-46.8,-223.8,385.6760298489,313,-44,-221,3.0870698081,-1.9,-0.4,2.4,320.9,-128.6,-133.4,368.1888102591,319,-129,-131,0,20:52.3
169,1,nisson,0,0,0,0,bluebird,0,0,187.75504,-87.13055882,-161.5781452,205.182129,-63.33357643,-252.6649309,312.8180549,-47.0319835,-221.7669788,320.0732902,-127.8064,-132.751815,0,3.9064049969,0.6,3.7,-1.1,187.4,-87.7,-162.9,263.2413341404,188,-84,-164,4.1388404173,-1.7,3.2,2,204.7,-64.2,-254,329.2931824378,203,-61,-252,3.7576588456,-1.2,-2.2,2.8,314.2,-46.8,-223.8,386.2783970144,313,-49,-221,5.7035076926,-0.9,5.6,-0.6,320.9,-128.6,-133.4,368.0828711038,320,-123,-134,0,20:55.3
170,1,nisson,0,0,0,0,bluebird,0,0,187.767288,-87.17403088,-161.449238,205.2230226,-63.21689761,-252.6816844,312.8271521,-46.93038432,-221.7786299,320.0696257,-127.91608,-132.7142242,0,3.9572717875,0.6,-0.3,3.9,187.4,-87.7,-162.9,261.4746641646,188,-88,-159,3.5958309193,1.3,3.2,1,204.7,-64.2,-254,331.9126391085,206,-61,-253,2.8142494559,-1.2,1.8,1.8,314.2,-46.8,-223.8,386.3651122966,313,-45,-222,2.1748563171,-0.9,-1.4,1.4,320.9,-128.6,-133.4,369.7620856713,320,-130,-132,0,20:58.2
171,1,nisson,0,0,0,0,bluebird,0,0,187.7289236,-87.01532933,-161.5267761,205.1618714,-63.30605273,-252.5976001,312.8857945,-46.88386511,-221.7396984,320.0661444,-127.670276,-132.878513,0,3.7229020938,-0.4,3.7,-0.1,187.4,-87.7,-162.9,261.9045627705,187,-84,-163,3.1827660926,-0.7,-0.8,3,204.7,-64.2,-254,329.912109508,204,-65,-251,2.9189039039,-0.2,0.8,2.8,314.2,-46.8,-223.8,386.7208295399,314,-46,-221,6.2393909959,-0.9,5.6,-2.6,320.9,-128.6,-133.4,368.8156721182,320,-123,-136,0,21:01.1
172,1,nisson,0,0,0,0,bluebird,0,0,187.7424774,-87.06456287,-161.4504373,205.2537779,-63.19075009,-252.5677201,312.7915048,-46.73967185,-221.8027135,320.0128372,-127.7367622,-132.9345874,0,2.9765752132,0.6,-0.3,2.9,187.4,-87.7,-162.9,262.0839560141,188,-88,-160,4.4192759588,2.3,3.2,2,204.7,-64.2,-254,331.7740194771,207,-61,-252,4.3266615306,-3.2,2.8,0.8,314.2,-46.8,-223.8,385.209034162,311,-44,-223,2.0322401433,-1.9,-0.4,-0.6,320.9,-128.6,-133.4,369.2668411867,319,-129,-134,0,21:04.0
173,1,nisson,0,0,0,0,bluebird,0,0,187.7553535,-86.86133472,-161.5279154,205.191089,-63.28121259,-252.5393341,312.8519296,-46.85268826,-221.8125778,320.0621953,-127.5999241,-133.137858,0,4.7391982444,0.6,4.7,-0.1,187.4,-87.7,-162.9,262.3013534086,188,-83,-163,2.2649503306,-0.7,-0.8,2,204.7,-64.2,-254,330.6735550358,204,-65,-252,2.8495613698,-0.2,-2.2,1.8,314.2,-46.8,-223.8,387.6609343228,314,-49,-222,5.0921508226,0.1,3.6,-3.6,320.9,-128.6,-133.4,370.7222680121,321,-125,-137,0,21:07.0
174,1,nisson,0,0,0,0,bluebird,0,0,187.7175859,-86.91826799,-161.4515196,205.3315345,-63.21715196,-252.5623674,312.8093331,-46.66005385,-221.7719489,320.0590855,-127.7199279,-133.0309651,0,2.9427877939,-0.4,-0.3,2.9,187.4,-87.7,-162.9,261.3675572828,187,-88,-160,4.0902322672,3.3,2.2,1,204.7,-64.2,-254,333.3421665496,208,-62,-253,5.2076866265,-2.2,3.8,2.8,314.2,-46.8,-223.8,384.7518680916,312,-43,-221,2.9206163733,-0.9,-1.4,2.4,320.9,-128.6,-133.4,369.4062804014,320,-130,-131,0,21:09.9
