time,Mag1_X,Mag1_Y,Mag1_Z,Mag2_X,Mag2_Y,Mag2_Z,Mag3_X,Mag3_Y,Mag3_Z,Mag4_X,Mag4_Y,Mag4_Z
23:41.7,46,-199,-146,185,-24,-252,354,7,-244,454,-292,-167
23:42.1,44,-197,-149,190,-24,-250,354,6,-239,450,-292,-177
23:42.5,48,-199,-146,190,-24,-243,350,8,-246,454,-291,-182
23:42.9,49,-197,-144,184,-24,-250,352,7,-247,456,-291,-169
23:43.3,45,-199,-147,186,-23,-253,355,7,-243,452,-291,-173
23:43.8,46,-199,-154,191,-22,-247,353,7,-238,451,-291,-177
23:44.2,50,-196,-147,187,-22,-246,350,8,-246,456,-290,-178
23:44.6,48,-198,-141,184,-24,-251,354,9,-244,456,-290,-172
23:45.0,43,-199,-146,187,-22,-249,355,9,-238,450,-292,-176
23:45.5,45,-197,-151,190,-22,-246,349,6,-242,449,-291,-179
23:45.9,49,-199,-145,184,-26,-247,348,5,-248,455,-294,-178
23:46.3,46,-202,-140,184,-25,-254,356,5,-243,455,-292,-171
23:46.7,44,-200,-151,193,-26,-248,357,4,-240,452,-291,-181
23:47.1,51,-199,-151,193,-23,-245,354,6,-241,456,-292,-181
23:47.6,53,-199,-141,188,-22,-249,354,6,-245,460,-289,-176
23:48.0,48,-200,-140,187,-23,-253,357,7,-240,454,-289,-176
23:48.4,44,-199,-151,191,-23,-247,356,5,-238,451,-292,-176
23:48.8,50,-198,-148,190,-24,-244,351,6,-243,454,-289,-182
23:49.2,50,-198,-145,186,-22,-248,353,7,-246,457,-291,-176
23:49.7,46,-199,-147,187,-24,-252,358,6,-238,454,-290,-175
23:50.1,45,-199,-153,191,-22,-249,354,8,-240,451,-290,-182
23:50.5,50,-198,-149,190,-22,-245,350,6,-245,455,-289,-182
23:50.9,50,-198,-142,184,-22,-251,353,7,-246,458,-291,-171
23:51.4,45,-199,-146,187,-21,-253,358,7,-237,453,-290,-175
23:51.8,47,-198,-149,191,-23,-247,352,6,-242,452,-290,-180
23:52.2,51,-197,-145,188,-24,-245,350,8,-249,457,-291,-177
23:52.6,48,-199,-145,185,-23,-252,355,7,-243,457,-290,-173
23:53.0,44,-199,-149,190,-24,-251,357,6,-238,451,-287,-181
23:53.5,48,-197,-151,191,-23,-243,350,6,-245,453,-289,-182
23:53.9,51,-198,-144,186,-24,-248,352,6,-247,458,-289,-175
23:54.3,46,-199,-147,186,-22,-259,358,7,-240,454,-288,-174
23:54.7,46,-200,-151,191,-22,-249,355,7,-238,451,-290,-179
23:55.1,52,-198,-145,188,-24,-242,350,6,-247,456,-288,-183
23:55.6,49,-199,-141,185,-24,-251,354,6,-246,456,-290,-175
23:56.0,45,-198,-149,189,-22,-250,356,6,-238,451,-291,-178
23:56.4,51,-199,-143,187,-24,-247,350,7,-247,458,-289,-178
23:56.8,46,-198,-143,185,-23,-251,356,6,-243,455,-291,-174
23:57.3,45,-199,-149,190,-23,-244,355,7,-239,451,-292,-179
23:57.7,50,-197,-147,190,-23,-245,349,7,-245,455,-288,-182
23:58.1,50,-198,-142,185,-23,-249,354,6,-245,458,-289,-171
23:58.5,45,-199,-147,188,-23,-252,358,5,-238,452,-288,-176
23:58.9,48,-198,-148,192,-23,-246,352,5,-242,452,-287,-185
23:59.4,52,-197,-144,186,-24,-246,351,5,-247,457,-290,-177
23:59.8,46,-197,-143,186,-24,-254,357,6,-241,454,-288,-175
24:00.2,45,-199,-151,191,-23,-248,356,5,-239,450,-290,-180
24:00.6,50,-199,-148,189,-23,-244,351,5,-245,455,-290,-181
24:01.1,49,-199,-143,185,-23,-251,352,6,-249,458,-291,-171
24:01.5,45,-198,-147,188,-24,-252,357,6,-237,452,-290,-174
24:01.9,47,-199,-152,192,-23,-246,352,5,-241,452,-291,-181
24:02.3,52,-198,-143,187,-24,-247,351,5,-244,457,-289,-180
24:02.7,47,-200,-141,185,-24,-255,357,6,-245,456,-290,-178
24:03.2,44,-200,-148,191,-21,-250,356,6,-237,450,-292,-178
24:03.6,50,-198,-146,190,-23,-244,350,4,-246,455,-290,-179
24:04.0,49,-198,-142,185,-23,-252,354,5,-243,458,-290,-172
24:04.4,44,-199,-148,188,-23,-250,358,6,-237,452,-290,-177
24:04.9,47,-199,-151,192,-23,-246,353,6,-240,452,-288,-179
24:05.3,52,-198,-144,187,-23,-245,352,6,-246,457,-289,-175
24:05.7,48,-198,-143,184,-23,-254,355,7,-241,456,-289,-175
24:06.1,44,-201,-149,189,-24,-246,356,8,-237,451,-291,-179
24:06.5,48,-198,-149,191,-22,-242,351,6,-243,453,-288,-181
24:07.0,51,-199,-143,186,-23,-247,352,5,-247,458,-290,-177
24:07.4,45,-200,-147,186,-23,-250,358,8,-240,454,-289,-175
24:07.8,46,-198,-152,191,-23,-248,353,5,-241,451,-291,-181
24:08.2,50,-197,-148,188,-23,-246,351,8,-245,456,-290,-178
24:08.6,49,-198,-144,185,-24,-251,355,6,-243,458,-290,-170
24:09.1,44,-199,-144,188,-23,-253,357,6,-238,451,-291,-176
24:09.5,47,-199,-151,191,-22,-246,352,6,-242,452,-291,-177
24:09.9,51,-197,-144,186,-22,-246,351,6,-248,457,-289,-173
24:10.3,46,-198,-145,185,-23,-254,356,7,-240,455,-291,-171
24:10.8,45,-198,-151,191,-23,-249,356,7,-235,450,-291,-178
24:11.2,50,-197,-147,189,-23,-246,350,8,-247,456,-290,-181
24:11.6,50,-198,-143,185,-23,-251,355,7,-244,457,-289,-173
24:12.0,44,-199,-146,188,-23,-251,358,7,-236,451,-289,-177
24:12.4,49,-196,-147,191,-23,-245,350,6,-246,453,-290,-183
24:12.9,50,-198,-142,185,-23,-248,352,6,-246,458,-288,-173
24:13.3,45,-198,-145,187,-23,-251,358,6,-238,452,-288,-174
24:13.7,46,-198,-148,192,-23,-246,352,7,-241,451,-289,-180
24:14.1,50,-197,-144,188,-22,-247,350,6,-250,457,-289,-178
24:14.5,47,-198,-143,185,-23,-253,357,7,-242,455,-289,-173
24:15.0,44,-199,-150,189,-21,-246,356,6,-236,450,-287,-181
24:15.4,49,-199,-147,190,-23,-241,350,6,-246,455,-288,-181
24:15.8,50,-198,-140,185,-24,-249,353,6,-245,457,-289,-173
24:16.2,45,-199,-147,186,-23,-253,357,6,-235,452,-290,-173
24:16.7,46,-197,-150,192,-24,-245,352,6,-241,452,-289,-180
24:17.1,51,-198,-142,187,-24,-245,350,6,-249,457,-287,-177
24:17.5,48,-198,-141,185,-23,-255,356,7,-243,455,-291,-171
24:17.9,44,-198,-150,190,-24,-250,355,6,-240,451,-289,-179
24:18.3,50,-197,-149,190,-24,-245,351,5,-244,454,-289,-181
24:18.8,51,-199,-142,184,-23,-251,353,7,-243,457,-291,-173
24:19.2,45,-199,-148,188,-23,-253,357,7,-240,452,-291,-173
24:19.6,46,-199,-150,191,-22,-244,352,6,-238,451,-291,-181
24:20.0,51,-198,-143,187,-24,-244,350,7,-245,458,-289,-176
24:20.4,47,-197,-143,185,-23,-252,356,7,-243,455,-292,-172
24:20.9,44,-198,-148,190,-24,-248,355,6,-238,450,-290,-182
24:21.3,49,-196,-149,190,-24,-245,350,5,-242,455,-290,-180
24:21.7,50,-198,-140,185,-23,-249,353,7,-247,457,-291,-170
24:22.1,44,-199,-146,187,-23,-253,357,7,-237,452,-289,-176
24:22.6,46,-197,-149,191,-23,-245,352,6,-241,451,-290,-181
24:23.0,51,-197,-143,187,-24,-248,351,7,-247,457,-290,-176
24:23.4,46,-199,-145,184,-23,-254,356,7,-240,455,-291,-173
24:23.8,44,-198,-151,190,-24,-250,356,7,-237,451,-290,-176
24:24.2,50,-196,-146,191,-24,-242,349,6,-245,454,-291,-179
24:24.7,50,-198,-140,185,-23,-247,352,7,-245,457,-291,-173
24:25.1,45,-198,-147,187,-23,-252,356,6,-241,451,-289,-173
24:25.5,47,-196,-149,191,-23,-242,350,6,-241,452,-289,-181
24:25.9,51,-197,-141,184,-22,-248,352,6,-246,457,-289,-173
24:26.4,45,-199,-146,187,-24,-251,356,8,-241,453,-290,-175
24:26.8,45,-198,-152,191,-22,-244,353,6,-237,450,-290,-181
24:27.2,52,-198,-144,185,-22,-253,355,8,-243,453,-291,-175
24:27.6,46,-198,-152,191,-24,-243,350,7,-244,452,-291,-180
24:28.0,51,-198,-142,186,-24,-247,351,7,-247,457,-290,-175
24:28.5,45,-199,-146,187,-23,-251,357,6,-238,453,-290,-174
24:28.9,46,-198,-148,191,-23,-246,354,7,-237,450,-288,-182
24:29.3,51,-197,-147,188,-24,-244,349,7,-248,455,-289,-175
24:29.7,47,-199,-143,185,-25,-249,356,8,-244,455,-288,-172
24:30.2,44,-199,-149,190,-22,-249,355,6,-238,450,-288,-180
24:30.6,49,-197,-147,191,-22,-245,350,5,-244,454,-288,-178
24:31.0,50,-198,-139,184,-24,-248,353,7,-245,457,-290,-172
24:31.4,44,-199,-147,188,-24,-249,357,6,-238,451,-290,-174
24:31.8,46,-198,-149,192,-23,-244,353,6,-239,451,-290,-181
24:32.3,52,-198,-142,185,-22,-255,355,6,-242,455,-290,-172
24:32.7,44,-198,-150,192,-23,-249,356,5,-238,451,-290,-181
24:33.1,50,-197,-146,190,-24,-244,350,7,-246,456,-289,-179
24:33.5,49,-197,-140,184,-23,-251,354,7,-243,457,-289,-171
24:34.0,44,-198,-148,189,-21,-247,357,6,-233,450,-290,-176
24:34.4,49,-197,-150,190,-22,-242,349,6,-246,454,-289,-179
24:34.8,49,-198,-142,185,-23,-249,352,6,-243,456,-290,-170
24:35.2,44,-198,-146,188,-24,-253,357,6,-237,451,-290,-179
24:35.6,48,-197,-151,191,-24,-241,351,5,-240,453,-290,-180
24:36.1,50,-199,-140,184,-23,-248,352,6,-245,458,-289,-177
24:36.5,45,-198,-145,188,-22,-252,358,7,-236,451,-290,-175
24:36.9,48,-197,-148,191,-23,-246,352,6,-242,452,-289,-181
24:37.3,52,-196,-141,186,-24,-246,350,7,-248,458,-289,-172
24:37.7,45,-200,-145,185,-23,-251,357,6,-238,453,-287,-174
24:38.2,46,-198,-151,192,-23,-245,353,5,-240,451,-290,-181
24:38.6,51,-196,-143,187,-22,-245,350,7,-245,457,-288,-176
24:39.0,46,-199,-143,185,-22,-251,357,7,-239,453,-290,-175
24:39.4,45,-199,-149,192,-21,-247,353,7,-237,452,-292,-181
24:39.9,51,-198,-143,186,-24,-247,350,7,-247,457,-290,-175
24:40.3,46,-199,-143,185,-24,-253,357,7,-238,453,-291,-171
24:40.7,45,-198,-150,191,-22,-246,355,4,-234,451,-290,-178
24:41.1,51,-198,-145,187,-23,-247,350,8,-247,457,-290,-175
24:41.5,48,-199,-143,185,-22,-251,356,7,-240,456,-289,-168
24:42.0,44,-197,-151,191,-24,-248,354,6,-239,451,-290,-179
24:42.4,50,-197,-143,189,-24,-244,349,8,-246,456,-290,-174
24:42.8,48,-199,-145,184,-22,-254,355,8,-243,456,-290,-172
24:43.2,45,-197,-148,189,-23,-249,356,6,-233,451,-291,-178
24:43.6,50,-197,-149,190,-23,-243,351,7,-240,455,-292,-178
24:44.1,50,-198,-139,185,-23,-250,353,6,-244,457,-290,-173
24:44.5,44,-198,-146,188,-22,-248,357,8,-235,451,-289,-178
24:44.9,48,-198,-146,190,-22,-244,350,5,-241,453,-289,-180
24:45.3,51,-198,-142,185,-23,-249,352,7,-245,457,-290,-170
24:45.8,44,-200,-147,187,-22,-252,357,8,-238,451,-290,-174
24:46.2,47,-198,-148,191,-24,-241,350,6,-242,452,-290,-176
24:46.6,51,-197,-143,185,-23,-248,351,5,-246,457,-289,-176
24:47.0,46,-198,-147,186,-23,-254,356,7,-240,453,-291,-172
24:47.4,46,-198,-148,191,-22,-245,353,6,-237,450,-289,-180
24:47.9,51,-198,-146,187,-24,-245,350,7,-244,457,-289,-171
24:48.3,44,-199,-147,188,-24,-248,358,7,-237,452,-292,-175
24:48.7,48,-197,-149,191,-24,-242,351,6,-241,454,-291,-178
24:49.1,51,-198,-140,186,-23,-249,351,7,-248,456,-290,-169
24:49.5,45,-199,-146,187,-22,-250,357,7,-238,452,-289,-175
24:50.0,47,-197,-150,191,-23,-246,350,7,-243,452,-288,-181
24:50.4,52,-199,-143,185,-23,-248,351,6,-244,457,-290,-173
24:50.8,44,-198,-148,187,-22,-249,358,5,-234,451,-291,-174
24:51.2,47,-196,-151,191,-23,-243,351,7,-242,452,-290,-184
24:51.7,51,-197,-140,184,-23,-252,354,7,-246,455,-287,-173
24:52.1,44,-199,-150,189,-23,-250,354,7,-239,450,-289,-181
24:52.5,51,-198,-145,186,-22,-247,349,5,-246,456,-290,-173
24:52.9,46,-198,-141,185,-22,-252,356,7,-238,454,-289,-172
24:53.4,51,-198,-140,187,-23,-245,349,6,-245,456,-289,-175
24:53.8,46,-198,-145,184,-24,-250,356,8,-241,452,-289,-173
24:54.2,44,-197,-151,188,-23,-245,353,5,-237,450,-291,-180
24:54.6,49,-197,-145,186,-23,-248,349,8,-248,455,-289,-174
24:55.0,45,-200,-143,184,-22,-253,355,7,-241,452,-290,-173
24:55.5,44,-199,-151,191,-24,-244,352,7,-238,449,-290,-179
24:55.9,50,-197,-144,186,-25,-244,348,7,-246,454,-290,-176
24:56.3,45,-199,-141,184,-22,-252,355,6,-237,452,-290,-169
24:56.7,43,-199,-152,189,-23,-245,352,7,-239,448,-291,-178
24:57.1,48,-197,-147,186,-23,-246,348,7,-247,454,-290,-174
24:57.6,45,-199,-142,181,-24,-249,353,7,-240,451,-289,-170
24:58.0,41,-199,-149,187,-23,-247,349,6,-236,447,-290,-180
24:58.4,46,-197,-142,181,-25,-248,348,6,-245,452,-289,-173
24:58.8,39,-199,-146,182,-24,-252,353,7,-240,447,-291,-173
24:59.3,42,-196,-152,187,-23,-246,345,5,-242,447,-289,-180
24:59.7,46,-198,-140,182,-25,-248,345,6,-247,451,-288,-174
25:00.1,40,-198,-143,180,-24,-252,349,7,-242,446,-290,-174
25:00.5,38,-198,-151,184,-23,-248,345,6,-239,442,-289,-179
25:00.9,41,-198,-145,179,-24,-244,339,8,-248,446,-288,-177
25:01.4,37,-198,-142,172,-24,-253,341,8,-245,440,-288,-174
25:01.8,27,-198,-154,171,-23,-252,331,6,-243,423,-287,-188
25:02.2,19,-196,-154,153,-20,-253,307,8,-255,405,-284,-197
25:02.6,-11,-196,-166,115,-20,-288,272,9,-303,372,-286,-255
