time,Mag1_X,Mag1_Y,Mag1_Z,Mag2_X,Mag2_Y,Mag2_Z,Mag3_X,Mag3_Y,Mag3_Z,Mag4_X,Mag4_Y,Mag4_Z
25:03.1,-33,-209,-247,132,-30,-365,301,0,-332,370,-280,-272
25:03.5,-64,-183,-279,72,8,-439,270,-1,-522,448,-308,-483
25:03.9,103,-281,-426,248,-136,-418,378,-124,-424,505,-410,-341
25:04.3,111,-309,-288,253,-105,-376,424,-73,-335,520,-362,-251
25:04.7,101,-271,-210,240,-91,-313,409,-58,-293,502,-347,-222
25:05.2,100,-256,-179,235,-81,-274,390,-58,-255,480,-365,-193
25:05.6,72,-277,-151,206,-95,-266,370,-73,-268,466,-375,-209
25:06.0,56,-287,-182,204,-109,-291,372,-83,-285,467,-378,-231
25:06.4,65,-292,-203,215,-113,-303,381,-86,-305,485,-380,-249
25:06.8,76,-295,-205,214,-112,-310,384,-85,-306,487,-379,-244
25:07.3,72,-289,-199,215,-112,-314,388,-85,-302,482,-380,-237
25:07.7,71,-295,-213,219,-114,-311,384,-83,-302,480,-378,-247
25:08.1,76,-294,-210,218,-112,-305,380,-85,-304,484,-378,-250
25:08.5,75,-292,-205,213,-111,-310,386,-85,-307,485,-380,-243
25:09.0,71,-292,-213,218,-113,-314,387,-85,-301,480,-381,-251
25:09.4,74,-297,-219,219,-119,-316,382,-91,-308,480,-385,-257
25:09.8,76,-300,-215,214,-116,-312,381,-88,-317,486,-379,-252
25:10.2,73,-294,-211,213,-115,-319,387,-86,-309,484,-378,-249
25:11.2,77,-294,-212,214,-113,-309,379,-85,-312,484,-378,-251
25:11.6,72,-294,-213,214,-115,-321,387,-86,-309,483,-379,-245
25:12.0,70,-296,-220,218,-114,-318,387,-87,-305,480,-381,-253
25:12.5,75,-295,-221,218,-114,-312,381,-87,-309,483,-381,-256
25:12.9,77,-294,-212,214,-113,-314,383,-86,-316,487,-380,-253
25:13.3,72,-294,-215,214,-114,-320,389,-86,-304,483,-381,-248
25:13.7,70,-294,-219,219,-114,-317,385,-86,-306,479,-380,-253
25:14.1,75,-297,-217,218,-114,-310,381,-87,-308,483,-380,-256
25:14.6,76,-296,-212,214,-115,-314,383,-89,-312,487,-381,-252
25:15.0,72,-295,-212,215,-116,-324,389,-87,-311,483,-381,-246
25:15.4,73,-297,-221,220,-114,-319,387,-87,-304,481,-381,-253
25:15.8,78,-296,-217,219,-114,-312,382,-87,-310,485,-381,-255
25:16.3,77,-294,-210,215,-113,-317,386,-85,-314,485,-379,-248
25:16.7,71,-295,-217,218,-115,-320,389,-85,-308,481,-380,-251
25:17.1,73,-296,-221,219,-114,-315,383,-85,-307,481,-381,-255
25:17.5,78,-294,-214,216,-115,-314,382,-86,-311,486,-378,-252
25:17.9,75,-296,-210,213,-115,-320,386,-87,-312,486,-380,-252
25:18.4,71,-295,-215,217,-115,-320,388,-88,-308,481,-379,-250
25:18.8,74,-295,-221,219,-113,-318,383,-87,-309,481,-379,-257
25:19.2,77,-294,-214,216,-115,-312,382,-86,-313,487,-379,-256
25:19.6,73,-296,-213,213,-115,-320,387,-89,-314,484,-379,-248
25:20.0,70,-295,-222,219,-114,-320,386,-87,-308,479,-380,-254
25:20.5,75,-296,-222,219,-115,-314,382,-87,-309,483,-380,-258
25:20.9,77,-295,-214,214,-114,-317,384,-87,-314,487,-378,-255
25:21.3,72,-295,-215,214,-114,-321,388,-87,-311,481,-378,-250
25:21.7,73,-296,-223,220,-114,-318,384,-87,-309,482,-379,-260
25:22.2,77,-296,-215,217,-113,-314,381,-87,-313,486,-379,-259
25:22.6,75,-295,-210,213,-117,-317,386,-86,-315,486,-377,-252
25:23.0,71,-296,-217,217,-115,-323,389,-87,-308,481,-377,-252
25:23.4,73,-296,-219,220,-115,-318,385,-87,-305,481,-380,-256
25:23.8,78,-296,-218,218,-113,-312,381,-88,-315,486,-379,-259
25:24.3,76,-293,-211,214,-114,-318,387,-88,-311,488,-379,-250
25:24.7,71,-295,-218,217,-113,-321,388,-86,-310,481,-379,-249
25:25.1,75,-294,-221,219,-113,-315,383,-88,-310,483,-378,-258
25:25.5,79,-295,-215,215,-113,-319,383,-86,-314,488,-379,-254
25:25.9,73,-294,-210,215,-112,-321,388,-86,-314,485,-377,-249
25:26.4,71,-294,-221,221,-113,-317,387,-87,-308,482,-379,-259
25:26.8,77,-294,-219,218,-113,-314,383,-86,-311,484,-381,-258
25:27.2,77,-296,-212,214,-115,-317,384,-87,-317,486,-381,-248
25:27.6,71,-294,-207,214,-113,-317,389,-87,-307,483,-378,-247
25:28.1,71,-296,-213,220,-119,-316,387,-91,-301,483,-382,-252
25:28.5,78,-298,-211,219,-116,-310,384,-87,-303,485,-379,-254
25:28.9,78,-294,-206,214,-114,-312,384,-88,-311,488,-381,-248
25:29.3,72,-296,-209,216,-115,-316,390,-88,-307,484,-379,-243
25:29.7,72,-296,-213,220,-116,-312,387,-88,-301,481,-378,-251
25:30.2,77,-296,-214,219,-115,-307,382,-88,-306,487,-378,-256
25:30.6,78,-295,-207,215,-114,-312,385,-88,-310,489,-380,-250
25:31.0,71,-294,-209,216,-115,-319,389,-83,-296,483,-378,-237
25:31.4,73,-294,-209,221,-112,-307,385,-87,-296,480,-379,-244
25:31.8,78,-294,-208,217,-114,-303,381,-87,-302,486,-378,-246
25:32.3,75,-293,-201,213,-113,-309,387,-84,-301,486,-379,-237
25:32.7,71,-296,-205,216,-114,-312,388,-84,-301,482,-381,-237
25:33.1,73,-293,-211,218,-114,-304,380,-85,-295,474,-380,-240
25:33.5,70,-290,-196,206,-109,-294,370,-81,-289,471,-378,-222
25:34.0,62,-286,-168,206,-98,-268,381,-63,-258,492,-359,-186
25:34.4,92,-259,-167,240,-78,-283,411,-51,-275,509,-353,-220
25:34.8,104,-273,-205,245,-93,-296,413,-69,-304,520,-372,-264
25:35.2,120,-297,-240,249,-122,-369,394,-117,-391,494,-438,-313
25:35.6,87,-374,-278,296,-164,-477,442,-104,-495,455,-347,-467
25:36.1,-67,-232,-430,34,-23,-493,218,5,-394,347,-290,-284
25:36.5,-16,-219,-232,133,-43,-347,282,-15,-347,372,-303,-268
25:36.9,-31,-214,-204,112,-30,-299,284,1,-283,401,-290,-198
25:37.3,-3,-202,-164,146,-26,-267,322,5,-251,423,-290,-184
25:37.7,21,-199,-153,171,-24,-252,334,6,-244,436,-291,-186
25:38.2,37,-199,-149,175,-24,-252,338,6,-251,446,-290,-180
25:38.6,39,-200,-142,175,-24,-254,348,7,-245,450,-287,-179
25:39.0,38,-199,-149,183,-23,-257,351,7,-244,446,-291,-179
25:39.4,44,-199,-150,187,-24,-246,347,7,-245,450,-290,-183
25:39.9,48,-197,-139,183,-23,-250,349,4,-248,455,-289,-178
25:40.3,43,-199,-142,185,-24,-254,355,6,-241,450,-288,-176
25:40.7,44,-198,-153,190,-23,-249,351,4,-241,450,-289,-185
25:41.1,50,-198,-141,187,-25,-245,350,6,-247,455,-290,-180
25:41.5,45,-198,-143,184,-24,-255,357,7,-242,456,-288,-176
25:42.0,44,-198,-151,189,-24,-250,355,6,-240,450,-287,-183
25:42.4,50,-198,-149,190,-23,-246,351,4,-244,454,-288,-185
25:42.8,50,-200,-142,184,-23,-252,354,7,-248,458,-287,-177
25:43.2,44,-198,-148,187,-23,-253,357,6,-240,452,-289,-180
25:43.7,46,-198,-152,192,-23,-249,352,5,-242,451,-288,-187
25:44.1,51,-199,-142,187,-25,-248,351,6,-250,458,-286,-181
25:44.5,47,-201,-144,185,-24,-252,357,7,-242,456,-288,-174
25:44.9,44,-198,-151,190,-25,-252,356,5,-240,452,-290,-182
25:45.3,50,-198,-149,191,-24,-244,351,5,-246,455,-288,-183
25:45.8,51,-199,-143,185,-24,-252,353,7,-247,459,-287,-179
25:46.2,45,-199,-147,187,-24,-254,358,4,-241,453,-288,-177
25:46.6,47,-198,-152,192,-24,-246,354,6,-241,453,-288,-182
25:47.0,52,-198,-143,188,-24,-249,351,6,-248,458,-287,-180
25:47.4,49,-198,-142,185,-22,-253,357,5,-245,457,-288,-175
25:47.9,45,-199,-151,190,-23,-251,357,6,-239,452,-289,-183
25:48.3,49,-199,-149,191,-23,-247,352,6,-245,454,-288,-185
25:48.7,51,-198,-143,186,-25,-250,353,7,-250,459,-288,-177
25:49.1,46,-199,-142,187,-24,-252,359,5,-239,454,-290,-178
25:49.6,46,-199,-149,192,-22,-247,354,4,-241,451,-287,-186
25:50.0,52,-198,-144,189,-23,-244,352,7,-247,458,-286,-179
25:50.4,49,-199,-141,185,-25,-252,356,7,-243,457,-289,-175
25:50.8,45,-200,-149,190,-22,-252,357,6,-240,452,-290,-180
25:51.2,49,-198,-147,192,-23,-246,351,5,-247,454,-288,-178
25:51.7,51,-198,-142,186,-24,-252,354,5,-246,459,-288,-173
25:52.1,48,-200,-140,185,-24,-252,353,6,-246,459,-290,-173
25:52.5,46,-200,-147,186,-24,-255,359,6,-240,454,-288,-175
25:52.9,47,-198,-152,192,-24,-249,353,6,-242,452,-288,-184
25:53.3,52,-199,-145,188,-24,-246,352,6,-247,459,-285,-181
25:53.8,47,-198,-143,186,-23,-255,358,6,-243,454,-289,-174
25:54.2,45,-200,-148,191,-22,-249,356,7,-238,451,-289,-183
25:54.6,51,-198,-144,190,-24,-246,350,5,-246,457,-290,-182
25:55.0,51,-199,-141,186,-23,-253,355,7,-246,459,-289,-172
25:55.4,45,-199,-147,189,-22,-255,359,7,-238,452,-293,-176
25:55.9,48,-197,-151,192,-22,-244,353,6,-243,455,-286,-184
25:56.3,52,-199,-142,187,-24,-248,353,6,-247,459,-286,-179
25:56.7,46,-198,-149,187,-22,-256,359,5,-240,454,-293,-169
25:57.1,47,-198,-153,192,-23,-245,355,6,-241,453,-285,-188
25:57.6,52,-199,-145,188,-24,-247,352,5,-248,459,-288,-179
25:58.0,47,-197,-142,186,-22,-254,357,7,-245,456,-286,-176
25:58.4,44,-198,-153,191,-23,-250,356,5,-239,451,-289,-178
25:58.8,51,-198,-147,191,-23,-245,351,6,-247,455,-287,-186
25:59.2,51,-197,-144,185,-24,-251,355,7,-246,459,-287,-177
25:59.7,46,-198,-148,188,-23,-251,358,7,-239,452,-288,-178
26:00.1,48,-199,-148,192,-23,-242,352,6,-244,453,-295,-175
26:00.5,52,-196,-143,187,-22,-246,352,6,-247,458,-295,-171
26:00.9,46,-198,-143,187,-22,-253,359,8,-240,455,-286,-177
26:01.3,46,-198,-151,192,-23,-247,355,7,-238,452,-285,-185
26:01.8,53,-199,-143,190,-24,-245,351,7,-247,458,-287,-179
26:02.2,49,-198,-141,186,-24,-254,357,8,-245,456,-295,-169
26:02.6,45,-199,-150,192,-23,-248,357,6,-236,451,-294,-174
26:03.0,50,-197,-147,190,-22,-246,351,6,-245,457,-294,-178
26:03.5,50,-199,-142,186,-24,-252,356,5,-246,458,-294,-167
26:03.9,45,-199,-148,190,-23,-251,358,7,-239,452,-293,-176
26:04.3,49,-197,-151,192,-23,-246,352,6,-248,454,-293,-179
26:04.7,52,-198,-142,186,-24,-251,352,7,-250,458,-292,-169
26:05.1,46,-198,-149,188,-24,-253,357,8,-242,454,-295,-171
26:05.6,47,-198,-151,192,-23,-248,353,5,-241,453,-294,-177
26:06.0,51,-197,-145,188,-23,-248,351,6,-249,458,-294,-172
26:06.4,47,-200,-142,186,-24,-253,357,5,-243,454,-295,-171
26:06.8,45,-197,-152,192,-24,-248,355,5,-240,452,-292,-181
26:07.2,51,-199,-145,189,-24,-245,350,5,-247,457,-293,-174
26:07.7,49,-198,-140,185,-24,-253,356,6,-242,457,-295,-169
26:08.1,45,-200,-150,189,-23,-251,357,6,-238,451,-295,-173
26:08.5,49,-198,-148,192,-24,-243,351,5,-242,454,-294,-176
26:08.9,51,-197,-140,186,-23,-248,354,7,-244,458,-295,-168
26:09.4,47,-198,-144,188,-24,-252,359,8,-238,453,-295,-169
26:09.8,47,-197,-149,192,-23,-246,353,6,-243,453,-293,-178
26:10.2,52,-198,-145,188,-24,-245,352,7,-248,459,-294,-173
26:10.6,48,-199,-143,186,-23,-251,357,7,-241,457,-294,-167
26:11.0,46,-198,-151,192,-23,-252,357,7,-238,452,-294,-174
26:11.5,51,-199,-148,192,-23,-245,352,6,-244,457,-294,-175
26:11.9,51,-199,-140,187,-23,-248,356,7,-244,458,-294,-167
26:12.3,46,-198,-144,189,-24,-250,357,6,-238,453,-293,-173
26:12.7,48,-198,-149,191,-24,-245,352,6,-242,454,-295,-177
26:13.2,51,-198,-140,186,-23,-249,353,7,-249,458,-294,-168
26:13.6,46,-198,-146,189,-22,-253,358,6,-237,453,-294,-171
26:14.0,47,-198,-151,193,-23,-244,353,6,-241,453,-295,-176
26:14.4,53,-198,-144,188,-23,-246,351,6,-246,459,-294,-169
26:14.9,48,-199,-139,186,-24,-250,358,5,-241,457,-292,-167
26:15.3,45,-200,-147,192,-24,-247,358,7,-235,452,-294,-173
26:15.7,50,-197,-148,192,-23,-244,352,6,-243,455,-295,-174
26:16.1,52,-198,-141,186,-25,-248,353,6,-248,459,-292,-169
26:16.5,46,-199,-144,187,-23,-253,358,6,-239,454,-294,-172
26:17.0,46,-198,-149,193,-23,-242,356,7,-237,452,-294,-176
26:17.4,52,-198,-145,189,-24,-244,351,6,-247,458,-294,-173
26:17.8,49,-198,-142,186,-24,-250,357,6,-240,456,-293,-170
26:18.2,45,-199,-148,191,-23,-250,357,6,-237,452,-293,-172
26:18.7,49,-197,-150,191,-22,-246,352,6,-242,455,-293,-175
26:19.1,52,-198,-139,186,-23,-247,353,8,-248,459,-293,-169
26:19.5,46,-198,-145,187,-22,-256,359,7,-238,453,-293,-169
26:19.9,46,-198,-151,192,-23,-247,354,6,-239,452,-294,-180
26:20.3,52,-197,-146,188,-23,-245,350,7,-248,458,-292,-174
26:20.8,49,-198,-143,185,-24,-254,356,7,-243,457,-293,-169
26:21.2,45,-199,-148,190,-24,-249,358,7,-238,451,-293,-173
26:21.6,49,-197,-151,191,-23,-242,351,5,-246,455,-295,-175
26:22.0,51,-198,-142,186,-23,-248,358,7,-238,455,-294,-170
26:22.5,46,-197,-150,192,-23,-245,353,7,-238,452,-294,-177
26:22.9,51,-196,-142,189,-23,-243,351,5,-246,458,-294,-172
26:23.3,49,-197,-144,185,-23,-253,354,8,-245,450,-295,-172
26:23.7,51,-198,-147,189,-22,-246,350,6,-249,458,-293,-172
26:24.1,45,-198,-145,187,-22,-254,357,10,-240,452,-293,-173