time,Mag1_X,Mag1_Y,Mag1_Z,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,Car_Status1,Mag2_X,Mag2_Y,Mag2_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,Car_Status2,Mag3_X,Mag3_Y,Mag3_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,Car_Status3,Mag4_X,Mag4_Y,Mag4_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Car_Status4
27:29.3,190,-88,-164,190,-88,-164,0,206,-61,-253,206,-61,-253,0,314,-48,-227,314,-48,-227,0,324,-130,-133,324,-130,-133,0
27:30.2,188,-85,-161,189,-86.5,-162.5,0,206,-65,-254,206,-63,-253.5,0,317,-47,-222,315.5,-47.5,-224.5,0,322,-126,-133,323,-128,-133,0
27:31.1,189,-91,-163,189,-88.75,-162.75,0,209,-64,-256,207.5,-63.5,-254.75,0,315,-44,-225,315.25,-45.75,-224.75,0,321,-131,-132,322,-129.5,-132.5,0
27:34.1,188,-86,-161,189,-88.75,-162.75,2,204,-63,-250,207.5,-63.5,-254.75,2,313,-49,-221,315.25,-45.75,-224.75,2,321,-125,-133,322,-129.5,-132.5,2
27:34.5,188,-88,-164,189,-88.75,-162.75,2,208,-66,-254,207.5,-63.5,-254.75,2,318,-45,-225,315.25,-45.75,-224.75,2,321,-127,-136,322,-129.5,-132.5,2
27:34.9,191,-90,-158,189,-88.75,-162.75,2,208,-61,-253,207.5,-63.5,-254.75,2,314,-46,-225,315.25,-45.75,-224.75,2,324,-131,-137,322,-129.5,-132.5,2
27:35.3,190,-84,-164,189,-88.75,-162.75,2,205,-66,-253,207.5,-63.5,-254.75,2,317,-50,-223,315.25,-45.75,-224.75,2,323,-126,-134,322,-129.5,-132.5,2
27:35.8,189,-89,-159,189,-88.75,-162.75,2,209,-64,-255,207.5,-63.5,-254.75,2,315,-44,-228,315.25,-45.75,-224.75,2,322,-129,-132,322,-129.5,-132.5,2
27:36.2,190,-87,-164,189,-88.75,-162.75,2,207,-61,-255,207.5,-63.5,-254.75,2,313,-48,-216,315.25,-45.75,-224.75,2,322,-128,-128,322,-129.5,-132.5,2
27:36.6,187,-85,-159,189,-88.75,-162.75,2,206,-65,-252,207.5,-63.5,-254.75,2,317,-45,-221,315.25,-45.75,-224.75,2,321,-126,-132,322,-129.5,-132.5,2
27:37.0,191,-91,-158,189,-88.75,-162.75,2,210,-62,-253,207.5,-63.5,-254.75,2,315,-46,-223,315.25,-45.75,-224.75,2,325,-133,-134,322,-129.5,-132.5,2
27:37.4,192,-86,-161,189,-88.75,-162.75,0,208,-64,-257,207.5,-63.5,-254.75,0,318,-50,-224,315.25,-45.75,-224.75,0,326,-127,-134,322,-129.5,-132.5,0
27:38.4,190,-90,-160,189,-88.75,-162.75,0,209,-66,-254,207.5,-63.5,-254.75,0,318,-46,-224,315.25,-45.75,-224.75,0,323,-130,-134,322,-129.5,-132.5,0
27:39.3,192,-88,-165,189,-88.75,-162.75,0,207,-63,-255,207.5,-63.5,-254.75,0,315,-50,-224,315.25,-45.75,-224.75,0,326,-130,-134,322,-129.5,-132.5,0
27:40.2,188,-86,-162,189,-88.75,-162.75,0,209,-65,-255,207.5,-63.5,-254.75,0,318,-48,-226,315.25,-45.75,-224.75,0,322,-127,-136,322,-129.5,-132.5,0
27:41.1,192,-91,-164,189,-88.75,-162.75,0,209,-62,-256,207.5,-63.5,-254.75,0,315,-47,-225,315.25,-45.75,-224.75,0,323,-132,-135,322,-129.5,-132.5,0
27:42.1,190,-85,-163,189.05,-88.5625,-162.7625,0,207,-66,-253,207.475,-63.625,-254.6625,0,318,-49,-222,315.3875,-45.9125,-224.6125,0,324,-125,-135,322.1,-129.275,-132.625,0
27:45.0,190,-88,-160,189.0975,-88.534375,-162.624375,0,207,-61,-250,207.45125,-63.49375,-254.429375,0,312,-49,-222,315.218125,-46.066875,-224.481875,0,322,-130,-132,322.095,-129.31125,-132.59375,0
27:47.9,187,-86,-161,188.992625,-88.40765625,-162.5431563,0,207,-66,-250,207.4286875,-63.6190625,-254.2079063,0,315,-47,-224,315.2072188,-46.11353125,-224.4577813,0,319,-125,-131,321.94025,-129.0956875,-132.5140625,0
27:50.8,190,-88,-159,189.0429938,-88.38727344,-162.3659984,0,205,-62,-251,207.3072531,-63.53810938,-254.0475109,0,313,-51,-222,315.0968578,-46.35785469,-224.3348922,0,322,-127,-133,321.9432375,-128.9909031,-132.5383594,0
27:53.8,189,-89,-163,189.0408441,-88.41790977,-162.3976985,0,208,-63,-252,207.3418905,-63.51120391,-253.9451354,0,311,-45,-225,314.8920149,-46.28996195,-224.3681476,0,321,-131,-134,321.8960756,-129.091358,-132.6114414,0
27:56.7,186,-97,-159,188.8888019,-88.84701428,-162.2278136,0,207,-76,-249,207.3418905,-63.51120391,-253.9451354,2,314,-57,-222,314.8474142,-46.82546386,-224.2497402,0,320,-140,-136,321.8012718,-129.6367901,-132.7808693,0
27:59.6,196,-98,-168,189.2443618,-89.30466356,-162.5164229,0,211,-75,-258,207.5247959,-64.08564371,-254.1478786,0,321,-62,-227,314.8474142,-46.82546386,-224.2497402,2,328,-136,-142,322.1112083,-129.9549506,-133.2418259,0
28:02.5,196,-101,-168,189.2443618,-89.30466356,-162.5164229,2,214,-73,-259,207.8485561,-64.53136153,-254.3904847,0,318,-59,-232,314.8474142,-46.82546386,-224.2497402,2,327,-143,-141,322.1112083,-129.9549506,-133.2418259,2
28:03.5,196,-98,-171,189.2443618,-89.30466356,-162.5164229,2,213,-77,-261,207.8485561,-64.53136153,-254.3904847,2,324,-59,-233,314.8474142,-46.82546386,-224.2497402,2,329,-137,-141,322.4556478,-130.307203,-133.6297346,0
28:04.4,197,-103,-169,189.2443618,-89.30466356,-162.5164229,2,216,-74,-260,207.8485561,-64.53136153,-254.3904847,2,321,-55,-235,314.8474142,-46.82546386,-224.2497402,2,329,-143,-144,322.4556478,-130.307203,-133.6297346,2
28:05.3,197,-98,-170,189.2443618,-89.30466356,-162.5164229,2,212,-76,-261,207.8485561,-64.53136153,-254.3904847,2,324,-61,-231,314.8474142,-46.82546386,-224.2497402,2,330,-139,-140,322.8328654,-130.7418429,-133.9482478,0
28:06.2,195,-102,-171,189.2443618,-89.30466356,-162.5164229,2,215,-76,-259,207.8485561,-64.53136153,-254.3904847,2,324,-56,-230,314.8474142,-46.82546386,-224.2497402,2,328,-143,-141,322.8328654,-130.7418429,-133.9482478,2
28:07.1,198,-99,-169,189.2443618,-89.30466356,-162.5164229,2,213,-74,-262,208.1061283,-65.00479345,-254.7709605,0,322,-61,-232,314.8474142,-46.82546386,-224.2497402,2,332,-140,-143,322.8328654,-130.7418429,-133.9482478,2
28:08.1,194,-99,-173,189.2443618,-89.30466356,-162.5164229,2,215,-78,-261,208.1061283,-65.00479345,-254.7709605,2,324,-57,-236,314.8474142,-46.82546386,-224.2497402,2,328,-139,-143,323.0912222,-131.1547507,-134.4008355,0
28:09.0,198,-102,-167,189.2443618,-89.30466356,-162.5164229,2,214,-72,-261,208.4008219,-65.35455378,-255.0824124,0,320,-59,-231,314.8474142,-46.82546386,-224.2497402,2,330,-142,-141,323.0912222,-131.1547507,-134.4008355,2
28:09.9,195,-98,-173,189.2443618,-89.30466356,-162.5164229,2,213,-76,-263,208.4008219,-65.35455378,-255.0824124,2,323,-60,-235,314.8474142,-46.82546386,-224.2497402,2,328,-137,-144,323.3366611,-131.4470132,-134.8807937,0
28:10.8,197,-102,-170,189.2443618,-89.30466356,-162.5164229,2,215,-73,-263,208.7307808,-65.73682609,-255.4782918,0,321,-57,-233,314.8474142,-46.82546386,-224.2497402,2,328,-142,-144,323.3366611,-131.4470132,-134.8807937,2
28:11.8,197,-96,-173,189.2443618,-89.30466356,-162.5164229,2,212,-74,-265,208.8942418,-66.14998478,-255.9543772,0,323,-62,-230,314.8474142,-46.82546386,-224.2497402,2,330,-137,-145,323.669828,-131.7246625,-135.386754,0
28:12.7,194,-101,-170,189.2443618,-89.30466356,-162.5164229,2,215,-77,-260,209.1995297,-66.69248554,-256.1566584,0,323,-56,-234,314.8474142,-46.82546386,-224.2497402,2,327,-139,-144,323.8363366,-132.0884294,-135.8174163,0
28:13.6,198,-99,-169,189.2443618,-89.30466356,-162.5164229,2,213,-73,-264,209.3895532,-67.00786127,-256.5488254,0,321,-61,-233,314.8474142,-46.82546386,-224.2497402,2,330,-141,-141,324.1445198,-132.5340079,-136.0765455,0
28:14.5,195,-96,-173,189.2443618,-89.30466356,-162.5164229,2,214,-78,-263,209.3895532,-67.00786127,-256.5488254,2,324,-58,-233,314.8474142,-46.82546386,-224.2497402,2,329,-137,-141,324.3872938,-132.7573075,-136.3227182,0
28:15.5,197,-101,-169,189.2443618,-89.30466356,-162.5164229,2,216,-73,-262,209.7200756,-67.3074682,-256.8213842,0,322,-57,-234,314.8474142,-46.82546386,-224.2497402,2,329,-143,-140,324.6179291,-133.2694422,-136.5065823,0
28:16.4,197,-97,-172,189.2443618,-89.30466356,-162.5164229,2,212,-75,-263,209.8340718,-67.69209479,-257.130315,0,324,-62,-232,314.8474142,-46.82546386,-224.2497402,2,330,-137,-142,324.8870326,-133.4559701,-136.7812532,0
28:17.3,196,-100,-169,189.2443618,-89.30466356,-162.5164229,2,216,-77,-262,210.1423682,-68.15749005,-257.3737992,0,325,-55,-229,314.8474142,-46.82546386,-224.2497402,2,328,-138,-143,325.042681,-133.6831716,-137.0921905,0
28:18.2,199,-100,-169,189.2443618,-89.30466356,-162.5164229,2,215,-72,-263,210.3852498,-68.34961555,-257.6551093,0,322,-59,-232,314.8474142,-46.82546386,-224.2497402,2,331,-142,-139,325.340547,-134.099013,-137.187581,0
28:19.1,196,-96,-171,189.5821437,-89.63943039,-162.9406018,0,213,-75,-263,210.5159873,-68.68213477,-257.9223538,0,325,-58,-231,314.8474142,-46.82546386,-224.2497402,2,331,-136,-142,325.6235196,-134.1940623,-137.4282019,0
28:22.1,195,-100,-167,189.8530365,-90.15745887,-163.1435717,0,215,-73,-260,210.7401879,-68.89802803,-258.0262361,0,320,-54,-231,315.1050435,-47.18419066,-224.5872532,0,326,-141,-140,325.6423436,-134.5343592,-137.5567919,0
28:25.0,196,-98,-167,190.1603847,-90.54958592,-163.3363931,0,211,-71,-261,210.7531785,-69.00312663,-258.1749243,0,318,-59,-230,315.2497913,-47.77498113,-224.8578905,0,328,-140,-140,325.7602265,-134.8076413,-137.6789523,0
28:27.9,193,-97,-166,190.3023654,-90.87210663,-163.4695734,0,212,-77,-262,210.8155196,-69.4029703,-258.3661781,0,321,-59,-230,315.2497913,-47.77498113,-224.8578905,2,327,-136,-140,325.8222151,-134.8672592,-137.7950046,0
28:30.9,195,-99,-169,190.5372472,-91.2785013,-163.7460948,0,214,-73,-260,210.9747436,-69.58282179,-258.4478692,0,319,-55,-232,315.4373017,-48.13623207,-225.214996,0,326,-140,-138,325.8311044,-135.1238962,-137.8052544,0
28:33.8,195,-96,-169,190.7603848,-91.51457623,-164.00879,0,210,-70,-261,210.9260064,-69.6036807,-258.5754757,0,317,-57,-230,315.5154366,-48.57942047,-225.4542462,0,327,-138,-140,325.8895492,-135.2677014,-137.9149917,0
28:36.7,193,-96,-169,190.8723656,-91.73884742,-164.2583505,0,210,-73,-260,210.8797061,-69.77349666,-258.6467019,0,319,-61,-230,315.5154366,-48.57942047,-225.4542462,2,327,-135,-143,325.9450717,-135.2543164,-138.1692421,0
28:39.6,192,-98,-171,190.9287473,-92.05190505,-164.595433,0,212,-77,-261,210.9357208,-70.13482183,-258.7643668,0,320,-56,-234,315.7396648,-48.95044945,-225.8815339,0,324,-135,-144,325.8478181,-135.2416005,-138.46078,0
28:42.5,194,-100,-170,191.0823099,-92.4493098,-164.8656614,0,212,-73,-262,210.9889348,-70.27808074,-258.9261485,0,318,-54,-233,315.8526816,-49.20292697,-226.2374572,0,325,-143,-142,325.8054272,-135.6295205,-138.637741,0
28:45.5,191,-97,-170,191.0781944,-92.67684431,-165.1223783,0,206,-72,-261,210.739488,-70.3641767,-259.0298411,0,312,-60,-231,315.6600475,-49.74278063,-226.4755843,0,320,-138,-140,325.5151558,-135.7480445,-138.705854,0
28:48.4,236,-92,-202,191.0781944,-92.67684431,-165.1223783,2,241,-67,-302,210.739488,-70.3641767,-259.0298411,2,343,-56,-286,315.6600475,-49.74278063,-226.4755843,2,346,-133,-208,325.5151558,-135.7480445,-138.705854,2
28:48.8,219,-102,-240,191.0781944,-92.67684431,-165.1223783,2,241,-72,-334,210.739488,-70.3641767,-259.0298411,2,346,-62,-309,315.6600475,-49.74278063,-226.4755843,2,353,-140,-216,325.5151558,-135.7480445,-138.705854,2
28:49.2,221,-97,-242,191.0781944,-92.67684431,-165.1223783,2,237,-75,-336,210.739488,-70.3641767,-259.0298411,2,349,-64,-303,315.6600475,-49.74278063,-226.4755843,2,355,-136,-214,325.5151558,-135.7480445,-138.705854,2
28:49.7,219,-100,-241,191.0781944,-92.67684431,-165.1223783,2,240,-75,-335,210.739488,-70.3641767,-259.0298411,2,349,-60,-306,315.6600475,-49.74278063,-226.4755843,2,352,-136,-216,325.5151558,-135.7480445,-138.705854,2
28:50.1,222,-100,-240,191.0781944,-92.67684431,-165.1223783,2,238,-73,-335,210.739488,-70.3641767,-259.0298411,2,346,-62,-306,315.6600475,-49.74278063,-226.4755843,2,355,-139,-215,325.5151558,-135.7480445,-138.705854,2
28:50.5,220,-97,-240,191.0781944,-92.67684431,-165.1223783,2,237,-77,-337,210.739488,-70.3641767,-259.0298411,2,348,-61,-317,315.6600475,-49.74278063,-226.4755843,2,354,-132,-224,325.5151558,-135.7480445,-138.705854,2
28:50.9,221,-97,-241,191.0781944,-92.67684431,-165.1223783,2,237,-73,-336,210.739488,-70.3641767,-259.0298411,2,349,-63,-305,315.6600475,-49.74278063,-226.4755843,2,355,-133,-214,325.5151558,-135.7480445,-138.705854,2
28:51.4,219,-100,-239,191.0781944,-92.67684431,-165.1223783,2,239,-75,-337,210.739488,-70.3641767,-259.0298411,2,348,-61,-307,315.6600475,-49.74278063,-226.4755843,2,350,-139,-218,325.5151558,-135.7480445,-138.705854,2
28:51.8,221,-102,-242,191.0781944,-92.67684431,-165.1223783,2,238,-74,-335,210.739488,-70.3641767,-259.0298411,2,346,-65,-308,315.6600475,-49.74278063,-226.4755843,2,354,-140,-217,325.5151558,-135.7480445,-138.705854,2
28:52.2,219,-98,-241,191.0781944,-92.67684431,-165.1223783,2,236,-76,-337,210.739488,-70.3641767,-259.0298411,2,348,-66,-307,315.6600475,-49.74278063,-226.4755843,2,352,-137,-210,325.5151558,-135.7480445,-138.705854,2
28:52.6,216,-103,-237,191.0781944,-92.67684431,-165.1223783,2,238,-78,-329,210.739488,-70.3641767,-259.0298411,2,345,-63,-301,315.6600475,-49.74278063,-226.4755843,2,349,-139,-211,325.5151558,-135.7480445,-138.705854,2
28:53.1,219,-102,-233,191.0781944,-92.67684431,-165.1223783,2,236,-73,-331,210.739488,-70.3641767,-259.0298411,2,343,-66,-301,315.6600475,-49.74278063,-226.4755843,2,352,-141,-207,325.5151558,-135.7480445,-138.705854,2
28:53.5,217,-100,-237,191.0781944,-92.67684431,-165.1223783,1,235,-81,-331,210.739488,-70.3641767,-259.0298411,2,347,-64,-298,315.6600475,-49.74278063,-226.4755843,2,350,-138,-208,325.5151558,-135.7480445,-138.705854,2
28:54.4,219,-104,-235,191.0781944,-92.67684431,-165.1223783,1,238,-76,-329,210.739488,-70.3641767,-259.0298411,2,343,-64,-300,315.6600475,-49.74278063,-226.4755843,2,352,-143,-213,325.5151558,-135.7480445,-138.705854,2
28:55.3,219,-101,-234,191.0781944,-92.67684431,-165.1223783,1,234,-78,-330,210.739488,-70.3641767,-259.0298411,1,346,-67,-300,315.6600475,-49.74278063,-226.4755843,2,352,-138,-208,325.5151558,-135.7480445,-138.705854,2
28:56.2,216,-106,-236,191.0781944,-92.67684431,-165.1223783,1,237,-78,-328,210.739488,-70.3641767,-259.0298411,1,344,-63,-299,315.6600475,-49.74278063,-226.4755843,2,349,-142,-207,325.5151558,-135.7480445,-138.705854,2
28:57.2,219,-103,-232,191.0781944,-92.67684431,-165.1223783,1,235,-76,-328,210.739488,-70.3641767,-259.0298411,1,344,-67,-300,315.6600475,-49.74278063,-226.4755843,2,352,-142,-205,325.5151558,-135.7480445,-138.705854,2
28:58.1,215,-102,-233,191.0781944,-92.67684431,-165.1223783,1,236,-79,-326,210.739488,-70.3641767,-259.0298411,1,345,-64,-297,315.6600475,-49.74278063,-226.4755843,2,348,-138,-208,325.5151558,-135.7480445,-138.705854,2
29:01.0,217,-100,-232,191.0781944,-92.67684431,-165.1223783,1,232,-77,-328,210.739488,-70.3641767,-259.0298411,1,340,-66,-300,315.6600475,-49.74278063,-226.4755843,1,349,-139,-207,325.5151558,-135.7480445,-138.705854,1
29:03.9,214,-102,-234,191.0781944,-92.67684431,-165.1223783,1,235,-77,-323,210.739488,-70.3641767,-259.0298411,1,341,-64,-294,315.6600475,-49.74278063,-226.4755843,1,346,-142,-208,325.5151558,-135.7480445,-138.705854,1
29:06.9,213,-103,-235,191.0781944,-92.67684431,-165.1223783,1,232,-82,-332,210.739488,-70.3641767,-259.0298411,1,343,-67,-297,315.6600475,-49.74278063,-226.4755843,1,346,-140,-212,325.5151558,-135.7480445,-138.705854,1
29:09.8,218,-98,-240,191.0781944,-92.67684431,-165.1223783,1,233,-74,-335,210.739488,-70.3641767,-259.0298411,1,343,-65,-307,315.6600475,-49.74278063,-226.4755843,1,350,-138,-217,325.5151558,-135.7480445,-138.705854,1
29:12.7,258,-98,-300,191.0781944,-92.67684431,-165.1223783,1,262,-68,-406,210.739488,-70.3641767,-259.0298411,1,356,-62,-382,315.6600475,-49.74278063,-226.4755843,1,352,-144,-283,325.5151558,-135.7480445,-138.705854,1
29:15.6,133,-111,-192,191.0781944,-92.67684431,-165.1223783,1,162,-84,-280,210.739488,-70.3641767,-259.0298411,1,273,-63,-246,315.6600475,-49.74278063,-226.4755843,2,285,-145,-148,325.5151558,-135.7480445,-138.705854,1
29:16.6,180,-99,-170,191.0781944,-92.67684431,-165.1223783,2,196,-74,-266,210.739488,-70.3641767,-259.0298411,2,307,-63,-231,315.6600475,-49.74278063,-226.4755843,2,318,-138,-140,325.5151558,-135.7480445,-138.705854,2
29:17.5,186,-98,-167,191.0781944,-92.67684431,-165.1223783,0,207,-77,-263,210.739488,-70.3641767,-259.0298411,2,316,-55,-231,315.6600475,-49.74278063,-226.4755843,2,320,-138,-144,325.5151558,-135.7480445,-138.705854,2
29:18.4,193,-99,-170,191.0781944,-92.67684431,-165.1223783,0,209,-70,-264,210.739488,-70.3641767,-259.0298411,0,317,-58,-233,315.6600475,-49.74278063,-226.4755843,2,327,-139,-141,325.5151558,-135.7480445,-138.705854,2
29:19.3,191,-97,-171,191.0742847,-92.89300209,-165.4162594,0,212,-77,-261,210.739488,-70.3641767,-259.0298411,0,322,-55,-232,315.6600475,-49.74278063,-226.4755843,2,326,-136,-143,325.5151558,-135.7480445,-138.705854,2
29:22.2,194,-94,-169,191.2205705,-92.94835199,-165.5954464,0,210,-71,-261,210.739488,-70.3641767,-259.0298411,0,317,-59,-231,315.6600475,-49.74278063,-226.4755843,0,326,-138,-141,325.5151558,-135.7480445,-138.705854,2
29:25.2,194,-100,-168,191.3595419,-93.30093439,-165.7156741,0,214,-73,-260,210.739488,-70.3641767,-259.0298411,0,319,-54,-228,315.6600475,-49.74278063,-226.4755843,0,326,-139,-140,325.5151558,-135.7480445,-138.705854,2
29:28.1,194,-94,-170,191.4915648,-93.33588767,-165.9298904,0,210,-75,-261,210.739488,-70.3641767,-259.0298411,0,321,-60,-229,315.6600475,-49.74278063,-226.4755843,0,327,-135,-141,325.5151558,-135.7480445,-138.705854,2
29:31.0,195,-101,-169,191.6669866,-93.71909328,-166.0833959,0,213,-71,-261,210.8525136,-70.39596787,-259.128349,0,317,-57,-233,315.6600475,-49.74278063,-226.4755843,0,327,-141,-141,325.5151558,-135.7480445,-138.705854,2
29:33.9,193,-97,-169,191.7336373,-93.88313862,-166.2292261,0,213,-76,-260,210.9598879,-70.67616947,-259.1719316,0,321,-57,-231,315.6600475,-49.74278063,-226.4755843,0,325,-136,-141,325.5151558,-135.7480445,-138.705854,2
29:36.9,195,-99,-167,191.8969554,-94.13898169,-166.2677648,0,210,-73,-258,210.9118936,-70.792361,-259.113335,0,318,-62,-229,315.7770451,-50.35564159,-226.6018051,0,328,-141,-138,325.5151558,-135.7480445,-138.705854,2
29:39.8,191,-102,-165,191.8521076,-94.5320326,-166.2043765,0,211,-76,-250,210.9162989,-71.05274295,-258.6576682,0,316,-56,-225,315.7770451,-50.35564159,-226.6018051,0,323,-142,-133,325.5151558,-135.7480445,-138.705854,2
29:42.7,188,-94,-162,191.6595023,-94.50543097,-165.9941577,0,204,-74,-252,210.5704839,-71.2001058,-258.3247848,0,314,-59,-222,315.7770451,-50.35564159,-226.6018051,0,320,-136,-129,325.5151558,-135.7480445,-138.705854,0
29:45.6,189,-97,-156,191.5265271,-94.63015943,-165.4944498,0,205,-68,-253,210.2919597,-71.04010051,-258.0585456,0,311,-53,-220,315.7770451,-50.35564159,-226.6018051,0,320,-138,-131,325.5151558,-135.7480445,-138.705854,0
29:48.6,187,-87,-159,191.3002008,-94.24865145,-165.1697273,0,206,-66,-251,210.0773617,-70.78809549,-257.7056183,0,315,-47,-222,315.7381929,-50.18785951,-226.3717149,0,320,-125,-133,325.5151558,-135.7480445,-138.705854,2
29:51.5,190,-89,-159,191.2351908,-93.98621888,-164.861241,0,206,-60,-250,210.0773617,-70.78809549,-257.7056183,2,312,-49,-218,315.5512832,-50.12846654,-225.9531291,0,322,-130,-130,325.5151558,-135.7480445,-138.705854,0
29:54.4,187,-85,-161,191.0234312,-93.53690794,-164.6681789,0,205,-66,-253,209.8234937,-70.54869071,-257.4703374,0,315,-47,-220,315.5237191,-49.97204321,-225.6554727,0,319,-126,-132,325.5151558,-135.7480445,-138.705854,2
29:57.3,189,-91,-159,190.9222597,-93.41006254,-164.38477,0,207,-63,-253,209.682319,-70.17125618,-257.2468205,0,313,-47,-220,315.3975331,-49.82344105,-225.372699,0,320,-131,-133,325.2393981,-135.5106423,-138.4205613,0
30:00.3,189,-84,-160,190.8261467,-92.93955941,-164.1655315,0,204,-63,-251,209.398203,-69.81269337,-256.9344795,0,315,-48,-219,315.3776564,-49.732269,-225.0540641,0,321,-125,-131,325.2393981,-135.5106423,-138.4205613,2
30:03.2,187,-88,-161,190.6348393,-92.69258144,-164.0072549,0,207,-67,-253,209.2782929,-69.6720587,-256.7377555,0,314,-45,-221,315.3087736,-49.49565555,-224.8513609,0,322,-131,-133,325.0774282,-135.2851101,-138.1495332,0
30:06.1,187,-85,-161,190.4530974,-92.30795237,-163.8568921,0,207,-66,-251,209.1643782,-69.48845576,-256.4508677,0,315,-46,-221,315.2933349,-49.32087277,-224.6587928,0,319,-127,-133,324.7735567,-134.8708546,-137.8920565,0
30:09.0,189,-90,-159,190.3804425,-92.19255475,-163.6140475,0,208,-62,-253,209.1061593,-69.11403298,-256.2783244,0,312,-47,-222,315.1286682,-49.20482913,-224.5258532,0,320,-132,-130,324.5348789,-134.7273119,-137.4974537,0
30:12.0,189,-86,-159,190.3114204,-91.88292701,-163.3833452,0,204,-62,-253,208.8508514,-68.75833133,-256.1144081,0,313,-49,-219,315.0222348,-49.19458768,-224.2495605,0,321,-127,-134,324.358135,-134.3409463,-137.322581,0
30:14.9,187,-85,-159,190.1458494,-91.53878066,-163.1641779,0,204,-64,-250,208.6083088,-68.52041476,-255.8086877,0,314,-47,-222,314.971123,-49.08485829,-224.1370825,0,320,-125,-131,324.1402282,-133.873899,-137.006452,0
30:17.8,186,-89,-161,189.9385569,-91.41184163,-163.055969,0,207,-66,-251,208.5278933,-68.39439402,-255.5682533,0,314,-46,-220,314.9225669,-48.93061538,-223.9302284,0,318,-127,-132,323.8332168,-133.530204,-136.7561294,0
30:20.7,189,-90,-160,189.891629,-91.34124955,-162.9031706,0,206,-63,-253,208.4014987,-68.12467432,-255.4398407,0,310,-45,-226,314.6764386,-48.73408461,-224.033717,0,320,-130,-132,323.641556,-133.3536938,-136.5183229,0
30:23.7,189,-84,-162,189.8470476,-90.97418707,-162.858012,0,204,-63,-253,208.1814237,-67.86844061,-255.3178486,0,314,-50,-221,314.6426166,-48.79738038,-223.8820311,0,321,-127,-132,323.5094782,-133.0360092,-136.2924068,0
30:26.6,186,-89,-164,189.6546952,-90.87547772,-162.9151114,0,206,-64,-250,208.0723526,-67.67501858,-255.0519562,0,313,-43,-220,314.5604858,-48.50751136,-223.6879296,0,319,-129,-131,323.2840043,-132.8342087,-136.0277864,0
30:29.5,189,-85,-158,189.6219605,-90.58170383,-162.6693559,0,204,-62,-255,207.8687349,-67.39126765,-255.0493584,0,312,-49,-222,314.4324615,-48.53213579,-223.6035331,0,321,-127,-135,323.169804,-132.5424983,-135.9763971,0
30:32.4,188,-87,-162,189.5408624,-90.40261864,-162.6358881,0,207,-64,-249,207.8252982,-67.22170426,-254.7468905,0,312,-45,-220,314.3108384,-48.355529,-223.4233564,0,319,-129,-131,322.9613138,-132.3653733,-135.7275772,0
30:35.4,187,-84,-161,189.4138193,-90.08248771,-162.5540937,0,206,-66,-249,207.7340333,-67.16061905,-254.459546,0,314,-46,-221,314.2952965,-48.23775255,-223.3021886,0,319,-125,-134,322.7632481,-131.9971047,-135.6411984,0
