time,Mag1_X,Mag1_Y,Mag1_Z,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,Car_Status1,Mag2_X,Mag2_Y,Mag2_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,Car_Status2,Mag3_X,Mag3_Y,Mag3_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,Car_Status3,Mag4_X,Mag4_Y,Mag4_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Car_Status4
30:38.3,190,-88,-156,189.4431283,-89.97836332,-162.226389,0,204,-62,-251,207.5473316,-66.9025881,-254.2865687,0,311,-49,-223,314.1305317,-48.27586492,-223.2870792,0,321,-129,-131,322.6750857,-131.8472494,-135.4091385,0
30:41.2,187,-89,-160,189.3209719,-89.92944516,-162.1150695,0,207,-64,-249,207.519965,-66.75745869,-254.0222402,0,313,-45,-224,314.0740051,-48.11207168,-223.3227252,0,319,-130,-131,322.4913315,-131.754887,-135.1886815,0
30:44.1,188,-84,-163,189.2549233,-89.6329729,-162.1593161,0,203,-63,-251,207.2939668,-66.56958576,-253.8711282,0,314,-49,-220,314.0703048,-48.15646809,-223.156589,0,320,-125,-131,322.3667649,-131.4171426,-134.9792475,0
30:47.1,189,-89,-160,189.2421772,-89.60132425,-162.0513503,0,206,-63,-251,207.2292684,-66.39110647,-253.7275718,0,311,-46,-224,313.9167896,-48.04864469,-223.1987595,0,320,-130,-132,322.2484266,-131.3462855,-134.8302851,0
30:50.0,186,-86,-163,189.0800683,-89.42125804,-162.0987827,0,207,-65,-248,207.217805,-66.32155115,-253.4411932,0,314,-45,-222,313.9209501,-47.89621245,-223.1388215,0,318,-125,-134,322.0360053,-131.0289712,-134.7887708,0
30:52.9,189,-84,-162,189.0760649,-89.15019514,-162.0938436,0,203,-63,-252,207.0069148,-66.15547359,-253.3691336,0,313,-51,-222,313.8749026,-48.05140183,-223.0818805,0,321,-125,-135,321.984205,-130.7275227,-134.7993323,0
30:55.8,188,-90,-160,189.0222616,-89.19268538,-161.9891514,0,207,-61,-253,207.006569,-65.89769991,-253.3506769,0,311,-45,-223,313.7311575,-47.89883174,-223.0777864,0,320,-129,-134,321.8849948,-130.6411465,-134.7593657,0
30:58.8,186,-84,-161,188.8711486,-88.93305111,-161.9396939,0,205,-66,-251,206.9062406,-65.90281491,-253.233143,0,315,-47,-220,313.7945996,-47.85389015,-222.9238971,0,318,-125,-133,321.690745,-130.3590892,-134.6713974,0
31:01.7,189,-88,-161,188.8775911,-88.88639856,-161.8927092,0,204,-61,-250,206.7609285,-65.65767417,-253.0714859,0,311,-50,-222,313.6548696,-47.96119565,-222.8777023,0,322,-129,-130,321.7062078,-130.2911347,-134.4378275,0
31:04.6,186,-86,-162,188.7337116,-88.74207863,-161.8980737,0,206,-66,-249,206.7228821,-65.67479046,-252.8679116,0,314,-46,-223,313.6721261,-47.86313586,-222.8838171,0,318,-125,-132,321.5208974,-130.026578,-134.3159361,0
31:07.6,189,-86,-160,188.747026,-88.6049747,-161.80317,0,204,-62,-252,206.586738,-65.49105094,-252.824516,0,312,-50,-220,313.5885198,-47.96997907,-222.7396263,0,321,-128,-135,321.4948525,-129.9252491,-134.3501393,0
31:10.5,188,-89,-156,188.7096747,-88.62472596,-161.5130115,0,206,-63,-250,206.5574011,-65.36649839,-252.6832902,0,311,-43,-224,313.4590938,-47.72148012,-222.802645,0,319,-130,-132,321.3701099,-129.9289866,-134.2326324,0
31:13.4,188,-84,-162,188.674191,-88.39348967,-161.5373609,0,204,-64,-249,206.4295311,-65.29817347,-252.4991257,0,315,-49,-219,313.5361392,-47.78540611,-222.6125127,0,320,-125,-133,321.3016044,-129.6825373,-134.1710008,0
31:16.3,188,-90,-158,188.6404814,-88.47381518,-161.3604929,0,207,-62,-254,206.4580545,-65.1332648,-252.5741694,0,311,-44,-222,313.4093322,-47.59613581,-222.5818871,0,319,-132,-131,321.1865242,-129.7984104,-134.0124507,0
31:19.3,186,-86,-159,188.5084573,-88.35012442,-161.2424682,0,206,-66,-253,206.4351518,-65.17660156,-252.5954609,0,313,-44,-222,313.3888656,-47.41632902,-222.5527927,0,318,-128,-133,321.027198,-129.7084899,-133.9618282,0
31:22.2,188,-85,-160,188.4830345,-88.1826182,-161.1803448,0,203,-61,-253,206.2633942,-64.96777148,-252.6156879,0,312,-49,-220,313.3194223,-47.49551256,-222.4251531,0,321,-127,-134,321.0258381,-129.5730654,-133.9637368,0
31:25.1,186,-89,-161,188.3588828,-88.22348729,-161.1713276,0,207,-65,-249,206.3002245,-64.96938291,-252.4349035,0,312,-43,-224,313.2534512,-47.27073694,-222.5038954,0,318,-128,-132,320.8745462,-129.4944122,-133.8655499,0
31:28.0,186,-84,-160,188.2409386,-88.01231293,-161.1127612,0,203,-64,-251,206.1352133,-64.92091376,-252.3631583,0,316,-49,-218,313.3907786,-47.35720009,-222.2787007,0,319,-124,-135,320.7808189,-129.2196916,-133.9222724,0
31:31.0,189,-88,-160,188.2788917,-88.01169728,-161.0571232,0,205,-60,-251,206.0784526,-64.67486807,-252.2950004,0,311,-48,-221,313.2712397,-47.38934008,-222.2147656,0,321,-129,-136,320.7917779,-129.208707,-134.0261588,0
31:33.9,187,-89,-158,188.2149471,-88.06111242,-160.904267,0,207,-62,-255,206.12453,-64.54112467,-252.4302504,0,310,-44,-224,313.1076777,-47.21987308,-222.3040274,0,319,-129,-134,320.702189,-129.1982716,-134.0248509,0
31:36.8,186,-86,-161,188.1041997,-87.9580568,-160.9090536,0,205,-67,-250,206.0683035,-64.66406844,-252.3087379,0,312,-46,-225,313.0522938,-47.15887943,-222.438826,0,318,-127,-134,320.5670796,-129.088358,-134.0236083,0
31:39.7,187,-83,-160,188.0489898,-87.71015396,-160.863601,0,203,-65,-247,205.9148883,-64.68086501,-252.043301,0,313,-48,-223,313.0496791,-47.20093546,-222.4668847,0,319,-125,-134,320.4887256,-128.8839401,-134.0224279,0
31:42.7,189,-86,-162,188.0965403,-87.62464626,-160.9204209,0,204,-61,-253,205.8191439,-64.49682176,-252.0911359,0,310,-50,-222,312.8971952,-47.34088868,-222.4435405,0,321,-128,-132,320.5142893,-128.8397431,-133.9213065,0
31:45.6,188,-89,-162,188.0917133,-87.69341395,-160.9743999,0,206,-63,-250,205.8281867,-64.42198067,-251.9865791,0,311,-44,-223,312.8023354,-47.17384425,-222.4713634,0,320,-131,-133,320.4885749,-128.947756,-133.8752412,0
31:48.5,186,-88,-161,187.9871276,-87.70874325,-160.9756799,0,206,-65,-252,205.8367774,-64.45088164,-251.9872502,0,314,-45,-222,312.8622187,-47.06515204,-222.4477953,0,318,-128,-132,320.3641461,-128.9003682,-133.7814791,0
31:51.4,188,-84,-159,187.9877712,-87.52330609,-160.8768959,0,204,-64,-250,205.7449385,-64.42833756,-251.8878877,0,313,-49,-220,312.8691077,-47.16189443,-222.3254055,0,321,-125,-132,320.3959388,-128.7053498,-133.6924052,0
31:54.4,188,-86,-159,187.9883827,-87.44714078,-160.7830511,0,204,-62,-252,205.6576916,-64.30692068,-251.8934933,0,313,-50,-220,312.8756523,-47.30379971,-222.2091352,0,321,-127,-132,320.4261419,-128.6200823,-133.6077849,0
31:57.3,187,-87,-160,187.9389635,-87.42478374,-160.7438985,0,207,-66,-247,205.724807,-64.39157465,-251.6488186,0,313,-46,-221,312.8818697,-47.23860973,-222.1486785,0,319,-128,-133,320.3548348,-128.5890782,-133.5773957,0
32:00.2,187,-85,-163,187.8920153,-87.30354456,-160.8567036,0,204,-65,-249,205.6385666,-64.42199591,-251.5163777,0,314,-48,-223,312.9377762,-47.27667924,-222.1912445,0,319,-126,-135,320.287093,-128.4596243,-133.6485259,0
32:03.1,188,-88,-158,187.8974146,-87.33836733,-160.7138684,0,206,-61,-254,205.6566383,-64.25089612,-251.6405588,0,312,-45,-220,312.8908874,-47.16284528,-222.0816823,0,319,-131,-131,320.2227384,-128.586643,-133.5160996,0
32:06.1,189,-85,-160,187.9525438,-87.22144896,-160.678175,0,204,-61,-252,205.5738064,-64.08835131,-251.6585309,0,312,-50,-220,312.846343,-47.30470301,-221.9775982,0,321,-127,-132,320.2616015,-128.5073109,-133.4402946,0
32:09.0,187,-86,-160,187.9049167,-87.16037651,-160.6442663,0,205,-67,-251,205.5451161,-64.23393375,-251.6256043,0,315,-47,-222,312.9540259,-47.28946786,-221.9787183,0,319,-125,-136,320.1985214,-128.3319453,-133.5682799,0
32:11.9,188,-89,-158,187.9096708,-87.25235769,-160.5120529,0,206,-64,-251,205.5678603,-64.22223706,-251.5943241,0,312,-45,-222,312.9063246,-47.17499447,-221.9797824,0,319,-129,-132,320.1385953,-128.3653481,-133.4898659,0
32:14.8,188,-84,-160,187.9141873,-87.0897398,-160.4864503,0,204,-62,-252,205.4894673,-64.11112521,-251.6146079,0,313,-49,-222,312.9110084,-47.26624475,-221.9807933,0,321,-127,-132,320.1816656,-128.2970807,-133.4153726,0
32:17.8,186,-86,-162,187.8184779,-87.03525281,-160.5621278,0,204,-65,-252,205.4149939,-64.15556895,-251.6338775,0,314,-47,-223,312.965458,-47.25293251,-222.0317536,0,319,-125,-133,320.1225823,-128.1322266,-133.394604,0
32:20.7,187,-89,-160,187.777554,-87.13349017,-160.5340214,0,206,-66,-250,205.4442442,-64.2477905,-251.5521836,0,312,-45,-223,312.9171851,-47.14028588,-222.0801659,0,318,-129,-133,320.0164532,-128.1756153,-133.3748738,0
32:23.6,189,-85,-161,187.8386763,-87.02681566,-160.5573203,0,204,-62,-250,205.372032,-64.13540097,-251.4745744,0,311,-49,-221,312.8213258,-47.23327159,-222.0261576,0,322,-128,-131,320.1156305,-128.1668345,-133.2561301,0
32:26.5,187,-85,-160,187.7967425,-86.92547488,-160.5294543,0,204,-66,-253,205.3034304,-64.22863093,-251.5508457,0,314,-46,-222,312.8802595,-47.17160801,-222.0248497,0,319,-125,-132,320.059849,-128.0084928,-133.1933236,0
32:29.5,187,-89,-158,187.7569054,-87.02920114,-160.4029816,0,207,-64,-250,205.3882589,-64.21719938,-251.4733034,0,312,-44,-223,312.8362465,-47.01302761,-222.0736072,0,318,-129,-131,319.9568565,-128.0580682,-133.0836574,0
32:32.4,189,-88,-161,187.8190601,-87.07774108,-160.4328325,0,204,-61,-252,205.3188459,-64.05633941,-251.4996383,0,311,-49,-223,312.7444342,-47.11237623,-222.1199269,0,322,-129,-131,320.0590137,-128.1051648,-132.9794745,0
32:35.3,187,-86,-161,187.7781071,-87.02385403,-160.4611909,0,205,-66,-250,205.3029036,-64.15352244,-251.4246564,0,314,-46,-225,312.8072125,-47.05675742,-222.2639305,0,319,-124,-135,320.006063,-127.8999065,-133.0805008,0
32:38.2,188,-91,-159,187.7892018,-87.22266132,-160.3881313,0,206,-63,-252,205.3377584,-64.09584632,-251.4534235,0,311,-45,-223,312.7168519,-46.95391955,-222.300734,0,319,-131,-134,319.9557599,-128.0549112,-133.1264758,0
32:41.2,186,-87,-161,187.6997417,-87.21152826,-160.4187248,0,207,-66,-250,205.4208705,-64.191054,-251.3807524,0,314,-45,-220,312.7810093,-46.85622357,-222.1856973,0,319,-127,-135,319.9079719,-128.0021656,-133.220152,0
32:44.1,189,-90,-164,187.7647546,-87.35095185,-160.5977885,0,207,-62,-253,205.499827,-64.0815013,-251.4617147,0,311,-47,-221,312.6919588,-46.86341239,-222.1264124,0,321,-130,-133,319.9625733,-128.1020574,-133.2091444,0
32:47.0,187,-85,-161,187.7265169,-87.23340425,-160.6178991,0,204,-64,-253,205.4248356,-64.07742624,-251.538629,0,313,-47,-223,312.7073609,-46.87024177,-222.1700918,0,319,-125,-132,319.9144446,-127.9469545,-133.1486872,0
32:49.9,189,-89,-160,187.790191,-87.32173404,-160.5870042,0,206,-61,-251,205.4535939,-63.92355492,-251.5116976,0,312,-45,-221,312.6719928,-46.77672968,-222.1115872,0,320,-130,-132,319.9187224,-128.0496068,-133.0912528,0
32:52.9,187,-85,-161,187.7506815,-87.20564734,-160.6076539,0,204,-66,-254,205.3809142,-64.02737718,-251.6361127,0,314,-48,-222,312.7383932,-46.8378932,-222.1060079,0,319,-124,-133,319.8727863,-127.8471264,-133.0866902,0
32:55.8,188,-89,-160,187.7631474,-87.29536497,-160.5772712,0,205,-61,-251,205.3618685,-63.87600832,-251.604307,0,311,-47,-220,312.6514735,-46.84599854,-222.0007075,0,321,-130,-132,319.929147,-127.9547701,-133.0323556,0
32:58.7,186,-87,-157,187.67499,-87.28059672,-160.3984077,0,206,-65,-250,205.393775,-63.9322079,-251.5240917,0,313,-43,-224,312.6688999,-46.65369861,-222.1006721,0,318,-126,-134,319.8326896,-127.8570316,-133.0807379,0
33:01.6,188,-85,-159,187.6912405,-87.16656689,-160.3284873,0,203,-61,-252,205.2740863,-63.78559751,-251.5478871,0,312,-49,-222,312.6354549,-46.77101368,-222.0956385,0,321,-126,-134,319.8910551,-127.76418,-133.126701,0
33:04.5,187,-90,-160,187.6566785,-87.30823854,-160.3120629,0,207,-62,-252,205.360382,-63.69631763,-251.5704928,0,312,-46,-219,312.6036821,-46.732463,-221.9408566,0,320,-130,-131,319.8965024,-127.875971,-133.0203659,0
33:07.5,186,-85,-161,187.5738446,-87.19282662,-160.3464598,0,205,-66,-248,205.3423629,-63.81150175,-251.3919681,0,314,-46,-225,312.673498,-46.69583985,-222.0938137,0,318,-126,-134,319.8016773,-127.7821725,-133.0693476,0
33:10.4,189,-87,-159,187.6451523,-87.18318528,-160.2791368,0,204,-62,-252,205.2752447,-63.72092666,-251.4223697,0,312,-49,-221,312.6398231,-46.81104786,-222.0391231,0,321,-128,-131,319.8615934,-127.7930638,-132.9658802,0
33:13.3,187,-90,-161,187.6128947,-87.32402602,-160.31518,0,207,-63,-250,205.3614825,-63.68488033,-251.3512512,0,312,-44,-219,312.607832,-46.67049546,-221.8871669,0,319,-130,-128,319.8185137,-127.9034107,-132.7175862,0
33:16.2,187,-85,-160,187.58225,-87.20782472,-160.299421,0,204,-65,-250,205.2934084,-63.75063631,-251.2836887,0,314,-47,-222,312.6774404,-46.68697069,-221.8928086,0,320,-125,-132,319.827588,-127.7582401,-132.6817069,0
33:19.2,189,-90,-158,187.6531375,-87.34743348,-160.1844499,0,206,-62,-250,205.328738,-63.6631045,-251.2195042,0,311,-47,-223,312.5935683,-46.70262215,-221.9481681,0,320,-130,-130,319.8362086,-127.8703281,-132.5476216,0
33:22.1,187,-90,-161,187.6204806,-87.48006181,-160.2252274,0,206,-63,-249,205.3623011,-63.62994927,-251.108529,0,313,-46,-220,312.6138899,-46.66749105,-221.8507597,0,319,-130,-132,319.7943982,-127.9768117,-132.5202405,0
33:25.0,188,-85,-159,187.6394566,-87.35605872,-160.163966,0,205,-64,-253,205.344186,-63.64845181,-251.2031026,0,313,-50,-221,312.6331954,-46.83411649,-221.8082217,0,321,-126,-132,319.8546783,-127.8779711,-132.4942285,0
33:27.9,186,-89,-158,187.5574838,-87.43825578,-160.0557677,0,207,-65,-250,205.4269767,-63.71602922,-251.1429474,0,314,-44,-220,312.7015357,-46.69241067,-221.7178107,0,318,-129,-131,319.7619444,-127.9340726,-132.419517,0
33:30.9,189,-86,-163,187.6296096,-87.36634299,-160.2029794,0,204,-61,-250,205.3556279,-63.58022776,-251.0858001,0,312,-50,-218,312.6664589,-46.85779014,-221.5319201,0,321,-129,-134,319.8238472,-127.9873689,-132.4985412,0
33:33.8,186,-86,-161,187.5481291,-87.29802584,-160.2428304,0,207,-65,-250,205.4378465,-63.65121637,-251.0315101,0,315,-45,-222,312.7831359,-46.76490063,-221.5553241,0,318,-125,-132,319.7326548,-127.8380005,-132.4736141,0
33:36.7,189,-89,-158,187.6207226,-87.38312455,-160.1306889,0,206,-61,-251,205.4659541,-63.51865555,-251.0299346,0,311,-47,-221,312.6939791,-46.7766556,-221.5275579,0,320,-131,-135,319.7460221,-127.9961005,-132.5999334,0
33:39.6,188,-82,-161,187.6396865,-87.11396832,-160.1741544,0,203,-65,-250,205.3426564,-63.59272277,-250.9784378,0,314,-48,-221,312.7592802,-46.83782282,-221.50118,0,320,-125,-132,319.758721,-127.8462954,-132.5699368,0
33:42.6,187,-89,-160,187.6077022,-87.20826991,-160.1654467,0,207,-63,-251,205.4255236,-63.56308664,-250.9795159,0,311,-45,-222,312.6713162,-46.74593168,-221.526121,0,319,-130,-133,319.7207849,-127.9539807,-132.5914399,0
33:45.5,189,-86,-159,187.6773171,-87.14785641,-160.1071744,0,203,-63,-253,205.3042474,-63.5349323,-251.0805401,0,313,-49,-220,312.6877504,-46.85863509,-221.449815,0,321,-127,-135,319.7847457,-127.9062816,-132.7118679,0
33:48.4,186,-85,-160,187.5934512,-87.04046359,-160.1018157,0,205,-66,-254,205.2890351,-63.65818569,-251.2265131,0,313,-45,-223,312.7033628,-46.76570334,-221.5273242,0,318,-126,-134,319.6955084,-127.8109676,-132.7762745,0
33:51.3,189,-87,-156,187.6637787,-87.03844041,-159.8967249,0,206,-61,-249,205.3245833,-63.5252764,-251.1151875,0,311,-48,-222,312.6181947,-46.82741817,-221.550958,0,321,-129,-131,319.760733,-127.8704192,-132.6874608,0
33:54.3,187,-86,-163,187.6305897,-86.98651839,-160.0518886,0,206,-68,-248,205.3583541,-63.74901258,-250.9594281,0,314,-45,-222,312.687285,-46.73604726,-221.5734101,0,319,-126,-134,319.7226963,-127.7768982,-132.7530878,0
33:57.2,190,-86,-162,187.7490602,-86.93719247,-160.1492942,0,204,-61,-252,205.2904364,-63.61156195,-251.0114567,0,312,-48,-220,312.6529207,-46.7992449,-221.4947396,0,321,-127,-133,319.7865615,-127.7380533,-132.7654334,0
34:00.1,186,-88,-160,187.6616072,-86.99033285,-160.1418295,0,207,-64,-251,205.3759146,-63.63098386,-251.0108839,0,313,-44,-222,312.6702747,-46.65928266,-221.5200026,0,318,-129,-131,319.6972334,-127.8011506,-132.6771617,0
34:03.0,188,-84,-159,187.6785269,-86.84081621,-160.084738,0,203,-64,-251,205.2571189,-63.64943466,-251.0103397,0,313,-49,-220,312.6867609,-46.77631852,-221.4440025,0,321,-125,-134,319.7623718,-127.6610931,-132.7433036,0
34:06.0,188,-90,-158,187.6946005,-86.9987754,-159.9805011,0,207,-62,-252,205.3442629,-63.56696293,-251.0598227,0,312,-44,-221,312.6524229,-46.6375026,-221.4218024,0,320,-130,-131,319.7742532,-127.7780385,-132.6561384,0
34:08.9,187,-84,-160,187.6598705,-86.84883663,-159.9814761,0,204,-65,-249,205.2770498,-63.63861478,-250.9568316,0,314,-48,-221,312.7198018,-46.70562747,-221.4007122,0,320,-125,-131,319.7855405,-127.6391365,-132.5733315,0
34:11.8,188,-88,-159,187.676877,-86.90639479,-159.9324023,0,205,-62,-253,205.2631973,-63.55668405,-251.05899,0,311,-46,-224,312.6338117,-46.67034609,-221.5306766,0,320,-130,-131,319.7962635,-127.7571797,-132.4946649,0
34:14.7,186,-85,-161,187.5930331,-86.81107505,-159.9857821,0,205,-67,-251,205.2500374,-63.72884984,-251.0560405,0,313,-44,-224,312.6521211,-46.53682879,-221.6541428,0,318,-126,-132,319.7064503,-127.6693207,-132.4699317,0
34:17.7,189,-87,-161,187.6633815,-86.8205213,-160.036493,0,206,-59,-252,205.2875356,-63.49240735,-251.1032385,0,311,-49,-221,312.569515,-46.65998735,-221.6214357,0,321,-130,-133,319.7711278,-127.7858547,-132.4964351,0
34:20.6,186,-86,-160,187.5802124,-86.77949524,-160.0346684,0,205,-67,-249,205.2731588,-63.66778698,-250.9980765,0,313,-44,-225,312.5910393,-46.52698798,-221.7903639,0,318,-125,-132,319.6825714,-127.646562,-132.4716134,0
34:23.5,188,-89,-159,187.6012018,-86.89052048,-159.982935,0,206,-60,-252,205.3095009,-63.48439763,-251.0481727,0,312,-46,-220,312.5614873,-46.50063858,-221.7008457,0,320,-131,-131,319.6984428,-127.8142339,-132.3980327,0
34:26.4,188,-85,-158,187.6211417,-86.79599445,-159.8837882,0,204,-64,-247,205.2440258,-63.51017775,-250.8457641,0,313,-50,-218,312.5834129,-46.67560665,-221.5158034,0,321,-123,-134,319.7635207,-127.5735222,-132.4781311,0
34:29.4,186,-87,-158,187.5400846,-86.80619473,-159.7895988,0,206,-65,-252,205.2818245,-63.58466886,-250.9034759,0,313,-44,-223,312.6042423,-46.54182632,-221.5900132,0,318,-128,-131,319.6753447,-127.5948461,-132.4042245,0
34:32.3,188,-86,-162,187.5630804,-86.76588499,-159.9001189,0,205,-60,-249,205.2677333,-63.40543542,-250.8083021,0,311,-49,-219,312.5240302,-46.664735,-221.4605126,0,321,-128,-132,319.7415774,-127.6151038,-132.3840133,0
34:35.2,186,-86,-162,187.4849263,-86.72759074,-160.0051129,0,205,-67,-251,205.2543466,-63.58516365,-250.817887,0,314,-46,-222,312.5978287,-46.63149825,-221.4874869,0,318,-125,-134,319.6544986,-127.4843486,-132.4648126,0
34:38.1,188,-90,-161,187.51068,-86.89121121,-160.0548573,0,206,-62,-251,205.2916293,-63.50590547,-250.8269926,0,311,-46,-224,312.5179372,-46.59992334,-221.6131126,0,320,-129,-131,319.6717736,-127.5601311,-132.391572,0
34:41.1,188,-84,-161,187.535146,-86.74665065,-160.1021144,0,203,-62,-253,205.1770478,-63.43061019,-250.935643,0,313,-49,-220,312.5420404,-46.71992717,-221.532457,0,322,-125,-136,319.7881849,-127.4321246,-132.5719934,0
34:44.0,187,-88,-157,187.5083887,-86.80931811,-159.9470087,0,207,-65,-253,205.2681954,-63.50907968,-251.0388608,0,313,-44,-221,312.5649384,-46.58393082,-221.5058341,0,318,-127,-132,319.6987757,-127.4105183,-132.5433937,0
34:46.9,189,-85,-161,187.5829693,-86.71885221,-159.9996583,0,203,-61,-252,205.1547857,-63.3836257,-251.0869178,0,313,-50,-221,312.5866914,-46.75473428,-221.4805424,0,321,-127,-133,319.7638369,-127.3899924,-132.566224,0
34:49.8,188,-89,-159,187.6038208,-86.8329096,-159.9496753,0,207,-63,-250,205.2470464,-63.36444442,-251.0325719,0,312,-44,-223,312.5573569,-46.61699756,-221.5565153,0,318,-129,-130,319.6756451,-127.4704928,-132.4379128,0
34:52.8,188,-84,-161,187.6236298,-86.69126412,-160.0021916,0,203,-65,-252,205.1346941,-63.44622219,-251.0809433,0,313,-49,-220,312.579489,-46.73614768,-221.4786895,0,321,-125,-134,319.7418628,-127.3469682,-132.5160172,0
34:55.7,187,-90,-160,187.5924483,-86.85670091,-160.002082,0,207,-63,-251,205.2279594,-63.42391109,-251.0768961,0,312,-45,-221,312.5505146,-46.6493403,-221.454755,0,318,-127,-133,319.6547697,-127.3296198,-132.5402163,0
34:58.6,189,-85,-159,187.6628259,-86.76386587,-159.9519779,0,203,-63,-253,205.1165614,-63.40271553,-251.1730513,0,313,-49,-219,312.5729888,-46.76687328,-221.3320173,0,321,-125,-135,319.7220312,-127.2131388,-132.6632055,0
35:01.5,187,-89,-162,187.6296846,-86.87567257,-160.054379,0,207,-63,-250,205.2107333,-63.38257975,-251.1143988,0,311,-45,-223,312.4943394,-46.67852962,-221.4154164,0,318,-130,-132,319.6359296,-127.3524818,-132.6300452,0
35:04.5,188,-83,-160,187.6482004,-86.68188894,-160.0516601,0,203,-64,-252,205.1001967,-63.41345077,-251.1586788,0,313,-49,-221,312.5196224,-46.79460314,-221.3946456,0,320,-125,-132,319.6541331,-127.2348577,-132.598543,0
35:07.4,188,-90,-160,187.6657903,-86.8477945,-160.049077,0,206,-63,-250,205.1451868,-63.39277823,-251.1007449,0,311,-45,-223,312.4436413,-46.70487298,-221.4749133,0,319,-131,-134,319.6214265,-127.4231149,-132.6686158,0
35:10.3,186,-83,-164,187.5825008,-86.65540477,-160.2466232,0,205,-67,-252,205.1379275,-63.57313932,-251.1457076,0,314,-46,-221,312.5214592,-46.66962933,-221.4511677,0,319,-125,-133,319.5903552,-127.3019591,-132.685185,0
35:13.2,187,-84,-161,187.5533758,-86.52263453,-160.284292,0,203,-64,-252,205.0310311,-63.59448235,-251.1884223,0,313,-49,-220,312.5453863,-46.78614787,-221.3786093,0,321,-125,-135,319.6608374,-127.1868612,-132.8009258,0
35:16.2,187,-89,-159,187.525707,-86.64650281,-160.2200774,0,206,-63,-252,205.0794796,-63.56475823,-251.2290012,0,311,-45,-222,312.468117,-46.69684047,-221.4096788,0,318,-130,-129,319.5777955,-127.3275181,-132.6108795,0
35:19.1,189,-86,-160,187.5994216,-86.61417767,-160.2090736,0,204,-62,-250,205.0255056,-63.48652032,-251.1675511,0,313,-49,-219,312.4947111,-46.81199845,-221.2891949,0,322,-126,-133,319.6989058,-127.2611422,-132.6303355,0
35:22.0,186,-88,-159,187.5194506,-86.68346878,-160.1486199,0,207,-65,-252,205.1242303,-63.56219431,-251.2091735,0,313,-45,-222,312.5199756,-46.72139853,-221.3247351,0,318,-130,-130,319.6139605,-127.3980851,-132.4988187,0
35:24.9,189,-85,-161,187.593478,-86.59929534,-160.1911889,0,204,-63,-253,205.0680188,-63.53408459,-251.2987149,0,313,-49,-218,312.5439768,-46.8353286,-221.1584984,0,321,-124,-132,319.6832624,-127.2281808,-132.4738778,0
35:27.9,187,-90,-160,187.5638041,-86.76933058,-160.1816294,0,206,-64,-251,205.1146178,-63.55738036,-251.2837791,0,311,-44,-222,312.4667779,-46.69356217,-221.2005735,0,318,-128,-134,319.5990993,-127.2667718,-132.5501839,0
