time,Mag1_X,Mag1_Y,Mag1_Z,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,Car_Status1,Mag2_X,Mag2_Y,Mag2_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,Car_Status2,Mag3_X,Mag3_Y,Mag3_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,Car_Status3,Mag4_X,Mag4_Y,Mag4_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Car_Status4
35:30.8,188,-84,-160,187.5856139,-86.63086405,-160.172548,0,204,-63,-252,205.058887,-63.52951134,-251.3195902,0,312,-49,-223,312.4434391,-46.80888406,-221.2905448,0,321,-126,-134,319.6691444,-127.2034332,-132.6226747,0
35:33.7,187,-91,-157,187.5563332,-86.84932085,-160.0139206,0,207,-62,-254,205.1559426,-63.45303578,-251.4536107,0,311,-45,-222,312.3712671,-46.71843986,-221.3260175,0,318,-128,-135,319.5856871,-127.2432615,-132.741541,0
35:36.6,188,-84,-160,187.5785166,-86.7068548,-160.0132245,0,203,-64,-250,205.0481455,-63.48038399,-251.3809301,0,314,-49,-220,312.4527037,-46.83251787,-221.2597167,0,320,-125,-133,319.6064028,-127.1310985,-132.7544639,0
35:39.6,186,-89,-159,187.4995907,-86.82151206,-159.9625633,0,207,-64,-251,205.1457382,-63.50636479,-251.3618836,0,312,-45,-223,312.4300686,-46.74089197,-221.3467308,0,318,-129,-130,319.5260826,-127.2245435,-132.6167407,0
35:42.5,189,-84,-162,187.5746112,-86.68043646,-160.0644352,0,204,-63,-254,205.0884513,-63.48104655,-251.4937894,0,312,-48,-220,312.4085651,-46.80384737,-221.2793943,0,321,-125,-135,319.5997785,-127.1133164,-132.7359037,0
35:45.4,186,-89,-159,187.4958806,-86.79641464,-160.0112134,0,206,-65,-250,205.1340287,-63.55699422,-251.4191,0,312,-44,-223,312.3881369,-46.66365501,-221.3654246,0,318,-128,-132,319.5197896,-127.1576505,-132.6991085,0
35:48.3,189,-87,-159,187.5710866,-86.80659391,-159.9606527,0,204,-61,-252,205.0773273,-63.42914451,-251.448145,0,312,-48,-220,312.36873,-46.73047226,-221.2971533,0,320,-129,-130,319.5438001,-127.249768,-132.5641531,0
35:51.3,186,-88,-158,187.4925323,-86.86626421,-159.8626201,0,206,-65,-252,205.1234609,-63.50768728,-251.4757377,0,313,-44,-221,312.4002935,-46.59394864,-221.2822957,0,318,-128,-131,319.4666101,-127.2872796,-132.4859454,0
35:54.2,189,-85,-162,187.5679057,-86.772951,-159.9694891,0,204,-61,-251,205.0672879,-63.38230292,-251.4519508,0,311,-50,-223,312.3302789,-46.76425121,-221.3681809,0,320,-128,-133,319.4932796,-127.3229156,-132.5116482,0
35:57.1,186,-88,-158,187.4895104,-86.83430345,-159.8710146,0,206,-66,-250,205.1139235,-63.51318777,-251.3793533,0,313,-45,-223,312.3637649,-46.67603865,-221.4497719,0,318,-127,-132,319.4186156,-127.3067699,-132.4860658,0
36:00.0,189,-87,-162,187.5650349,-86.84258828,-159.9774639,0,204,-62,-252,205.0582273,-63.43752839,-251.4103856,0,311,-49,-221,312.2955767,-46.79223672,-221.4272833,0,320,-129,-132,319.4476848,-127.3914314,-132.4617625,0
36:03.0,186,-86,-162,187.4867831,-86.80045886,-160.0785907,0,205,-66,-252,205.0553159,-63.56565197,-251.4398663,0,313,-46,-224,312.3307978,-46.75262488,-221.5559191,0,319,-125,-132,319.4253006,-127.2718598,-132.4386743,0
36:05.9,188,-90,-161,187.512444,-86.96043592,-160.1246612,0,206,-60,-251,205.1025501,-63.38736937,-251.417873,0,311,-46,-221,312.2642579,-46.71499364,-221.5281231,0,321,-132,-131,319.5040356,-127.5082668,-132.3667406,0
36:08.8,189,-83,-161,187.5868218,-86.76241412,-160.1684281,0,203,-65,-252,204.9974226,-63.4680009,-251.4469794,0,312,-51,-222,312.251045,-46.92924396,-221.551717,0,321,-127,-134,319.5788338,-127.4828535,-132.4484036,0
36:11.7,186,-88,-159,187.5074807,-86.82429342,-160.1100067,0,206,-65,-252,205.0475515,-63.54460085,-251.4746304,0,313,-45,-222,312.2884928,-46.83278176,-221.5741311,0,318,-126,-133,319.4998921,-127.4087108,-132.4759834,0
36:14.7,188,-89,-161,187.5321066,-86.93307875,-160.1545064,0,206,-60,-252,205.0951739,-63.36737081,-251.5008989,0,311,-47,-221,312.2240682,-46.84114267,-221.5454246,0,321,-130,-132,319.5748975,-127.5382753,-132.4521842,0
36:17.6,187,-85,-161,187.5055013,-86.83642481,-160.1967811,0,205,-65,-246,205.0904152,-63.44900227,-251.2258539,0,314,-49,-220,312.3128647,-46.94908554,-221.4681533,0,321,-124,-132,319.6461526,-127.3613615,-132.429575,0
36:20.5,187,-88,-157,187.4802262,-86.89460357,-160.036942,0,207,-64,-249,205.1858945,-63.47655216,-251.1145612,0,313,-44,-222,312.3472215,-46.80163126,-221.4947457,0,318,-127,-132,319.563845,-127.3432934,-132.4080963,0
36:23.4,189,-87,-159,187.5562149,-86.89987339,-159.9850949,0,205,-61,-252,205.1765998,-63.35272455,-251.1588332,0,312,-48,-219,312.3298604,-46.8615497,-221.3700084,0,321,-130,-134,319.6356527,-127.4761287,-132.4876915,0
36:26.4,186,-90,-162,187.4784042,-87.05487972,-160.0858402,0,207,-63,-248,205.2677698,-63.33508832,-251.0008915,0,312,-44,-221,312.3133674,-46.71847221,-221.351508,0,319,-130,-129,319.6038701,-127.6023223,-132.3133069,0
36:29.3,188,-86,-159,187.504484,-87.00213573,-160.0315481,0,204,-63,-251,205.2043813,-63.31833391,-251.0008469,0,313,-49,-223,312.347699,-46.8325486,-221.4339326,0,321,-126,-132,319.6736766,-127.5222062,-132.2976415,0
36:32.2,189,-89,-160,187.5792598,-87.10202895,-160.0299707,0,205,-61,-254,205.1941622,-63.20241721,-251.1508046,0,312,-49,-220,312.3303141,-46.94092117,-221.362236,0,320,-130,-132,319.6899928,-127.6460959,-132.2827595,0
36:35.1,187,-85,-158,187.5502968,-86.9969275,-159.9284722,0,204,-66,-251,205.1344541,-63.34229635,-251.1432644,0,313,-48,-219,312.3637984,-46.99387511,-221.2441242,0,319,-125,-134,319.6554931,-127.5137911,-132.3686215,0
36:38.1,187,-89,-160,187.522782,-87.09708113,-159.9320486,0,206,-63,-251,205.1777314,-63.32518153,-251.1361012,0,311,-45,-222,312.2956085,-46.89418136,-221.2819179,0,318,-130,-134,319.5727185,-127.6381015,-132.4501904,0
36:41.0,188,-84,-160,187.5466429,-86.94222707,-159.9354462,0,204,-63,-253,205.1188448,-63.30892246,-251.2292961,0,312,-49,-221,312.280828,-46.99947229,-221.267822,0,321,-126,-135,319.6440825,-127.5561965,-132.5776809,0
36:43.9,186,-88,-161,187.4693107,-86.99511572,-159.9886739,0,206,-65,-249,205.1629026,-63.39347633,-251.1178313,0,312,-45,-225,312.2667866,-46.89949867,-221.4544309,0,318,-128,-132,319.5618784,-127.5783866,-132.5487969,0
36:46.8,189,-87,-160,187.5458452,-86.99535993,-159.9892402,0,204,-60,-252,205.1047575,-63.22380252,-251.1619397,0,312,-50,-221,312.2534473,-47.05452374,-221.4317094,0,321,-128,-130,319.6337845,-127.5994673,-132.421357,0
36:49.8,186,-88,-161,187.4685529,-87.04559193,-160.0397782,0,206,-65,-249,205.1495196,-63.31261239,-251.0538427,0,313,-44,-222,312.2907749,-46.90179755,-221.4601239,0,319,-129,-132,319.6020953,-127.6694939,-132.4002892,0
36:52.7,189,-85,-162,187.5451253,-86.94331234,-160.1377892,0,203,-63,-251,205.0420436,-63.29698177,-251.0511506,0,313,-49,-222,312.3262362,-47.00670768,-221.4871177,0,321,-126,-134,319.6719905,-127.5860192,-132.4802747,0
36:55.6,187,-91,-160,187.517869,-87.14614672,-160.1308998,0,206,-62,-252,205.0899414,-63.23213268,-251.0985931,0,311,-44,-222,312.2599244,-46.85637229,-221.5127618,0,318,-131,-128,319.588391,-127.7567183,-132.256261,0
36:58.5,187,-84,-159,187.4919756,-86.98883938,-160.0743548,0,203,-66,-252,204.9854444,-63.37052605,-251.1436634,0,314,-48,-222,312.3469282,-46.91355368,-221.5371238,0,320,-126,-135,319.6089714,-127.6688824,-132.3934479,0
37:01.4,188,-90,-160,187.5173768,-87.13939741,-160.0706371,0,207,-62,-251,205.0861721,-63.30199975,-251.1364802,0,311,-45,-223,312.2795818,-46.81787599,-221.6102676,0,320,-130,-135,319.6285229,-127.7854382,-132.5237755,0
37:04.4,187,-85,-161,187.4915079,-87.03242754,-160.1171052,0,204,-65,-253,205.0318635,-63.38689976,-251.2296562,0,314,-46,-222,312.3656027,-46.77698219,-221.6297542,0,319,-125,-131,319.5970967,-127.6461663,-132.4475867,0
37:07.3,186,-83,-161,187.4169325,-86.83080617,-160.1612499,0,204,-65,-251,204.9802704,-63.46755477,-251.2181734,0,313,-46,-221,312.3973225,-46.73813308,-221.5982665,0,319,-125,-132,319.5672419,-127.513858,-132.4252074,0
37:10.2,188,-89,-158,187.4460859,-86.93926586,-160.0531874,0,205,-60,-249,204.9812568,-63.29417703,-251.1072648,0,311,-48,-220,312.3274564,-46.80122643,-221.5183532,0,320,-130,-132,319.5888798,-127.6381651,-132.403947,0
37:13.2,186,-86,-160,187.3737816,-86.89230257,-160.0505281,0,207,-66,-251,205.082194,-63.42946818,-251.1019015,0,313,-44,-222,312.3610836,-46.66116511,-221.5424355,0,318,-128,-132,319.5094358,-127.6562569,-132.3837497,0
37:16.1,188,-86,-162,187.4050925,-86.84768744,-160.1480017,0,204,-62,-253,205.0280843,-63.35799477,-251.1968064,0,312,-49,-220,312.3430294,-46.77810685,-221.4653137,0,321,-126,-133,319.583964,-127.573444,-132.4145622,0
37:19.0,186,-90,-159,187.3348379,-87.00530307,-160.0906016,0,206,-64,-252,205.0766801,-63.39009503,-251.2369661,0,312,-45,-223,312.3258779,-46.68920151,-221.542048,0,317,-128,-134,319.4547658,-127.5947718,-132.4938341,0
37:21.9,189,-85,-161,187.418096,-86.90503791,-160.1360715,0,204,-61,-251,205.0228461,-63.27059028,-251.2251178,0,312,-49,-220,312.309584,-46.80474144,-221.4649456,0,321,-126,-135,319.5320275,-127.5150332,-132.6191424,0
37:24.9,186,-89,-162,187.3471912,-87.00978602,-160.2292679,0,206,-65,-253,205.0717038,-63.35706077,-251.3138619,0,312,-43,-222,312.2941048,-46.61450436,-221.4916984,0,318,-128,-132,319.4554261,-127.5392816,-132.5881853,0
37:27.8,188,-84,-159,187.3798317,-86.85929672,-160.1678045,0,203,-64,-252,204.9681186,-63.38920773,-251.3481688,0,313,-49,-219,312.3293996,-46.73377915,-221.3671134,0,320,-125,-133,319.4826548,-127.4123175,-132.608776,0
37:30.7,186,-89,-159,187.3108401,-86.96633188,-160.1094143,0,206,-65,-252,205.0197127,-63.46974734,-251.3807604,0,312,-45,-222,312.3129296,-46.64709019,-221.3987578,0,318,-128,-132,319.4085221,-127.4417016,-132.5783372,0
37:33.6,189,-85,-160,187.3952981,-86.86801529,-160.1039436,0,204,-61,-253,204.968727,-63.34625998,-251.4617224,0,311,-50,-223,312.2472831,-46.81473568,-221.4788199,0,321,-126,-131,319.488096,-127.3696165,-132.4994203,0
37:36.6,187,-88,-162,187.3755332,-86.92461452,-160.1987464,0,206,-65,-250,205.0202907,-63.42894698,-251.3886362,0,312,-45,-224,312.234919,-46.72399889,-221.6048789,0,318,-129,-133,319.4136912,-127.4511357,-132.5244493,0
37:39.5,188,-84,-160,187.4067565,-86.7783838,-160.1888091,0,203,-63,-253,204.9192761,-63.40749963,-251.4692044,0,313,-49,-220,312.273173,-46.83779895,-221.5246349,0,321,-126,-131,319.4930066,-127.3785789,-132.4482269,0
37:42.4,188,-90,-159,187.4364187,-86.93946461,-160.1293686,0,206,-62,-250,204.9733123,-63.33712465,-251.3957442,0,311,-45,-224,312.2095144,-46.745909,-221.6484032,0,319,-130,-130,319.4683563,-127.50965,-132.3258155,0
37:45.3,188,-85,-160,187.4645977,-86.84249138,-160.1229002,0,204,-65,-250,204.9246467,-63.42026841,-251.325957,0,312,-48,-223,312.1990387,-46.80861355,-221.715983,0,320,-125,-132,319.4949385,-127.3841675,-132.3095247,0
37:48.2,187,-90,-158,187.4413679,-87.00036681,-160.0167552,0,206,-62,-253,204.9784144,-63.34925499,-251.4096592,0,311,-45,-220,312.1390867,-46.71818287,-221.6301839,0,319,-131,-132,319.4701916,-127.5649591,-132.2940485,0
37:51.2,187,-84,-161,187.4192995,-86.85034847,-160.0659174,0,204,-66,-250,204.9294937,-63.48179224,-251.3391762,0,313,-48,-222,312.1821324,-46.78227373,-221.6486747,0,319,-124,-132,319.446682,-127.3867111,-132.2793461,0
37:54.1,188,-90,-158,187.4483345,-87.00783104,-159.9626216,0,206,-61,-252,204.983019,-63.35770263,-251.3722174,0,310,-45,-224,312.0730258,-46.69316004,-221.766241,0,320,-131,-130,319.4743479,-127.5673756,-132.1653788,0
37:57.0,187,-84,-159,187.4259178,-86.85743949,-159.9144905,0,204,-65,-249,204.933868,-63.4398175,-251.2536065,0,313,-48,-222,312.1193745,-46.75850204,-221.7779289,0,319,-124,-137,319.4506305,-127.3890068,-132.4071098,0
37:59.9,187,-90,-160,187.4046219,-87.01456752,-159.918766,0,206,-63,-251,204.9871746,-63.41782663,-251.2409262,0,313,-45,-221,312.1634058,-46.67057694,-221.7390325,0,317,-130,-130,319.328099,-127.5195565,-132.2867543,0
38:02.9,189,-85,-160,187.4843908,-86.91383914,-159.9228277,0,204,-60,-252,204.9378159,-63.24693529,-251.2788799,0,311,-49,-220,312.1052355,-46.78704809,-221.6520808,0,321,-128,-130,319.411694,-127.5435786,-132.1724166,0
38:05.8,186,-86,-161,187.4101712,-86.86814718,-159.9766863,0,205,-66,-249,204.9409251,-63.38458853,-251.1649359,0,314,-46,-224,312.1999737,-46.74769569,-221.7694768,0,319,-125,-132,319.3911093,-127.4163997,-132.1637958,0
38:08.7,188,-90,-159,187.4396627,-87.02473982,-159.927852,0,205,-61,-252,204.9438788,-63.2653591,-251.2066891,0,310,-48,-221,312.089975,-46.8103109,-221.731003,0,320,-130,-130,319.4215539,-127.5455797,-132.055606,0
38:11.6,187,-84,-162,187.4176796,-86.87350283,-160.0314594,0,204,-67,-251,204.8966849,-63.45209115,-251.1963546,0,313,-46,-222,312.1354763,-46.76979536,-221.7444528,0,319,-124,-136,319.4004762,-127.3683007,-132.2528257,0
38:14.6,188,-89,-159,187.4467956,-86.97982769,-159.9798864,0,206,-62,-253,204.9518507,-63.37948659,-251.2865369,0,312,-45,-221,312.1287024,-46.68130559,-221.7072302,0,320,-131,-133,319.4304523,-127.5498857,-132.2901844,0
38:17.5,188,-84,-161,187.4744558,-86.83083631,-160.0308921,0,204,-64,-253,204.9042581,-63.41051226,-251.3722101,0,313,-49,-221,312.1722673,-46.79724031,-221.6718687,0,320,-125,-133,319.4589297,-127.4223914,-132.3256752,0
38:20.4,187,-88,-160,187.450733,-86.88929449,-160.0293475,0,206,-62,-251,204.9590452,-63.33998665,-251.3535996,0,313,-45,-219,312.213654,-46.7073783,-221.5382752,0,319,-130,-132,319.4359832,-127.5512718,-132.3093914,0
38:23.3,188,-84,-158,187.4781964,-86.74482977,-159.9278801,0,203,-63,-251,204.861093,-63.32298732,-251.3359196,0,313,-48,-222,312.2529713,-46.77200938,-221.5613615,0,320,-123,-132,319.4641841,-127.3237083,-132.2939219,0
38:26.3,188,-89,-161,187.5042865,-86.85758828,-159.9814861,0,206,-61,-254,204.9180383,-63.20683795,-251.4691236,0,311,-46,-223,312.1903227,-46.73340891,-221.6332934,0,320,-128,-133,319.4909749,-127.3575228,-132.3292258,0
38:29.2,187,-87,-160,187.4790722,-86.86470886,-159.9824118,0,205,-67,-249,204.9221364,-63.39649605,-251.3456674,0,313,-44,-222,312.2308066,-46.59673847,-221.6516287,0,318,-125,-130,319.4164261,-127.2396467,-132.2127645,0
38:32.1,189,-86,-160,187.5551186,-86.82147342,-159.9832912,0,205,-61,-253,204.9260296,-63.27667125,-251.428384,0,311,-50,-220,312.1692662,-46.76690154,-221.5690473,0,320,-128,-134,319.4456048,-127.2776644,-132.3021263,0
38:35.0,186,-88,-159,187.4773627,-86.88039975,-159.9341266,0,206,-66,-251,204.9797281,-63.41283769,-251.4069648,0,313,-46,-222,312.2108029,-46.72855647,-221.5905949,0,318,-126,-133,319.3733246,-127.2137811,-132.3370199,0
38:38.0,189,-85,-164,187.5534945,-86.78637976,-160.1374203,0,204,-60,-253,204.9307417,-63.2421958,-251.4866166,0,311,-49,-222,312.1502628,-46.84212864,-221.6110652,0,321,-128,-133,319.4546584,-127.2530921,-132.370169,0
38:40.9,186,-87,-159,187.4758198,-86.79706077,-160.0805493,0,206,-65,-251,204.9842046,-63.33008601,-251.4622858,0,314,-45,-221,312.2427496,-46.75002221,-221.5805119,0,319,-127,-132,319.4319254,-127.2404375,-132.3516605,0
38:43.8,189,-88,-161,187.5520288,-86.85720774,-160.1265218,0,205,-61,-250,204.9849944,-63.21358171,-251.3891715,0,311,-48,-221,312.1806122,-46.8125211,-221.5514863,0,321,-130,-131,319.5103292,-127.3784156,-132.2840775,0
38:46.7,187,-86,-160,187.5244274,-86.81434735,-160.1201957,0,205,-66,-251,204.9857447,-63.35290263,-251.3697129,0,314,-47,-223,312.2715815,-46.82189504,-221.623912,0,319,-125,-129,319.4848127,-127.2594948,-132.1198736,0
38:49.7,187,-90,-160,187.498206,-86.97362998,-160.114186,0,207,-63,-251,205.0864574,-63.33525749,-251.3512273,0,310,-45,-222,312.1580025,-46.73080029,-221.6427164,0,319,-130,-132,319.4605721,-127.3965201,-132.1138799,0
38:52.6,188,-86,-161,187.5232957,-86.92494848,-160.1584767,0,205,-61,-249,205.0821346,-63.21849462,-251.2336659,0,312,-48,-221,312.1501023,-46.79426028,-221.6105806,0,321,-129,-134,319.5375435,-127.4766941,-132.2081859,0
38:55.5,187,-83,-161,187.4971309,-86.72870106,-160.2005528,0,204,-64,-251,205.0280278,-63.25756989,-251.2219826,0,313,-49,-222,312.1925972,-46.90454726,-221.6300516,0,320,-125,-133,319.5606663,-127.3528594,-132.2477766,0
38:58.4,186,-90,-158,187.4222744,-86.89226601,-160.0905252,0,206,-64,-249,205.0766264,-63.29469139,-251.1108835,0,312,-44,-221,312.1829674,-46.7593199,-221.598549,0,318,-129,-132,319.482633,-127.4352164,-132.2353878,0
39:01.4,189,-87,-160,187.5011607,-86.89765271,-160.0859989,0,205,-61,-251,205.0727951,-63.17995682,-251.1053393,0,311,-47,-221,312.123819,-46.77135391,-221.5686215,0,321,-129,-134,319.5585013,-127.5134556,-132.3236184,0
39:04.3,187,-84,-161,187.4761026,-86.75277007,-160.131699,0,204,-66,-250,205.0191554,-63.32095898,-251.0500723,0,314,-48,-222,312.2176281,-46.83278621,-221.5901905,0,320,-122,-131,319.5805763,-127.2377828,-132.2574375,0
39:07.2,187,-90,-158,187.4522975,-86.91513157,-160.025114,0,207,-63,-253,205.1181976,-63.30491103,-251.1475687,0,311,-45,-221,312.1567466,-46.7411469,-221.5606809,0,318,-130,-132,319.5015475,-127.3758937,-132.2445656,0
39:10.1,189,-89,-161,187.5296826,-87.01937499,-160.0738583,0,206,-60,-252,205.1622877,-63.13966548,-251.1901903,0,311,-46,-221,312.0989093,-46.70408956,-221.5326469,0,321,-131,-132,319.5764701,-127.557099,-132.2323373,0
39:13.1,188,-84,-161,187.5531985,-86.86840624,-160.1201654,0,203,-63,-253,205.0541733,-63.13268221,-251.2806808,0,312,-50,-219,312.0939639,-46.86888508,-221.4060145,0,322,-126,-134,319.6976466,-127.479244,-132.3207205,0
39:16.0,187,-88,-156,187.5255386,-86.92498593,-159.9141571,0,207,-65,-251,205.1514647,-63.2260481,-251.2666467,0,312,-45,-222,312.0892657,-46.77544082,-221.4357138,0,318,-129,-129,319.6127642,-127.5552818,-132.1546844,0
39:18.9,189,-87,-161,187.5992616,-86.92873663,-159.9684493,0,204,-62,-248,205.0938914,-63.16474569,-251.1033144,0,311,-49,-221,312.0348024,-46.88666878,-221.4139281,0,321,-127,-133,319.682126,-127.5275177,-132.1969502,0
39:21.8,186,-87,-159,187.5192986,-86.9322998,-159.9200268,0,206,-66,-254,205.1391969,-63.30650841,-251.2481487,0,313,-44,-220,312.0830623,-46.74233534,-221.3432317,0,318,-126,-133,319.5980197,-127.4511419,-132.2371027,0
39:24.8,189,-85,-160,187.5933336,-86.83568481,-159.9240255,0,203,-61,-252,205.032237,-63.19118299,-251.2857412,0,311,-49,-223,312.0289091,-46.85521858,-221.4260701,0,321,-129,-129,319.6681187,-127.5285848,-132.0752476,0
39:27.7,186,-87,-158,187.5136669,-86.84390057,-159.8278242,0,206,-66,-252,205.0806252,-63.33162384,-251.3214542,0,314,-45,-219,312.1274637,-46.76245765,-221.3047666,0,318,-128,-131,319.5847128,-127.5521555,-132.0214852,0
39:30.6,189,-83,-161,187.5879836,-86.65170554,-159.886433,0,204,-62,-251,205.0265939,-63.26504265,-251.3053815,0,312,-49,-221,312.1210905,-46.87433476,-221.2895283,0,321,-128,-134,319.6554772,-127.5745478,-132.1204109,0
39:33.5,187,-89,-159,187.5585844,-86.76912026,-159.8421113,0,206,-62,-254,205.0752642,-63.20179051,-251.4401124,0,311,-45,-223,312.065036,-46.78061803,-221.3750519,0,320,-131,-134,319.6727033,-127.7458204,-132.2143904,0
39:36.5,186,-85,-159,187.4806552,-86.68066425,-159.8000058,0,205,-65,-253,205.071501,-63.29170099,-251.5181068,0,314,-46,-224,312.1617842,-46.74158713,-221.5062993,0,319,-125,-133,319.6390681,-127.6085293,-132.2536709,0
39:39.4,189,-86,-158,187.5566224,-86.64663104,-159.7100055,0,204,-60,-251,205.0179259,-63.12711594,-251.4922014,0,311,-48,-219,312.103695,-46.80450777,-221.3809843,0,321,-130,-134,319.7071147,-127.7281029,-132.3409873,0
39:42.3,187,-90,-160,187.5287913,-86.81429949,-159.7245052,0,206,-62,-249,205.0670297,-63.07076014,-251.3675914,0,312,-44,-221,312.0985102,-46.66428238,-221.3619351,0,319,-130,-131,319.671759,-127.8416977,-132.273938,0
39:45.2,186,-84,-163,187.4523517,-86.67358451,-159.88828,0,205,-66,-250,205.0636782,-63.21722214,-251.2992118,0,313,-45,-224,312.1435847,-46.58106826,-221.4938383,0,319,-125,-132,319.6381711,-127.6996128,-132.2602411,0
39:48.2,188,-85,-161,187.4797342,-86.58990529,-159.943866,0,204,-64,-253,205.0104943,-63.25636103,-251.3842512,0,312,-50,-222,312.1364055,-46.75201485,-221.5191464,0,320,-125,-133,319.6562625,-127.5646322,-132.297229,0
39:51.1,189,-89,-161,187.5557475,-86.71041002,-159.9966727,0,205,-61,-252,205.0099695,-63.14354298,-251.4150386,0,312,-48,-219,312.1295852,-46.81441411,-221.3931891,0,321,-128,-131,319.7234494,-127.5864006,-132.2323676,0
39:54.0,186,-86,-161,187.4779601,-86.67488952,-160.046839,0,205,-67,-251,205.0094711,-63.33636583,-251.3942867,0,312,-45,-222,312.1231059,-46.7236934,-221.4235297,0,318,-126,-132,319.6372769,-127.5070806,-132.2207492,0
39:56.9,189,-86,-163,187.5540621,-86.64114504,-160.1944971,0,205,-62,-250,205.0089975,-63.26954754,-251.3245724,0,313,-50,-220,312.1669506,-46.88750873,-221.3523532,0,320,-127,-135,319.6554131,-127.4817265,-132.3597117,0
39:59.9,188,-90,-159,187.576359,-86.80908779,-160.1347722,0,207,-61,-253,205.1085476,-63.15607016,-251.4083438,0,311,-45,-222,312.1086031,-46.79313329,-221.3847355,0,319,-131,-130,319.6226424,-127.6576402,-132.2417261,0
40:02.8,187,-84,-158,187.547541,-86.6686334,-160.0280336,0,205,-65,-250,205.1031203,-63.24826665,-251.3379266,0,314,-47,-220,312.203173,-46.80347663,-221.3154987,0,320,-125,-132,319.6415103,-127.5247582,-132.2296398,0
40:05.7,189,-87,-157,187.620164,-86.68520173,-159.8766319,0,205,-60,-252,205.0979642,-63.08585332,-251.3710302,0,311,-48,-219,312.1430143,-46.8633028,-221.1997238,0,321,-129,-133,319.7094348,-127.5985203,-132.2681578,0
40:08.6,187,-88,-160,187.5891558,-86.75094165,-159.8828003,0,206,-66,-252,205.143066,-63.23156065,-251.4024787,0,313,-43,-225,312.1858636,-46.67013766,-221.3897376,0,319,-128,-131,319.673963,-127.6185943,-132.2047499,0
40:11.5,189,-85,-161,187.659698,-86.66339456,-159.9386603,0,204,-61,-253,205.0859127,-63.11998262,-251.4823548,0,311,-50,-222,312.1265704,-46.83663078,-221.4202507,0,321,-128,-130,319.7402649,-127.6376646,-132.0945124,0
40:14.5,187,-88,-161,187.6267131,-86.73022484,-159.9917273,0,206,-66,-248,205.1316171,-63.26398349,-251.3082371,0,313,-44,-222,312.1702419,-46.69479924,-221.4492382,0,318,-130,-129,319.6532516,-127.7557813,-131.9397868,0
40:17.4,189,-86,-162,187.6953774,-86.69371359,-160.0921409,0,205,-62,-253,205.1250362,-63.20078432,-251.3928252,0,311,-49,-223,312.1117298,-46.81005927,-221.5267763,0,321,-127,-135,319.7205891,-127.7179923,-132.0927975,0
40:20.3,186,-88,-158,187.6106086,-86.75902791,-159.9875339,0,205,-67,-250,205.1187844,-63.3907451,-251.3231839,0,313,-45,-222,312.1561433,-46.71955631,-221.5504375,0,318,-127,-134,319.6345596,-127.6820927,-132.1881576,0
40:23.2,189,-86,-161,187.6800781,-86.72107652,-160.0381572,0,204,-61,-253,205.0628452,-63.27120784,-251.4070247,0,311,-50,-220,312.0983361,-46.8835785,-221.4729156,0,321,-128,-134,319.7028316,-127.697988,-132.2787497,0
