time,Mag1_X,Mag1_Y,Mag1_Z,Mag1_Len,Mag1_CarLen,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,Car_Status1,Mag2_X,Mag2_Y,Mag2_Z,Mag2_Len,Mag2_CarLen,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,Car_Status2,Mag3_X,Mag3_Y,Mag3_Z,Mag3_Len,Mag3_CarLen,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,Car_Status3,Mag4_X,Mag4_Y,Mag4_Z,Mag4_Len,Mag4_CarLen,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Car_Status4
18:24.2,177,-104,-157,258.4453521,0,177,-104,-157,0,199,-74,-244,323.4393297,0,199,-74,-244,0,304,-53,-194,364.5010288,0,304,-53,-194,0,318,-134,-111,362.4927585,0,318,-134,-111,0
18:24.6,178,-106,-158,260.5455814,2.449489743,177,-104,-157,0,198,-75,-246,324.5689449,2.449489743,199,-74,-244,0,303,-54,-197,365.4230425,3.31662479,304,-53,-194,0,319,-134,-112,363.6770545,1.414213562,318,-134,-111,0
18:25.0,178,-106,-159,261.1532117,1.5,177.5,-105,-158,0,197,-73,-246,323.5027048,1.5,198,-73.5,-245,0,303,-54,-200,367.049043,3.082207001,303.5,-53.5,-197,0,319,-136,-110,363.8090158,1.224744871,318.5,-135,-110.5,0
18:25.5,177,-106,-155,258.0503827,3.201562119,177.5,-105,-158,0,199,-74,-245,324.1943861,1.118033989,198,-73.5,-245,0,303,-54,-197,365.4230425,0.707106781,303.5,-53.5,-197,0,319,-136,-110,363.8090158,1.224744871,318.5,-135,-110.5,0
18:25.9,178,-105,-156,258.9304926,1.030776406,177.75,-105,-157,0,199,-74,-247,325.7084586,1.145643924,198.5,-73.75,-246,0,303,-54,-197,365.4230425,0.353553391,303.25,-53.75,-197,0,319,-136,-110,363.8090158,0.612372436,318.75,-135.5,-110.25,0
18:26.3,177,-105,-157,258.8493771,0.75,177.75,-105,-157,0,197,-75,-244,322.4437936,2.795084972,198.5,-73.75,-246,0,304,-54,-197,366.252645,0.790569415,303.25,-53.75,-197,0,320,-135,-110,364.3144246,1.369306394,318.75,-135.5,-110.25,0
18:26.7,177,-106,-157,259.2566296,1.25,177.75,-105,-157,0,199,-74,-245,324.1943861,1.145643924,198.5,-73.75,-246,0,303,-54,-196,364.8849134,1.060660172,303.25,-53.75,-197,0,319,-136,-108,363.209306,2.318404624,318.75,-135.5,-110.25,0
18:27.2,178,-106,-159,261.1532117,2.25,177.75,-105,-157,0,198,-75,-244,323.0557227,2.41091269,198.5,-73.75,-246,0,303,-53,-197,365.2766075,0.790569415,303.25,-53.75,-197,0,319,-135,-107,362.539653,3.29772649,318.75,-135.5,-110.25,0
18:27.6,178,-106,-154,258.1394972,3.172144385,177.75,-105,-157,0,198,-74,-246,324.3393285,0.559016994,198.5,-73.75,-246,0,303,-53,-196,364.7382623,1.274754878,303.25,-53.75,-197,0,319,-134,-108,362.4651707,2.715695123,318.75,-135.5,-110.25,0
18:28.0,177,-106,-158,259.8634257,1.600781059,177.75,-105,-157,0,199,-75,-245,324.4241051,1.677050983,198.5,-73.75,-246,0,303,-54,-196,364.8849134,1.060660172,303.25,-53.75,-197,0,319,-136,-110,363.8090158,0.612372436,318.75,-135.5,-110.25,0
18:28.4,178,-106,-160,261.7632518,3.013537166,177.7625,-105.05,-157.15,0,198,-74,-246,324.3393285,0.531066145,198.475,-73.7625,-246,0,303,-55,-198,366.1120047,1.539175916,303.2375,-53.8125,-197.05,0,319,-133,-110,362.6982217,2.398632423,318.7625,-135.375,-110.2375,0
18:28.8,177,-105,-155,257.6412234,2.281755081,177.7625,-105.05,-157.15,0,198,-76,-243,322.5352694,3.772536448,198.475,-73.7625,-246,0,304,-55,-194,364.7972039,3.360663997,303.2375,-53.8125,-197.05,0,319,-134,-109,362.7643863,1.86505697,318.7625,-135.375,-110.2375,0
18:29.3,177,-107,-157,259.6670946,2.099144171,177.7625,-105.05,-157.15,0,198,-73,-245,323.3542949,1.344258625,198.475,-73.7625,-246,0,304,-53,-195,365.034245,2.333251487,303.2375,-53.8125,-197.05,0,319,-136,-108,363.209306,2.335259622,318.7625,-135.375,-110.2375,0
18:29.7,178,-105,-157,259.5341981,0.285317805,177.7625,-105.05,-157.15,0,198,-74,-245,323.5815199,1.132268188,198.475,-73.7625,-246,0,303,-55,-197,365.5721543,1.212048885,303.2375,-53.8125,-197.05,0,319,-134,-109,362.7643863,1.86505697,318.7625,-135.375,-110.2375,0
18:30.1,176,-107,-157,258.9864861,2.632756398,177.7625,-105.05,-157.15,0,198,-74,-245,323.5815199,1.132268188,198.475,-73.7625,-246,0,305,-55,-195,366.1625322,2.952805869,303.2375,-53.8125,-197.05,0,319,-135,-110,363.4363768,0.503425764,318.7625,-135.375,-110.2375,0
18:30.5,177,-107,-158,260.2729337,2.259735881,177.7625,-105.05,-157.15,0,199,-74,-244,323.4393297,2.081353226,198.475,-73.7625,-246,0,302,-55,-195,363.6674305,2.672837911,303.2375,-53.8125,-197.05,0,319,-135,-113,364.3555955,2.797934506,318.7625,-135.375,-110.2375,0
18:31.0,177,-105,-157,258.8493771,0.739784861,177.724375,-105.0475,-157.1425,0,198,-75,-246,324.5689449,1.259254026,198.45125,-73.824375,-246,0,303,-52,-198,365.6733515,1.957106642,303.225625,-53.721875,-197.0975,0,320,-135,-109,364.013736,1.700324188,318.824375,-135.35625,-110.175625,0
18:31.4,177,-106,-156,258.6522762,1.654473221,177.724375,-105.0475,-157.1425,0,199,-75,-246,325.1799502,1.297389958,198.45125,-73.824375,-246,0,304,-53,-196,365.5694189,1.524882424,303.225625,-53.721875,-197.0975,0,319,-134,-111,363.3703345,1.596825709,318.824375,-135.35625,-110.175625,0
18:31.8,178,-107,-157,260.3497647,1.977000668,177.724375,-105.0475,-157.1425,0,199,-74,-245,324.1943861,1.154110351,198.45125,-73.824375,-246,0,304,-55,-194,364.7972039,3.439151989,303.225625,-53.721875,-197.0975,0,319,-136,-110,363.8090158,0.690001698,318.824375,-135.35625,-110.175625,0
18:32.2,177,-106,-158,259.8634257,1.472169026,177.724375,-105.0475,-157.1425,0,197,-74,-244,322.2126627,2.477291001,198.45125,-73.824375,-246,0,303,-55,-198,366.1120047,1.58082776,303.225625,-53.721875,-197.0975,0,319,-135,-112,364.0467003,1.867110694,318.824375,-135.35625,-110.175625,0
18:32.6,178,-106,-156,259.3376178,1.512789358,177.724375,-105.0475,-157.1425,0,197,-74,-245,322.9705869,1.771149543,198.45125,-73.824375,-246,0,303,-55,-197,365.5721543,1.301543855,303.225625,-53.721875,-197.0975,0,319,-135,-111,363.740292,0.915069584,318.824375,-135.35625,-110.175625,0
18:33.1,177,-107,-159,260.881199,2.790570128,177.724375,-105.0475,-157.1425,0,198,-75,-245,323.8116737,1.608017631,198.45125,-73.824375,-246,0,304,-55,-193,364.266386,4.361509648,303.225625,-53.721875,-197.0975,0,319,-135,-109,363.1349611,1.240907871,318.824375,-135.35625,-110.175625,0
18:33.5,177,-105,-158,259.4571256,1.067337426,177.6881563,-105.045125,-157.185375,0,198,-74,-246,324.3393285,0.460010662,198.4286875,-73.83315625,-246,0,303,-53,-196,364.7382623,1.266217223,303.2143438,-53.68578125,-197.042625,0,319,-135,-109,363.1349611,1.178862477,318.8331563,-135.3384375,-110.1168438,0
18:33.9,177,-107,-154,257.8643054,3.800224886,177.6881563,-105.045125,-157.185375,0,198,-76,-243,322.5352694,3.725450954,198.4286875,-73.83315625,-246,0,303,-54,-196,364.8849134,1.109839428,303.2143438,-53.68578125,-197.042625,0,318,-135,-110,362.5589607,0.906830602,318.8331563,-135.3384375,-110.1168438,0
18:34.3,177,-106,-157,259.2566296,1.191515497,177.6881563,-105.045125,-157.185375,0,198,-73,-247,324.8722826,1.370373055,198.4286875,-73.83315625,-246,0,303,-53,-196,364.7382623,1.266217223,303.2143438,-53.68578125,-197.042625,0,318,-135,-112,363.1707587,2.086855707,318.8331563,-135.3384375,-110.1168438,0
18:34.8,177,-106,-154,257.4509662,3.395873846,177.6881563,-105.045125,-157.185375,0,197,-74,-248,325.2522098,2.463530964,198.4286875,-73.83315625,-246,0,303,-55,-196,365.034245,1.691206982,303.2143438,-53.68578125,-197.042625,0,319,-135,-108,362.8360511,2.150210278,318.8331563,-135.3384375,-110.1168438,0
18:35.2,176,-106,-155,257.3654989,2.921903777,177.6881563,-105.045125,-157.185375,0,197,-75,-246,323.9598741,1.844633381,198.4286875,-73.83315625,-246,0,303,-54,-197,365.4230425,0.382744767,303.2143438,-53.68578125,-197.042625,0,317,-134,-108,360.7062517,3.103692034,318.8331563,-135.3384375,-110.1168438,0
18:35.6,176,-107,-155,257.7789751,3.383381693,177.6881563,-105.045125,-157.185375,0,197,-75,-244,322.4437936,2.720785238,198.4286875,-73.83315625,-246,0,302,-54,-195,363.5175374,2.397015031,303.2143438,-53.68578125,-197.042625,0,316,-136,-107,360.2790585,4.263701941,318.8331563,-135.3384375,-110.1168438,0
18:36.0,175,-106,-154,256.0800656,4.062245343,177.5537484,-105.0928688,-157.0261063,0,195,-75,-243,320.466847,4.467770544,198.2572531,-73.89149844,-245.85,0,301,-57,-193,362.0759589,5.393304961,303.1036266,-53.85149219,-196.8404938,0,315,-137,-109,360.381742,4.108265827,318.6414984,-135.4215156,-110.0610016,0
18:36.4,172,-107,-153,253.8542889,7.119747387,177.5537484,-105.0928688,-157.0261063,0,193,-77,-246,322.0155276,6.109336493,198.2572531,-73.89149844,-245.85,0,297,-57,-193,358.7575783,7.868719775,303.1036266,-53.85149219,-196.8404938,0,310,-139,-103,355.0070422,11.71916331,318.6414984,-135.4215156,-110.0610016,0
18:36.9,165,-112,-149,248.9377432,16.42325922,177.5537484,-105.0928688,-157.0261063,0,181,-83,-238,310.3127455,21.03330897,198.2572531,-73.89149844,-245.85,0,276,-65,-183,337.4759251,32.41072456,303.1036266,-53.85149219,-196.8404938,0,273,-148,-100,326.2407087,48.4002934,318.6414984,-135.4215156,-110.0610016,0
18:37.3,99,-118,-152,216.4000924,79.76557638,177.5537484,-105.0928688,-157.0261063,0,63,-83,-293,310.9774911,143.5291323,198.2572531,-73.89149844,-245.85,0,79,-71,-370,384.9441518,283.7264904,303.1036266,-53.85149219,-196.8404938,0,48,-3,-648,649.7822712,616.5716864,318.6414984,-135.4215156,-110.0610016,0
18:37.7,191,-91,-781,809.1495535,624.2778474,177.5537484,-105.0928688,-157.0261063,0,453,38,-555,717.4106216,415.9174161,198.2572531,-73.89149844,-245.85,0,361,173,-316,510.0058823,262.7024505,303.1036266,-53.85149219,-196.8404938,0,356,94,-277,460.7613265,286.1791723,318.6414984,-135.4215156,-110.0610016,0
18:38.1,253,77,-321,415.9074416,256.3930334,177.5537484,-105.0928688,-157.0261063,0,261,50,-380,463.7035691,193.0854168,198.2572531,-73.89149844,-245.85,0,344,25,-339,483.613482,167.6287457,303.1036266,-53.85149219,-196.8404938,0,368,-30,-232,436.059629,168.5795865,318.6414984,-135.4215156,-110.0610016,0
18:38.6,230,-15,-270,355,153.7219404,177.5537484,-105.0928688,-157.0261063,2,241,7,-341,417.6254303,131.9996191,198.2572531,-73.89149844,-245.85,2,339,20,-278,438.8678617,115.4532718,303.1036266,-53.85149219,-196.8404938,2,353,-39,-173,395.0430356,120.1621106,318.6414984,-135.4215156,-110.0610016,2
18:39.0,208,-22,-220,303.5588905,108.6145035,177.5537484,-105.0928688,-157.0261063,2,226,4,-304,378.8244976,101.0849545,198.2572531,-73.89149844,-245.85,2,325,22,-241,405.2036525,90.45972601,303.1036266,-53.85149219,-196.8404938,2,331,-46,-145,364.2828571,96.79707449,318.6414984,-135.4215156,-110.0610016,2
18:39.4,186,-4,-200,273.1519724,110.1719693,177.5537484,-105.0928688,-157.0261063,2,199,7,-292,353.4317473,93.13328456,198.2572531,-73.89149844,-245.85,2,296,20,-241,382.2263727,86.33983091,303.1036266,-53.85149219,-196.8404938,2,311,-53,-148,348.4738154,91.05529276,318.6414984,-135.4215156,-110.0610016,2
18:39.8,172,-31,-198,264.1003597,84.84961573,177.5537484,-105.0928688,-157.0261063,2,191,4,-293,349.7799308,91.33934394,198.2572531,-73.89149844,-245.85,2,295,32,-251,388.6515149,101.8302489,303.1036266,-53.85149219,-196.8404938,2,313,-43,-154,351.4740389,102.4899929,318.6414984,-135.4215156,-110.0610016,2
18:40.3,171,-27,-197,262.257507,87.97363213,177.5537484,-105.0928688,-157.0261063,2,192,3,-292,349.4810438,89.8959301,198.2572531,-73.89149844,-245.85,2,295,38,-255,391.7831033,109.0178588,303.1036266,-53.85149219,-196.8404938,2,311,-47,-153,349.7699244,98.59266966,318.6414984,-135.4215156,-110.0610016,2
18:40.7,173,-30,-201,266.8894902,87.13999595,177.5537484,-105.0928688,-157.0261063,2,191,-1,-291,348.0847598,86.04859538,198.2572531,-73.89149844,-245.85,2,293,27,-250,386.106203,97.28812961,303.1036266,-53.85149219,-196.8404938,2,315,-14,-148,348.317384,127.2627698,318.6414984,-135.4215156,-110.0610016,2
18:41.1,173,-12,-200,264.7130522,102.6341775,177.5537484,-105.0928688,-157.0261063,2,190,-2,-289,345.8684721,84.25255057,198.2572531,-73.89149844,-245.85,2,294,25,-249,386.0854828,94.97919735,303.1036266,-53.85149219,-196.8404938,2,313,-31,-159,352.4358098,115.4586723,318.6414984,-135.4215156,-110.0610016,2
18:41.5,171,-24,-202,265.7461194,92.96050828,177.5537484,-105.0928688,-157.0261063,2,192,5,-292,349.5039342,91.61246772,198.2572531,-73.89149844,-245.85,2,293,20,-247,383.7421009,89.84487874,303.1036266,-53.85149219,-196.8404938,2,311,-46,-151,348.7663975,98.6438115,318.6414984,-135.4215156,-110.0610016,2
18:41.9,173,-22,-201,266.1090002,94.12154266,177.5537484,-105.0928688,-157.0261063,2,191,0,-292,348.9197616,87.42107163,198.2572531,-73.89149844,-245.85,2,293,27,-249,385.4594661,96.74534175,303.1036266,-53.85149219,-196.8404938,2,311,-53,-150,349.3279262,91.9065957,318.6414984,-135.4215156,-110.0610016,2
18:42.4,173,-17,-205,268.7805797,100.4120741,177.5537484,-105.0928688,-157.0261063,2,192,3,-293,350.3169993,90.41337428,198.2572531,-73.89149844,-245.85,2,295,32,-251,388.6515149,101.8302489,303.1036266,-53.85149219,-196.8404938,2,310,-48,-153,349.0171916,97.78013334,318.6414984,-135.4215156,-110.0610016,2
18:42.8,170,-32,-200,264.4314656,85.12568427,177.5537484,-105.0928688,-157.0261063,2,192,7,-294,351.2107629,94.34516541,198.2572531,-73.89149844,-245.85,2,293,19,-249,384.9818178,90.16671934,303.1036266,-53.85149219,-196.8404938,2,310,-44,-152,348.0517203,100.9527048,318.6414984,-135.4215156,-110.0610016,2
18:43.2,172,-24,-199,264.1230774,91.48062768,177.5537484,-105.0928688,-157.0261063,2,193,3,-295,352.5379412,91.40931978,198.2572531,-73.89149844,-245.85,2,294,34,-258,392.6270495,107.4301908,303.1036266,-53.85149219,-196.8404938,2,312,-45,-151,349.5282535,99.47945307,318.6414984,-135.4215156,-110.0610016,2
18:43.6,173,-20,-203,267.4658857,96.82526449,177.5537484,-105.0928688,-157.0261063,2,192,8,-295,352.0695954,95.71360004,198.2572531,-73.89149844,-245.85,2,294,36,-254,390.1896975,106.8801938,303.1036266,-53.85149219,-196.8404938,2,311,-43,-153,349.2549212,102.1953357,318.6414984,-135.4215156,-110.0610016,2
18:44.1,171,-18,-201,264.5108693,97.7845731,177.5537484,-105.0928688,-157.0261063,2,192,14,-298,354.773167,102.389898,198.2572531,-73.89149844,-245.85,2,294,26,-246,384.2238931,94.21143177,303.1036266,-53.85149219,-196.8404938,2,311,-49,-152,349.6083523,96.36363656,318.6414984,-135.4215156,-110.0610016,2
18:44.5,173,-12,-206,269.2749524,105.2875164,177.5537484,-105.0928688,-157.0261063,2,192,1,-292,349.4695981,88.19133889,198.2572531,-73.89149844,-245.85,2,294,26,-248,385.5074578,95.27030965,303.1036266,-53.85149219,-196.8404938,2,311,-39,-155,349.6669844,106.6537142,318.6414984,-135.4215156,-110.0610016,2
18:44.9,172,-29,-199,264.6242619,87.0791396,177.5537484,-105.0928688,-157.0261063,2,191,11,-295,351.6063139,98.36135791,198.2572531,-73.89149844,-245.85,2,293,14,-249,384.7674622,86.17727284,303.1036266,-53.85149219,-196.8404938,2,311,-47,-149,348.0387909,96.9175037,318.6414984,-135.4215156,-110.0610016,2
18:45.3,173,-18,-203,267.3237737,98.5875414,177.5537484,-105.0928688,-157.0261063,2,192,-1,-294,351.1424212,87.5827966,198.2572531,-73.89149844,-245.85,2,295,38,-256,392.4347079,109.5546099,303.1036266,-53.85149219,-196.8404938,2,311,-53,-153,350.626582,93.24943069,318.6414984,-135.4215156,-110.0610016,2
18:45.8,173,-7,-209,271.401916,111.1046046,177.5537484,-105.0928688,-157.0261063,2,192,2,-293,350.3098628,89.56447539,198.2572531,-73.89149844,-245.85,2,294,29,-250,387.0103358,98.85938943,303.1036266,-53.85149219,-196.8404938,2,311,-52,-153,350.4768181,94.13447485,318.6414984,-135.4215156,-110.0610016,2
18:46.2,173,-23,-203,267.7069293,94.19965303,177.5537484,-105.0928688,-157.0261063,2,193,22,-298,355.7203958,109.2814746,198.2572531,-73.89149844,-245.85,2,294,29,-252,388.3052923,99.94907155,303.1036266,-53.85149219,-196.8404938,2,312,-46,-154,350.9643857,99.85465709,318.6414984,-135.4215156,-110.0610016,2
18:46.6,173,-7,-207,269.864781,110.1832001,177.5537484,-105.0928688,-157.0261063,2,193,7,-297,354.2696713,95.85090365,198.2572531,-73.89149844,-245.85,2,294,28,-249,386.2913408,97.48413657,303.1036266,-53.85149219,-196.8404938,2,312,-31,-158,351.0968527,115.091746,318.6414984,-135.4215156,-110.0610016,2
18:47.0,173,-20,-204,268.2256513,97.30405763,177.5537484,-105.0928688,-157.0261063,2,193,9,-297,354.3148318,97.54466528,198.2572531,-73.89149844,-245.85,2,295,40,-255,391.9821425,110.7081728,303.1036266,-53.85149219,-196.8404938,2,311,-39,-153,348.7850341,105.8265504,318.6414984,-135.4215156,-110.0610016,2
18:47.5,172,-17,-209,271.2084069,102.4328232,177.5537484,-105.0928688,-157.0261063,2,192,12,-299,355.5404337,101.199927,198.2572531,-73.89149844,-245.85,2,293,22,-250,385.7888023,93.17438082,303.1036266,-53.85149219,-196.8404938,2,312,-34,-153,349.1546935,110.3367161,318.6414984,-135.4215156,-110.0610016,2
18:47.9,171,-26,-201,265.1754136,90.73222601,177.5537484,-105.0928688,-157.0261063,2,192,-15,-282,341.4864565,69.38432319,198.2572531,-73.89149844,-245.85,2,287,-86,-190,354.7745763,36.60117072,303.1036266,-53.85149219,-196.8404938,2,299,-169,-108,360.0361093,38.9557544,318.6414984,-135.4215156,-110.0610016,2
18:48.3,162,-139,-148,259.7479548,38.38076646,177.5537484,-105.0928688,-157.0261063,2,182,-105,-239,318.229477,35.76254533,198.2572531,-73.89149844,-245.85,2,286,-85,-188,352.6542216,36.61854599,303.1036266,-53.85149219,-196.8404938,2,299,-169,-107,359.7374042,39.02144032,318.6414984,-135.4215156,-110.0610016,2
18:48.7,162,-138,-146,258.0775077,38.03121608,177.5537484,-105.0928688,-157.0261063,2,182,-106,-241,320.0640561,36.31496457,198.2572531,-73.89149844,-245.85,2,286,-85,-192,354.8027621,35.8635464,303.1036266,-53.85149219,-196.8404938,2,299,-167,-106,358.5052301,37.40963606,318.6414984,-135.4215156,-110.0610016,2
18:49.1,161,-140,-148,259.6632435,39.67373178,177.5537484,-105.0928688,-157.0261063,2,183,-105,-241,320.3045426,34.98635652,198.2572531,-73.89149844,-245.85,2,285,-85,-191,353.4557964,36.49770131,303.1036266,-53.85149219,-196.8404938,2,299,-169,-107,359.7374042,39.02144032,318.6414984,-135.4215156,-110.0610016,2
