time,Mag1_X,Mag1_Y,Mag1_Z,Mag1_Len,Mag1_CarLen,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,Car_Status1,Mag2_X,Mag2_Y,Mag2_Z,Mag2_Len,Mag2_CarLen,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,Car_Status2,Mag3_X,Mag3_Y,Mag3_Z,Mag3_Len,Mag3_CarLen,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,Car_Status3,Mag4_X,Mag4_Y,Mag4_Z,Mag4_Len,Mag4_CarLen,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Car_Status4
18:49.6,162,-138,-150,260.3612874,37.06972547,177.5537484,-105.0928688,-157.0261063,2,182,-106,-240,319.3117599,36.46198914,198.2572531,-73.89149844,-245.85,2,285,-85,-191,353.4557964,36.49770131,303.1036266,-53.85149219,-196.8404938,2,299,-170,-106,359.9124894,39.974389,318.6414984,-135.4215156,-110.0610016,2
18:50.0,161,-139,-147,258.5556033,39.04155406,177.5537484,-105.0928688,-157.0261063,2,183,-107,-238,318.7193122,37.29046994,198.2572531,-73.89149844,-245.85,2,286,-85,-191,354.2626145,36.01215,303.1036266,-53.85149219,-196.8404938,2,299,-169,-107,359.7374042,39.02144032,318.6414984,-135.4215156,-110.0610016,2
18:50.4,162,-140,-150,261.426854,38.85605579,177.5537484,-105.0928688,-157.0261063,2,183,-106,-239,319.133201,36.20306818,198.2572531,-73.89149844,-245.85,2,286,-86,-188,352.8965854,37.47285585,303.1036266,-53.85149219,-196.8404938,2,300,-167,-104,358.7547909,37.16775322,318.6414984,-135.4215156,-110.0610016,2
18:50.8,163,-138,-150,260.9846739,36.66138363,177.5537484,-105.0928688,-157.0261063,2,182,-107,-239,318.894967,37.51524563,198.2572531,-73.89149844,-245.85,2,285,-85,-191,353.4557964,36.49770131,303.1036266,-53.85149219,-196.8404938,2,300,-168,-108,360.399778,37.5913665,318.6414984,-135.4215156,-110.0610016,1
18:51.3,161,-140,-149,260.2345096,39.45824098,177.5537484,-105.0928688,-157.0261063,2,183,-106,-237,317.6381589,36.63416637,198.2572531,-73.89149844,-245.85,2,286,-83,-192,354.3289432,34.14088354,303.1036266,-53.85149219,-196.8404938,2,299,-169,-107,359.7374042,39.02144032,318.6414984,-135.4215156,-110.0610016,1
18:51.7,162,-141,-148,260.8236952,40.15858263,177.5537484,-105.0928688,-157.0261063,2,182,-107,-241,320.3966292,37.2020652,198.2572531,-73.89149844,-245.85,1,284,-85,-192,353.192582,36.85930638,303.1036266,-53.85149219,-196.8404938,2,299,-169,-106,359.441233,39.11259142,318.6414984,-135.4215156,-110.0610016,1
18:52.1,161,-139,-151,260.8505319,38.21039248,177.5537484,-105.0928688,-157.0261063,2,182,-107,-241,320.3966292,37.2020652,198.2572531,-73.89149844,-245.85,1,285,-85,-193,354.5405478,36.23148114,303.1036266,-53.85149219,-196.8404938,2,299,-168,-106,358.9721438,38.25752003,318.6414984,-135.4215156,-110.0610016,1
18:52.5,161,-140,-150,260.8083588,39.26704176,177.5537484,-105.0928688,-157.0261063,2,182,-106,-240,319.3117599,36.46198914,198.2572531,-73.89149844,-245.85,1,285,-86,-190,353.1586046,37.52412829,303.1036266,-53.85149219,-196.8404938,1,299,-169,-106,359.441233,39.11259142,318.6414984,-135.4215156,-110.0610016,1
18:53.0,162,-139,-148,259.7479548,38.38076646,177.5537484,-105.0928688,-157.0261063,1,183,-106,-237,317.6381589,36.63416637,198.2572531,-73.89149844,-245.85,1,285,-86,-189,352.6216102,37.71924166,303.1036266,-53.85149219,-196.8404938,1,300,-167,-107,359.635927,36.79776991,318.6414984,-135.4215156,-110.0610016,1
18:53.4,162,-140,-146,259.1524648,39.77438776,177.5537484,-105.0928688,-157.0261063,1,182,-106,-239,318.5608262,36.63572917,198.2572531,-73.89149844,-245.85,1,286,-84,-190,353.4855018,35.33070789,303.1036266,-53.85149219,-196.8404938,1,299,-168,-105,358.6781287,38.37655328,318.6414984,-135.4215156,-110.0610016,1
18:53.8,161,-140,-152,261.9637379,38.95890326,177.5537484,-105.0928688,-157.0261063,1,183,-107,-237,317.9732693,37.51371947,198.2572531,-73.89149844,-245.85,1,285,-86,-190,353.1586046,37.52412829,303.1036266,-53.85149219,-196.8404938,1,299,-169,-106,359.441233,39.11259142,318.6414984,-135.4215156,-110.0610016,1
18:54.2,162,-139,-147,259.1794745,38.62816908,177.5537484,-105.0928688,-157.0261063,1,182,-108,-238,318.4839085,38.59158792,198.2572531,-73.89149844,-245.85,1,286,-87,-190,354.2103895,37.92294776,303.1036266,-53.85149219,-196.8404938,1,299,-169,-103,358.5679852,39.53682861,318.6414984,-135.4215156,-110.0610016,1
18:54.6,161,-141,-149,260.7738484,40.34559509,177.5537484,-105.0928688,-157.0261063,1,183,-106,-239,319.133201,36.20306818,198.2572531,-73.89149844,-245.85,1,286,-85,-190,353.724469,36.1877871,303.1036266,-53.85149219,-196.8404938,1,298,-168,-105,357.8449385,38.89785134,318.6414984,-135.4215156,-110.0610016,1
18:55.1,162,-141,-147,260.2575647,40.39509836,177.5537484,-105.0928688,-157.0261063,1,182,-106,-241,320.0640561,36.31496457,198.2572531,-73.89149844,-245.85,1,285,-85,-191,353.4557964,36.49770131,303.1036266,-53.85149219,-196.8404938,1,299,-168,-106,358.9721438,38.25752003,318.6414984,-135.4215156,-110.0610016,1
18:55.5,162,-139,-149,260.319035,38.15797455,177.5537484,-105.0928688,-157.0261063,1,182,-108,-239,319.2318906,38.4006596,198.2572531,-73.89149844,-245.85,1,286,-86,-189,353.4303326,37.24961662,303.1036266,-53.85149219,-196.8404938,1,299,-167,-104,357.9189852,37.67923667,318.6414984,-135.4215156,-110.0610016,1
18:55.9,162,-138,-148,259.2141971,37.50025295,177.5537484,-105.0928688,-157.0261063,1,183,-107,-237,317.9732693,37.51371947,198.2572531,-73.89149844,-245.85,1,286,-85,-189,353.188335,36.39006627,303.1036266,-53.85149219,-196.8404938,1,300,-169,-105,359.980555,38.7380151,318.6414984,-135.4215156,-110.0610016,1
18:56.3,161,-140,-149,260.2345096,39.45824098,177.5537484,-105.0928688,-157.0261063,1,183,-104,-237,316.9763398,34.89452879,198.2572531,-73.89149844,-245.85,1,285,-85,-189,352.3790573,36.87064111,303.1036266,-53.85149219,-196.8404938,1,300,-168,-106,359.805503,37.75387188,318.6414984,-135.4215156,-110.0610016,1
18:56.8,162,-138,-149,259.7864508,37.27219821,177.5537484,-105.0928688,-157.0261063,1,183,-101,-257,331.2687731,33.04507724,198.2572531,-73.89149844,-245.85,1,284,-88,-196,356.1123418,39.13790443,303.1036266,-53.85149219,-196.8404938,1,298,-168,-114,360.588408,38.76783216,318.6414984,-135.4215156,-110.0610016,1
18:57.2,161,-140,-153,262.5452342,38.8425531,177.5537484,-105.0928688,-157.0261063,1,182,-107,-246,324.1743358,36.88487027,198.2572531,-73.89149844,-245.85,1,284,-87,-197,356.4182936,38.25960742,303.1036266,-53.85149219,-196.8404938,1,298,-169,-112,360.4289112,39.46322067,318.6414984,-135.4215156,-110.0610016,1
18:57.6,161,-140,-155,263.7157561,38.68642535,177.5537484,-105.0928688,-157.0261063,1,182,-107,-245,323.4161406,36.89435804,198.2572531,-73.89149844,-245.85,1,277,-234,-132,385.8872892,193.2334697,303.1036266,-53.85149219,-196.8404938,1,291,-294,-75,420.4069457,164.743625,318.6414984,-135.4215156,-110.0610016,1
18:58.0,151,-284,-103,337.7365837,188.7635646,177.5537484,-105.0928688,-157.0261063,1,178,-211,-203,342.6572632,145.0697074,198.2572531,-73.89149844,-245.85,1,282,-197,-147,374.0882249,153.0389923,303.1036266,-53.85149219,-196.8404938,1,294,-260,-88,402.2188459,128.8941038,318.6414984,-135.4215156,-110.0610016,1
18:58.5,162,-170,-145,275.9873185,67.81948104,177.5537484,-105.0928688,-157.0261063,1,187,-103,-250,328.7521863,31.48417239,198.2572531,-73.89149844,-245.85,1,290,-65,-210,363.9024595,21.66025993,303.1036266,-53.85149219,-196.8404938,1,309,-42,-153,347.3528465,103.2680767,318.6414984,-135.4215156,-110.0610016,1
18:58.9,169,-33,-197,261.6467084,82.87617582,177.5537484,-105.0928688,-157.0261063,1,189,-10,-288,344.6229824,77.10021276,198.2572531,-73.89149844,-245.85,1,292,1,-235,374.8199568,67.73569691,303.1036266,-53.85149219,-196.8404938,1,308,-69,-143,346.5169549,74.90017921,318.6414984,-135.4215156,-110.0610016,1
18:59.3,168,-45,-191,258.3215051,69.68968676,177.5537484,-105.0928688,-157.0261063,1,189,-17,-284,341.5640496,69.12135582,198.2572531,-73.89149844,-245.85,1,289,-4,-236,373.1393841,64.94267076,303.1036266,-53.85149219,-196.8404938,1,306,-75,-143,345.9913294,69.96816884,318.6414984,-135.4215156,-110.0610016,1
18:59.7,168,-49,-190,258.3118271,65.76444102,177.5537484,-105.0928688,-157.0261063,1,187,-24,-283,340.0499963,63.21400054,198.2572531,-73.89149844,-245.85,1,289,-10,-229,368.8658293,56.17917311,303.1036266,-53.85149219,-196.8404938,1,307,-80,-141,347.1743078,64.53131414,318.6414984,-135.4215156,-110.0610016,1
19:00.1,166,-58,-186,255.9609345,56.48640464,177.5537484,-105.0928688,-157.0261063,1,187,-27,-282,339.4436625,60.26907062,198.2572531,-73.89149844,-245.85,1,290,-9,-233,372.1155734,59.08359563,303.1036266,-53.85149219,-196.8404938,1,305,-81,-139,344.8289431,63.12889571,318.6414984,-135.4215156,-110.0610016,1
19:00.6,167,-60,-185,256.3474205,54.10440971,177.5537484,-105.0928688,-157.0261063,1,188,-28,-279,337.5929502,57.53401925,198.2572531,-73.89149844,-245.85,1,289,-12,-231,370.1702311,55.83306859,303.1036266,-53.85149219,-196.8404938,1,306,-86,-137,346.1228106,57.68884924,318.6414984,-135.4215156,-110.0610016,1
19:01.0,167,-67,-184,257.3596705,47.85435403,177.5537484,-105.0928688,-157.0261063,1,185,-42,-274,333.2641595,44.5560875,198.2572531,-73.89149844,-245.85,1,288,-14,-234,371.3435067,56.54281448,303.1036266,-53.85149219,-196.8404938,1,305,-92,-138,347.1786284,53.40511336,318.6414984,-135.4215156,-110.0610016,1
19:01.4,165,-67,-184,256.0663976,48.33481347,177.5537484,-105.0928688,-157.0261063,1,187,-39,-274,334.0149697,46.22299115,198.2572531,-73.89149844,-245.85,1,289,-20,-226,367.4193789,46.85202888,303.1036266,-53.85149219,-196.8404938,1,304,-94,-136,346.0462397,51.01908538,318.6414984,-135.4215156,-110.0610016,1
19:01.8,166,-66,-185,257.1711492,49.43966243,177.5537484,-105.0928688,-157.0261063,1,186,-44,-274,334.0778352,42.8504893,198.2572531,-73.89149844,-245.85,1,287,-24,-224,364.8575064,43.45200978,303.1036266,-53.85149219,-196.8404938,1,305,-98,-136,348.0301711,47.53200975,318.6414984,-135.4215156,-110.0610016,1
19:02.3,166,-73,-181,256.2147537,41.69159279,177.5537484,-105.0928688,-157.0261063,1,186,-43,-272,332.3085915,42.28885704,198.2572531,-73.89149844,-245.85,1,289,-24,-226,367.6588092,44.04884417,303.1036266,-53.85149219,-196.8404938,1,304,-101,-136,348.0129308,45.51973039,318.6414984,-135.4215156,-110.0610016,1
19:02.7,165,-77,-182,257.4451398,39.62955013,177.5537484,-105.0928688,-157.0261063,1,186,-46,-271,331.8930551,39.50567604,198.2572531,-73.89149844,-245.85,1,289,-26,-223,365.9590141,40.73005851,303.1036266,-53.85149219,-196.8404938,1,304,-106,-135,349.1088655,41.25472944,318.6414984,-135.4215156,-110.0610016,1
19:03.1,166,-83,-178,257.1555949,32.58048759,177.5537484,-105.0928688,-157.0261063,2,186,-47,-270,331.2174512,38.16563169,198.2572531,-73.89149844,-245.85,1,288,-27,-226,367.0817348,42.41932311,303.1036266,-53.85149219,-196.8404938,1,304,-111,-133,349.8942697,36.56475832,318.6414984,-135.4215156,-110.0610016,1
19:03.5,164,-81,-177,254.5309411,34.10464562,177.5537484,-105.0928688,-157.0261063,2,185,-53,-269,330.7491497,33.88409608,198.2572531,-73.89149844,-245.85,1,289,-30,-222,365.656943,37.42735252,303.1036266,-53.85149219,-196.8404938,1,304,-103,-134,347.823231,42.87894353,318.6414984,-135.4215156,-110.0610016,1
19:03.9,165,-82,-177,255.4955968,33.01262817,177.5537484,-105.0928688,-157.0261063,2,188,-50,-270,332.7822111,35.48573572,198.2572531,-73.89149844,-245.85,1,289,-32,-223,366.4341687,36.88793516,303.1036266,-53.85149219,-196.8404938,1,303,-109,-134,348.7778663,38.93364365,318.6414984,-135.4215156,-110.0610016,1
19:04.4,166,-80,-179,256.8988128,35.29862847,177.5537484,-105.0928688,-157.0261063,2,186,-49,-273,333.9550868,38.81944678,198.2572531,-73.89149844,-245.85,1,288,-18,-230,369.009485,51.11753009,303.1036266,-53.85149219,-196.8404938,1,306,-88,-138,347.0216132,56.47296044,318.6414984,-135.4215156,-110.0610016,1
19:04.8,167,-62,-187,258.2673034,53.54261153,177.5537484,-105.0928688,-157.0261063,1,186,-38,-276,334.9865669,48.45061831,198.2572531,-73.89149844,-245.85,1,289,-19,-230,369.8405062,50.1307455,303.1036266,-53.85149219,-196.8404938,1,304,-96,-140,348.1838595,51.62143933,318.6414984,-135.4215156,-110.0610016,1
19:05.2,165,-74,-183,257.2741728,42.41469372,177.5537484,-105.0928688,-157.0261063,1,187,-41,-272,332.6168967,43.50171166,198.2572531,-73.89149844,-245.85,1,288,-22,-227,367.3649412,46.39216429,303.1036266,-53.85149219,-196.8404938,1,304,-102,-135,347.9152196,44.19643454,318.6414984,-135.4215156,-110.0610016,1
19:05.6,166,-78,-176,254.1967742,35.03599983,177.5537484,-105.0928688,-157.0261063,1,185,-47,-272,332.2920402,39.78353866,198.2572531,-73.89149844,-245.85,1,287,-29,-224,365.2204814,40.1816156,303.1036266,-53.85149219,-196.8404938,1,305,-104,-134,348.9942693,41.79088142,318.6414984,-135.4215156,-110.0610016,1
19:06.1,165,-74,-180,255.1489761,40.64680653,177.5537484,-105.0928688,-157.0261063,1,185,-44,-271,331.0619277,41.25262342,198.2572531,-73.89149844,-245.85,1,288,-28,-226,367.1566423,41.79349218,303.1036266,-53.85149219,-196.8404938,1,304,-103,-134,347.823231,42.87894353,318.6414984,-135.4215156,-110.0610016,1
19:06.5,164,-83,-178,255.8691072,33.34221296,177.5537484,-105.0928688,-157.0261063,1,187,-42,-268,329.4798932,40.42791017,198.2572531,-73.89149844,-245.85,1,289,-26,-221,364.7437457,39.4753042,303.1036266,-53.85149219,-196.8404938,1,305,-98,-130,345.7296632,44.54238397,318.6414984,-135.4215156,-110.0610016,1
19:06.9,167,-70,-178,253.9153402,42.22316026,177.5537484,-105.0928688,-157.0261063,1,187,-39,-270,330.741591,43.90176433,198.2572531,-73.89149844,-245.85,1,288,-23,-222,364.3583401,42.57857278,303.1036266,-53.85149219,-196.8404938,1,306,-95,-132,346.5328267,47.69723326,318.6414984,-135.4215156,-110.0610016,1
19:07.3,168,-58,-181,253.6710468,53.70065156,177.5537484,-105.0928688,-157.0261063,1,188,-38,-268,329.5633475,43.40545359,198.2572531,-73.89149844,-245.85,1,294,-10,-234,375.8882813,58.19500226,303.1036266,-53.85149219,-196.8404938,1,312,-65,-150,352.234297,81.23067746,318.6414984,-135.4215156,-110.0610016,1
19:07.7,171,-48,-195,263.7612557,68.88079476,177.5537484,-105.0928688,-157.0261063,1,192,-11,-289,347.1397413,76.52722582,198.2572531,-73.89149844,-245.85,1,292,-2,-240,377.9788354,68.37112508,303.1036266,-53.85149219,-196.8404938,1,309,-71,-147,349.4724596,74.8837751,318.6414984,-135.4215156,-110.0610016,1
19:08.2,172,-31,-199,264.8509015,85.33700884,177.5537484,-105.0928688,-157.0261063,1,192,-6,-293,350.3555337,82.89469993,198.2572531,-73.89149844,-245.85,1,293,24,-251,386.5565935,95.37394939,303.1036266,-53.85149219,-196.8404938,1,310,-69,-150,351.2278463,77.98472177,318.6414984,-135.4215156,-110.0610016,1
19:08.6,171,-46,-195,263.4046317,70.54739798,177.5537484,-105.0928688,-157.0261063,1,191,-19,-286,344.4386738,68.39420168,198.2572531,-73.89149844,-245.85,1,294,4,-242,380.8096637,73.9530403,303.1036266,-53.85149219,-196.8404938,1,309,-69,-147,349.0716259,76.61113389,318.6414984,-135.4215156,-110.0610016,1
19:09.0,170,-53,-190,260.4016129,62.11283087,177.5537484,-105.0928688,-157.0261063,2,191,-15,-286,344.2411945,71.64425177,198.2572531,-73.89149844,-245.85,1,293,0,-240,378.7466171,69.74818607,303.1036266,-53.85149219,-196.8404938,1,309,-75,-143,348.6473863,69.4888168,318.6414984,-135.4215156,-110.0610016,1
19:09.4,170,-49,-191,260.3497647,66.01283585,177.5537484,-105.0928688,-157.0261063,1,190,-18,-286,343.831354,69.31135785,198.2572531,-73.89149844,-245.85,1,292,5,-242,379.2795803,75.00779733,303.1036266,-53.85149219,-196.8404938,1,309,-71,-146,349.0530046,74.39557632,318.6414984,-135.4215156,-110.0610016,1
19:09.9,170,-48,-194,262.3737792,68.43773518,177.5537484,-105.0928688,-157.0261063,1,191,-18,-290,347.7139629,71.5943421,198.2572531,-73.89149844,-245.85,1,293,5,-243,380.6875359,75.47371343,303.1036266,-53.85149219,-196.8404938,1,309,-70,-148,349.6927223,76.238447,318.6414984,-135.4215156,-110.0610016,1
19:10.3,171,-47,-194,262.842158,69.17226205,177.5537484,-105.0928688,-157.0261063,1,190,-22,-285,343.2331569,65.5258143,198.2572531,-73.89149844,-245.85,1,293,4,-245,381.9554948,75.94877524,303.1036266,-53.85149219,-196.8404938,1,312,-54,-150,350.3712317,90.93237215,318.6414984,-135.4215156,-110.0610016,1
19:10.7,173,-26,-205,269.4995362,92.61702324,177.5537484,-105.0928688,-157.0261063,1,193,-3,-293,350.8660713,85.3016164,198.2572531,-73.89149844,-245.85,1,296,24,-245,384.9896102,91.818595,303.1036266,-53.85149219,-196.8404938,1,311,-48,-147,347.3240562,95.21241252,318.6414984,-135.4215156,-110.0610016,1
19:11.1,174,-23,-202,267.59858,93.6724044,177.5537484,-105.0928688,-157.0261063,1,193,-3,-287,345.8713634,82.13748085,198.2572531,-73.89149844,-245.85,1,293,11,-242,380.1762749,79.669193,303.1036266,-53.85149219,-196.8404938,1,311,-58,-148,349.2692371,86.55548037,318.6414984,-135.4215156,-110.0610016,1
19:11.6,173,-32,-195,262.6366311,82.49436765,177.5537484,-105.0928688,-157.0261063,1,191,-8,-284,342.3463159,76.48385313,198.2572531,-73.89149844,-245.85,1,294,17,-244,382.4408451,85.59689826,303.1036266,-53.85149219,-196.8404938,1,313,-41,-148,348.6459522,101.9147522,318.6414984,-135.4215156,-110.0610016,1
19:12.0,173,-30,-194,261.658174,83.82567853,177.5537484,-105.0928688,-157.0261063,2,193,-7,-284,343.4443186,77.18506186,198.2572531,-73.89149844,-245.85,1,296,26,-247,386.3948757,94.56584152,303.1036266,-53.85149219,-196.8404938,1,313,-53,-140,346.9553285,87.87193164,318.6414984,-135.4215156,-110.0610016,1
19:12.4,176,-36,-191,262.2079328,77.00950657,177.5537484,-105.0928688,-157.0261063,2,199,-6,-282,345.1970452,76.91963165,198.2572531,-73.89149844,-245.85,1,306,23,-240,389.5702761,88.18890979,303.1036266,-53.85149219,-196.8404938,1,329,-51,-140,361.1675511,90.17003096,318.6414984,-135.4215156,-110.0610016,1
19:12.8,199,-14,-201,283.192514,103.3999796,177.5537484,-105.0928688,-157.0261063,2,225,14,-302,376.8620437,107.6703883,198.2572531,-73.89149844,-245.85,1,333,40,-260,424.3689433,117.0086277,303.1036266,-53.85149219,-196.8404938,1,351,-31,-168,390.3664945,123.7249089,318.6414984,-135.4215156,-110.0610016,1
19:13.3,213,-5,-231,314.2530827,129.4108036,177.5537484,-105.0928688,-157.0261063,2,235,11,-326,402.0223874,122.3953367,198.2572531,-73.89149844,-245.85,1,342,30,-284,445.5558326,127.04637,303.1036266,-53.85149219,-196.8404938,1,365,-42,-191,414.0893623,132.0144375,318.6414984,-135.4215156,-110.0610016,1
