time,Mag1_X,Mag1_Y,Mag1_Z,Mag1_Len,Mag1_CarLen,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,Car_Status1,Mag2_X,Mag2_Y,Mag2_Z,Mag2_Len,Mag2_CarLen,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,Car_Status2,Mag3_X,Mag3_Y,Mag3_Z,Mag3_Len,Mag3_CarLen,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,Car_Status3,Mag4_X,Mag4_Y,Mag4_Z,Mag4_Len,Mag4_CarLen,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Car_Status4
19:13.7,231,-26,-262,350.258476,141.8862293,177.5537484,-105.0928688,-157.0261063,2,247,-8,-368,443.2798213,147.0991755,198.2572531,-73.89149844,-245.85,1,354,16,-332,485.588303,160.4299346,303.1036266,-53.85149219,-196.8404938,1,361,-37,-242,436.181155,169.9674578,318.6414984,-135.4215156,-110.0610016,1
19:14.1,241,30,-289,377.4943708,199.2300646,177.5537484,-105.0928688,-157.0261063,2,280,82,-412,504.8445305,242.0534207,198.2572531,-73.89149844,-245.85,1,368,110,-397,552.3884503,266.6883551,303.1036266,-53.85149219,-196.8404938,1,344,69,-255,433.730331,251.8700517,318.6414984,-135.4215156,-110.0610016,1
19:14.5,236,118,-268,376.0904147,255.9327988,177.5537484,-105.0928688,-157.0261063,2,357,88,-384,531.6474396,265.5061948,198.2572531,-73.89149844,-245.85,2,547,39,-497,740.093913,397.7468664,303.1036266,-53.85149219,-196.8404938,2,467,-70,-655,807.4738386,568.5496739,318.6414984,-135.4215156,-110.0610016,2
19:14.9,162,-72,-814,833.0810285,657.9906946,177.5537484,-105.0928688,-157.0261063,2,-10,8,-894,894.0917179,685.6936076,198.2572531,-73.89149844,-245.85,2,4,2,-661,661.0151284,555.0012755,303.1036266,-53.85149219,-196.8404938,2,50,-97,-362,378.0912588,370.2941081,318.6414984,-135.4215156,-110.0610016,2
19:15.4,-29,-116,-281,305.3817283,241.1492128,177.5537484,-105.0928688,-157.0261063,2,38,-80,-321,332.9939939,177.107943,198.2572531,-73.89149844,-245.85,2,169,-65,-244,303.8453554,142.590641,303.1036266,-53.85149219,-196.8404938,2,212,-142,-128,285.4680367,108.3397125,318.6414984,-135.4215156,-110.0610016,2
19:15.8,98,-118,-158,220.2089916,80.59988459,177.5537484,-105.0928688,-157.0261063,2,136,-91,-237,288.0034722,65.16892582,198.2572531,-73.89149844,-245.85,2,252,-68,-184,319.3493385,54.55858503,303.1036266,-53.85149219,-196.8404938,2,278,-148,-92,328.1036422,46.21849675,318.6414984,-135.4215156,-110.0610016,2
19:16.2,145,-118,-142,234.7615812,38.10675063,177.5537484,-105.0928688,-157.0261063,2,171,-86,-232,300.767352,32.88458846,198.2572531,-73.89149844,-245.85,2,280,-66,-181,339.8779193,30.53334316,303.1036266,-53.85149219,-196.8404938,2,298,-143,-99,345.0420264,24.61403337,318.6414984,-135.4215156,-110.0610016,2
19:16.6,162,-112,-143,243.3865239,22.05355321,177.5537484,-105.0928688,-157.0261063,2,185,-82,-235,310.1193319,18.95323344,198.2572531,-73.89149844,-245.85,2,291,-59,-188,351.4342044,15.84800424,303.1036266,-53.85149219,-196.8404938,2,308,-139,-102,352.9716703,13.821244,318.6414984,-135.4215156,-110.0610016,2
19:17.1,168,-110,-145,247.6873029,16.12393494,177.5537484,-105.0928688,-157.0261063,2,190,-79,-239,315.3759661,11.88282447,198.2572531,-73.89149844,-245.85,2,296,-56,-190,356.1628841,10.0930645,303.1036266,-53.85149219,-196.8404938,2,311,-137,-104,355.3955543,9.880275868,318.6414984,-135.4215156,-110.0610016,2
19:17.5,173,-109,-147,251.8312927,11.68439583,177.5537484,-105.0928688,-157.0261063,2,193,-78,-240,317.6995436,8.873612315,198.2572531,-73.89149844,-245.85,2,299,-56,-192,359.7235049,6.699717645,303.1036266,-53.85149219,-196.8404938,2,314,-134,-106,357.4744746,6.328976861,318.6414984,-135.4215156,-110.0610016,2
19:17.9,174,-105,-151,253.1837278,6.9965498,177.5537484,-105.0928688,-157.0261063,2,195,-76,-240,318.4352367,7.019827402,198.2572531,-73.89149844,-245.85,2,300,-55,-191,359.8694208,6.712893212,303.1036266,-53.85149219,-196.8404938,2,316,-133,-107,359.1573471,4.712852903,318.6414984,-135.4215156,-110.0610016,2
19:18.3,175,-106,-150,253.6946984,7.530649854,177.5537484,-105.0928688,-157.0261063,2,197,-76,-243,321.9223509,3.761510901,198.2572531,-73.89149844,-245.85,2,302,-54,-193,362.448617,3.998679583,303.1036266,-53.85149219,-196.8404938,2,316,-133,-107,359.1573471,4.712852903,318.6414984,-135.4215156,-110.0610016,2
19:18.8,176,-105,-152,255.1568145,5.261606489,177.5537484,-105.0928688,-157.0261063,2,196,-74,-240,318.5780909,6.271320775,198.2572531,-73.89149844,-245.85,2,301,-55,-191,360.7034793,6.313135683,303.1036266,-53.85149219,-196.8404938,2,317,-135,-109,361.3793021,1.999479147,318.6414984,-135.4215156,-110.0610016,2
19:19.2,176,-106,-152,255.5699513,5.338423489,177.5537484,-105.0928688,-157.0261063,2,196,-75,-239,318.0597428,7.297017705,198.2572531,-73.89149844,-245.85,2,302,-55,-195,363.6674305,2.434025273,303.1036266,-53.85149219,-196.8404938,2,317,-134,-106,360.1124824,4.605101246,318.6414984,-135.4215156,-110.0610016,2
19:19.6,177,-106,-150,255.0784193,7.106032189,177.5537484,-105.0928688,-157.0261063,2,198,-74,-239,319.0626898,6.855687548,198.2572531,-73.89149844,-245.85,2,303,-55,-194,363.964284,3.065650568,303.1036266,-53.85149219,-196.8404938,2,317,-134,-104,359.5288584,6.438242286,318.6414984,-135.4215156,-110.0610016,2
19:20.0,177,-105,-155,257.6412234,2.102467235,177.5537484,-105.0928688,-157.0261063,2,197,-74,-244,322.2126627,2.239410192,198.2572531,-73.89149844,-245.85,2,303,-54,-190,361.6973873,6.842890309,303.1036266,-53.85149219,-196.8404938,2,318,-133,-106,360.6230719,4.771476905,318.6414984,-135.4215156,-110.0610016,2
19:20.4,177,-105,-148,253.4916172,9.043553282,177.5537484,-105.0928688,-157.0261063,2,197,-75,-244,322.4437936,2.49638962,198.2572531,-73.89149844,-245.85,0,303,-54,-194,363.8145132,2.846260315,303.1036266,-53.85149219,-196.8404938,0,317,-135,-107,360.7810971,3.498845968,318.6414984,-135.4215156,-110.0610016,0
19:20.9,177,-104,-153,256.0351538,4.208388168,177.5537484,-105.0928688,-157.0261063,2,198,-73,-241,320.3342005,4.937959967,198.2572531,-73.89149844,-245.85,0,303,-53,-194,363.6674305,2.967184213,303.1036266,-53.85149219,-196.8404938,0,318,-136,-104,361.1592447,6.122246676,318.6414984,-135.4215156,-110.0610016,0
19:21.3,178,-105,-153,257.1342062,4.051826329,177.5537484,-105.0928688,-157.0261063,2,198,-74,-243,322.0698682,2.863643092,198.2572531,-73.89149844,-245.85,0,303,-53,-193,363.1349611,3.93512003,303.1036266,-53.85149219,-196.8404938,0,319,-134,-107,362.1684691,3.393959429,318.6414984,-135.4215156,-110.0610016,0
19:21.7,177,-104,-151,254.845051,6.149386634,177.5537484,-105.0928688,-157.0261063,2,198,-75,-243,322.3011015,3.068787201,198.2572531,-73.89149844,-245.85,0,302,-55,-197,364.7437457,1.600782318,303.1036266,-53.85149219,-196.8404938,0,318,-134,-106,360.9930747,4.350167883,318.6414984,-135.4215156,-110.0610016,0
19:22.1,178,-104,-152,256.1327781,5.162871933,177.5537484,-105.0928688,-157.0261063,2,198,-73,-241,320.3342005,4.937959967,198.2572531,-73.89149844,-245.85,0,302,-53,-194,362.8346731,3.16408522,303.1036266,-53.85149219,-196.8404938,0,318,-134,-108,361.5853979,2.584560767,318.6414984,-135.4215156,-110.0610016,0
19:22.6,177,-104,-154,256.6339806,3.264708023,177.5537484,-105.0928688,-157.0261063,2,198,-74,-239,319.0626898,6.512903171,198.2443905,-73.89692352,-245.5075,0,303,-54,-195,364.348734,1.756912,303.0984452,-53.85891758,-196.7484691,0,318,-133,-106,360.6230719,4.53290306,318.6094235,-135.3004398,-109.8579515,0
19:23.0,176,-105,-154,256.3532719,3.402951344,177.5537484,-105.0928688,-157.0261063,0,199,-75,-242,322.1645542,3.566017032,198.2821709,-73.95207734,-245.332125,0,303,-53,-191,362.0759589,5.522461001,303.093523,-53.8159717,-196.4610456,0,317,-134,-105,359.8193991,5.016241134,318.5289523,-135.2354179,-109.6150539,0
19:23.4,178,-105,-153,257.1342062,4.051826329,177.5537484,-105.0928688,-157.0261063,0,197,-73,-244,321.9844717,2.079656368,198.2821709,-73.95207734,-245.332125,0,303,-53,-193,363.1349611,3.557160816,303.093523,-53.8159717,-196.4610456,0,319,-133,-110,362.6982217,2.316713699,318.5289523,-135.2354179,-109.6150539,0
19:23.8,177,-105,-153,256.4429761,4.065069922,177.5537484,-105.0928688,-157.0261063,0,198,-74,-246,324.3393285,0.69028731,198.2680624,-73.95447347,-245.3655188,0,303,-53,-195,364.2018671,1.592266497,303.0888468,-53.77517311,-196.3879933,0,318,-134,-107,361.2879738,2.793154257,318.5025047,-135.173647,-109.4843012,0
19:24.3,177,-105,-153,256.4429761,4.065069922,177.5537484,-105.0928688,-157.0261063,0,198,-75,-244,323.0557227,1.740581692,198.2680624,-73.95447347,-245.3655188,0,303,-54,-193,363.2822594,3.396607084,303.0888468,-53.77517311,-196.3879933,0,318,-135,-107,361.6600614,2.540554425,318.5025047,-135.173647,-109.4843012,0
19:24.7,178,-105,-152,256.5404452,5.046732517,177.5537484,-105.0928688,-157.0261063,0,198,-74,-242,321.3160438,3.207660133,198.2546593,-73.9567498,-245.1972428,0,303,-53,-196,364.7382623,0.827823447,303.0844045,-53.73641446,-196.3685937,0,318,-134,-109,361.885341,1.29719564,318.4773795,-135.1149646,-109.4600862,0
19:25.1,176,-105,-153,255.7537879,4.31651368,177.5537484,-105.0928688,-157.0261063,0,198,-74,-243,322.0698682,2.212373817,198.2546593,-73.9567498,-245.1972428,0,303,-52,-196,364.5942951,1.777110176,303.0844045,-53.73641446,-196.3685937,0,318,-135,-106,361.365466,3.494753815,318.4773795,-135.1149646,-109.4600862,0
19:25.5,178,-106,-152,256.9513573,5.126770094,177.5537484,-105.0928688,-157.0261063,0,198,-74,-243,322.0698682,2.101755126,198.2419263,-73.95891231,-245.0873807,0,303,-54,-193,363.2822594,3.21094726,303.0801843,-53.74959374,-196.200164,0,318,-135,-106,361.365466,3.320016124,318.4535105,-135.1092164,-109.2870818,0
19:25.9,179,-106,-153,258.2363259,4.373106702,177.5537484,-105.0928688,-157.0261063,0,198,-75,-239,319.2961008,6.180501223,198.2419263,-73.95891231,-245.0873807,0,304,-54,-194,364.6477753,2.397808548,303.0801843,-53.74959374,-196.200164,0,319,-134,-108,362.4651707,1.784822517,318.4535105,-135.1092164,-109.2870818,0
19:26.4,178,-105,-151,255.9492137,6.043320412,177.5537484,-105.0928688,-157.0261063,0,199,-74,-242,321.9332229,3.020385025,198.27983,-73.96096669,-244.9330116,0,303,-53,-193,363.1349611,3.123372572,303.076175,-53.71211405,-196.0401558,0,319,-133,-109,362.396192,2.087809639,318.480835,-135.0037556,-109.2727278,0
19:26.8,179,-107,-154,259.2412004,3.858252483,177.5537484,-105.0928688,-157.0261063,0,200,-74,-242,322.5523213,3.400450809,198.27983,-73.96096669,-244.9330116,0,303,-53,-193,363.1349611,3.123372572,303.076175,-53.71211405,-196.0401558,0,319,-135,-108,362.8360511,1.374548053,318.480835,-135.0037556,-109.2727278,0
19:27.2,179,-105,-152,257.2353008,4.969327523,177.626061,-105.0882253,-156.7748009,0,199,-74,-243,322.6856055,1.960018862,198.3158385,-73.96291836,-244.8363611,0,304,-54,-192,363.5876786,3.946697178,303.1223663,-53.72650835,-195.838148,0,320,-133,-110,363.5780521,2.486718884,318.5567932,-134.9035678,-109.3090914,0
19:27.6,178,-104,-154,257.3246976,3.003928251,177.626061,-105.0882253,-156.7748009,0,199,-73,-243,322.4577492,2.183462996,198.3158385,-73.96291836,-244.8363611,0,305,-52,-195,365.7239396,2.684926714,303.1223663,-53.72650835,-195.838148,0,320,-133,-106,362.3879137,4.08123777,318.5567932,-134.9035678,-109.3090914,0
19:28.1,178,-105,-154,257.7304794,2.801273695,177.626061,-105.0882253,-156.7748009,0,199,-73,-243,322.4577492,2.183462996,198.3158385,-73.96291836,-244.8363611,0,304,-53,-192,363.4405041,4.003677722,303.1223663,-53.72650835,-195.838148,0,319,-133,-110,362.6982217,2.073006821,318.5567932,-134.9035678,-109.3090914,0
19:28.5,179,-106,-153,258.2363259,4.119243077,177.626061,-105.0882253,-156.7748009,0,198,-74,-243,322.0698682,1.863692822,198.3158385,-73.96291836,-244.8363611,0,304,-52,-195,364.8903945,2.110346902,303.1223663,-53.72650835,-195.838148,0,319,-133,-108,362.0966722,2.352386606,318.5567932,-134.9035678,-109.3090914,0
19:28.9,178,-105,-152,256.5404452,4.790233613,177.626061,-105.0882253,-156.7748009,0,199,-74,-246,324.9507655,1.350373133,198.3158385,-73.96291836,-244.8363611,0,304,-54,-196,365.7157366,0.933399529,303.1223663,-53.72650835,-195.838148,0,318,-134,-106,360.9930747,3.475131525,318.5567932,-134.9035678,-109.3090914,0
19:29.3,178,-104,-155,257.9244075,2.115179203,177.626061,-105.0882253,-156.7748009,0,199,-73,-244,323.2120047,1.447338434,198.3158385,-73.96291836,-244.8363611,0,302,-53,-196,363.9079554,1.34674294,303.1223663,-53.72650835,-195.838148,0,319,-133,-107,361.7996683,3.025211642,318.5567932,-134.9035678,-109.3090914,0
19:29.7,178,-104,-153,256.727482,3.748973339,177.644758,-105.033814,-156.5860609,0,198,-74,-243,322.0698682,1.770508181,198.3000466,-73.96477244,-244.744543,0,303,-54,-196,364.8849134,0.323512687,303.116248,-53.74018293,-195.8462406,0,319,-133,-107,361.7996683,2.87395106,318.5789536,-134.8083894,-109.1936368,0
19:30.2,178,-104,-154,257.3246976,2.807610963,177.644758,-105.033814,-156.5860609,0,199,-73,-243,322.4577492,2.112853746,198.3000466,-73.96477244,-244.744543,0,305,-53,-192,364.2773669,4.346258061,303.116248,-53.74018293,-195.8462406,0,319,-134,-106,361.8742876,3.321157856,318.5789536,-134.8083894,-109.1936368,0
19:30.6,179,-104,-153,257.4218328,3.97055225,177.644758,-105.033814,-156.5860609,0,200,-74,-243,323.3032632,2.436085574,198.3000466,-73.96477244,-244.744543,0,304,-52,-193,363.8255076,3.451136011,303.116248,-53.74018293,-195.8462406,0,319,-134,-107,362.1684691,2.375461198,318.5789536,-134.8083894,-109.1936368,0
19:31.0,178,-105,-155,258.3292473,1.625708904,177.644758,-105.033814,-156.5860609,0,199,-74,-244,323.4393297,1.022506755,198.3000466,-73.96477244,-244.744543,0,305,-54,-195,366.0136609,2.081381687,303.116248,-53.74018293,-195.8462406,0,320,-134,-108,363.3455655,2.024261633,318.5789536,-134.8083894,-109.1936368,0
19:31.4,178,-106,-154,258.1394972,2.783419323,177.644758,-105.033814,-156.5860609,0,198,-73,-245,323.3542949,1.042147824,198.3000466,-73.96477244,-244.744543,0,304,-53,-194,364.5010288,2.176578215,303.116248,-53.74018293,-195.8462406,0,318,-134,-105,360.700707,4.30990374,318.5789536,-134.8083894,-109.1936368,0
19:31.9,179,-105,-153,257.8274617,3.833752349,177.644758,-105.033814,-156.5860609,0,200,-73,-239,320.0781155,6.067981694,198.3000466,-73.96477244,-244.744543,0,304,-54,-194,364.6477753,2.063280608,303.116248,-53.74018293,-195.8462406,0,320,-135,-109,364.013736,1.446921827,318.5789536,-134.8083894,-109.1936368,0
19:32.3,180,-105,-153,258.5227263,4.075947422,177.7625201,-105.0321233,-156.4067578,0,199,-75,-240,320.6649342,4.661037233,198.3350442,-74.01653382,-244.5073159,0,304,-54,-194,364.6477753,1.960116578,303.1604356,-53.75317378,-195.7539286,0,320,-134,-110,363.9450508,1.731787195,318.6500059,-134.7679699,-109.233955,0
19:32.7,179,-105,-154,258.4221353,2.706450041,177.7625201,-105.0321233,-156.4067578,0,200,-74,-245,324.8091747,1.736401077,198.3350442,-74.01653382,-244.5073159,0,305,-52,-194,365.1917305,3.087698329,303.1604356,-53.75317378,-195.7539286,0,319,-132,-105,360.8462276,5.070554995,318.6500059,-134.7679699,-109.233955,0
19:33.1,179,-105,-155,259.0193043,1.87386129,177.7625201,-105.0321233,-156.4067578,0,200,-74,-241,321.8027346,3.882475438,198.3350442,-74.01653382,-244.5073159,0,304,-53,-195,365.034245,1.35666777,303.1604356,-53.75317378,-195.7539286,0,320,-134,-107,363.0495834,2.720811761,318.6500059,-134.7679699,-109.233955,0
19:33.5,180,-105,-152,257.9321616,4.942354001,177.7625201,-105.0321233,-156.4067578,0,199,-73,-243,322.4577492,1.935848197,198.3350442,-74.01653382,-244.5073159,0,305,-54,-195,366.0136609,2.003329407,303.1604356,-53.75317378,-195.7539286,0,321,-134,-106,363.6385568,4.070714281,318.6500059,-134.7679699,-109.233955,0
19:34.0,179,-105,-153,257.8274617,3.624691368,177.7625201,-105.0321233,-156.4067578,0,201,-73,-241,322.1971446,4.5206852,198.3350442,-74.01653382,-244.5073159,0,305,-54,-194,365.4818737,2.553661262,303.1604356,-53.75317378,-195.7539286,0,320,-133,-104,361.8079601,5.687045475,318.6500059,-134.7679699,-109.233955,0
19:34.4,180,-104,-153,258.11819,4.204473103,177.7625201,-105.0321233,-156.4067578,0,200,-73,-241,321.5742527,4.013313241,198.3350442,-74.01653382,-244.5073159,0,305,-53,-192,364.2773669,4.247734414,303.1604356,-53.75317378,-195.7539286,0,320,-134,-107,363.0495834,2.720811761,318.6500059,-134.7679699,-109.233955,0
19:34.8,179,-105,-151,256.6456701,5.269325437,177.8243941,-105.0305172,-156.13642,0,200,-74,-239,320.3076646,5.465834634,198.418292,-74.01570713,-244.2319501,0,306,-53,-192,365.1150504,4.528459427,303.3024138,-53.71551509,-195.5662321,0,321,-132,-105,362.6154988,5.298795165,318.7675056,-134.6295714,-109.0222572,0
19:35.2,180,-105,-150,256.7586415,6.510748217,177.8243941,-105.0305172,-156.13642,0,201,-73,-240,321.4498406,5.060264649,198.418292,-74.01570713,-244.2319501,0,305,-52,-195,365.7239396,2.478993701,303.3024138,-53.71551509,-195.5662321,0,321,-134,-106,363.6385568,3.809780842,318.7675056,-134.6295714,-109.0222572,0
19:35.7,181,-106,-153,259.626655,4.567439122,177.8243941,-105.0305172,-156.13642,0,201,-72,-241,321.9720485,4.601498935,198.418292,-74.01570713,-244.2319501,0,305,-54,-191,363.8983375,4.87987771,303.3024138,-53.71551509,-195.5662321,0,321,-134,-106,363.6385568,3.809780842,318.7675056,-134.6295714,-109.0222572,0
19:36.1,180,-105,-151,257.3441276,5.578261596,177.8243941,-105.0305172,-156.13642,0,200,-76,-241,322.2685216,4.10910203,198.418292,-74.01570713,-244.2319501,0,307,-54,-193,366.6251492,4.50983622,303.3024138,-53.71551509,-195.5662321,0,322,-132,-106,363.7911489,5.147592114,318.7675056,-134.6295714,-109.0222572,0
19:36.5,180,-105,-155,259.7113783,2.454718477,177.8243941,-105.0305172,-156.13642,0,202,-74,-241,323.0495318,4.824352793,198.418292,-74.01570713,-244.2319501,0,306,-54,-192,365.2615501,4.480615426,303.3024138,-53.71551509,-195.5662321,0,322,-134,-101,363.09916,8.67190815,318.7675056,-134.6295714,-109.0222572,0
19:36.9,181,-105,-150,257.4606766,6.909490156,177.8243941,-105.0305172,-156.13642,0,202,-74,-241,323.0495318,4.824352793,198.418292,-74.01570713,-244.2319501,0,307,-53,-191,365.4298838,5.919001728,303.3024138,-53.71551509,-195.5662321,0,322,-135,-107,365.1821463,3.830895663,318.7675056,-134.6295714,-109.0222572,0
19:37.4,181,-105,-151,258.0445698,5.73694722,177.9831744,-105.0289913,-155.879599,0,203,-76,-242,324.8830559,5.195646074,198.6473774,-74.11492177,-244.1203526,0,307,-54,-192,366.0997132,4.887755724,303.4872931,-53.72973934,-195.3879205,0,322,-136,-103,364.4022503,6.622438785,318.9291303,-134.6980929,-108.7211444,0
19:37.8,182,-106,-153,260.3247971,5.036847847,177.9831744,-105.0289913,-155.879599,0,202,-75,-242,324.0262335,4.064398668,198.6473774,-74.11492177,-244.1203526,0,307,-54,-192,366.0997132,4.887755724,303.4872931,-53.72973934,-195.3879205,0,324,-134,-106,366.289503,5.797040581,318.9291303,-134.6980929,-108.7211444,0
