,Backward,Brand,Category,Class,Class_Target,Forward,Mag1_CarLen,Mag1_CarX,Mag1_CarY,Mag1_CarZ,Mag1_EnvX,Mag1_EnvY,Mag1_EnvZ,Mag1_Len,Mag1_X,Mag1_Y,Mag1_Z,Mag_CarLen,Mag_CarX,Mag_CarY,Mag_CarZ,Mag_EnvX,Mag_EnvY,Mag_EnvZ,Mag_Len,Mag_X,Mag_Y,Mag_Z
70,0.0,toyota,clotplus,0.0,0,1,6.906518659932799,2.799999999999997,-3.0999999999999943,5.5,50.2,-195.9,-145.5,249.0180716333656,53,-199,-140,3.569313659514958,-2.4000000000000057,-2.3000000000000007,-1.3000000000000114,190.4,-20.7,-246.7,312.05288013412087,188,-23,-248
71,0.0,toyota,clotplus,0.0,0,1,4.527692569068704,-1.2000000000000028,-4.099999999999994,1.5,50.2,-195.9,-145.5,251.27077028576164,49,-200,-144,4.532107677449867,0.5999999999999943,-4.300000000000001,-1.3000000000000114,190.4,-20.7,-246.7,314.0222922023212,191,-25,-248
72,0.0,toyota,clotplus,0.0,0,1,5.594640292279743,-1.2000000000000028,-3.0999999999999943,-4.5,50.2,-195.9,-145.5,253.97243944963793,49,-199,-150,5.489990892524312,4.599999999999994,-1.3000000000000007,2.6999999999999886,190.4,-20.7,-246.7,313.12138221462936,195,-22,-244
73,0.0,toyota,clotplus,0.0,0,1,5.57673739743947,3.799999999999997,-2.0999999999999943,3.5,50.2,-195.9,-145.5,249.56762610563095,54,-198,-142,7.262231062146111,1.5999999999999943,-2.3000000000000007,6.699999999999989,190.4,-20.7,-246.7,308.2093444397817,192,-23,-240
74,0.0,toyota,clotplus,0.0,0,1,7.409453421137077,2.799999999999997,-4.099999999999994,5.5,50.2,-195.9,-145.5,249.81793370372753,53,-200,-140,3.8131351929875303,-1.4000000000000057,-3.3000000000000007,-1.3000000000000114,190.4,-20.7,-246.7,312.7315142418493,189,-24,-248
75,0.0,toyota,clotplus,0.0,0,1,4.679743582719032,-2.200000000000003,-4.099999999999994,0.5,50.2,-195.9,-145.5,251.65253823476527,48,-200,-145,3.184336665618132,2.5999999999999943,-1.3000000000000007,-1.3000000000000114,190.4,-20.7,-246.7,315.0190470431907,193,-22,-248
76,0.0,toyota,clotplus,0.0,0,1,3.8858718455450836,1.7999999999999972,-3.0999999999999943,-1.5,50.2,-195.9,-145.5,252.81218325072865,52,-199,-147,8.771544903835345,4.599999999999994,-3.3000000000000007,6.699999999999989,190.4,-20.7,-246.7,310.16286044592766,195,-24,-240
77,0.0,toyota,clotplus,0.0,0,1,6.906518659932799,4.799999999999997,-2.0999999999999943,4.5,50.2,-195.9,-145.5,249.218779388713,55,-198,-141,2.887905815638725,-0.4000000000000057,-2.3000000000000007,1.6999999999999886,190.4,-20.7,-246.7,310.89226429745725,190,-23,-245
78,0.0,toyota,clotplus,0.0,0,1,4.0865633483405075,-0.20000000000000284,-2.0999999999999943,3.5,50.2,-195.9,-145.5,248.73278834926447,50,-198,-142,5.07346035758634,-1.4000000000000057,-2.3000000000000007,-4.300000000000011,190.4,-20.7,-246.7,315.04126713813224,189,-23,-251
79,0.0,toyota,clotplus,0.0,0,1,6.473020933072901,-2.200000000000003,-4.099999999999994,-4.5,50.2,-195.9,-145.5,254.566297847928,48,-200,-150,6.851277253184247,4.599999999999994,-4.300000000000001,2.6999999999999886,190.4,-20.7,-246.7,313.3464536260144,195,-25,-244
80,0.0,toyota,clotplus,0.0,0,1,5.128352561983228,3.799999999999997,-3.0999999999999943,1.5,50.2,-195.9,-145.5,251.501491049258,54,-199,-144,9.194563611178063,2.5999999999999943,-4.300000000000001,7.699999999999989,190.4,-20.7,-246.7,308.21258897066485,193,-25,-239
81,0.0,toyota,clotplus,0.0,0,1,6.65582451691749,3.799999999999997,-3.0999999999999943,4.5,50.2,-195.9,-145.5,249.79591670001332,54,-199,-141,5.944745579080746,-1.4000000000000057,-5.300000000000001,-2.3000000000000114,190.4,-20.7,-246.7,313.6845549273984,189,-26,-249
82,0.0,toyota,clotplus,0.0,0,1,5.57673739743947,-2.200000000000003,-5.099999999999994,-0.5,50.2,-195.9,-145.5,253.02371430362015,48,-201,-146,3.7336309405188897,1.5999999999999943,-3.3000000000000007,0.6999999999999886,190.4,-20.7,-246.7,312.9792325378794,192,-24,-246
83,0.0,toyota,clotplus,0.0,0,1,5.44977063737548,0.7999999999999972,-4.099999999999994,-3.5,50.2,-195.9,-145.5,254.56236956785267,51,-200,-149,9.733447487915049,5.599999999999994,-4.300000000000001,6.699999999999989,190.4,-20.7,-246.7,310.871356030111,196,-25,-240
84,0.0,toyota,clotplus,0.0,0,1,10.63484837691633,5.799999999999997,-6.099999999999994,6.5,50.2,-195.9,-145.5,251.51739502467817,56,-202,-139,6.398437309218548,0.5999999999999943,-4.300000000000001,4.699999999999989,190.4,-20.7,-246.7,309.3056740507681,191,-25,-242
85,0.0,toyota,clotplus,0.0,0,1,8.117881497040955,1.7999999999999972,-7.099999999999994,3.5,50.2,-195.9,-145.5,253.1343516791034,52,-203,-142,6.351377803280167,-0.4000000000000057,-6.300000000000001,0.6999999999999886,190.4,-20.7,-246.7,312.00160255998685,190,-27,-246
86,0.0,toyota,clotplus,0.0,0,1,7.120393247567153,-0.20000000000000284,-7.099999999999994,0.5,50.2,-195.9,-145.5,254.42877195789,50,-203,-145,9.10714005602197,4.599999999999994,-6.300000000000001,4.699999999999989,190.4,-20.7,-246.7,311.95833055073234,195,-27,-242
87,0.0,toyota,clotplus,0.0,0,1,10.124228365658288,4.799999999999997,-6.099999999999994,6.5,50.2,-195.9,-145.5,251.29663746258126,55,-202,-139,12.63091445620624,5.599999999999994,-8.3,7.699999999999989,190.4,-20.7,-246.7,310.44806328917565,196,-29,-239
88,0.0,toyota,clotplus,0.0,0,1,14.57051817884319,3.799999999999997,-8.099999999999994,11.5,50.2,-195.9,-145.5,249.9759988478894,54,-204,-134,10.427847332982964,-0.4000000000000057,-9.3,4.699999999999989,190.4,-20.7,-246.7,309.1342750327113,190,-30,-242
89,0.0,toyota,clotplus,0.0,0,1,12.070625501605122,-1.2000000000000028,-10.099999999999994,6.5,50.2,-195.9,-145.5,253.2942952377728,49,-206,-139,11.880235687897773,3.5999999999999943,-10.3,4.699999999999989,190.4,-20.7,-246.7,311.7065928080444,194,-31,-242
90,0.0,toyota,clotplus,0.0,0,1,10.183319694480769,2.799999999999997,-8.099999999999994,5.5,50.2,-195.9,-145.5,253.03161857759991,53,-204,-140,18.871671892018462,6.599999999999994,-12.3,12.699999999999989,190.4,-20.7,-246.7,307.65890203275444,197,-33,-234
91,0.0,toyota,clotplus,0.0,0,1,19.685019685029523,5.799999999999997,-13.099999999999994,13.5,50.2,-195.9,-145.5,253.45808331951065,56,-209,-132,19.192185909895716,1.5999999999999943,-14.3,12.699999999999989,190.4,-20.7,-246.7,304.70477515129295,192,-35,-234
92,0.0,toyota,clotplus,0.0,0,1,28.261280933460885,-0.20000000000000284,-17.099999999999994,22.5,50.2,-195.9,-145.5,250.99402383323792,50,-213,-123,25.110555549409888,-3.4000000000000057,-19.3,15.699999999999989,190.4,-20.7,-246.7,299.88331063932185,187,-40,-231
93,0.0,toyota,clotplus,0.0,0,1,32.39290045673588,-7.200000000000003,-21.099999999999994,23.5,50.2,-195.9,-145.5,252.6301644697244,43,-217,-122,34.12535714098828,-3.4000000000000057,-23.3,24.69999999999999,190.4,-20.7,-246.7,293.5796314460525,187,-44,-222
94,0.0,toyota,clotplus,0.0,0,1,37.473990980412,-8.200000000000003,-24.099999999999994,27.5,50.2,-195.9,-145.5,253.15607833903573,42,-220,-118,41.84901432530997,-7.400000000000006,-26.3,31.69999999999999,190.4,-20.7,-246.7,286.2219418563154,183,-47,-215
95,0.0,toyota,clotplus,0.0,0,1,46.00108694367993,-17.200000000000003,-25.099999999999994,34.5,50.2,-195.9,-145.5,249.50150300148493,33,-221,-111,51.374507296907474,-25.400000000000006,-29.3,33.69999999999999,190.4,-20.7,-246.7,274.0328447467566,165,-50,-213
96,0.0,toyota,clotplus,222.75524685178573,2,1,56.45617769562512,-37.2,-26.099999999999994,33.5,50.2,-195.9,-145.5,248.9919677419334,13,-222,-112,52.54845383072655,-41.400000000000006,-28.3,15.699999999999989,190.4,-20.7,-246.7,279.21855239220764,149,-49,-231
97,0.0,toyota,clotplus,222.75524685178573,2,1,54.91174737704128,-45.2,-25.099999999999994,18.5,50.2,-195.9,-145.5,254.94116968430188,5,-221,-127,53.87893837112977,-41.400000000000006,-28.3,19.69999999999999,190.4,-20.7,-246.7,275.91846621783037,149,-49,-227
98,0.0,toyota,clotplus,222.75524685178573,2,1,53.63301222195151,-43.2,-25.099999999999994,19.5,50.2,-195.9,-145.5,254.4916501577213,7,-221,-126,53.65761828482513,-44.400000000000006,-26.3,14.699999999999989,190.4,-20.7,-246.7,278.1168819039937,146,-47,-232
99,0.0,toyota,clotplus,222.75524685178573,2,1,55.50045044862249,-46.2,-28.099999999999994,12.5,50.2,-195.9,-145.5,260.53982421119423,4,-224,-133,58.29871353640662,-50.400000000000006,-29.3,-0.30000000000001137,190.4,-20.7,-246.7,288.28631601239766,140,-50,-247
100,0.0,toyota,clotplus,222.75524685178573,2,1,61.42556471046888,-50.2,-34.099999999999994,-9.5,50.2,-195.9,-145.5,277.35356496717327,0,-230,-155,60.74981481453257,-47.400000000000006,-33.3,-18.30000000000001,190.4,-20.7,-246.7,305.9248273677702,143,-54,-265
101,0.0,toyota,clotplus,222.75524685178573,2,1,61.64170666034483,-35.2,-47.099999999999994,-18.5,50.2,-195.9,-145.5,293.5472704693403,15,-243,-164,66.58483310784823,-32.400000000000006,-53.3,-23.30000000000001,190.4,-20.7,-246.7,321.46539471613426,158,-74,-270
102,0.0,toyota,clotplus,222.75524685178573,2,1,77.24571185509264,-35.2,-68.1,-9.5,50.2,-195.9,-145.5,306.5061173940905,15,-264,-155,81.46618930574819,-38.400000000000006,-68.3,-22.30000000000001,190.4,-20.7,-246.7,321.5369341148852,152,-89,-269
103,0.0,toyota,clotplus,222.75524685178573,2,1,82.2660318722132,-41.2,-70.1,-12.5,50.2,-195.9,-145.5,309.517366233302,9,-266,-158,83.17175001164759,-42.400000000000006,-67.3,-24.30000000000001,190.4,-20.7,-246.7,321.0747576499903,148,-88,-271
104,0.0,toyota,clotplus,222.75524685178573,2,1,99.99049954870712,-59.2,-76.1,-26.5,50.2,-195.9,-145.5,321.9456475866695,-9,-272,-172,104.03143755615416,-57.400000000000006,-81.3,-30.30000000000001,190.4,-20.7,-246.7,323.7622584551819,133,-102,-277
105,0.0,toyota,clotplus,222.75524685178573,2,1,167.30361621913616,-15.200000000000003,-116.1,-119.5,50.2,-195.9,-145.5,410.8454697328425,35,-312,-265,168.70133372324003,54.599999999999994,-127.3,-96.30000000000001,190.4,-20.7,-246.7,446.74153601383426,245,-148,-343
106,0.0,toyota,clotplus,111.37762342589286,1,1,179.80850925359456,-16.200000000000003,-172.1,49.5,50.2,-195.9,-145.5,381.83242397680164,34,-368,-96,195.73895882015924,-43.400000000000006,-190.3,14.699999999999989,190.4,-20.7,-246.7,346.3437598687177,147,-211,-232
107,0.0,toyota,clotplus,111.37762342589286,1,1,220.9889137490838,-39.2,-216.1,-24.5,50.2,-195.9,-145.5,445.8306853503917,11,-412,-170,213.56530617120376,-13.400000000000006,-209.3,-40.30000000000001,190.4,-20.7,-246.7,408.1641826520304,177,-230,-287
108,0.0,toyota,clotplus,111.37762342589286,1,1,204.1134488464687,1.7999999999999972,-204.1,-1.5,50.2,-195.9,-145.5,429.31689927138905,52,-400,-147,199.55786128338818,6.599999999999994,-199.3,7.699999999999989,190.4,-20.7,-246.7,379.9078835717943,197,-220,-239
109,0.0,toyota,clotplus,111.37762342589286,1,1,190.29319483365663,-4.200000000000003,-188.1,28.5,50.2,-195.9,-145.5,404.05568923107614,46,-384,-117,185.99553758087853,-8.400000000000006,-185.3,13.699999999999989,190.4,-20.7,-246.7,360.3456673806416,182,-206,-233
110,0.0,toyota,clotplus,111.37762342589286,1,1,182.5028766896566,-13.200000000000003,-179.1,32.5,50.2,-195.9,-145.5,393.3992882555839,37,-375,-113,178.0621801506429,-7.400000000000006,-177.3,14.699999999999989,190.4,-20.7,-246.7,355.69228273888655,183,-198,-232
111,0.0,toyota,clotplus,111.37762342589286,1,1,175.8809256286764,-11.200000000000003,-172.1,34.5,50.2,-195.9,-145.5,386.34958263210274,39,-368,-111,173.70417381283616,-2.4000000000000057,-171.3,28.69999999999999,190.4,-20.7,-246.7,346.0231206147936,188,-192,-218
112,0.0,toyota,clotplus,111.37762342589286,1,1,180.83168970067166,-1.2000000000000028,-172.1,55.5,50.2,-195.9,-145.5,382.00130889828114,49,-368,-90,177.37344784380778,-5.400000000000006,-171.3,45.69999999999999,190.4,-20.7,-246.7,333.9011829868232,185,-192,-201
113,0.0,toyota,clotplus,111.37762342589286,1,1,185.45862072171246,-7.200000000000003,-174.1,63.5,50.2,-195.9,-145.5,381.4092290440807,43,-370,-82,179.1031546344173,-6.400000000000006,-174.3,40.69999999999999,190.4,-20.7,-246.7,338.10797092053303,184,-195,-206
114,0.0,toyota,clotplus,111.37762342589286,1,1,181.9859884716403,-7.200000000000003,-174.1,52.5,50.2,-195.9,-145.5,383.92447173890855,43,-370,-93,172.9264005292425,1.5999999999999943,-168.3,39.69999999999999,190.4,-20.7,-246.7,339.755794652571,192,-189,-207
115,0.0,toyota,clotplus,111.37762342589286,1,1,172.74750359990733,-5.200000000000003,-167.1,43.5,50.2,-195.9,-145.5,379.7341175085536,45,-363,-102,170.2537517941969,-2.4000000000000057,-165.3,40.69999999999999,190.4,-20.7,-246.7,335.22529737476555,188,-186,-206
116,0.0,toyota,clotplus,111.37762342589286,1,1,165.2249981086397,-5.200000000000003,-160.1,40.5,50.2,-195.9,-145.5,373.8796597837331,45,-356,-105,163.6048287795932,-9.400000000000006,-161.3,25.69999999999999,190.4,-20.7,-246.7,338.71226727120467,181,-182,-221
117,0.0,toyota,clotplus,111.37762342589286,1,1,174.7852968644674,-12.200000000000003,-169.1,42.5,50.2,-195.9,-145.5,381.15351238051056,38,-365,-103,168.91932985895963,-5.400000000000006,-167.3,22.69999999999999,190.4,-20.7,-246.7,346.0419049768395,185,-188,-224
118,0.0,toyota,clotplus,111.37762342589286,1,1,175.41351145222535,-10.200000000000003,-173.1,26.5,50.2,-195.9,-145.5,389.7717280665698,40,-369,-119,177.74009114434483,-4.400000000000006,-177.3,11.699999999999989,190.4,-20.7,-246.7,359.2005011132362,186,-198,-235
119,0.0,toyota,clotplus,111.37762342589286,1,1,189.86495200536618,-4.200000000000003,-189.1,16.5,50.2,-195.9,-145.5,408.6343108452838,46,-385,-129,190.529105388127,-3.4000000000000057,-190.3,8.699999999999989,190.4,-20.7,-246.7,368.9634128202958,187,-211,-238
120,0.0,toyota,clotplus,111.37762342589286,1,1,192.35150116388485,-4.200000000000003,-191.1,21.5,50.2,-195.9,-145.5,408.9755493914031,46,-387,-124,190.4078254694381,-6.400000000000006,-190.3,-0.30000000000001137,190.4,-20.7,-246.7,373.3443450756955,184,-211,-247
121,0.0,toyota,clotplus,111.37762342589286,1,1,199.04245778225305,-8.200000000000003,-197.1,26.5,50.2,-195.9,-145.5,412.7638550067096,42,-393,-119,189.33657861068477,-0.4000000000000057,-189.3,3.6999999999999886,190.4,-20.7,-246.7,373.160823238453,190,-210,-243
122,0.0,toyota,clotplus,111.37762342589286,1,1,192.0200510363436,-3.200000000000003,-191.1,18.5,50.2,-195.9,-145.5,410.0085364964978,47,-387,-127,188.60471892293683,0.5999999999999943,-188.3,10.699999999999989,190.4,-20.7,-246.7,368.58920222925684,191,-209,-236
123,0.0,toyota,clotplus,111.37762342589286,1,1,186.3043209375456,-5.200000000000003,-185.1,20.5,50.2,-195.9,-145.5,403.49845105031073,45,-381,-125,185.4700514908,-6.400000000000006,-185.3,4.699999999999989,190.4,-20.7,-246.7,367.22744995438455,184,-206,-242
124,0.0,toyota,clotplus,111.37762342589286,1,1,187.61529788372803,-10.200000000000003,-186.1,21.5,50.2,-195.9,-145.5,403.6087214122113,40,-382,-124,185.4490226450385,-7.400000000000006,-185.3,0.6999999999999886,190.4,-20.7,-246.7,369.3792089438711,183,-206,-246
125,0.0,toyota,clotplus,111.37762342589286,1,1,188.15977253387612,-11.200000000000003,-187.1,16.5,50.2,-195.9,-145.5,406.01847248616656,39,-383,-129,185.33520982263462,-2.4000000000000057,-185.3,2.6999999999999886,190.4,-20.7,-246.7,370.5617357472301,188,-206,-244
126,0.0,toyota,clotplus,111.37762342589286,1,1,179.3251237278257,-6.200000000000003,-179.1,6.5,50.2,-195.9,-145.5,402.34562256845794,44,-375,-139,178.38312700477027,-5.400000000000006,-178.3,0.6999999999999886,190.4,-20.7,-246.7,366.5269430751306,185,-199,-246
127,0.0,toyota,clotplus,111.37762342589286,1,1,180.5732538334512,-6.200000000000003,-180.1,11.5,50.2,-195.9,-145.5,401.5818721008208,44,-376,-134,178.78965294445874,-9.400000000000006,-178.3,-9.300000000000011,190.4,-20.7,-246.7,371.34619965740865,181,-199,-256
128,0.0,toyota,clotplus,111.37762342589286,1,1,180.46523210856986,-11.200000000000003,-180.1,2.5,50.2,-195.9,-145.5,404.16085906480356,39,-376,-143,177.59825449592685,-4.400000000000006,-177.3,-9.300000000000011,190.4,-20.7,-246.7,373.2773767588923,186,-198,-256
129,0.0,toyota,clotplus,111.37762342589286,1,1,180.32387529109948,-6.200000000000003,-180.1,6.5,50.2,-195.9,-145.5,403.27781987111564,44,-376,-139,179.35869089620388,-4.400000000000006,-179.3,-1.3000000000000114,190.4,-20.7,-246.7,368.9173349139343,186,-200,-248
130,0.0,toyota,clotplus,111.37762342589286,1,1,179.48286826324122,-5.200000000000003,-179.1,10.5,50.2,-195.9,-145.5,401.09225871362815,45,-375,-135,178.6262578682093,-9.400000000000006,-178.3,-5.300000000000011,190.4,-20.7,-246.7,368.6000542593558,181,-199,-252
131,0.0,toyota,clotplus,111.37762342589286,1,1,179.70114078658486,-11.200000000000003,-179.1,9.5,50.2,-195.9,-145.5,400.8016966031955,39,-375,-136,178.87688503549026,-7.400000000000006,-178.3,-12.300000000000011,190.4,-20.7,-246.7,374.39417730514987,183,-199,-259
132,0.0,toyota,clotplus,111.37762342589286,1,1,180.39096429699575,-9.200000000000003,-180.1,4.5,50.2,-195.9,-145.5,403.655793963124,41,-376,-141,179.36761134608446,-2.4000000000000057,-179.3,-4.300000000000011,190.4,-20.7,-246.7,371.94757695137633,188,-200,-251
133,0.0,toyota,clotplus,111.37762342589286,1,1,179.3061627496389,-4.200000000000003,-179.1,7.5,50.2,-195.9,-145.5,402.2250613773339,46,-375,-138,179.45734869322015,-7.400000000000006,-179.3,-1.3000000000000114,190.4,-20.7,-246.7,367.41393550054687,183,-200,-248
134,0.0,toyota,clotplus,111.37762342589286,1,1,181.67360843006338,-7.200000000000003,-181.1,12.5,50.2,-195.9,-145.5,402.07835057361643,43,-377,-133,178.74042631704782,-9.400000000000006,-178.3,-8.300000000000011,190.4,-20.7,-246.7,370.65752386805804,181,-199,-255
135,0.0,toyota,clotplus,111.37762342589286,1,1,180.693940130819,-10.200000000000003,-180.1,10.5,50.2,-195.9,-145.5,401.49844333446674,40,-376,-135,178.62401854174036,-5.400000000000006,-178.3,-9.300000000000011,190.4,-20.7,-246.7,373.3122017829045,185,-199,-256
136,0.0,toyota,clotplus,111.37762342589286,1,1,181.2492758606224,-7.200000000000003,-181.1,1.5,50.2,-195.9,-145.5,405.8497258838547,43,-377,-144,180.33341343189844,-3.4000000000000057,-180.3,0.6999999999999886,190.4,-20.7,-246.7,368.62718293690716,187,-201,-246
137,0.0,toyota,clotplus,111.37762342589286,1,1,180.83943154080086,-9.200000000000003,-180.1,13.5,50.2,-195.9,-145.5,400.6007988010009,41,-376,-132,179.64503889615213,-8.400000000000006,-179.3,-7.300000000000011,190.4,-20.7,-246.7,370.99865228865724,182,-200,-254
138,0.0,toyota,clotplus,111.37762342589286,1,1,181.56238597242546,-11.200000000000003,-181.1,6.5,50.2,-195.9,-145.5,403.69666830430987,39,-377,-139,179.46459260812424,-2.4000000000000057,-179.3,-7.300000000000011,190.4,-20.7,-246.7,373.9786090139381,188,-200,-254
139,0.0,toyota,clotplus,111.37762342589286,1,1,180.26286361866107,-6.200000000000003,-180.1,4.5,50.2,-195.9,-145.5,403.9715336505779,44,-376,-141,178.35453456528657,-4.400000000000006,-178.3,-0.30000000000001137,190.4,-20.7,-246.7,367.7036850508844,186,-199,-247
140,0.0,toyota,clotplus,111.37762342589286,1,1,179.54414498947048,-5.200000000000003,-179.1,11.5,50.2,-195.9,-145.5,400.7567840972876,45,-375,-134,179.65672823470877,-9.400000000000006,-179.3,-6.300000000000011,190.4,-20.7,-246.7,369.8242825991825,181,-200,-253
141,0.0,toyota,clotplus,111.37762342589286,1,1,181.69067119695495,-10.200000000000003,-181.1,10.5,50.2,-195.9,-145.5,402.43508793344546,40,-377,-135,180.80525434842872,-7.400000000000006,-180.3,-11.300000000000011,190.4,-20.7,-246.7,374.7719306458263,183,-201,-258
142,0.0,toyota,clotplus,111.37762342589286,1,1,180.4724355684269,-10.200000000000003,-180.1,5.5,50.2,-195.9,-145.5,403.2071427938746,40,-376,-140,179.42669812488887,-2.4000000000000057,-179.3,-6.300000000000011,190.4,-20.7,-246.7,373.30014733455437,188,-200,-253
