,Backward,Brand,Category,Class,Class_Target,Forward,Mag1_CarLen,Mag1_CarX,Mag1_CarY,Mag1_CarZ,Mag1_EnvX,Mag1_EnvY,Mag1_EnvZ,Mag1_Len,Mag1_X,Mag1_Y,Mag1_Z,Mag_CarLen,Mag_CarX,Mag_CarY,Mag_CarZ,Mag_EnvX,Mag_EnvY,Mag_EnvZ,Mag_Len,Mag_X,Mag_Y,Mag_Z
143,0.0,toyota,clotplus,111.37762342589286,1,1,179.25986723190442,-5.200000000000003,-179.1,5.5,50.2,-195.9,-145.5,402.8026812224566,45,-375,-140,179.38154866094786,-5.400000000000006,-179.3,-0.30000000000001137,190.4,-20.7,-246.7,367.7417572155765,185,-200,-247
144,0.0,toyota,clotplus,111.37762342589286,1,1,180.60813935147,-5.200000000000003,-180.1,12.5,50.2,-195.9,-145.5,401.3601873629222,45,-376,-133,178.6089023537181,-8.400000000000006,-178.3,-6.300000000000011,190.4,-20.7,-246.7,369.77560763252086,182,-199,-253
145,0.0,toyota,clotplus,111.37762342589286,1,1,181.54200615835444,-10.200000000000003,-181.1,7.5,50.2,-195.9,-145.5,403.4513601414674,40,-377,-138,179.76968598737665,-6.400000000000006,-179.3,-11.300000000000011,190.4,-20.7,-246.7,374.7265669791775,184,-200,-258
146,0.0,toyota,clotplus,111.37762342589286,1,1,181.38936021718584,-9.200000000000003,-181.1,4.5,50.2,-195.9,-145.5,404.58744419470065,41,-377,-141,179.41610852986418,-1.4000000000000057,-179.3,-6.300000000000011,190.4,-20.7,-246.7,373.80476187443094,189,-200,-253
147,0.0,toyota,clotplus,111.37762342589286,1,1,177.26900462291763,-4.200000000000003,-177.1,6.5,50.2,-195.9,-145.5,400.7068754089453,46,-373,-139,179.42892743367779,-6.400000000000006,-179.3,-2.3000000000000114,190.4,-20.7,-246.7,368.58784570302913,184,-200,-249
148,0.0,toyota,clotplus,111.37762342589286,1,1,180.63969663393482,-6.200000000000003,-180.1,12.5,50.2,-195.9,-145.5,401.2492990648083,44,-376,-133,179.68845260617056,-8.400000000000006,-179.3,-8.300000000000011,190.4,-20.7,-246.7,371.68400557462786,182,-200,-255
149,0.0,toyota,clotplus,111.37762342589286,1,1,181.59377742643053,-12.200000000000003,-181.1,5.5,50.2,-195.9,-145.5,403.9467786726365,38,-377,-140,179.50247909151562,-4.400000000000006,-179.3,-7.300000000000011,190.4,-20.7,-246.7,372.97721110008854,186,-200,-254
150,0.0,toyota,clotplus,111.37762342589286,1,1,179.34408270138158,-8.200000000000003,-179.1,4.5,50.2,-195.9,-145.5,402.8275065086792,42,-375,-141,180.34616713420888,-2.4000000000000057,-180.3,-3.3000000000000114,190.4,-20.7,-246.7,371.8131251045342,188,-201,-250
151,0.0,toyota,clotplus,111.37762342589286,1,1,179.40094760061888,-4.200000000000003,-179.1,9.5,50.2,-195.9,-145.5,401.54327288599916,46,-375,-136,180.45204349078455,-7.400000000000006,-180.3,-0.30000000000001137,190.4,-20.7,-246.7,367.285992109691,183,-201,-247
152,0.0,toyota,clotplus,111.37762342589286,1,1,181.82216586544115,-7.200000000000003,-181.1,14.5,50.2,-195.9,-145.5,401.42122514884534,43,-377,-131,179.8414301544558,-9.400000000000006,-179.3,-10.300000000000011,190.4,-20.7,-246.7,372.5721406654019,181,-200,-257
153,0.0,toyota,clotplus,111.37762342589286,1,1,181.52933647209753,-11.200000000000003,-181.1,5.5,50.2,-195.9,-145.5,404.04207701673846,39,-377,-140,180.54456513559194,-4.400000000000006,-180.3,-8.300000000000011,190.4,-20.7,-246.7,374.1951362591449,186,-201,-255
154,0.0,toyota,clotplus,111.37762342589286,1,1,178.26469083921245,-6.200000000000003,-178.1,4.5,50.2,-195.9,-145.5,402.1106812806643,44,-374,-141,179.34029106701038,-3.4000000000000057,-179.3,1.6999999999999886,190.4,-20.7,-246.7,367.41529636094356,187,-200,-245
155,0.0,toyota,clotplus,111.37762342589286,1,1,180.5920817754754,-8.200000000000003,-180.1,10.5,50.2,-195.9,-145.5,401.7026263294777,42,-376,-135,178.69678228776255,-9.400000000000006,-178.3,-7.300000000000011,190.4,-20.7,-246.7,369.97026907577316,181,-199,-254
156,0.0,toyota,clotplus,111.37762342589286,1,1,179.6716449526747,-12.200000000000003,-179.1,7.5,50.2,-195.9,-145.5,401.38883890810916,38,-375,-138,178.59658451381426,-4.400000000000006,-178.3,-9.300000000000011,190.4,-20.7,-246.7,373.8087746428647,186,-199,-256
157,0.0,toyota,clotplus,111.37762342589286,1,1,180.2501040221614,-7.200000000000003,-180.1,1.5,50.2,-195.9,-145.5,404.9209799454703,43,-376,-144,177.34694809891712,-2.4000000000000057,-177.3,-3.3000000000000114,190.4,-20.7,-246.7,370.1999459751446,188,-198,-250
158,0.0,toyota,clotplus,111.37762342589286,1,1,179.45668000941063,-4.200000000000003,-179.1,10.5,50.2,-195.9,-145.5,401.20568291089796,46,-375,-135,179.563192219341,-7.400000000000006,-179.3,-6.300000000000011,190.4,-20.7,-246.7,370.8072275455267,183,-200,-253
159,0.0,toyota,clotplus,111.37762342589286,1,1,181.8172159065252,-10.200000000000003,-181.1,12.5,50.2,-195.9,-145.5,401.7685901112729,40,-377,-133,179.85199470675883,-8.400000000000006,-179.3,-11.300000000000011,190.4,-20.7,-246.7,373.7485785926149,182,-200,-258
160,0.0,toyota,clotplus,111.37762342589286,1,1,180.42255956503888,-10.200000000000003,-180.1,3.5,50.2,-195.9,-145.5,403.9059296420393,40,-376,-142,178.4655148761239,-2.4000000000000057,-178.3,-7.300000000000011,190.4,-20.7,-246.7,373.4447750337391,188,-199,-254
161,0.0,toyota,clotplus,111.37762342589286,1,1,179.37697734101775,-5.200000000000003,-179.1,8.5,50.2,-195.9,-145.5,401.76983460683056,45,-375,-137,180.35392981579304,-4.400000000000006,-180.3,-0.30000000000001137,190.4,-20.7,-246.7,368.7899130941626,186,-201,-247
162,0.0,toyota,clotplus,111.37762342589286,1,1,180.63969663393482,-6.200000000000003,-180.1,12.5,50.2,-195.9,-145.5,401.2492990648083,44,-376,-133,180.69239054260146,-9.400000000000006,-180.3,-7.300000000000011,190.4,-20.7,-246.7,371.04986187842735,181,-201,-254
163,0.0,toyota,clotplus,111.37762342589286,1,1,181.56238597242546,-11.200000000000003,-181.1,6.5,50.2,-195.9,-145.5,403.69666830430987,39,-377,-139,179.8353135510376,-6.400000000000006,-179.3,-12.300000000000011,190.4,-20.7,-246.7,375.41576951428135,184,-200,-259
164,0.0,toyota,clotplus,111.37762342589286,1,1,180.40371393072814,-8.200000000000003,-180.1,6.5,50.2,-195.9,-145.5,403.06451096567656,42,-376,-139,179.39437003429066,-2.4000000000000057,-179.3,-5.300000000000011,190.4,-20.7,-246.7,372.6231340107589,188,-200,-252
165,0.0,toyota,clotplus,111.37762342589286,1,1,180.284497392316,-3.200000000000003,-180.1,7.5,50.2,-195.9,-145.5,403.27286048034523,47,-376,-138,180.4282128714908,-6.400000000000006,-180.3,-2.3000000000000114,190.4,-20.7,-246.7,369.13141291415445,184,-201,-249
166,0.0,toyota,clotplus,111.37762342589286,1,1,180.82615961193224,-7.200000000000003,-180.1,14.5,50.2,-195.9,-145.5,400.48220934268727,43,-376,-131,179.90147303454745,-9.400000000000006,-179.3,-11.300000000000011,190.4,-20.7,-246.7,373.2626421167808,181,-200,-258
167,0.0,toyota,clotplus,111.37762342589286,1,1,181.56238597242546,-11.200000000000003,-181.1,6.5,50.2,-195.9,-145.5,403.69666830430987,39,-377,-139,178.62961680527673,-3.4000000000000057,-178.3,-10.300000000000011,190.4,-20.7,-246.7,374.99199991466486,187,-199,-257
168,0.0,toyota,clotplus,111.37762342589286,1,1,175.30573293534925,-7.200000000000003,-175.1,-4.5,50.2,-195.9,-145.5,402.47981315837444,43,-371,-150,175.57944070989635,-3.4000000000000057,-175.3,-9.300000000000011,190.4,-20.7,-246.7,372.72107533650416,187,-196,-256
169,0.0,toyota,clotplus,111.37762342589286,1,1,182.70440607713869,-3.200000000000003,-182.1,14.5,50.2,-195.9,-145.5,402.80764640210094,47,-378,-131,180.51022131724287,-8.400000000000006,-180.3,-2.3000000000000114,190.4,-20.7,-246.7,368.1385608707678,182,-201,-249
170,0.0,toyota,clotplus,111.37762342589286,1,1,181.58606774750095,-10.200000000000003,-181.1,8.5,50.2,-195.9,-145.5,403.11040671260275,40,-377,-137,179.70959907584236,-6.400000000000006,-179.3,-10.300000000000011,190.4,-20.7,-246.7,374.03876804416944,184,-200,-257
171,0.0,toyota,clotplus,111.37762342589286,1,1,181.3193315672656,-8.200000000000003,-181.1,3.5,50.2,-195.9,-145.5,405.0395042461908,42,-377,-142,179.39437003429066,-2.4000000000000057,-179.3,-5.300000000000011,190.4,-20.7,-246.7,372.6231340107589,188,-200,-252
172,0.0,toyota,clotplus,111.37762342589286,1,1,182.3757111021092,-3.200000000000003,-182.1,9.5,50.2,-195.9,-145.5,404.46137021970344,47,-378,-136,180.4182363288146,-6.400000000000006,-180.3,-1.3000000000000114,190.4,-20.7,-246.7,368.45759593201495,184,-201,-248
173,0.0,toyota,clotplus,111.37762342589286,1,1,182.74162087493914,-7.200000000000003,-182.1,13.5,50.2,-195.9,-145.5,402.6872235370772,43,-378,-132,179.7919353030052,-8.400000000000006,-179.3,-10.300000000000011,190.4,-20.7,-246.7,373.0589765707294,182,-200,-257
174,0.0,toyota,clotplus,111.37762342589286,1,1,180.4724355684269,-10.200000000000003,-180.1,5.5,50.2,-195.9,-145.5,403.2071427938746,40,-376,-140,181.59168483165743,-4.400000000000006,-181.3,-9.300000000000011,190.4,-20.7,-246.7,375.4144376552399,186,-202,-256
175,0.0,toyota,clotplus,111.37762342589286,1,1,180.2240272549695,-6.200000000000003,-180.1,2.5,50.2,-195.9,-145.5,404.6739428231079,44,-376,-143,179.34642455315355,-2.4000000000000057,-179.3,-3.3000000000000114,190.4,-20.7,-246.7,371.27348410571955,188,-200,-250
176,0.0,toyota,clotplus,111.37762342589286,1,1,181.3976295324721,-4.200000000000003,-181.1,9.5,50.2,-195.9,-145.5,403.4117003756832,46,-377,-136,180.57336459179135,-8.400000000000006,-180.3,-5.300000000000011,190.4,-20.7,-246.7,370.1742832774854,182,-201,-252
177,0.0,toyota,clotplus,111.37762342589286,1,1,180.50567858103523,-10.200000000000003,-180.1,6.5,50.2,-195.9,-145.5,402.86101821844215,40,-376,-139,179.87367789646157,-7.400000000000006,-179.3,-12.300000000000011,190.4,-20.7,-246.7,374.9266594948937,183,-200,-259
178,0.0,toyota,clotplus,111.37762342589286,1,1,181.47038325853615,-10.200000000000003,-181.1,5.5,50.2,-195.9,-145.5,404.1398272875367,40,-377,-140,178.5092154483908,-2.4000000000000057,-178.3,-8.300000000000011,190.4,-20.7,-246.7,374.1256473432422,188,-199,-255
179,0.0,toyota,clotplus,111.37762342589286,1,1,181.55908129311516,-3.200000000000003,-181.1,12.5,50.2,-195.9,-145.5,402.5257755721986,47,-377,-133,182.32372308616343,-2.4000000000000057,-182.3,1.6999999999999886,190.4,-20.7,-246.7,369.56460869515087,188,-203,-245
180,0.0,toyota,clotplus,111.37762342589286,1,1,193.2363837376388,-4.200000000000003,-192.1,20.5,50.2,-195.9,-145.5,410.22554771735025,46,-388,-125,191.40830702976294,-6.400000000000006,-191.3,0.6999999999999886,190.4,-20.7,-246.7,373.2505860678587,184,-212,-246
181,0.0,toyota,clotplus,111.37762342589286,1,1,196.14662882649804,-8.200000000000003,-195.1,18.5,50.2,-195.9,-145.5,413.2481094935584,42,-391,-127,193.42321473907936,-5.400000000000006,-193.3,-4.300000000000011,190.4,-20.7,-246.7,378.1824956287639,185,-214,-251
182,0.0,toyota,clotplus,111.37762342589286,1,1,189.83229440745848,-8.200000000000003,-189.1,14.5,50.2,-195.9,-145.5,408.8398219351926,42,-385,-131,189.37354619904016,-2.4000000000000057,-189.3,4.699999999999989,190.4,-20.7,-246.7,371.4942799021272,188,-210,-242
183,0.0,toyota,clotplus,111.37762342589286,1,1,189.3713283472448,-4.200000000000003,-188.1,21.5,50.2,-195.9,-145.5,406.13790761267285,46,-384,-124,188.54585649119952,-8.400000000000006,-188.3,4.699999999999989,190.4,-20.7,-246.7,367.92526415020757,182,-209,-242
184,0.0,toyota,clotplus,111.37762342589286,1,1,189.3317194766899,-9.200000000000003,-188.1,19.5,50.2,-195.9,-145.5,406.21792181044896,41,-384,-126,186.56618128696317,-9.400000000000006,-186.3,-3.3000000000000114,190.4,-20.7,-246.7,371.6315379512347,181,-207,-250
185,0.0,toyota,clotplus,111.37762342589286,1,1,189.84177622430738,-12.200000000000003,-189.1,11.5,50.2,-195.9,-145.5,409.42032191868543,38,-385,-134,199.9318383849856,-2.4000000000000057,-199.3,15.699999999999989,190.4,-20.7,-246.7,370.2769233965303,188,-220,-231
186,0.0,toyota,clotplus,111.37762342589286,1,1,187.43132075509683,-7.200000000000003,-187.1,8.5,50.2,-195.9,-145.5,409.03178360611537,43,-383,-137,187.4106186959533,-4.400000000000006,-187.3,4.699999999999989,190.4,-20.7,-246.7,369.3561966449189,186,-208,-242
187,0.0,toyota,clotplus,111.37762342589286,1,1,189.31534538964348,-6.200000000000003,-188.1,20.5,50.2,-195.9,-145.5,406.2228452463007,44,-384,-125,188.5882817144268,-10.400000000000006,-188.3,0.6999999999999886,190.4,-20.7,-246.7,369.5903137258876,180,-209,-246
188,0.0,toyota,clotplus,111.37762342589286,1,1,191.2932304081877,-12.200000000000003,-190.1,17.5,50.2,-195.9,-145.5,408.44093820282023,38,-386,-128,191.43547215706917,-6.400000000000006,-191.3,-3.3000000000000114,190.4,-20.7,-246.7,375.89892258425004,184,-212,-250
189,0.0,toyota,clotplus,111.37762342589286,1,1,190.2243412394954,-5.200000000000003,-190.1,-4.5,50.2,-195.9,-145.5,416.5585192983094,45,-386,-150,191.1024332655134,2.5999999999999943,-190.3,-17.30000000000001,190.4,-20.7,-246.7,389.18633069520826,193,-211,-264
190,0.0,toyota,clotplus,111.37762342589286,1,1,202.15414910409334,-2.200000000000003,-201.1,-20.5,50.2,-195.9,-145.5,432.976904695851,48,-397,-166,205.66414369062977,-7.400000000000006,-202.3,-36.30000000000001,190.4,-20.7,-246.7,404.1126080685927,183,-223,-283
191,0.0,toyota,clotplus,111.37762342589286,1,1,222.75524685178573,-52.2,-214.1,-32.5,50.2,-195.9,-145.5,446.9765094498815,-2,-410,-178,219.6423001154377,-62.400000000000006,-206.3,-42.30000000000001,190.4,-20.7,-246.7,389.14521711052805,128,-227,-289
192,0.0,toyota,clotplus,111.37762342589286,1,1,166.31626498932687,-8.200000000000003,-163.1,31.5,50.2,-195.9,-145.5,379.0,42,-359,-114,159.82721920874428,57.599999999999994,-148.3,-15.300000000000011,190.4,-20.7,-246.7,398.382981564223,248,-169,-262
193,0.0,toyota,clotplus,222.75524685178573,2,1,103.81088574903886,-58.2,-81.1,-28.5,50.2,-195.9,-145.5,327.2139972556186,-8,-277,-174,77.08268288013852,-33.400000000000006,-64.3,-26.30000000000001,190.4,-20.7,-246.7,326.19472711863386,157,-85,-273
194,0.0,toyota,clotplus,222.75524685178573,2,1,58.98728676587863,-52.2,-27.099999999999994,4.5,50.2,-195.9,-145.5,263.8446512628217,-2,-223,-141,58.71575597742058,-48.400000000000006,-29.3,15.699999999999989,190.4,-20.7,-246.7,275.72631357924473,142,-50,-231
195,0.0,toyota,clotplus,0.0,0,1,35.466885964234294,-8.200000000000003,-22.099999999999994,26.5,50.2,-195.9,-145.5,251.890849377265,42,-218,-119,25.774793888603647,-2.4000000000000057,-22.3,12.699999999999989,190.4,-20.7,-246.7,303.2309350973281,188,-43,-234
196,0.0,toyota,clotplus,0.0,0,1,15.719414747375293,1.7999999999999972,-13.099999999999994,8.5,50.2,-195.9,-145.5,255.25281585126538,52,-209,-137,15.176956216580443,7.599999999999994,-11.3,6.699999999999989,190.4,-20.7,-246.7,312.7746792820672,198,-32,-240
197,0.0,toyota,clotplus,0.0,0,1,15.934239862635426,7.799999999999997,-9.099999999999994,10.5,50.2,-195.9,-145.5,252.2181595365409,58,-205,-135,10.636728820459789,3.5999999999999943,-9.3,3.6999999999999886,190.4,-20.7,-246.7,312.385979198811,194,-30,-243
198,0.0,toyota,clotplus,0.0,0,1,13.019216566291533,3.799999999999997,-9.099999999999994,8.5,50.2,-195.9,-145.5,252.4083992263332,54,-205,-137,9.041017641836572,0.5999999999999943,-7.300000000000001,-5.300000000000011,190.4,-20.7,-246.7,317.4413331625231,191,-28,-252
199,0.0,toyota,clotplus,0.0,0,1,6.236986451805065,-1.2000000000000028,-6.099999999999994,0.5,50.2,-195.9,-145.5,253.43638254994093,49,-202,-145,9.609370426828185,3.5999999999999943,-6.300000000000001,-6.300000000000011,190.4,-20.7,-246.7,319.9593724209372,194,-27,-253
200,0.0,toyota,clotplus,0.0,0,1,7.422937423958251,1.7999999999999972,-3.0999999999999943,-6.5,50.2,-195.9,-145.5,255.75183283800723,52,-199,-152,7.742092740338359,5.599999999999994,-5.300000000000001,0.6999999999999886,190.4,-20.7,-246.7,315.60735099170296,196,-26,-246
201,0.0,toyota,clotplus,0.0,0,1,7.436396977031277,4.799999999999997,-5.099999999999994,2.5,50.2,-195.9,-145.5,252.73503912200223,55,-201,-143,4.042276586281555,-0.4000000000000057,-3.3000000000000007,-2.3000000000000114,190.4,-20.7,-246.7,314.1289544120376,190,-24,-249
202,0.0,toyota,clotplus,0.0,0,1,4.370354676682426,-0.20000000000000284,-4.099999999999994,-1.5,50.2,-195.9,-145.5,253.1975513309716,50,-200,-147,10.823123393919163,-0.4000000000000057,-3.3000000000000007,-10.300000000000011,190.4,-20.7,-246.7,320.5074102107469,190,-24,-257
203,0.0,toyota,clotplus,0.0,0,1,7.77817459305202,-1.2000000000000028,-4.099999999999994,-6.5,50.2,-195.9,-145.5,255.9394459632981,49,-200,-152,5.669215113223348,4.599999999999994,-0.3000000000000007,-3.3000000000000114,190.4,-20.7,-246.7,317.7514752129406,195,-21,-250
204,0.0,toyota,clotplus,0.0,0,1,6.024948132556823,3.799999999999997,-3.0999999999999943,-3.5,50.2,-195.9,-145.5,254.39732702998276,54,-199,-149,4.768647607026548,1.5999999999999943,-4.300000000000001,-1.3000000000000114,190.4,-20.7,-246.7,314.63153052419904,192,-25,-248
205,0.0,toyota,clotplus,0.0,0,1,4.301162633521309,2.799999999999997,-2.0999999999999943,2.5,50.2,-195.9,-145.5,249.92398844448687,53,-198,-143,11.078808600206083,-2.4000000000000057,-3.3000000000000007,-10.300000000000011,190.4,-20.7,-246.7,319.3258523827972,188,-24,-257
206,0.0,toyota,clotplus,0.0,0,1,5.167204273105523,-2.200000000000003,-3.0999999999999943,-3.5,50.2,-195.9,-145.5,253.1916270337548,48,-199,-149,5.791372894228115,-0.4000000000000057,-2.3000000000000007,-5.300000000000011,190.4,-20.7,-246.7,316.43798760578665,190,-23,-252
207,0.0,toyota,clotplus,0.0,0,1,5.0299105359837135,0.7999999999999972,-2.0999999999999943,-4.5,50.2,-195.9,-145.5,253.58430550804994,51,-198,-150,4.46542271235322,3.5999999999999943,-2.3000000000000007,-1.3000000000000114,190.4,-20.7,-246.7,315.70397526797154,194,-23,-248
208,0.0,toyota,clotplus,0.0,0,1,4.593473631142336,3.799999999999997,-2.0999999999999943,1.5,50.2,-195.9,-145.5,250.71098898931416,54,-198,-144,2.6720778431774845,-0.4000000000000057,-2.3000000000000007,-1.3000000000000114,190.4,-20.7,-246.7,313.26187128343594,190,-23,-248
209,0.0,toyota,clotplus,0.0,0,1,3.271085446759222,-0.20000000000000284,-2.0999999999999943,2.5,50.2,-195.9,-145.5,249.3050340446418,50,-198,-143,8.940917178902856,-2.4000000000000057,-2.3000000000000007,-8.300000000000011,190.4,-20.7,-246.7,317.64445532702126,188,-23,-255
210,0.0,toyota,clotplus,0.0,0,1,9.59687449120806,-3.200000000000003,-3.0999999999999943,-8.5,50.2,-195.9,-145.5,255.9804680048851,47,-199,-154,6.110646446980878,4.599999999999994,-2.3000000000000007,-3.3000000000000114,190.4,-20.7,-246.7,317.88991805340413,195,-23,-250
211,0.0,toyota,clotplus,0.0,0,1,3.271085446759222,1.7999999999999972,-1.0999999999999943,-2.5,50.2,-195.9,-145.5,251.82732179015048,52,-197,-148,2.9899832775452033,2.5999999999999943,-1.3000000000000007,0.6999999999999886,190.4,-20.7,-246.7,313.4469652110226,193,-22,-246
212,0.0,toyota,clotplus,0.0,0,1,3.807886552931949,2.799999999999997,-2.0999999999999943,-1.5,50.2,-195.9,-145.5,252.2340183242538,53,-198,-147,5.927900134111583,-2.4000000000000057,-3.3000000000000007,-4.300000000000011,190.4,-20.7,-246.7,314.51709015568616,188,-24,-251
213,0.0,toyota,clotplus,0.0,0,1,6.877499545619758,-3.200000000000003,-4.099999999999994,-4.5,50.2,-195.9,-145.5,254.37963754986365,47,-200,-150,7.857480512225286,2.5999999999999943,-1.3000000000000007,-7.300000000000011,190.4,-20.7,-246.7,319.76397545689855,193,-22,-254
214,0.0,toyota,clotplus,0.0,0,1,4.460941604639088,1.7999999999999972,-2.0999999999999943,-3.5,50.2,-195.9,-145.5,253.1975513309716,52,-198,-149,4.9335585534175985,3.5999999999999943,-3.3000000000000007,0.6999999999999886,190.4,-20.7,-246.7,314.2101207790736,194,-24,-246
215,0.0,toyota,clotplus,0.0,0,1,3.478505426185215,-1.2000000000000028,-2.0999999999999943,-2.5,50.2,-195.9,-145.5,252.00992043965255,49,-198,-148,8.725823743349403,-1.4000000000000057,-2.3000000000000007,-8.300000000000011,190.4,-20.7,-246.7,318.23733281939127,189,-23,-255
