,Backward,Brand,Category,Class,Class_Target,Forward,time,Mag_CarLen,Mag_CarX,Mag_CarY,Mag_CarZ,Mag_EnvX,Mag_EnvY,Mag_EnvZ,Mag_Len,Mag_X,Mag_Y,Mag_Z
0,0.0,toyota,clotplus,0.0,0,1,12:13.6,5.991660871578099,-2.200000000000003,0.9000000000000057,-5.5,50.2,-195.9,-145.5,251.2568407028951,48,-195,-151
1,0.0,toyota,clotplus,0.0,0,1,12:14.1,2.8460498941515384,2.799999999999997,-0.09999999999999432,0.5,50.2,-195.9,-145.5,249.499498997493,53,-196,-145
2,0.0,toyota,clotplus,0.0,0,1,12:14.5,4.571651780264983,0.7999999999999972,-0.09999999999999432,4.5,50.2,-195.9,-145.5,246.7752013472991,51,-196,-141
3,0.0,toyota,clotplus,0.0,0,1,12:14.9,6.920982589199313,-4.200000000000003,-0.09999999999999432,-5.5,50.2,-195.9,-145.5,251.6604855753084,46,-196,-151
4,0.0,toyota,clotplus,0.0,0,1,12:15.3,3.0822070014844867,1.7999999999999972,-0.09999999999999432,-2.5,50.2,-195.9,-145.5,251.0458125522113,52,-196,-148
5,0.0,toyota,clotplus,0.0,0,1,12:15.8,3.7549966711037155,2.799999999999997,-0.09999999999999432,2.5,50.2,-195.9,-145.5,248.34250542345745,53,-196,-143
6,0.0,toyota,clotplus,0.0,0,1,12:16.2,3.53553390593274,-3.200000000000003,-0.09999999999999432,1.5,50.2,-195.9,-145.5,247.71152577141015,47,-196,-144
7,0.0,toyota,clotplus,0.0,0,1,12:16.6,3.8078865529319565,-1.2000000000000028,0.9000000000000057,-3.5,50.2,-195.9,-145.5,250.25387109893026,49,-195,-149
8,0.0,toyota,clotplus,0.0,0,1,12:17.0,6.774953874381726,3.799999999999997,-1.0999999999999943,5.5,50.2,-195.9,-145.5,247.63884994079584,54,-197,-140
9,0.0,toyota,clotplus,0.0,0,1,12:17.4,2.7748873851023226,-1.2000000000000028,-0.09999999999999432,2.5,50.2,-195.9,-145.5,247.5196961859803,49,-196,-143
10,0.0,toyota,clotplus,0.0,0,1,12:17.9,6.457553716385176,-3.200000000000003,-1.0999999999999943,-5.5,50.2,-195.9,-145.5,252.62422686670413,47,-197,-151
11,0.0,toyota,clotplus,0.0,0,1,12:18.3,3.3015148038438347,2.799999999999997,0.9000000000000057,-1.5,50.2,-195.9,-145.5,249.88597399614088,53,-195,-147
12,0.0,toyota,clotplus,0.0,0,1,12:18.7,3.5916569992135936,0.7999999999999972,-0.09999999999999432,3.5,50.2,-195.9,-145.5,247.34793308212625,51,-196,-142
13,0.0,toyota,clotplus,0.0,0,1,12:19.1,4.062019202317982,-3.200000000000003,-0.09999999999999432,-2.5,50.2,-195.9,-145.5,250.05799327356044,47,-196,-148
14,0.0,toyota,clotplus,0.0,0,1,12:19.5,3.619392214170773,-0.20000000000000284,0.9000000000000057,-3.5,50.2,-195.9,-145.5,250.45159212909786,50,-195,-149
15,0.0,toyota,clotplus,0.0,0,1,12:20.0,6.23698645180507,2.799999999999997,0.9000000000000057,5.5,50.2,-195.9,-145.5,245.8332768361517,53,-195,-140
16,0.0,toyota,clotplus,0.0,0,1,12:20.4,2.6645825188948478,-2.200000000000003,-0.09999999999999432,1.5,50.2,-195.9,-145.5,247.90320691753868,48,-196,-144
17,0.0,toyota,clotplus,0.0,0,1,12:20.8,4.743416490252571,-3.200000000000003,-0.09999999999999432,-3.5,50.2,-195.9,-145.5,250.6511520021402,47,-196,-149
18,0.0,toyota,clotplus,0.0,0,1,12:21.2,4.277849927241488,3.799999999999997,1.9000000000000057,-0.5,50.2,-195.9,-145.5,248.73278834926447,54,-194,-146
19,0.0,toyota,clotplus,0.0,0,1,12:21.7,6.610597552415364,0.7999999999999972,0.9000000000000057,6.5,50.2,-195.9,-145.5,244.840764579757,51,-195,-139
20,0.0,toyota,clotplus,0.0,0,1,12:22.1,6.3639610306789285,-3.200000000000003,-0.09999999999999432,-5.5,50.2,-195.9,-145.5,251.84519054371478,47,-196,-151
21,0.0,toyota,clotplus,0.0,0,1,12:22.5,4.03732584763727,1.7999999999999972,0.9000000000000057,-3.5,50.2,-195.9,-145.5,250.85852586667252,52,-195,-149
22,0.0,toyota,clotplus,0.0,0,1,12:22.9,5.958187643906491,3.799999999999997,0.9000000000000057,4.5,50.2,-195.9,-145.5,246.6211669747753,54,-195,-141
23,0.0,toyota,clotplus,0.0,0,1,12:23.3,2.8809720581775866,-2.200000000000003,-1.0999999999999943,1.5,50.2,-195.9,-145.5,248.69459181896175,48,-197,-144
24,0.0,toyota,clotplus,0.0,0,1,12:23.8,5.594640292279748,-3.200000000000003,0.9000000000000057,-4.5,50.2,-195.9,-145.5,250.467562770112,47,-195,-150
25,0.0,toyota,clotplus,0.0,0,1,12:24.2,2.9832867780352585,2.799999999999997,0.9000000000000057,0.5,50.2,-195.9,-145.5,248.71469598718932,53,-195,-145
26,0.0,toyota,clotplus,0.0,0,1,12:24.6,5.558776843874918,0.7999999999999972,-0.09999999999999432,5.5,50.2,-195.9,-145.5,246.2051989702898,51,-196,-140
27,0.0,toyota,clotplus,0.0,0,1,12:25.0,3.7013511046643504,-3.200000000000003,-1.0999999999999943,-1.5,50.2,-195.9,-145.5,250.25387109893026,47,-197,-147
28,0.0,toyota,clotplus,0.0,0,1,12:25.4,5.02991053598372,-1.2000000000000028,1.9000000000000057,-4.5,50.2,-195.9,-145.5,250.0739890512406,49,-194,-150
29,0.0,toyota,clotplus,0.0,0,1,12:25.9,5.244044240850757,3.799999999999997,0.9000000000000057,3.5,50.2,-195.9,-145.5,247.19425559668656,54,-195,-142
30,0.0,toyota,clotplus,0.0,0,1,12:26.3,2.9832867780352585,-1.2000000000000028,-1.0999999999999943,2.5,50.2,-195.9,-145.5,248.31230336010336,49,-197,-143
31,0.0,toyota,clotplus,0.0,0,1,12:26.7,5.576737397439476,-4.200000000000003,-1.0999999999999943,-3.5,50.2,-195.9,-145.5,251.24888059452127,46,-197,-149
32,0.0,toyota,clotplus,0.0,0,1,12:27.1,6.8044103344816,1.7999999999999972,0.9000000000000057,-6.5,50.2,-195.9,-145.5,252.65193448695382,52,-195,-152
33,0.0,toyota,clotplus,0.0,0,1,12:27.6,5.787918451395112,1.7999999999999972,-0.09999999999999432,5.5,50.2,-195.9,-145.5,246.41428530018302,52,-196,-140
34,0.0,toyota,clotplus,0.0,0,1,12:28.0,4.135214625627068,-2.200000000000003,-0.09999999999999432,-3.5,50.2,-195.9,-145.5,250.84058682757063,48,-196,-149
35,0.0,toyota,clotplus,0.0,0,1,12:28.4,4.868264577855235,-3.200000000000003,-1.0999999999999943,-3.5,50.2,-195.9,-145.5,251.4338879308038,47,-197,-149
36,0.0,toyota,clotplus,0.0,0,1,12:28.8,3.3015148038438347,2.799999999999997,0.9000000000000057,1.5,50.2,-195.9,-145.5,248.1330288373557,53,-195,-144
37,0.0,toyota,clotplus,0.0,0,1,12:29.2,5.282045058497699,1.7999999999999972,-2.0999999999999943,4.5,50.2,-195.9,-145.5,248.57393266390585,52,-198,-141
38,0.0,toyota,clotplus,0.0,0,1,12:29.7,4.277849927241488,-2.200000000000003,-1.0999999999999943,3.5,50.2,-195.9,-145.5,247.54191564258366,48,-197,-142
39,0.0,toyota,clotplus,0.0,0,1,12:30.1,6.024948132556827,-2.200000000000003,-1.0999999999999943,-5.5,50.2,-195.9,-145.5,252.81218325072865,48,-197,-151
40,0.0,toyota,clotplus,0.0,0,1,12:30.5,2.345207879911712,1.7999999999999972,-0.09999999999999432,1.5,50.2,-195.9,-145.5,248.70866490735702,52,-196,-144
41,0.0,toyota,clotplus,0.0,0,1,12:30.9,2.626785107312738,0.7999999999999972,-0.09999999999999432,2.5,50.2,-195.9,-145.5,247.92337525937324,51,-196,-143
42,0.0,toyota,clotplus,0.0,0,1,12:31.3,3.3615472627943266,-3.200000000000003,0.9000000000000057,-0.5,50.2,-195.9,-145.5,248.09272460110554,47,-195,-146
43,0.0,toyota,clotplus,0.0,0,1,12:31.8,3.5071355833500366,-0.20000000000000284,-0.09999999999999432,-3.5,50.2,-195.9,-145.5,251.23096942853203,50,-196,-149
44,0.0,toyota,clotplus,0.0,0,1,12:32.2,4.086563348340507,3.799999999999997,-0.09999999999999432,1.5,50.2,-195.9,-145.5,249.134501825821,54,-196,-144
45,0.0,toyota,clotplus,0.0,0,1,12:32.6,5.0299105359837135,0.7999999999999972,-2.0999999999999943,4.5,50.2,-195.9,-145.5,248.36666442983045,51,-198,-141
46,0.0,toyota,clotplus,0.0,0,1,12:33.0,3.53553390593274,-3.200000000000003,-0.09999999999999432,-1.5,50.2,-195.9,-145.5,249.46743274423616,47,-196,-147
47,0.0,toyota,clotplus,0.0,0,1,12:33.5,3.5916569992135936,0.7999999999999972,-0.09999999999999432,-3.5,50.2,-195.9,-145.5,251.43189932862538,51,-196,-149
48,0.0,toyota,clotplus,0.0,0,1,12:33.9,6.68580586017871,3.799999999999997,-0.09999999999999432,5.5,50.2,-195.9,-145.5,246.84408034222736,54,-196,-140
49,0.0,toyota,clotplus,0.0,0,1,12:34.3,4.0865633483405075,-0.20000000000000284,-2.0999999999999943,3.5,50.2,-195.9,-145.5,248.73278834926447,50,-198,-142
50,0.0,toyota,clotplus,0.0,0,1,12:34.7,4.868264577855235,-3.200000000000003,-1.0999999999999943,-3.5,50.2,-195.9,-145.5,251.4338879308038,47,-197,-149
51,0.0,toyota,clotplus,0.0,0,1,12:35.1,2.345207879911712,1.7999999999999972,-0.09999999999999432,-1.5,50.2,-195.9,-145.5,250.45758123881976,52,-196,-147
52,0.0,toyota,clotplus,0.0,0,1,12:35.6,8.972179222463177,4.799999999999997,-1.0999999999999943,7.5,50.2,-195.9,-145.5,246.734675309329,55,-197,-138
53,0.0,toyota,clotplus,0.0,0,1,12:36.0,4.2544094772365275,-1.2000000000000028,-2.0999999999999943,3.5,50.2,-195.9,-145.5,248.53369992819887,49,-198,-142
54,0.0,toyota,clotplus,0.0,0,1,12:36.4,5.128352561983234,-2.200000000000003,-1.0999999999999943,-4.5,50.2,-195.9,-145.5,252.21617711796364,48,-197,-150
55,0.0,toyota,clotplus,0.0,0,1,12:36.8,3.535533905932732,2.799999999999997,-2.0999999999999943,0.5,50.2,-195.9,-145.5,251.073694360839,53,-198,-145
56,0.0,toyota,clotplus,0.0,0,1,12:37.2,8.961026726887937,3.799999999999997,-3.0999999999999943,7.5,50.2,-195.9,-145.5,248.114892741246,54,-199,-138
57,0.0,toyota,clotplus,0.0,0,1,12:37.7,4.159326868617081,-1.2000000000000028,-3.0999999999999943,2.5,50.2,-195.9,-145.5,249.9019807844668,49,-199,-143
58,0.0,toyota,clotplus,0.0,0,1,12:38.1,6.008327554319919,-1.2000000000000028,-2.0999999999999943,-5.5,50.2,-195.9,-145.5,253.7833721897477,49,-198,-151
59,0.0,toyota,clotplus,0.0,0,1,12:38.5,6.252999280345389,3.799999999999997,-2.0999999999999943,4.5,50.2,-195.9,-145.5,249.0,54,-198,-141
60,0.0,toyota,clotplus,0.0,0,1,12:38.9,7.409453421137077,2.799999999999997,-4.099999999999994,5.5,50.2,-195.9,-145.5,249.81793370372753,53,-200,-140
61,0.0,toyota,clotplus,0.0,0,1,12:39.3,3.8340579025361596,-2.200000000000003,-3.0999999999999943,-0.5,50.2,-195.9,-145.5,251.43786508797754,48,-199,-146
62,0.0,toyota,clotplus,0.0,0,1,12:39.8,4.636809247747851,-0.20000000000000284,-1.0999999999999943,-4.5,50.2,-195.9,-145.5,252.60443384865596,50,-197,-150
63,0.0,toyota,clotplus,0.0,0,1,12:40.9,5.941380311005177,0.7999999999999972,-2.0999999999999943,5.5,50.2,-195.9,-145.5,247.8003228407905,51,-198,-140
64,0.0,toyota,clotplus,0.0,0,1,12:41.3,3.5071355833500366,-2.200000000000003,-1.0999999999999943,-2.5,50.2,-195.9,-145.5,251.03187048659777,48,-197,-148
65,0.0,toyota,clotplus,0.0,0,1,12:41.7,3.7282703764614453,1.7999999999999972,-2.0999999999999943,-2.5,50.2,-195.9,-145.5,252.6103719169108,52,-198,-148
66,0.0,toyota,clotplus,0.0,0,1,12:42.1,5.282045058497699,3.799999999999997,-1.0999999999999943,3.5,50.2,-195.9,-145.5,248.77499874384483,54,-197,-142
67,0.0,toyota,clotplus,0.0,0,1,12:42.6,4.679743582719032,-0.20000000000000284,-3.0999999999999943,3.5,50.2,-195.9,-145.5,249.52955736745898,50,-199,-142
68,0.0,toyota,clotplus,0.0,0,1,12:43.0,2.9832867780352585,-1.2000000000000028,-1.0999999999999943,-2.5,50.2,-195.9,-145.5,251.22499875609512,49,-197,-148
69,0.0,toyota,clotplus,0.0,0,1,12:43.4,4.679743582719032,3.799999999999997,-1.0999999999999943,2.5,50.2,-195.9,-145.5,249.34714756740252,54,-197,-143
70,0.0,toyota,clotplus,0.0,0,1,12:43.8,6.906518659932799,2.799999999999997,-3.0999999999999943,5.5,50.2,-195.9,-145.5,249.0180716333656,53,-199,-140
71,0.0,toyota,clotplus,0.0,0,1,12:44.3,4.527692569068704,-1.2000000000000028,-4.099999999999994,1.5,50.2,-195.9,-145.5,251.27077028576164,49,-200,-144
72,0.0,toyota,clotplus,0.0,0,1,12:44.7,5.594640292279743,-1.2000000000000028,-3.0999999999999943,-4.5,50.2,-195.9,-145.5,253.97243944963793,49,-199,-150
73,0.0,toyota,clotplus,0.0,0,1,12:45.1,5.57673739743947,3.799999999999997,-2.0999999999999943,3.5,50.2,-195.9,-145.5,249.56762610563095,54,-198,-142
74,0.0,toyota,clotplus,0.0,0,1,12:45.5,7.409453421137077,2.799999999999997,-4.099999999999994,5.5,50.2,-195.9,-145.5,249.81793370372753,53,-200,-140
75,0.0,toyota,clotplus,0.0,0,1,12:45.9,4.679743582719032,-2.200000000000003,-4.099999999999994,0.5,50.2,-195.9,-145.5,251.65253823476527,48,-200,-145
76,0.0,toyota,clotplus,0.0,0,1,12:46.4,3.8858718455450836,1.7999999999999972,-3.0999999999999943,-1.5,50.2,-195.9,-145.5,252.81218325072865,52,-199,-147
77,0.0,toyota,clotplus,0.0,0,1,12:46.8,6.906518659932799,4.799999999999997,-2.0999999999999943,4.5,50.2,-195.9,-145.5,249.218779388713,55,-198,-141
78,0.0,toyota,clotplus,0.0,0,1,12:47.2,4.0865633483405075,-0.20000000000000284,-2.0999999999999943,3.5,50.2,-195.9,-145.5,248.73278834926447,50,-198,-142
79,0.0,toyota,clotplus,0.0,0,1,12:47.6,6.473020933072901,-2.200000000000003,-4.099999999999994,-4.5,50.2,-195.9,-145.5,254.566297847928,48,-200,-150
80,0.0,toyota,clotplus,0.0,0,1,12:48.0,5.128352561983228,3.799999999999997,-3.0999999999999943,1.5,50.2,-195.9,-145.5,251.501491049258,54,-199,-144
81,0.0,toyota,clotplus,0.0,0,1,12:48.5,6.65582451691749,3.799999999999997,-3.0999999999999943,4.5,50.2,-195.9,-145.5,249.79591670001332,54,-199,-141
82,0.0,toyota,clotplus,0.0,0,1,12:48.9,5.57673739743947,-2.200000000000003,-5.099999999999994,-0.5,50.2,-195.9,-145.5,253.02371430362015,48,-201,-146
83,0.0,toyota,clotplus,0.0,0,1,12:49.3,5.44977063737548,0.7999999999999972,-4.099999999999994,-3.5,50.2,-195.9,-145.5,254.56236956785267,51,-200,-149
84,0.0,toyota,clotplus,0.0,0,1,12:49.7,10.63484837691633,5.799999999999997,-6.099999999999994,6.5,50.2,-195.9,-145.5,251.51739502467817,56,-202,-139
85,0.0,toyota,clotplus,0.0,0,1,12:50.2,8.117881497040955,1.7999999999999972,-7.099999999999994,3.5,50.2,-195.9,-145.5,253.1343516791034,52,-203,-142
86,0.0,toyota,clotplus,0.0,0,1,12:50.6,7.120393247567153,-0.20000000000000284,-7.099999999999994,0.5,50.2,-195.9,-145.5,254.42877195789,50,-203,-145
87,0.0,toyota,clotplus,0.0,0,1,12:51.0,10.124228365658288,4.799999999999997,-6.099999999999994,6.5,50.2,-195.9,-145.5,251.29663746258126,55,-202,-139
88,0.0,toyota,clotplus,0.0,0,1,12:51.4,14.57051817884319,3.799999999999997,-8.099999999999994,11.5,50.2,-195.9,-145.5,249.9759988478894,54,-204,-134
89,0.0,toyota,clotplus,0.0,0,1,12:51.8,12.070625501605122,-1.2000000000000028,-10.099999999999994,6.5,50.2,-195.9,-145.5,253.2942952377728,49,-206,-139
90,0.0,toyota,clotplus,0.0,0,1,12:52.3,10.183319694480769,2.799999999999997,-8.099999999999994,5.5,50.2,-195.9,-145.5,253.03161857759991,53,-204,-140
91,0.0,toyota,clotplus,0.0,0,1,12:52.7,19.685019685029523,5.799999999999997,-13.099999999999994,13.5,50.2,-195.9,-145.5,253.45808331951065,56,-209,-132
92,0.0,toyota,clotplus,0.0,0,1,12:53.1,28.261280933460885,-0.20000000000000284,-17.099999999999994,22.5,50.2,-195.9,-145.5,250.99402383323792,50,-213,-123
93,0.0,toyota,clotplus,0.0,0,1,12:53.5,32.39290045673588,-7.200000000000003,-21.099999999999994,23.5,50.2,-195.9,-145.5,252.6301644697244,43,-217,-122
94,0.0,toyota,clotplus,0.0,0,1,12:53.9,37.473990980412,-8.200000000000003,-24.099999999999994,27.5,50.2,-195.9,-145.5,253.15607833903573,42,-220,-118
95,0.0,toyota,clotplus,0.0,0,1,12:54.4,46.00108694367993,-17.200000000000003,-25.099999999999994,34.5,50.2,-195.9,-145.5,249.50150300148493,33,-221,-111
96,0.0,toyota,clotplus,222.75524685178573,2,1,12:54.8,56.45617769562512,-37.2,-26.099999999999994,33.5,50.2,-195.9,-145.5,248.9919677419334,13,-222,-112
97,0.0,toyota,clotplus,222.75524685178573,2,1,12:55.2,54.91174737704128,-45.2,-25.099999999999994,18.5,50.2,-195.9,-145.5,254.94116968430188,5,-221,-127
98,0.0,toyota,clotplus,222.75524685178573,2,1,12:55.6,53.63301222195151,-43.2,-25.099999999999994,19.5,50.2,-195.9,-145.5,254.4916501577213,7,-221,-126
99,0.0,toyota,clotplus,222.75524685178573,2,1,12:56.1,55.50045044862249,-46.2,-28.099999999999994,12.5,50.2,-195.9,-145.5,260.53982421119423,4,-224,-133
100,0.0,toyota,clotplus,222.75524685178573,2,1,12:56.5,61.42556471046888,-50.2,-34.099999999999994,-9.5,50.2,-195.9,-145.5,277.35356496717327,0,-230,-155
101,0.0,toyota,clotplus,222.75524685178573,2,1,12:57.4,61.64170666034483,-35.2,-47.099999999999994,-18.5,50.2,-195.9,-145.5,293.5472704693403,15,-243,-164
102,0.0,toyota,clotplus,222.75524685178573,2,1,12:57.8,77.24571185509264,-35.2,-68.1,-9.5,50.2,-195.9,-145.5,306.5061173940905,15,-264,-155
103,0.0,toyota,clotplus,222.75524685178573,2,1,12:58.2,82.2660318722132,-41.2,-70.1,-12.5,50.2,-195.9,-145.5,309.517366233302,9,-266,-158
104,0.0,toyota,clotplus,222.75524685178573,2,1,12:58.6,99.99049954870712,-59.2,-76.1,-26.5,50.2,-195.9,-145.5,321.9456475866695,-9,-272,-172
105,0.0,toyota,clotplus,222.75524685178573,2,1,12:59.0,167.30361621913616,-15.200000000000003,-116.1,-119.5,50.2,-195.9,-145.5,410.8454697328425,35,-312,-265
106,0.0,toyota,clotplus,111.37762342589286,1,1,12:59.5,179.80850925359456,-16.200000000000003,-172.1,49.5,50.2,-195.9,-145.5,381.83242397680164,34,-368,-96
107,0.0,toyota,clotplus,111.37762342589286,1,1,12:59.9,220.9889137490838,-39.2,-216.1,-24.5,50.2,-195.9,-145.5,445.8306853503917,11,-412,-170
108,0.0,toyota,clotplus,111.37762342589286,1,1,13:00.3,204.1134488464687,1.7999999999999972,-204.1,-1.5,50.2,-195.9,-145.5,429.31689927138905,52,-400,-147
109,0.0,toyota,clotplus,111.37762342589286,1,1,13:00.7,190.29319483365663,-4.200000000000003,-188.1,28.5,50.2,-195.9,-145.5,404.05568923107614,46,-384,-117
110,0.0,toyota,clotplus,111.37762342589286,1,1,13:01.2,182.5028766896566,-13.200000000000003,-179.1,32.5,50.2,-195.9,-145.5,393.3992882555839,37,-375,-113
111,0.0,toyota,clotplus,111.37762342589286,1,1,13:01.6,175.8809256286764,-11.200000000000003,-172.1,34.5,50.2,-195.9,-145.5,386.34958263210274,39,-368,-111
112,0.0,toyota,clotplus,111.37762342589286,1,1,13:02.0,180.83168970067166,-1.2000000000000028,-172.1,55.5,50.2,-195.9,-145.5,382.00130889828114,49,-368,-90
113,0.0,toyota,clotplus,111.37762342589286,1,1,13:02.4,185.45862072171246,-7.200000000000003,-174.1,63.5,50.2,-195.9,-145.5,381.4092290440807,43,-370,-82
114,0.0,toyota,clotplus,111.37762342589286,1,1,13:02.8,181.9859884716403,-7.200000000000003,-174.1,52.5,50.2,-195.9,-145.5,383.92447173890855,43,-370,-93
115,0.0,toyota,clotplus,111.37762342589286,1,1,13:03.3,172.74750359990733,-5.200000000000003,-167.1,43.5,50.2,-195.9,-145.5,379.7341175085536,45,-363,-102
116,0.0,toyota,clotplus,111.37762342589286,1,1,13:03.7,165.2249981086397,-5.200000000000003,-160.1,40.5,50.2,-195.9,-145.5,373.8796597837331,45,-356,-105
117,0.0,toyota,clotplus,111.37762342589286,1,1,13:04.1,174.7852968644674,-12.200000000000003,-169.1,42.5,50.2,-195.9,-145.5,381.15351238051056,38,-365,-103
118,0.0,toyota,clotplus,111.37762342589286,1,1,13:04.5,175.41351145222535,-10.200000000000003,-173.1,26.5,50.2,-195.9,-145.5,389.7717280665698,40,-369,-119
119,0.0,toyota,clotplus,111.37762342589286,1,1,13:04.9,189.86495200536618,-4.200000000000003,-189.1,16.5,50.2,-195.9,-145.5,408.6343108452838,46,-385,-129
120,0.0,toyota,clotplus,111.37762342589286,1,1,13:05.4,192.35150116388485,-4.200000000000003,-191.1,21.5,50.2,-195.9,-145.5,408.9755493914031,46,-387,-124
121,0.0,toyota,clotplus,111.37762342589286,1,1,13:05.8,199.04245778225305,-8.200000000000003,-197.1,26.5,50.2,-195.9,-145.5,412.7638550067096,42,-393,-119
122,0.0,toyota,clotplus,111.37762342589286,1,1,13:06.2,192.0200510363436,-3.200000000000003,-191.1,18.5,50.2,-195.9,-145.5,410.0085364964978,47,-387,-127
123,0.0,toyota,clotplus,111.37762342589286,1,1,13:06.6,186.3043209375456,-5.200000000000003,-185.1,20.5,50.2,-195.9,-145.5,403.49845105031073,45,-381,-125
124,0.0,toyota,clotplus,111.37762342589286,1,1,13:07.1,187.61529788372803,-10.200000000000003,-186.1,21.5,50.2,-195.9,-145.5,403.6087214122113,40,-382,-124
125,0.0,toyota,clotplus,111.37762342589286,1,1,13:07.5,188.15977253387612,-11.200000000000003,-187.1,16.5,50.2,-195.9,-145.5,406.01847248616656,39,-383,-129
126,0.0,toyota,clotplus,111.37762342589286,1,1,13:07.9,179.3251237278257,-6.200000000000003,-179.1,6.5,50.2,-195.9,-145.5,402.34562256845794,44,-375,-139
127,0.0,toyota,clotplus,111.37762342589286,1,1,13:08.3,180.5732538334512,-6.200000000000003,-180.1,11.5,50.2,-195.9,-145.5,401.5818721008208,44,-376,-134
128,0.0,toyota,clotplus,111.37762342589286,1,1,13:08.7,180.46523210856986,-11.200000000000003,-180.1,2.5,50.2,-195.9,-145.5,404.16085906480356,39,-376,-143
129,0.0,toyota,clotplus,111.37762342589286,1,1,13:09.2,180.32387529109948,-6.200000000000003,-180.1,6.5,50.2,-195.9,-145.5,403.27781987111564,44,-376,-139
130,0.0,toyota,clotplus,111.37762342589286,1,1,13:09.6,179.48286826324122,-5.200000000000003,-179.1,10.5,50.2,-195.9,-145.5,401.09225871362815,45,-375,-135
131,0.0,toyota,clotplus,111.37762342589286,1,1,13:10.0,179.70114078658486,-11.200000000000003,-179.1,9.5,50.2,-195.9,-145.5,400.8016966031955,39,-375,-136
132,0.0,toyota,clotplus,111.37762342589286,1,1,13:10.4,180.39096429699575,-9.200000000000003,-180.1,4.5,50.2,-195.9,-145.5,403.655793963124,41,-376,-141
133,0.0,toyota,clotplus,111.37762342589286,1,1,13:10.8,179.3061627496389,-4.200000000000003,-179.1,7.5,50.2,-195.9,-145.5,402.2250613773339,46,-375,-138
134,0.0,toyota,clotplus,111.37762342589286,1,1,13:11.3,181.67360843006338,-7.200000000000003,-181.1,12.5,50.2,-195.9,-145.5,402.07835057361643,43,-377,-133
135,0.0,toyota,clotplus,111.37762342589286,1,1,13:11.7,180.693940130819,-10.200000000000003,-180.1,10.5,50.2,-195.9,-145.5,401.49844333446674,40,-376,-135
136,0.0,toyota,clotplus,111.37762342589286,1,1,13:12.1,181.2492758606224,-7.200000000000003,-181.1,1.5,50.2,-195.9,-145.5,405.8497258838547,43,-377,-144
137,0.0,toyota,clotplus,111.37762342589286,1,1,13:12.5,180.83943154080086,-9.200000000000003,-180.1,13.5,50.2,-195.9,-145.5,400.6007988010009,41,-376,-132
138,0.0,toyota,clotplus,111.37762342589286,1,1,13:13.0,181.56238597242546,-11.200000000000003,-181.1,6.5,50.2,-195.9,-145.5,403.69666830430987,39,-377,-139
139,0.0,toyota,clotplus,111.37762342589286,1,1,13:13.4,180.26286361866107,-6.200000000000003,-180.1,4.5,50.2,-195.9,-145.5,403.9715336505779,44,-376,-141
140,0.0,toyota,clotplus,111.37762342589286,1,1,13:13.8,179.54414498947048,-5.200000000000003,-179.1,11.5,50.2,-195.9,-145.5,400.7567840972876,45,-375,-134
141,0.0,toyota,clotplus,111.37762342589286,1,1,13:14.2,181.69067119695495,-10.200000000000003,-181.1,10.5,50.2,-195.9,-145.5,402.43508793344546,40,-377,-135
142,0.0,toyota,clotplus,111.37762342589286,1,1,13:14.6,180.4724355684269,-10.200000000000003,-180.1,5.5,50.2,-195.9,-145.5,403.2071427938746,40,-376,-140
143,0.0,toyota,clotplus,111.37762342589286,1,1,13:15.1,179.25986723190442,-5.200000000000003,-179.1,5.5,50.2,-195.9,-145.5,402.8026812224566,45,-375,-140
