,_id,_index,mac,create_at_time,recv_at_time,frameCnt,data,company,road,slot_num,gwip,magX,magY,magZ,magT
0,AV2g7Am8-R03vmj0MJeg,parking_record_index_v2,101a0d01019a,2017-08-02T03:10:09.851Z,2017-08-02T03:10:09.000Z,493,fcffff070dff7e0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-243,126,-155,48
1,AV2g6_36-R03vmj0MJed,parking_record_index_v2,101a0d01019a,2017-08-02T03:10:06.840Z,2017-08-02T03:10:06.000Z,492,fcffff070dff7e0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-243,126,-155,48
2,AV2g6_I6-R03vmj0MJec,parking_record_index_v2,101a0d01019a,2017-08-02T03:10:03.832Z,2017-08-02T03:10:03.000Z,491,fcffff070dff7d0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-243,125,-155,48
3,AV2g6-0D-R03vmj0MJea,parking_record_index_v2,101a0d01019a,2017-08-02T03:10:02.498Z,2017-08-02T03:10:00.000Z,490,fcffff070dff7d0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-243,125,-154,48
4,AV2g69rR-R03vmj0MJeX,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:57.840Z,2017-08-02T03:09:57.000Z,489,fcffff070dff7d0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-243,125,-155,48
5,AV2g6878-R03vmj0MJeU,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:54.811Z,2017-08-02T03:09:54.000Z,488,fcffff070dff7d0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-243,125,-154,48
6,AV2g68RT-R03vmj0MJeP,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:52.082Z,2017-08-02T03:09:51.000Z,487,fcffff070cff7d0067ff30,yilan,宜蘭市中山路二段,111,192.168.88.113,-244,125,-153,48
7,AV2g68RR-R03vmj0MJeO,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:52.080Z,2017-08-02T03:09:51.000Z,487,fcffff070cff7d0067ff30,yilan,宜蘭市中山路二段,111,192.168.0.3,-244,125,-153,48
8,AV2g68RN-R03vmj0MJeN,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:52.075Z,2017-08-02T03:09:51.000Z,487,fcffff070cff7d0067ff30,yilan,宜蘭市中山路二段,111,192.168.88.122,-244,125,-153,48
9,AV2g68Qq-R03vmj0MJeM,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:52.041Z,2017-08-02T03:09:51.000Z,487,fcffff070cff7d0067ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,125,-153,48
10,AV2g68Qb-R03vmj0MJeL,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:52.025Z,2017-08-02T03:09:51.000Z,487,fcffff070cff7d0067ff30,yilan,宜蘭市中山路二段,111,10.5.180.16,-244,125,-153,48
11,AV2g67eO-R03vmj0MJeJ,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:48.813Z,2017-08-02T03:09:48.000Z,486,fcffff070cff7c0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,124,-154,48
12,AV2g66vb-R03vmj0MJeI,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:45.818Z,2017-08-02T03:09:45.000Z,485,fcffff070cff7c0068ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,124,-152,48
13,AV2g66Aa-R03vmj0MJeE,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:42.809Z,2017-08-02T03:09:42.000Z,484,fcffff070cff7c0068ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,124,-152,48
14,AV2g65RT-R03vmj0MJeB,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:39.794Z,2017-08-02T03:09:39.000Z,483,fcffff070cff7c0067ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,124,-153,48
15,AV2g64im-R03vmj0MJd-,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:36.805Z,2017-08-02T03:09:36.000Z,482,fcffff070cff7c0067ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,124,-153,48
16,AV2g63z_-R03vmj0MJd9,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:33.822Z,2017-08-02T03:09:33.000Z,481,fcffff070cff7c0067ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,124,-153,48
17,AV2g63Ft-R03vmj0MJd5,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:30.859Z,2017-08-02T03:09:30.000Z,480,fcffff070cff7d0068ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,125,-152,48
18,AV2g62YQ-R03vmj0MJd2,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:27.951Z,2017-08-02T03:08:12.000Z,479,fcffff070cff7d0066ff30,yilan,宜蘭市中山路二段,111,192.168.0.225,-244,125,-154,48
19,AV2g62Xu-R03vmj0MJd1,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:27.916Z,2017-08-02T03:09:27.000Z,479,fcffff070cff7d0066ff30,yilan,宜蘭市中山路二段,111,192.168.88.150,-244,125,-154,48
20,AV2g62XK-R03vmj0MJd0,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:27.881Z,2017-08-02T03:09:27.000Z,479,fcffff070cff7d0066ff30,yilan,宜蘭市中山路二段,111,192.168.88.122,-244,125,-154,48
21,AV2g62XD-R03vmj0MJdz,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:27.873Z,2017-08-02T03:09:27.000Z,479,fcffff070cff7d0066ff30,yilan,宜蘭市中山路二段,111,192.168.88.113,-244,125,-154,48
22,AV2g62Wf-R03vmj0MJdy,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:27.838Z,2017-08-02T03:09:27.000Z,479,fcffff070cff7d0066ff30,yilan,宜蘭市中山路二段,111,192.168.0.3,-244,125,-154,48
23,AV2g62WM-R03vmj0MJdx,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:27.818Z,2017-08-02T03:09:27.000Z,479,fcffff070cff7d0066ff30,yilan,宜蘭市中山路二段,111,10.5.180.16,-244,125,-154,48
24,AV2g62WI-R03vmj0MJdw,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:27.814Z,2017-08-02T03:09:27.000Z,479,fcffff070cff7d0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,125,-154,48
25,AV2g61ni-R03vmj0MJdv,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:24.832Z,2017-08-02T03:09:24.000Z,478,fcffff070cff7e0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-244,126,-154,48
26,AV2g604e-R03vmj0MJds,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:21.820Z,2017-08-02T03:09:21.000Z,477,fcffff070bff7f0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-245,127,-154,48
27,AV2g60JW-R03vmj0MJdq,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:18.805Z,2017-08-02T03:09:18.000Z,476,fcffff070aff7e0068ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-246,126,-152,48
28,AV2g6zbF-R03vmj0MJdp,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:15.843Z,2017-08-02T03:09:15.000Z,475,fcffff0708ff810071ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-248,129,-143,48
29,AV2g6yrm-R03vmj0MJdm,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:12.805Z,2017-08-02T03:09:12.000Z,474,fcffff0700ff92008aff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-256,146,-118,48
30,AV2g6x80-R03vmj0MJdf,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:09.811Z,2017-08-02T03:09:09.000Z,473,fcffff07fefe9400a8ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-258,148,-88,48
31,AV2g6xOr-R03vmj0MJdc,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:06.857Z,2017-08-02T03:09:06.000Z,472,fcffff0704ff7c00a7ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-252,124,-89,48
32,AV2g6wiq-R03vmj0MJda,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:04.041Z,2017-08-02T03:09:03.000Z,471,fcffff071aff2c009aff30,yilan,宜蘭市中山路二段,111,192.168.88.122,-230,44,-102,48
33,AV2g6wgN-R03vmj0MJdZ,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:03.884Z,2017-08-02T03:09:03.000Z,471,fcffff071aff2c009aff30,yilan,宜蘭市中山路二段,111,192.168.88.150,-230,44,-102,48
34,AV2g6wgB-R03vmj0MJdY,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:03.872Z,2017-08-02T03:09:03.000Z,471,fcffff071aff2c009aff30,yilan,宜蘭市中山路二段,111,192.168.88.113,-230,44,-102,48
35,AV2g6wfV-R03vmj0MJdX,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:03.828Z,2017-08-02T03:09:03.000Z,471,fcffff071aff2c009aff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-230,44,-102,48
36,AV2g6wfJ-R03vmj0MJdW,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:03.816Z,2017-08-02T03:09:03.000Z,471,fcffff071aff2c009aff30,yilan,宜蘭市中山路二段,111,192.168.0.3,-230,44,-102,48
37,AV2g6wfF-R03vmj0MJdV,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:03.812Z,2017-08-02T03:09:03.000Z,471,fcffff071aff2c009aff30,yilan,宜蘭市中山路二段,111,10.5.180.16,-230,44,-102,48
38,AV2g6vwx-R03vmj0MJdR,parking_record_index_v2,101a0d01019a,2017-08-02T03:09:00.848Z,2017-08-02T03:09:00.000Z,470,fcffff0720ff27007cff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-224,39,-132,48
39,AV2g6vBv-R03vmj0MJdP,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:57.837Z,2017-08-02T03:08:57.000Z,469,fcffff0733ff3f005dff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-205,63,-163,48
40,AV2g6uTF-R03vmj0MJdL,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:54.851Z,2017-08-02T03:08:54.000Z,468,fcffff0759ff6b0036ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-167,107,-202,48
41,AV2g6tjZ-R03vmj0MJdG,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:51.800Z,2017-08-02T03:08:51.000Z,467,fcffff0749ff6b0039ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-183,107,-199,48
42,AV2g6s09-R03vmj0MJdD,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:48.827Z,2017-08-02T03:08:48.000Z,466,fcffff070bff660044ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-245,102,-188,48
43,AV2g6sHA-R03vmj0MJdC,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:45.887Z,2017-08-02T03:08:45.000Z,465,fcffff070dff6d003cff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-243,109,-196,48
44,AV2g6rW0-R03vmj0MJc_,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:42.803Z,2017-08-02T03:08:42.000Z,464,fcffff071fff74003cff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-225,116,-196,48
45,AV2g6qtF-R03vmj0MJc7,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:40.131Z,2017-08-02T03:08:39.000Z,463,fcffff072eff820045ff30,yilan,宜蘭市中山路二段,111,192.168.88.113,-210,130,-187,48
46,AV2g6qq6-R03vmj0MJc6,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:39.992Z,2017-08-02T03:08:39.000Z,463,fcffff072eff820045ff30,yilan,宜蘭市中山路二段,111,192.168.88.150,-210,130,-187,48
47,AV2g6qo4-R03vmj0MJc5,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:39.862Z,2017-08-02T03:08:39.000Z,463,fcffff072eff820045ff30,yilan,宜蘭市中山路二段,111,192.168.88.122,-210,130,-187,48
48,AV2g6qoz-R03vmj0MJc4,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:39.858Z,2017-08-02T03:08:39.000Z,463,fcffff072eff820045ff30,yilan,宜蘭市中山路二段,111,192.168.0.3,-210,130,-187,48
49,AV2g6qoN-R03vmj0MJc3,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:39.819Z,2017-08-02T03:07:24.000Z,463,fcffff072eff820045ff30,yilan,宜蘭市中山路二段,111,192.168.0.225,-210,130,-187,48
50,AV2g6qoI-R03vmj0MJc2,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:39.815Z,2017-08-02T03:08:39.000Z,463,fcffff072eff820045ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-210,130,-187,48
51,AV2g6qoE-R03vmj0MJc1,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:39.811Z,2017-08-02T03:08:39.000Z,463,fcffff072eff820045ff30,yilan,宜蘭市中山路二段,111,10.5.180.16,-210,130,-187,48
52,AV2g6p50-R03vmj0MJcy,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:36.851Z,2017-08-02T03:08:36.000Z,462,fcffff0723ff84004fff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-221,132,-177,48
53,AV2g6pKl-R03vmj0MJcx,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:33.828Z,2017-08-02T03:08:33.000Z,461,fcffff07f5fe8a0078ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-267,138,-136,48
54,AV2g6ocA-R03vmj0MJcs,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:30.847Z,2017-08-02T03:08:30.000Z,460,fcffff07fcfe7b007aff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-260,123,-134,48
55,AV2g6ns9-R03vmj0MJcp,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:27.836Z,2017-08-02T03:08:27.000Z,459,fcffff0705ff750071ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-251,117,-143,48
56,AV2g6m-F-R03vmj0MJcl,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:24.836Z,2017-08-02T03:08:24.000Z,458,fcffff0711ff6c0064ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,108,-156,48
57,AV2g6mOj-R03vmj0MJch,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:21.793Z,2017-08-02T03:08:21.000Z,457,fcffff0711ff6c0064ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,108,-156,48
58,AV2g6lkX-R03vmj0MJcd,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:19.094Z,2017-08-02T03:08:18.000Z,456,fcffff0710ff6c0067ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,108,-153,48
59,AV2g6kbD-R03vmj0MJca,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:14.401Z,2017-08-02T03:06:59.000Z,455,fcffff0712ff6a0065ff30,yilan,宜蘭市中山路二段,111,192.168.0.225,-238,106,-155,48
60,AV2g6ka9-R03vmj0MJcZ,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:14.395Z,2017-08-02T03:08:14.000Z,455,fcffff0712ff6a0065ff30,yilan,宜蘭市中山路二段,111,192.168.0.3,-238,106,-155,48
61,AV2g6ka5-R03vmj0MJcY,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:14.391Z,2017-08-02T03:08:14.000Z,455,fcffff0712ff6a0065ff30,yilan,宜蘭市中山路二段,111,192.168.88.113,-238,106,-155,48
62,AV2g6kaO-R03vmj0MJcX,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:14.349Z,2017-08-02T03:08:14.000Z,455,fcffff0712ff6a0065ff30,yilan,宜蘭市中山路二段,111,192.168.88.122,-238,106,-155,48
63,AV2g6kaH-R03vmj0MJcW,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:14.342Z,2017-08-02T03:08:14.000Z,455,fcffff0712ff6a0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-238,106,-155,48
64,AV2g6kZQ-R03vmj0MJcV,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:14.287Z,2017-08-02T03:08:14.000Z,455,fcffff0712ff6a0065ff30,yilan,宜蘭市中山路二段,111,10.5.180.16,-238,106,-155,48
65,AV2g6jqp-R03vmj0MJcQ,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:11.304Z,2017-08-02T03:08:11.000Z,454,fcffff0711ff680066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,104,-154,48
66,AV2g6i8U-R03vmj0MJcM,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:08.339Z,2017-08-02T03:08:08.000Z,453,fcffff0711ff680068ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,104,-152,48
67,AV2g6iN_-R03vmj0MJcJ,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:05.374Z,2017-08-02T03:08:05.000Z,452,fcffff0711ff680067ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,104,-153,48
68,AV2g6hel-R03vmj0MJcH,parking_record_index_v2,101a0d01019a,2017-08-02T03:08:02.339Z,2017-08-02T03:08:02.000Z,451,fcffff0711ff690067ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,105,-153,48
69,AV2g6gvj-R03vmj0MJcE,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:59.330Z,2017-08-02T03:07:59.000Z,450,fcffff0711ff6a0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,106,-154,48
70,AV2g6gAY-R03vmj0MJcB,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:56.311Z,2017-08-02T03:07:56.000Z,449,fcffff0711ff6a0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,106,-155,48
71,AV2g6fR4-R03vmj0MJb_,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:53.335Z,2017-08-02T03:07:53.000Z,448,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-156,48
72,AV2g6ese-R03vmj0MJb8,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:50.940Z,2017-08-02T03:07:50.000Z,447,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,192.168.88.113,-239,107,-156,48
73,AV2g6emf-R03vmj0MJb7,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:50.558Z,2017-08-02T03:07:50.000Z,447,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,192.168.88.122,-239,107,-156,48
