,_id,_index,mac,create_at_time,recv_at_time,frameCnt,data,company,road,slot_num,gwip,magX,magY,magZ,magT
74,AV2g6emE-R03vmj0MJb6,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:50.531Z,2017-08-02T03:07:50.000Z,447,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,192.168.88.150,-239,107,-156,48
75,AV2g6elu-R03vmj0MJb5,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:50.509Z,2017-08-02T03:07:50.000Z,447,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,192.168.0.3,-239,107,-156,48
76,AV2g6elb-R03vmj0MJb4,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:50.490Z,2017-08-02T03:06:35.000Z,447,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,192.168.0.225,-239,107,-156,48
77,AV2g6elD-R03vmj0MJb3,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:50.465Z,2017-08-02T03:07:50.000Z,447,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,10.5.180.16,-239,107,-156,48
78,AV2g6ei7-R03vmj0MJb2,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:50.329Z,2017-08-02T03:07:50.000Z,447,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-156,48
79,AV2g6d0I-R03vmj0MJbz,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:47.334Z,2017-08-02T03:07:47.000Z,446,fcffff0711ff6b0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-155,48
80,AV2g6dEk-R03vmj0MJbx,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:44.290Z,2017-08-02T03:07:44.000Z,445,fcffff0711ff6a0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,106,-155,48
81,AV2g6cV4-R03vmj0MJbt,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:41.302Z,2017-08-02T03:07:41.000Z,444,fcffff0711ff6a0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,106,-155,48
82,AV2g6bnt-R03vmj0MJbo,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:38.348Z,2017-08-02T03:07:38.000Z,443,fcffff0711ff6a0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,106,-154,48
83,AV2g6a4i-R03vmj0MJbm,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:35.328Z,2017-08-02T03:07:35.000Z,442,fcffff0711ff690067ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,105,-153,48
84,AV2g6aJw-R03vmj0MJbj,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:32.334Z,2017-08-02T03:07:32.000Z,441,fcffff0711ff690066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,105,-154,48
85,AV2g6ZbR-R03vmj0MJbf,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:29.359Z,2017-08-02T03:07:29.000Z,440,fcffff0711ff6a0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,106,-154,48
86,AV2g6X9n-R03vmj0MJbc,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:23.366Z,2017-08-02T03:07:23.000Z,438,fcffff0711ff6b0066ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-154,48
87,AV2g6XN--R03vmj0MJbY,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:20.317Z,2017-08-02T03:07:20.000Z,437,fcffff0711ff6b0065ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-155,48
88,AV2g6Wew-R03vmj0MJbV,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:17.295Z,2017-08-02T03:07:17.000Z,436,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-156,48
89,AV2g6VwQ-R03vmj0MJbT,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:14.319Z,2017-08-02T03:07:14.000Z,435,fcffff0711ff6c0064ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,108,-156,48
90,AV2g6VCE-R03vmj0MJbO,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:11.362Z,2017-08-02T03:07:11.000Z,434,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-156,48
91,AV2g6UTd-R03vmj0MJbL,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:08.379Z,2017-08-02T03:07:08.000Z,433,fcffff0711ff6b0064ff30,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-156,48
92,AV2g6Tjr-R03vmj0MJbI,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:05.322Z,2017-08-02T03:07:05.000Z,432,fcffff070fff6b0068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-241,107,-152,47
93,AV2g6SiS-R03vmj0MJbC,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:01.136Z,2017-08-02T03:07:00.000Z,431,fcffff0710ff6a0066ff2f,yilan,宜蘭市中山路二段,111,192.168.88.122,-240,106,-154,47
94,AV2g6Sex-R03vmj0MJbB,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:00.911Z,2017-08-02T03:07:00.000Z,431,fcffff0710ff6a0066ff2f,yilan,宜蘭市中山路二段,111,192.168.0.3,-240,106,-154,47
95,AV2g6Sen-R03vmj0MJbA,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:00.901Z,2017-08-02T03:07:00.000Z,431,fcffff0710ff6a0066ff2f,yilan,宜蘭市中山路二段,111,192.168.88.150,-240,106,-154,47
96,AV2g6Sec-R03vmj0MJa_,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:00.891Z,2017-08-02T03:07:00.000Z,431,fcffff0710ff6a0066ff2f,yilan,宜蘭市中山路二段,111,192.168.88.113,-240,106,-154,47
97,AV2g6SeJ-R03vmj0MJa-,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:00.872Z,2017-08-02T03:07:00.000Z,431,fcffff0710ff6a0066ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,106,-154,47
98,AV2g6SdY-R03vmj0MJa9,parking_record_index_v2,101a0d01019a,2017-08-02T03:07:00.822Z,2017-08-02T03:05:45.000Z,431,fcffff0710ff6a0066ff2f,yilan,宜蘭市中山路二段,111,192.168.0.225,-240,106,-154,47
99,AV2g6RvA-R03vmj0MJa6,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:57.854Z,2017-08-02T03:06:57.000Z,430,fcffff0710ff690068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,105,-152,47
100,AV2g6Q_2-R03vmj0MJa4,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:54.837Z,2017-08-02T03:06:54.000Z,429,fcffff070eff68006bff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-242,104,-149,47
101,AV2g6Obt-R03vmj0MJas,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:44.332Z,2017-08-02T03:06:44.000Z,427,fcffff0711ff6b0064ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-156,47
102,AV2g6Nso-R03vmj0MJan,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:41.318Z,2017-08-02T03:06:41.000Z,426,fcffff0710ff680068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,104,-152,47
103,AV2g6M9k-R03vmj0MJaj,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:38.307Z,2017-08-02T03:06:38.000Z,425,fcffff070fff68006cff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-241,104,-148,47
104,AV2g6Lhf-R03vmj0MJaf,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:32.414Z,2017-08-02T03:06:32.000Z,424,fcffff0710ff6b0065ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,107,-155,47
105,AV2g6K67-R03vmj0MJac,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:29.945Z,2017-08-02T03:05:14.000Z,423,fcffff070eff69006aff2f,yilan,宜蘭市中山路二段,111,192.168.0.225,-242,105,-150,47
106,AV2g6K3E-R03vmj0MJab,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:29.698Z,2017-08-02T03:06:29.000Z,423,fcffff070eff69006aff2f,yilan,宜蘭市中山路二段,111,192.168.88.122,-242,105,-150,47
107,AV2g6K0a-R03vmj0MJaa,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:29.529Z,2017-08-02T03:06:29.000Z,423,fcffff070eff69006aff2f,yilan,宜蘭市中山路二段,111,192.168.88.150,-242,105,-150,47
108,AV2g6K0J-R03vmj0MJaY,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:29.512Z,2017-08-02T03:06:29.000Z,423,fcffff070eff69006aff2f,yilan,宜蘭市中山路二段,111,192.168.0.3,-242,105,-150,47
109,AV2g6KzY-R03vmj0MJaX,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:29.462Z,2017-08-02T03:06:29.000Z,423,fcffff070eff69006aff2f,yilan,宜蘭市中山路二段,111,10.5.180.16,-242,105,-150,47
110,AV2g6Kyd-R03vmj0MJaW,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:29.404Z,2017-08-02T03:06:29.000Z,423,fcffff070eff69006aff2f,yilan,宜蘭市中山路二段,111,192.168.88.113,-242,105,-150,47
111,AV2g6Kxg-R03vmj0MJaV,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:29.343Z,2017-08-02T03:06:29.000Z,423,fcffff070eff69006aff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-242,105,-150,47
112,AV2g6JT4-R03vmj0MJaS,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:23.351Z,2017-08-02T03:06:23.000Z,422,fcffff0710ff670068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,103,-152,47
113,AV2g6Ikh-R03vmj0MJaN,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:20.319Z,2017-08-02T03:06:20.000Z,421,fcffff0710ff670069ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,103,-151,47
114,AV2g6H1v-R03vmj0MJaK,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:17.326Z,2017-08-02T03:06:17.000Z,420,fcffff070fff67006cff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-241,103,-148,47
115,AV2g6GAy-R03vmj0MJaE,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:09.841Z,2017-08-02T03:06:09.000Z,418,fcffff0710ff690067ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,105,-153,47
116,AV2g6FRe-R03vmj0MJaB,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:06.813Z,2017-08-02T03:06:06.000Z,417,fcffff0710ff6a0067ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,106,-153,47
117,AV2g6Ei7-R03vmj0MJZ-,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:03.834Z,2017-08-02T03:06:03.000Z,416,fcffff0710ff6b0065ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,107,-155,47
118,AV2g6D7k-R03vmj0MJZ6,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:01.315Z,2017-08-02T03:06:00.000Z,415,fcffff0710ff6a0064ff2f,yilan,宜蘭市中山路二段,111,192.168.88.113,-240,106,-156,47
119,AV2g6D3G-R03vmj0MJZ5,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:01.029Z,2017-08-02T03:06:00.000Z,415,fcffff0710ff6a0064ff2f,yilan,宜蘭市中山路二段,111,192.168.88.122,-240,106,-156,47
120,AV2g6D28-R03vmj0MJZ4,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:01.019Z,2017-08-02T03:06:00.000Z,415,fcffff0710ff6a0064ff2f,yilan,宜蘭市中山路二段,111,192.168.0.3,-240,106,-156,47
121,AV2g6D21-R03vmj0MJZ3,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:01.012Z,2017-08-02T03:04:45.000Z,415,fcffff0710ff6a0064ff2f,yilan,宜蘭市中山路二段,111,192.168.0.225,-240,106,-156,47
122,AV2g6D1--R03vmj0MJZ2,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:00.957Z,2017-08-02T03:06:00.000Z,415,fcffff0710ff6a0064ff2f,yilan,宜蘭市中山路二段,111,10.5.180.16,-240,106,-156,47
123,AV2g6Dz4-R03vmj0MJZ1,parking_record_index_v2,101a0d01019a,2017-08-02T03:06:00.822Z,2017-08-02T03:06:00.000Z,415,fcffff0710ff6a0064ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,106,-156,47
124,AV2g6DEn-R03vmj0MJZz,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:57.798Z,2017-08-02T03:05:57.000Z,414,fcffff0710ff6b0065ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,107,-155,47
125,AV2g6CWo-R03vmj0MJZw,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:54.855Z,2017-08-02T03:05:54.000Z,413,fcffff0710ff6a0067ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,106,-153,47
126,AV2g6Bna-R03vmj0MJZq,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:51.833Z,2017-08-02T03:05:51.000Z,412,fcffff0710ff6a0067ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,106,-153,47
127,AV2g6A4w-R03vmj0MJZm,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:48.846Z,2017-08-02T03:05:48.000Z,411,fcffff0710ff680068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,104,-152,47
128,AV2g6AJX-R03vmj0MJZl,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:45.813Z,2017-08-02T03:05:45.000Z,410,fcffff0710ff670068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,103,-152,47
129,AV2g5_av-R03vmj0MJZg,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:42.830Z,2017-08-02T03:05:42.000Z,409,fcffff0710ff680067ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,104,-153,47
130,AV2g5-r5-R03vmj0MJZd,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:39.831Z,2017-08-02T03:05:39.000Z,408,fcffff070fff6b0069ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-241,107,-151,47
131,AV2g59lF-R03vmj0MJZY,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:35.300Z,2017-08-02T03:04:18.000Z,407,fcffff0711ff6a0065ff2f,yilan,宜蘭市中山路二段,111,192.168.0.225,-239,106,-155,47
132,AV2g59V_-R03vmj0MJZX,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:34.334Z,2017-08-02T03:05:33.000Z,407,fcffff0711ff6a0065ff2f,yilan,宜蘭市中山路二段,111,192.168.88.113,-239,106,-155,47
133,AV2g59QC-R03vmj0MJZW,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:33.953Z,2017-08-02T03:05:33.000Z,407,fcffff0711ff6a0065ff2f,yilan,宜蘭市中山路二段,111,192.168.88.150,-239,106,-155,47
134,AV2g59Oy-R03vmj0MJZV,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:33.872Z,2017-08-02T03:05:33.000Z,407,fcffff0711ff6a0065ff2f,yilan,宜蘭市中山路二段,111,192.168.88.122,-239,106,-155,47
135,AV2g59Oa-R03vmj0MJZU,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:33.849Z,2017-08-02T03:05:33.000Z,407,fcffff0711ff6a0065ff2f,yilan,宜蘭市中山路二段,111,192.168.0.3,-239,106,-155,47
136,AV2g59ON-R03vmj0MJZT,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:33.835Z,2017-08-02T03:05:33.000Z,407,fcffff0711ff6a0065ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,106,-155,47
137,AV2g59Nl-R03vmj0MJZS,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:33.795Z,2017-08-02T03:05:33.000Z,407,fcffff0711ff6a0065ff2f,yilan,宜蘭市中山路二段,111,10.5.180.16,-239,106,-155,47
138,AV2g58e4-R03vmj0MJZN,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:30.807Z,2017-08-02T03:05:30.000Z,406,fcffff0711ff690067ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,105,-153,47
139,AV2g57w2-R03vmj0MJZI,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:27.860Z,2017-08-02T03:05:27.000Z,405,fcffff0711ff680068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,104,-152,47
140,AV2g57Bu-R03vmj0MJZG,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:24.844Z,2017-08-02T03:05:24.000Z,404,fcffff0711ff690066ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,105,-154,47
141,AV2g56SN-R03vmj0MJZE,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:21.804Z,2017-08-02T03:05:21.000Z,403,fcffff0711ff6b0065ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,107,-155,47
142,AV2g55kb-R03vmj0MJZB,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:18.874Z,2017-08-02T03:05:18.000Z,402,fcffff0710ff6b0065ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,107,-155,47
143,AV2g540s-R03vmj0MJY-,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:15.818Z,2017-08-02T03:05:15.000Z,401,fcffff0710ff690067ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,105,-153,47
144,AV2g54Ge-R03vmj0MJY6,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:12.860Z,2017-08-02T03:05:12.000Z,400,fcffff0710ff680068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-240,104,-152,47
145,AV2g53eq-R03vmj0MJY2,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:10.313Z,2017-08-02T03:05:09.000Z,399,fcffff0711ff680068ff2f,yilan,宜蘭市中山路二段,111,192.168.88.122,-239,104,-152,47
146,AV2g53YI-R03vmj0MJY1,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:09.895Z,2017-08-02T03:05:09.000Z,399,fcffff0711ff680068ff2f,yilan,宜蘭市中山路二段,111,192.168.0.3,-239,104,-152,47
147,AV2g53YA-R03vmj0MJY0,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:09.887Z,2017-08-02T03:05:09.000Z,399,fcffff0711ff680068ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,104,-152,47
148,AV2g53Wz-R03vmj0MJYz,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:09.810Z,2017-08-02T03:03:54.000Z,399,fcffff0711ff680068ff2f,yilan,宜蘭市中山路二段,111,192.168.0.225,-239,104,-152,47
149,AV2g52oF-R03vmj0MJYu,parking_record_index_v2,101a0d01019a,2017-08-02T03:05:06.819Z,2017-08-02T03:05:06.000Z,398,fcffff0711ff680067ff2f,yilan,宜蘭市中山路二段,111,10.5.151.1,-239,104,-153,47
